0 Sticker 1.7 x 1.7 Round with 6 Black Hexagons
0 Name: 6023183a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Canister, Kraang, Mutagen, Ooze, Set 79102, Set 79104
0 !KEYWORDS Teenage Mutant Ninja Turtles, TMNT

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 16.25 0 0 0 -1 0 0 0 16.25 4-4disc.dat
1 16 0 0 0 16.25 0 0 0 -.25 0 0 0 16.25 4-4cylc3.dat
1 16 0 -0.25 0 16.25 0 0 0 1 0 0 0 16.25 4-4ering.dat

0 BFC NOCLIP
0 // Colour 0 Black
4 0 1.427 -.25 10.842 .677 -.25 11.275 .677 -.25 6.225 1.427 -.25 6.657
4 0 1.427 -.25 6.657 .677 -.25 6.225 5.053 -.25 3.697 5.053 -.25 4.565
4 0 5.053 -.25 4.565 5.053 -.25 3.697 9.428 -.25 6.225 8.678 -.25 6.657
4 0 8.678 -.25 6.657 9.428 -.25 6.225 9.428 -.25 11.275 8.678 -.25 10.842
4 0 8.678 -.25 10.842 9.428 -.25 11.275 5.053 -.25 13.802 5.053 -.25 12.935
4 0 5.053 -.25 12.935 5.053 -.25 13.802 .677 -.25 11.275 1.427 -.25 10.842
4 0 13.727 -.25 2.092 14.477 -.25 2.525 10.102 -.25 5.053 10.102 -.25 4.185
4 0 10.102 -.25 4.185 10.102 -.25 5.053 5.727 -.25 2.525 6.477 -.25 2.092
4 0 6.477 -.25 2.092 5.727 -.25 2.525 5.727 -.25 0 6.477 -.25 0
4 0 13.727 -.25 0 14.477 -.25 0 14.477 -.25 2.525 13.727 -.25 2.092
4 0 -.678 -.25 6.225 -.678 -.25 11.275 -1.428 -.25 10.842 -1.428 -.25 6.657
4 0 -5.053 -.25 3.697 -.678 -.25 6.225 -1.428 -.25 6.657 -5.053 -.25 4.565
4 0 -9.428 -.25 6.225 -5.053 -.25 3.697 -5.053 -.25 4.565 -8.678 -.25 6.657
