0 Minifig Leg Right with DarkBlue Loincloth Pattern
0 Name: 3816bpq0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 LDU to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Mummy Warrior, Bricklink 970c00pb0074

0 !HISTORY 2011-12-29 [Wesley] Original pattern design
0 !HISTORY 2020-06-03 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187
0 // pattern
4 379 -18.57 9.92 -4 -18.62 11.14 -4 -15.875 10.19 -4 -16.15 9.335 -4
4 379 -15.875 10.19 -4 -14.18 9.575 -4 -14.39 8.855 -4 -16.15 9.335 -4
4 379 -14.18 9.575 -4 -11.605 8.595 -4 -11.67 7.835 -4 -14.39 8.855 -4
3 379 -11.67 7.835 -4 -11.605 8.595 -4 -9.5145 7.7 -4
4 0 -17.215 13.875 -4 -17.01 14.425 -4 -16.655 13.79 -4 -16.8 12.885 -4
4 0 -16.655 13.79 -4 -16.465 13.8 -4 -16.03 12.94 -4 -16.8 12.885 -4
4 0 -16.03 12.94 -4 -16.25 12.335 -4 -16.475 12.325 -4 -16.8 12.885 -4
4 0 -16.465 13.8 -4 -16.31 14.52 -4 -15.8 13.95 -4 -16.03 12.94 -4
4 0 -16.31 14.52 -4 -14.395 14.3 -4 -14.84 13.925 -4 -15.8 13.95 -4
4 0 -14.395 14.3 -4 -14.03 13.925 -4 -14.01 13.23 -4 -14.84 13.925 -4
4 0 -14.03 13.925 -4 -13.475 14.21 -4 -13.415 13.655 -4 -14.01 13.23 -4
4 0 -13.475 14.21 -4 -13.08 14.165 -4 -13.24 13.625 -4 -13.415 13.655 -4
4 0 -13.08 14.165 -4 -12.725 13.71 -4 -12.8 13.115 -4 -13.24 13.625 -4
4 0 -12.725 13.71 -4 -12.52 13.79 -4 -12.385 13.315 -4 -12.8 13.115 -4
4 0 -12.52 13.79 -4 -12.125 14.095 -4 -12.03 13.655 -4 -12.385 13.315 -4
4 0 -12.125 14.095 -4 -11.77 14.105 -4 -11.81 13.625 -4 -12.03 13.655 -4
4 0 -11.77 14.105 -4 -11 13.75 -4 -11 13.065 -4 -11.81 13.625 -4
4 0 -11 13.75 -4 -10.29 13.405 -4 -10.435 13.095 -4 -11 13.065 -4
4 0 -10.29 13.405 -4 -9.56 13.075 -4 -9.925 12.7 -4 -10.435 13.095 -4
4 0 -9.56 13.075 -4 -9.175 12.835 -4 -9.54 12.645 -4 -9.925 12.7 -4
4 0 -9.175 12.835 -4 -8.885 12.555 -4 -9.405 12.36 -4 -9.54 12.645 -4
4 0 -8.885 12.555 -4 -8.8 12.15 -4 -9.34 11.765 -4 -9.405 12.36 -4
4 0 -8.8 12.15 -4 -8.49 11.405 -4 -8.98 11.18 -4 -9.34 11.765 -4
4 0 -8.8 12.15 -4 -8.53 12.13 -4 -8.29 11.85 -4 -8.49 11.405 -4
4 0 -8.53 12.13 -4 -8.395 12.42 -4 -7.99 12.38 -4 -8.29 11.85 -4
4 0 -7.99 12.38 -4 -7.79 12.275 -4 -7.975 11.95 -4 -8.29 11.85 -4
4 0 -7.79 12.275 -4 -7.02 11.95 -4 -7.27 11.515 -4 -7.975 11.95 -4
4 0 -7.02 11.95 -4 -6.145 11.565 -4 -6.34 11.295 -4 -7.27 11.515 -4
4 0 -6.145 11.565 -4 -5.565 11.13 -4 -6.055 10.9 -4 -6.34 11.295 -4
4 0 -5.565 11.13 -4 -5.44 10.435 -4 -6.075 10.205 -4 -6.055 10.9 -4
4 0 -5.44 10.435 -4 -5.725 9.39 -4 -5.985 9.41 -4 -6.075 10.205 -4
4 0 -5.44 10.435 -4 -5.225 10.37 -4 -5.16 9.86 -4 -5.725 9.39 -4
4 0 -5.225 10.37 -4 -4.89 10.525 -4 -4.805 10.07 -4 -5.16 9.86 -4
4 0 -4.89 10.525 -4 -3.93 10.41 -4 -4.055 9.925 -4 -4.805 10.07 -4
4 0 -3.93 10.41 -4 -3.39 10.1 -4 -3.545 9.64 -4 -4.055 9.925 -4
4 0 -3.39 10.1 -4 -2.975 9.82 -4 -3.1 9.535 -4 -3.545 9.64 -4
4 0 -2.975 9.82 -4 -2.61 9.64 -4 -2.715 9.14 -4 -3.1 9.535 -4
4 0 -2.61 9.64 -4 -2.285 9.38 -4 -2.37 9.1 -4 -2.715 9.14 -4
4 0 -17.215 13.875 -4 -18.72 13.67 -4 -18.69 13.99 -4 -17.01 14.425 -4
4 0 -2.285 9.38 -4 -2 9.1 -4 -2 8.68 -4 -2.37 9.1 -4
3 16 -18.62 11.14 -4 -18.57 9.92 -4 -18.804 7.399 -4
4 16 -18.72 13.67 -4 -18.62 11.14 -4 -18.804 7.399 -4 -19.23 20 -4
3 16 -18.57 9.92 -4 -18.4675 7.399 -4 -18.804 7.399 -4
4 272 -18.4675 7.399 -4 -14.39 8.855 -4 -11.67 7.835 -4 -10.5662 7.399 -4
4 272 -14.39 8.855 -4 -18.4675 7.399 -4 -18.57 9.92 -4 -16.15 9.335 -4
4 272 -18.62 11.14 -4 -16.475 12.325 -4 -16.25 12.335 -4 -15.875 10.19 -4
3 272 -16.475 12.325 -4 -18.62 11.14 -4 -16.8 12.885 -4
4 272 -15.8 13.95 -4 -14.84 13.925 -4 -14.01 13.23 -4 -16.03 12.94 -4
4 272 -14.01 13.23 -4 -13.415 13.655 -4 -13.24 13.625 -4 -12.8 13.115 -4
4 272 -12.385 13.315 -4 -12.03 13.655 -4 -11.81 13.625 -4 -11 13.065 -4
4 272 -15.875 10.19 -4 -16.25 12.335 -4 -16.03 12.94 -4 -14.01 13.23 -4
4 272 -14.01 13.23 -4 -12.8 13.115 -4 -14.18 9.575 -4 -15.875 10.19 -4
4 272 -9.925 12.7 -4 -9.54 12.645 -4 -9.405 12.36 -4 -9.34 11.765 -4
4 272 -8.49 11.405 -4 -8.29 11.85 -4 -7.975 11.95 -4 -7.27 11.515 -4
4 272 -7.27 11.515 -4 -6.34 11.295 -4 -6.055 10.9 -4 -6.075 10.205 -4
4 272 -8.98 11.18 -4 -8.49 11.405 -4 -7.27 11.515 -4 -6.075 10.205 -4
4 272 -11.605 8.595 -4 -11 13.065 -4 -10.435 13.095 -4 -9.925 12.7 -4
4 272 -14.18 9.575 -4 -12.8 13.115 -4 -12.385 13.315 -4 -11.605 8.595 -4
3 272 -11 13.065 -4 -11.605 8.595 -4 -12.385 13.315 -4
4 272 -8.98 11.18 -4 -11.605 8.595 -4 -9.925 12.7 -4 -9.34 11.765 -4
4 272 -9.5145 7.7 -4 -8.98 11.18 -4 -6.075 10.205 -4 -5.985 9.41 -4
4 272 -5.725 9.39 -4 -5.16 9.86 -4 -4.805 10.07 -4 -4.055 9.925 -4
4 272 -3.545 9.64 -4 -3.1 9.535 -4 -2.715 9.14 -4 -2.02 7.67 -4
4 272 -2.715 9.14 -4 -2.37 9.1 -4 -2 8.68 -4 -2.02 7.67 -4
4 272 -5.725 9.39 -4 -4.055 9.925 -4 -3.545 9.64 -4 -2.02 7.67 -4
4 272 -2.02 7.67 -4 -9.5145 7.7 -4 -5.985 9.41 -4 -5.725 9.39 -4
3 272 -8.98 11.18 -4 -9.5145 7.7 -4 -11.605 8.595 -4
3 16 -19.23 20 -4 -18.69 13.99 -4 -18.72 13.67 -4
4 272 -18.72 13.67 -4 -17.215 13.875 -4 -16.8 12.885 -4 -18.62 11.14 -4
4 16 -2.02 7.67 -4 -2 8.68 -4 -1.5 7.657 -4 -2 7.657 -4
4 16 -2 8.68 -4 -2 9.1 -4 -1.5 20 -4 -1.5 7.657 -4
4 16 -1.5 20 -4 -6 17 -4 -14 17 -4 -19.23 20 -4
4 16 -16.31 14.52 -4 -16.465 13.8 -4 -16.655 13.79 -4 -17.01 14.425 -4
4 16 -12.125 14.095 -4 -12.52 13.79 -4 -12.725 13.71 -4 -13.08 14.165 -4
4 16 -8.395 12.42 -4 -8.53 12.13 -4 -8.8 12.15 -4 -8.885 12.555 -4
4 16 -4.89 10.525 -4 -5.225 10.37 -4 -5.44 10.435 -4 -5.565 11.13 -4
3 16 -19.23 20 -4 -17.01 14.425 -4 -18.69 13.99 -4
4 16 -14 17 -4 -16.31 14.52 -4 -17.01 14.425 -4 -19.23 20 -4
3 16 -14 17 -4 -14.395 14.3 -4 -16.31 14.52 -4
4 16 -13.475 14.21 -4 -14.03 13.925 -4 -14.395 14.3 -4 -14 17 -4
4 16 -12.125 14.095 -4 -13.08 14.165 -4 -13.475 14.21 -4 -14 17 -4
3 16 -14 17 -4 -11.77 14.105 -4 -12.125 14.095 -4
4 16 -6 17 -4 -11 13.75 -4 -11.77 14.105 -4 -14 17 -4
4 16 -9.56 13.075 -4 -10.29 13.405 -4 -11 13.75 -4 -6 17 -4
3 16 -2 9.1 -4 -2.285 9.38 -4 -1.5 20 -4
3 16 -2.285 9.38 -4 -2.61 9.64 -4 -1.5 20 -4
4 16 -3.39 10.1 -4 -1.5 20 -4 -2.61 9.64 -4 -2.975 9.82 -4
3 16 -3.39 10.1 -4 -3.93 10.41 -4 -1.5 20 -4
4 16 -3.93 10.41 -4 -4.89 10.525 -4 -5.565 11.13 -4 -1.5 20 -4
4 16 -6 17 -4 -8.395 12.42 -4 -8.885 12.555 -4 -9.175 12.835 -4
3 16 -6 17 -4 -9.175 12.835 -4 -9.56 13.075 -4
3 16 -6 17 -4 -7.99 12.38 -4 -8.395 12.42 -4
4 16 -7.99 12.38 -4 -6 17 -4 -7.02 11.95 -4 -7.79 12.275 -4
4 16 -6.145 11.565 -4 -7.02 11.95 -4 -6 17 -4 -1.5 20 -4
3 16 -5.565 11.13 -4 -6.145 11.565 -4 -1.5 20 -4
4 379 -10.5662 7.399 -4 -11.67 7.835 -4 -9.5145 7.7 -4 -8.8114 7.399 -4
4 379 -10.5662 7.399 -4 -8.8114 7.399 -4 -7.2822 6.74 -5.1891 -8.8979 6.74 -5.1891
4 16 -18.4675 7.399 -4 -18.4204 6.187 -6.187 -18.755 6.187 -6.187 -18.804 7.399 -4
4 16 -2 7.399 -4 -2.02 7.399 -4 -2.02 7.67 -4 -2 7.657 -4
4 16 -2.02 7.399 -4 -2 7.399 -4 -2 6.187 -6.187 -2.02 6.187 -6.187
4 272 -18.4204 6.187 -6.187 -18.4675 7.399 -4 -10.5662 7.399 -4 -8.8979 6.74 -5.1891
3 272 -18.4204 6.187 -6.187 -8.8979 6.74 -5.1891 -7.5413 6.187 -6.187
3 272 -7.2822 6.74 -5.1891 -8.8114 7.399 -4 -2.02 7.399 -4
4 272 -2.02 7.399 -4 -8.8114 7.399 -4 -9.5145 7.7 -4 -2.02 7.67 -4
3 16 -2.02 3.3583 -8.0778 -2.0145 4.0992 -7.5825 -2 3.349 -8.084
3 16 -2.02 3.349 -8.084 -2.02 3.3583 -8.0778 -2 3.349 -8.084
4 16 -2 3.349 -8.084 -2.0145 4.0992 -7.5825 -2.02 6.187 -6.187 -2 6.187 -6.187
4 379 -4.075 4.5198 -7.3014 -4.125 5.2061 -6.8427 -2.0145 4.0992 -7.5825 -2.02 3.3583 -8.0778
4 379 -6.055 6.187 -6.187 -7.5413 6.187 -6.187 -8.8979 6.74 -5.1891 -7.2822 6.74 -5.1891
3 379 -6.055 6.187 -6.187 -6.22 5.5296 -6.6264 -7.5413 6.187 -6.187
4 379 -6.055 6.187 -6.187 -4.125 5.2061 -6.8427 -4.075 4.5198 -7.3014 -6.22 5.5296 -6.6264
4 379 -15.68 3.7795 -7.7962 -18.34 4.2992 -7.4489 -18.39 5.1819 -6.8588 -15.48 4.5345 -7.2916
4 379 -15.68 3.7795 -7.7962 -15.48 4.5345 -7.2916 -12.565 3.5638 -7.9404 -14.1885 3.349 -8.084
3 379 -12.565 3.5638 -7.9404 -12.0991 3.349 -8.084 -14.1885 3.349 -8.084
4 16 -18.39 5.1819 -6.8588 -18.34 4.2992 -7.4489 -18.659 3.349 -8.084 -18.755 6.187 -6.187
3 16 -18.34 4.2992 -7.4489 -18.3 3.349 -8.084 -18.659 3.349 -8.084
3 16 -18.4204 6.187 -6.187 -18.39 5.1819 -6.8588 -18.755 6.187 -6.187
3 272 -12.565 3.5638 -7.9404 -15.48 4.5345 -7.2916 -7.5413 6.187 -6.187
4 272 -6.22 5.5296 -6.6264 -12.0991 3.349 -8.084 -12.565 3.5638 -7.9404 -7.5413 6.187 -6.187
3 272 -6.22 5.5296 -6.6264 -4.075 4.5198 -7.3014 -12.0991 3.349 -8.084
4 272 -2.02 3.3583 -8.0778 -2.02 3.349 -8.084 -12.0991 3.349 -8.084 -4.075 4.5198 -7.3014
4 272 -7.5413 6.187 -6.187 -15.48 4.5345 -7.2916 -18.39 5.1819 -6.8588 -18.4204 6.187 -6.187
4 272 -2.02 7.399 -4 -2.02 6.187 -6.187 -6.055 6.187 -6.187 -7.2822 6.74 -5.1891
3 272 -4.125 5.2061 -6.8427 -6.055 6.187 -6.187 -2.02 6.187 -6.187
4 272 -18.34 4.2992 -7.4489 -15.68 3.7795 -7.7962 -14.1885 3.349 -8.084 -18.3 3.349 -8.084
3 272 -2.02 6.187 -6.187 -2.0145 4.0992 -7.5825 -4.125 5.2061 -6.8427
3 379 -14.1885 3.349 -8.084 -12.0991 3.349 -8.084 -12.68 2.8988 -8.1735
4 379 -10.765 2.7186 -8.2094 -10.94 2.2411 -8.3043 -12.68 2.8988 -8.1735 -12.0991 3.349 -8.084
4 379 -10.765 2.7186 -8.2094 -9.845 2.1485 -8.3227 -10.18 1.9049 -8.3712 -10.94 2.2411 -8.3043
4 379 -9.845 2.1485 -8.3227 -9.365 1.6516 -8.4216 -9.455 1.5736 -8.4371 -10.18 1.9049 -8.3712
4 16 -2 0 -8.75 -2.02 0 -8.75 -2.02 3.349 -8.084 -2 3.349 -8.084
4 16 -18.659 3.349 -8.084 -18.3 3.349 -8.084 -18.16 0 -8.75 -18.546 0 -8.75
3 272 -9.845 2.1485 -8.3227 -10.765 2.7186 -8.2094 -2.02 3.349 -8.084
3 272 -12.0991 3.349 -8.084 -2.02 3.349 -8.084 -10.765 2.7186 -8.2094
3 272 -9.455 1.5736 -8.4371 -2.02 0 -8.75 -18.16 0 -8.75
3 272 -9.845 2.1485 -8.3227 -2.02 3.349 -8.084 -9.365 1.6516 -8.4216
4 272 -9.455 1.5736 -8.4371 -9.365 1.6516 -8.4216 -2.02 3.349 -8.084 -2.02 0 -8.75
4 272 -12.68 2.8988 -8.1735 -18.16 0 -8.75 -18.3 3.349 -8.084 -14.1885 3.349 -8.084
4 272 -10.18 1.9049 -8.3712 -18.16 0 -8.75 -12.68 2.8988 -8.1735 -10.94 2.2411 -8.3043
3 272 -10.18 1.9049 -8.3712 -9.455 1.5736 -8.4371 -18.16 0 -8.75
4 0 -11.325 -1.8611 -8.3799 -11.105 -1.5639 -8.439 -10.635 -1.5444 -8.4429 -10.345 -1.788 -8.3944
4 0 -10.345 -1.788 -8.3944 -10.52 -2.1437 -8.3237 -11.075 -2.1631 -8.3198 -11.325 -1.8611 -8.3799
4 0 -9.36 -3.349 -8.084 -9.48 -3.2204 -8.1096 -8.635 -3.2009 -8.1135 -8.7318 -3.349 -8.084
4 0 -9.48 -3.2204 -8.1096 -9.25 -2.9963 -8.1541 -8.815 -2.9963 -8.1541 -8.635 -3.2009 -8.1135
4 16 -18.546 0 -8.75 -18.16 0 -8.75 -18.03 -3.349 -8.084 -18.433 -3.349 -8.084
4 16 -2 -3.349 -8.084 -2.02 -3.349 -8.084 -2.02 0 -8.75 -2 0 -8.75
3 272 -8.635 -3.2009 -8.1135 -2.02 -3.349 -8.084 -8.7318 -3.349 -8.084
3 272 -9.36 -3.349 -8.084 -18.03 -3.349 -8.084 -9.48 -3.2204 -8.1096
4 272 -11.105 -1.5639 -8.439 -11.325 -1.8611 -8.3799 -18.03 -3.349 -8.084 -18.16 0 -8.75
4 272 -10.635 -1.5444 -8.4429 -2.02 0 -8.75 -2.02 -3.349 -8.084 -10.345 -1.788 -8.3944
4 272 -2.02 0 -8.75 -10.635 -1.5444 -8.4429 -11.105 -1.5639 -8.439 -18.16 0 -8.75
4 272 -10.345 -1.788 -8.3944 -9.25 -2.9963 -8.1541 -9.48 -3.2204 -8.1096 -10.52 -2.1437 -8.3237
4 272 -11.075 -2.1631 -8.3198 -10.52 -2.1437 -8.3237 -9.48 -3.2204 -8.1096 -18.03 -3.349 -8.084
3 272 -8.815 -2.9963 -8.1541 -10.345 -1.788 -8.3944 -2.02 -3.349 -8.084
3 272 -9.25 -2.9963 -8.1541 -10.345 -1.788 -8.3944 -8.815 -2.9963 -8.1541
3 272 -11.075 -2.1631 -8.3198 -18.03 -3.349 -8.084 -11.325 -1.8611 -8.3799
3 272 -8.635 -3.2009 -8.1135 -8.815 -2.9963 -8.1541 -2.02 -3.349 -8.084
4 0 -8.8 -3.4413 -8.0223 -9.24 -3.4609 -8.0092 -9.36 -3.349 -8.084 -8.7318 -3.349 -8.084
4 16 -18.433 -3.349 -8.084 -18.03 -3.349 -8.084 -17.91 -6.1231 -6.2297 -18.337 -6.187 -6.187
4 16 -2 -6.187 -6.187 -2.02 -6.1231 -6.2297 -2.02 -3.349 -8.084 -2 -3.349 -8.084
4 16 -18.337 -6.187 -6.187 -17.91 -6.1231 -6.2297 -2.02 -6.1231 -6.2297 -2 -6.187 -6.187
4 272 -17.91 -6.1231 -6.2297 -9.24 -3.4609 -8.0092 -8.8 -3.4413 -8.0223 -2.02 -6.1231 -6.2297
4 272 -8.8 -3.4413 -8.0223 -8.7318 -3.349 -8.084 -2.02 -3.349 -8.084 -2.02 -6.1231 -6.2297
4 272 -9.24 -3.4609 -8.0092 -17.91 -6.1231 -6.2297 -18.03 -3.349 -8.084 -9.36 -3.349 -8.084
