0 Sticker  1.8 x  1.8 with Narrow Shuttle Bay
0 Name: 6531941a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10356stk01a, Brickowl 985574, Rebrickable 10111843
0 !KEYWORDS Set 10356, Star Trek, U.S.S. Enterprise NCC-1701-D

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 71 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

4 0 8.94 -.25 -3.42 9.74 -.25 -3.34 9.77 -.25 -2.59 9.02 -.25 -2.77
4 0 12.14 -.25 -7.3 12.85 -.25 -7.13 12.83 -.25 -6 12.12 -.25 -6.27
4 0 12.12 -.25 -6.27 12.83 -.25 -6 11.72 -.25 8.52 11.83 -.25 -3.13
4 0 10.82 -.25 10.48 9.59 -.25 9.18 11.72 -.25 8.52 11.41 -.25 9.57
4 0 9.59 -.25 9.18 10.82 -.25 10.48 9.85 -.25 10.97 9.24 -.25 10.02
4 0 8.77 -.25 11.11 8.67 -.25 10.42 9.24 -.25 10.02 9.85 -.25 10.97
4 0 -7.79 -.25 10.45 -8.95 -.25 11.11 -9.93 -.25 10.77 -8.5 -.25 10.13
3 0 -7.02 -.25 10.51 -8.95 -.25 11.11 -7.79 -.25 10.45
3 0 -11.18 -.25 -2.89 -11.13 -.25 8.22 -11.44 -.25 -4.22
4 0 -11.13 -.25 8.22 -12.28 -.25 -7.77 -11.62 -.25 -7.29 -11.44 -.25 -4.22
4 0 -11.13 -.25 8.22 -11.18 -.25 -2.89 -10.59 -.25 -2.19 -10.01 -.25 -.91
4 0 -10.94 -.25 9.29 -9.18 -.25 8.77 -8.97 -.25 9.51 -10.56 -.25 10.15
4 0 -10.94 -.25 9.29 -11.13 -.25 8.22 -10.01 -.25 -.91 -9.18 -.25 8.77
3 0 10.58 -.25 -1.36 11 -.25 -2.12 10.56 -.25 -.59
4 0 10.5 -.25 .06 10.56 -.25 -.59 11 -.25 -2.12 11.56 -.25 -2.53
3 0 11.56 -.25 -2.53 11.83 -.25 -3.13 11.72 -.25 8.52
4 0 -10.56 -.25 10.15 -8.97 -.25 9.51 -8.5 -.25 10.13 -9.93 -.25 10.77
4 0 10.18 -.25 3.47 10.24 -.25 2.83 11.56 -.25 -2.53 11.72 -.25 8.52
3 0 10.24 -.25 2.83 10.5 -.25 .06 11.56 -.25 -2.53
4 0 9.88 -.25 6.88 9.93 -.25 6.23 10.18 -.25 3.47 11.72 -.25 8.52
4 0 -8.95 -.25 11.11 -7.02 -.25 10.51 7.9 -.25 10.53 8.77 -.25 11.11
3 0 9.59 -.25 9.18 9.88 -.25 6.88 11.72 -.25 8.52
3 0 8.77 -.25 11.11 7.9 -.25 10.53 8.67 -.25 10.42
4 0 10.95 -.25 -9.98 10.44 -.25 -9.48 6.51 -.25 -9.45 9.7 -.25 -10.13
3 0 6.51 -.25 -9.45 3.29 -.25 -9.45 9.7 -.25 -10.13
3 0 -2.31 -.25 -9.45 -5.63 -.25 -9.45 -9.1 -.25 -10.13
4 0 3.29 -.25 -9.45 -2.31 -.25 -9.45 -9.1 -.25 -10.13 9.7 -.25 -10.13
4 0 12.85 -.25 -7.13 12.14 -.25 -7.3 11.96 -.25 -8.29 12.73 -.25 -8.13
3 0 12.4 -.25 -8.96 12.73 -.25 -8.13 11.96 -.25 -8.29
4 0 10.44 -.25 -9.48 10.95 -.25 -9.98 11.83 -.25 -9.58 11.39 -.25 -9.18
4 0 11.96 -.25 -8.29 11.39 -.25 -9.18 11.83 -.25 -9.58 12.4 -.25 -8.96
4 0 -11.11 -.25 -8.87 -11.22 -.25 -9.65 -10.23 -.25 -10.09 -10.4 -.25 -9.34
4 0 -5.63 -.25 -9.45 -9.57 -.25 -9.45 -10.23 -.25 -10.09 -9.1 -.25 -10.13
4 0 -12.01 -.25 -8.84 -11.49 -.25 -8.14 -11.62 -.25 -7.29 -12.28 -.25 -7.77
