0 Sticker  3.3 x  2.3 Vintage Clock
0 Name: 190265e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 350-3

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 -23.55 0 0 -22.75 0 5.65 -21 0 10.55 -18.75 0 15.5
4 16 -23.55 0 0 -18.75 0 15.5 -16 0 20.4 -12.3 0 24.65
4 16 -23.55 0 0 -12.3 0 24.65 -8.1 0 29 -3.75 0 32.4
3 16 -23.55 0 0 -3.75 0 32.4 -1.35 0 33.25
4 16 -23.55 0 0 -1.35 0 33.25 0 0 33.35 1.35 0 33.25
4 16 8.1 0 29 12.3 0 24.65 -23.55 0 0 3.75 0 32.4
4 16 -23.55 0 0 12.3 0 24.65 16 0 20.4 18.75 0 15.5
3 16 3.75 0 32.4 -23.55 0 0 1.35 0 33.25
4 16 -23.55 0 0 18.75 0 15.5 21 0 10.55 22.75 0 5.65
4 16 -23.55 0 0 22.75 0 5.65 23.55 0 0 22.75 0 -5.65
4 16 -8.1 0 -29 -12.3 0 -24.65 -23.55 0 0 -3.75 0 -32.4
4 16 -23.55 0 0 -12.3 0 -24.65 -16 0 -20.4 -18.75 0 -15.5
4 16 -1.35 0 -33.25 -3.75 0 -32.4 -23.55 0 0 0 0 -33.35
4 16 -23.55 0 0 -18.75 0 -15.5 -21 0 -10.55 -22.75 0 -5.65
4 16 1.35 0 -33.25 0 0 -33.35 -23.55 0 0 3.75 0 -32.4
4 16 8.1 0 -29 3.75 0 -32.4 -23.55 0 0 12.3 0 -24.65
4 16 16 0 -20.4 12.3 0 -24.65 -23.55 0 0 18.75 0 -15.5
4 16 21 0 -10.55 18.75 0 -15.5 -23.55 0 0 22.75 0 -5.65
4 0 -16.9345 -0.25 0 -16.3575 -0.25 4.383 -17.0293 -0.25 4.563 -17.63 -0.25 0
4 0 -16.3575 -0.25 -4.383 -16.9345 -0.25 0 -17.63 -0.25 0 -17.0293 -0.25 -4.563
4 0 -14.6657 -0.25 -8.4673 -16.3575 -0.25 -4.383 -17.0293 -0.25 -4.563 -15.268 -0.25 -8.815
4 0 -11.9745 -0.25 -11.9745 -14.6657 -0.25 -8.4673 -15.268 -0.25 -8.815 -12.4663 -0.25 -12.4663
4 0 -8.4673 -0.25 -14.6657 -11.9745 -0.25 -11.9745 -12.4663 -0.25 -12.4663 -8.815 -0.25 -15.268
4 0 -4.383 -0.25 -16.3575 -8.4673 -0.25 -14.6657 -8.815 -0.25 -15.268 -4.563 -0.25 -17.0293
4 0 0 -0.25 -16.9345 -4.383 -0.25 -16.3575 -4.563 -0.25 -17.0293 0 -0.25 -17.63
4 0 4.383 -0.25 -16.3575 0 -0.25 -16.9345 0 -0.25 -17.63 4.563 -0.25 -17.0293
4 0 8.4673 -0.25 -14.6657 4.383 -0.25 -16.3575 4.563 -0.25 -17.0293 8.815 -0.25 -15.268
4 0 11.9745 -0.25 -11.9745 8.4673 -0.25 -14.6657 8.815 -0.25 -15.268 12.4663 -0.25 -12.4663
4 0 14.6657 -0.25 -8.4673 11.9745 -0.25 -11.9745 12.4663 -0.25 -12.4663 15.268 -0.25 -8.815
4 0 16.3575 -0.25 -4.383 14.6657 -0.25 -8.4673 15.268 -0.25 -8.815 17.0293 -0.25 -4.563
