0 Sticker 0.8 x  0.9 with White "1 CLASS"
0 Name: 4296207g.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Font Impact, Set 7897

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4296207gs01.dat

4 15 -.207 -.25 3.909 -.207 -.25 -1 1.87 -.25 -1 1.87 -.25 6.5
4 16 -.737 -.25 5.333 -9 -.25 8 -2.363 -.25 4.52 -1.434 -.25 4.892
4 15 -1.434 -.25 4.892 -2.363 -.25 4.52 -2.363 -.25 2.847 -1.18 -.25 3.298
3 15 -.207 -.25 3.909 -.223 -.25 5.863 -.737 -.25 5.333
4 15 -1.18 -.25 3.298 -.207 -.25 3.909 -.737 -.25 5.333 -1.434 -.25 4.892
3 16 -.207 -.25 -1 -.207 -.25 3.909 -1.18 -.25 3.298
4 16 -1.18 -.25 3.298 -2.363 -.25 2.847 -3.569 -.25 -2.749 -.207 -.25 -1
4 16 -.737 -.25 5.333 -.223 -.25 5.863 .164 -.25 6.5 -9 -.25 8
4 15 -.207 -.25 3.909 1.87 -.25 6.5 .164 -.25 6.5 -.223 -.25 5.863
3 16 -3.569 -.25 -2.749 -.76 -.25 -2.749 -.207 -.25 -1
3 16 -.207 -.25 -1 -.76 -.25 -2.749 .24 -.25 -2.749
4 16 -.207 -.25 -1 .24 -.25 -2.749 2.957 -.25 -2.697 1.87 -.25 -1
4 16 1.87 -.25 6.5 1.87 -.25 -1 2.957 -.25 -2.697 9 -.25 8
4 16 1.87 -.25 6.5 9 -.25 8 -9 -.25 8 .164 -.25 6.5
4 16 -2.363 -.25 4.52 -9 -.25 8 -3.569 -.25 -2.749 -2.363 -.25 2.847
