0 Sticker  1.1 x  1.1 with MD Foods Logo with Text
0 Name: 163115a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dairy, Milk, Set 1952, tanker

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Font: Swiss 721 BT Bold (inlined prims for colour change)

1 16 0 -0.25 -5.5 0 0 11 0 0.25 0 5.5 0 0 box3u12.dat
4 16 11 0 -11 11 -.25 -11 -11 -.25 -11 -11 0 -11
1 16 0 -0.25 0 11 0 0 0 .25 0 0 0 11 2-4cyli.dat
1 16 0 0 0 11 0 0 0 -1 0 0 0 11 2-4chrd.dat
1 16 0 -.25 0 11 0 0 0 1 0 0 0 11 2-4ering.dat
0 BFC NOCLIP
1 16 0 -0.25 1 0.36 0 0 0 1 0 0 0 0.36 logo-mdfoods.dat
4 2 -7.32 -0.25 -9.5 -7.32 -0.25 -7.89 -7.7 -0.25 -7.5 -7.7 -0.25 -9.5
4 2 -6.49 -0.25 -9.5 -6.08 -0.25 -7.89 -6.31 -0.25 -7.5 -6.7 -0.25 -9.02
3 2 -7.09 -0.25 -7.5 -7.7 -0.25 -7.5 -7.32 -0.25 -7.89
3 2 -5.7 -0.25 -7.5 -6.31 -0.25 -7.5 -6.08 -0.25 -7.89
4 2 -5.7 -0.25 -9.5 -5.7 -0.25 -7.5 -6.08 -0.25 -7.89 -6.08 -0.25 -9.5
4 2 -7.32 -0.25 -7.89 -6.91 -0.25 -9.5 -6.7 -0.25 -9.02 -7.09 -0.25 -7.5
3 2 -6.7 -0.25 -9.02 -6.91 -0.25 -9.5 -6.49 -0.25 -9.5
4 2 -3.96 -0.25 -7.56 -4.15 -0.25 -7.89 -3.99 -0.25 -8.01 -3.81 -0.25 -7.64
4 2 -4 -0.25 -8.99 -4.17 -0.25 -9.1 -4.05 -0.25 -9.46 -3.78 -0.25 -9.32
4 2 -3.51 -0.25 -8.06 -3.68 -0.25 -7.75 -3.81 -0.25 -7.64 -3.99 -0.25 -8.01
4 2 -3.47 -0.25 -8.76 -3.91 -0.25 -8.79 -4 -0.25 -8.99 -3.54 -0.25 -8.98
4 2 -3.78 -0.25 -9.32 -3.64 -0.25 -9.17 -3.54 -0.25 -8.98 -4 -0.25 -8.99
4 2 -3.45 -0.25 -8.5 -3.51 -0.25 -8.06 -3.99 -0.25 -8.01 -3.9 -0.25 -8.21
4 2 -4.75 -0.25 -9.14 -4.75 -0.25 -7.85 -5.15 -0.25 -7.5 -5.15 -0.25 -9.5
4 2 -3.91 -0.25 -8.79 -3.47 -0.25 -8.76 -3.45 -0.25 -8.5 -3.87 -0.25 -8.5
3 2 -3.9 -0.25 -8.21 -3.87 -0.25 -8.5 -3.45 -0.25 -8.5
4 2 -4.75 -0.25 -9.14 -5.15 -0.25 -9.5 -4.48 -0.25 -9.5 -4.05 -0.25 -9.46
4 2 -5.15 -0.25 -7.5 -4.75 -0.25 -7.85 -4.36 -0.25 -7.85 -4.36 -0.25 -7.5
4 2 -3.96 -0.25 -7.56 -4.36 -0.25 -7.5 -4.36 -0.25 -7.85 -4.15 -0.25 -7.89
3 2 -4.42 -0.25 -9.14 -4.75 -0.25 -9.14 -4.05 -0.25 -9.46
3 2 -4.17 -0.25 -9.1 -4.42 -0.25 -9.14 -4.05 -0.25 -9.46
4 2 5.54 -0.25 -7.56 5.35 -0.25 -7.89 5.51 -0.25 -8.01 5.69 -0.25 -7.64
4 2 5.5 -0.25 -8.99 5.33 -0.25 -9.1 5.45 -0.25 -9.46 5.72 -0.25 -9.32
4 2 5.99 -0.25 -8.06 5.82 -0.25 -7.75 5.69 -0.25 -7.64 5.51 -0.25 -8.01
4 2 6.03 -0.25 -8.76 5.59 -0.25 -8.79 5.5 -0.25 -8.99 5.96 -0.25 -8.98
4 2 5.72 -0.25 -9.32 5.86 -0.25 -9.17 5.96 -0.25 -8.98 5.5 -0.25 -8.99
4 2 6.05 -0.25 -8.5 5.99 -0.25 -8.06 5.51 -0.25 -8.01 5.6 -0.25 -8.21
4 2 4.75 -0.25 -9.14 4.75 -0.25 -7.85 4.35 -0.25 -7.5 4.35 -0.25 -9.5
4 2 5.59 -0.25 -8.79 6.03 -0.25 -8.76 6.05 -0.25 -8.5 5.63 -0.25 -8.5
3 2 5.6 -0.25 -8.21 5.63 -0.25 -8.5 6.05 -0.25 -8.5
4 2 4.75 -0.25 -9.14 4.35 -0.25 -9.5 5.02 -0.25 -9.5 5.45 -0.25 -9.46
4 2 4.35 -0.25 -7.5 4.75 -0.25 -7.85 5.14 -0.25 -7.85 5.14 -0.25 -7.5
4 2 5.54 -0.25 -7.56 5.14 -0.25 -7.5 5.14 -0.25 -7.85 5.35 -0.25 -7.89
3 2 5.08 -0.25 -9.14 4.75 -0.25 -9.14 5.45 -0.25 -9.46
3 2 5.33 -0.25 -9.1 5.08 -0.25 -9.14 5.45 -0.25 -9.46
4 2 -1.39 -0.25 -8.3 -1.39 -0.25 -7.85 -1.8 -0.25 -7.5 -1.8 -0.25 -9.5
3 2 -1.39 -0.25 -8.3 -1.8 -0.25 -9.5 -1.39 -0.25 -8.65
4 2 -1.39 -0.25 -8.3 -1.39 -0.25 -8.65 -0.52 -0.25 -8.65 -0.52 -0.25 -8.3
4 2 -0.4 -0.25 -7.85 -0.4 -0.25 -7.5 -1.8 -0.25 -7.5 -1.39 -0.25 -7.85
3 2 -1.39 -0.25 -8.65 -1.8 -0.25 -9.5 -1.39 -0.25 -9.5
4 2 1.29 -0.25 -8.01 1.44 -0.25 -7.65 1.28 -0.25 -7.57 1.12 -0.25 -7.88
4 2 1.28 -0.25 -9.43 1.44 -0.25 -9.35 1.29 -0.25 -8.98 1.12 -0.25 -9.11
4 2 1.76 -0.25 -8.09 1.57 -0.25 -7.77 1.44 -0.25 -7.65 1.29 -0.25 -8.01
4 2 0.03 -0.25 -8.09 -0.03 -0.25 -8.5 0.37 -0.25 -8.5 0.4 -0.25 -8.22
4 2 1.76 -0.25 -8.91 1.29 -0.25 -8.98 1.44 -0.25 -9.35 1.57 -0.25 -9.23
4 2 0.03 -0.25 -8.91 0.4 -0.25 -8.78 0.37 -0.25 -8.5 -0.03 -0.25 -8.5
4 2 0.22 -0.25 -7.77 0.03 -0.25 -8.09 0.4 -0.25 -8.22 0.51 -0.25 -8.01
4 2 0.4 -0.25 -8.78 0.03 -0.25 -8.91 0.22 -0.25 -9.23 0.51 -0.25 -8.98
4 2 0.67 -0.25 -9.11 0.51 -0.25 -8.98 0.22 -0.25 -9.23 0.36 -0.25 -9.35
3 2 1.83 -0.25 -8.5 1.43 -0.25 -8.5 1.4 -0.25 -8.78
4 2 1.29 -0.25 -8.01 1.4 -0.25 -8.22 1.83 -0.25 -8.5 1.76 -0.25 -8.09
4 2 1.29 -0.25 -8.98 1.76 -0.25 -8.91 1.83 -0.25 -8.5 1.4 -0.25 -8.78
3 2 1.4 -0.25 -8.22 1.43 -0.25 -8.5 1.83 -0.25 -8.5
4 2 0.9 -0.25 -7.5 0.51 -0.25 -7.57 0.36 -0.25 -7.65 0.67 -0.25 -7.88
4 2 0.22 -0.25 -7.77 0.51 -0.25 -8.01 0.67 -0.25 -7.88 0.36 -0.25 -7.65
4 2 0.9 -0.25 -7.5 0.67 -0.25 -7.88 0.9 -0.25 -7.84 1.28 -0.25 -7.57
4 2 0.9 -0.25 -9.5 0.9 -0.25 -9.16 0.67 -0.25 -9.11 0.36 -0.25 -9.35
3 2 0.36 -0.25 -9.35 0.51 -0.25 -9.43 0.9 -0.25 -9.5
3 2 1.28 -0.25 -7.57 0.9 -0.25 -7.84 1.12 -0.25 -7.88
4 2 0.9 -0.25 -9.16 0.9 -0.25 -9.5 1.28 -0.25 -9.43 1.12 -0.25 -9.11
4 2 3.49 -0.25 -8.01 3.64 -0.25 -7.65 3.48 -0.25 -7.57 3.32 -0.25 -7.88
4 2 3.48 -0.25 -9.43 3.64 -0.25 -9.35 3.49 -0.25 -8.98 3.32 -0.25 -9.11
4 2 3.96 -0.25 -8.09 3.77 -0.25 -7.77 3.64 -0.25 -7.65 3.49 -0.25 -8.01
4 2 2.23 -0.25 -8.09 2.17 -0.25 -8.5 2.57 -0.25 -8.5 2.6 -0.25 -8.22
