0 Tile  2 x  2 with Red Apple with Blossom, Stem and Green Leaf Pattern
0 Name: 3068bpfj.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0050, Scala, set 308, set 310

0 !CMDLINE -c14

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -6.1 0 -14 -6.8 0 -14.9 -6.3 0 -15.2 -5.8 0 -14.6
3 0 -5.2 0 -14.7 -5.7 0 -15.2 -5.6 0 -15.7
4 0 -5.1 0 -13.4 -6.1 0 -14 -5.8 0 -14.6 -5.2 0 -14.7
4 0 -5.1 0 -15.9 -4.8 0 -15.5 -5.2 0 -14.7 -5.6 0 -15.7
3 0 -5.2 0 -14.7 -4.8 0 -15.5 -4.5 0 -15.1
4 0 -4.1 0 -13.2 -5.1 0 -13.4 -5.2 0 -14.7 -4.5 0 -15.1
3 0 -3.1 0 -15.6 -4 0 -16.4 -3.4 0 -16.2
4 0 -3.1 0 -15.6 -3.8 0 -15.3 -4.1 0 -16.1 -4 0 -16.4
4 0 -3.1 0 -13.4 -4.1 0 -13.2 -4.5 0 -15.1 -3.8 0 -15.3
3 0 -3.1 0 -15.6 -2.7 0 -15.9 -2.5 0 -15.8
4 0 -2.6 0 -16.3 -2.4 0 -16.7 -2.5 0 -15.8 -2.7 0 -15.9
4 0 -2 0 -16.7 -2 0 -14.9 -2.5 0 -15.8 -2.4 0 -16.7
4 0 -2 0 -14.9 -3.8 0 -15.3 -3.1 0 -15.6 -2.5 0 -15.8
4 0 -2.3 0 -14.1 -3.1 0 -13.4 -3.8 0 -15.3 -2 0 -14.9
4 2 1.8 0 15.3 1.6 0 14.4 3.3 0 15.6 2.5 0 16.5
4 2 3.3 0 17 2.5 0 16.5 3.3 0 15.6 4.6 0 17.6
4 2 6.1 0 18.1 4.6 0 17.6 3.3 0 15.6 5.4 0 16.1
4 2 6.1 0 18.1 5.4 0 16.1 7.4 0 16.2 8 0 18.2
4 2 9.8 0 17.8 8 0 18.2 7.4 0 16.2 9.2 0 15.8
4 2 9.8 0 17.8 9.2 0 15.8 10.8 0 15.2 11.4 0 16.9
4 2 12.7 0 15.8 11.4 0 16.9 10.8 0 15.2 12.6 0 14.6
