4 272 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 212 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 272 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 272 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 212 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 212 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 272 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 272 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 272 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 272 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 212 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 272 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 272 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 212 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 272 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 272 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 272 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 212 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 212 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 272 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 272 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 212 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 212 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 212 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 212 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 212 0 0 26.4 0 0 24.2 2.4 0 24.2
4 272 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 272 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 272 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 272 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 272 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 272 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 212 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 212 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 212 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 212 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 212 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 212 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 212 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 212 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 212 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 272 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 272 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 272 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 272 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 212 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 272 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 272 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 212 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 212 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 272 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 272 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 272 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 272 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 272 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 212 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 272 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 212 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 212 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 272 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 272 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 212 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 272 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 212 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 212 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 272 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 272 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 212 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 212 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 212 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 212 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 272 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 212 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 272 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 272 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 212 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 212 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 212 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 272 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 212 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 272 0 0 14.96 0 0 16.7 -2.1 0 16.7 -4.36 0 14.96
4 272 -4.36 0 14.96 -2.1 0 16.7 -3.5 0 16.54 -4.87 0 16.26
4 272 -4.36 0 14.96 -4.87 0 16.26 -5.97 0 15.87 -6.6 0 15.51
3 272 -6.6 0 15.51 -7.13 0 14.96 -4.36 0 14.96
4 272 -1.05 0 13.58 0 0 13.51 0 0 14.45 -2 0 13.66
4 272 -3.1 0 13.84 -2 0 13.66 0 0 14.45 -3.81 0 14.11
3 272 0 0 14.45 -4.36 0 14.45 -3.81 0 14.11
4 272 2.1 0 16.7 0 0 16.7 0 0 14.96 4.36 0 14.96
4 272 3.5 0 16.54 2.1 0 16.7 4.36 0 14.96 4.87 0 16.26
4 272 5.97 0 15.87 4.87 0 16.26 4.36 0 14.96 6.6 0 15.51
3 272 6.6 0 15.51 4.36 0 14.96 7.13 0 14.96
4 272 0 0 14.45 0 0 13.51 1.05 0 13.58 2 0 13.66
4 272 0 0 14.45 2 0 13.66 3.1 0 13.84 3.81 0 14.11
3 272 4.36 0 14.45 0 0 14.45 3.81 0 14.11
4 272 -2.23 0 -1.61 -3.157 0 -1.195 -3.241 0 -1.64 -3.217 0 -2.085
4 272 -2.23 0 -1.61 -3.217 0 -2.085 -3.078 0 -2.478 -2.705 0 -2.757
4 272 -2.23 0 -1.61 -2.705 0 -2.757 -2.23 0 -2.851 -1.755 0 -2.727
4 272 -2.23 0 -1.61 -1.755 0 -2.727 -1.422 0 -2.368 -1.213 0 -2.025
4 272 -2.23 0 -1.61 -1.213 0 -2.025 -1.109 0 -1.6 -1.163 0 -1.145
4 272 -2.23 0 -1.61 -1.163 0 -1.145 -1.372 0 -0.752 -1.725 0 -0.473
4 272 -2.23 0 -1.61 -1.725 0 -0.473 -2.15 0 -0.369 -2.615 0 -0.513
4 272 -2.23 0 -1.61 -2.615 0 -0.513 -2.968 0 -0.842 -3.157 0 -1.195
4 272 3.241 0 -1.64 3.157 0 -1.195 2.23 0 -1.61 3.217 0 -2.085
4 272 3.078 0 -2.478 3.217 0 -2.085 2.23 0 -1.61 2.705 0 -2.757
4 272 2.23 0 -2.851 2.705 0 -2.757 2.23 0 -1.61 1.755 0 -2.727
4 272 1.422 0 -2.368 1.755 0 -2.727 2.23 0 -1.61 1.213 0 -2.025
4 272 1.109 0 -1.6 1.213 0 -2.025 2.23 0 -1.61 1.163 0 -1.145
4 272 1.372 0 -0.752 1.163 0 -1.145 2.23 0 -1.61 1.725 0 -0.473
4 272 2.15 0 -0.369 1.725 0 -0.473 2.23 0 -1.61 2.615 0 -0.513
4 272 2.968 0 -0.842 2.615 0 -0.513 2.23 0 -1.61 3.157 0 -1.195
4 0x296CA3C -1.725 0 -0.473 0 0 5.68 -0.72 0 5.63 -2.15 0 -0.369
4 0x296CA3C -2.15 0 -0.369 -0.72 0 5.63 -1.44 0 5.42 -2.615 0 -0.513
4 0x296CA3C -2.615 0 -0.513 -1.44 0 5.42 -2.27 0 5.06 -3.03 0 4.65
4 0x296CA3C -2.968 0 -0.842 -2.615 0 -0.513 -3.03 0 4.65 -3.64 0 4.17
4 0x296CA3C -2.968 0 -0.842 -3.64 0 4.17 -4.08 0 3.75 -4.44 0 3.26
4 0x296CA3C -2.968 0 -0.842 -4.44 0 3.26 -4.56 0 2.8 -3.157 0 -1.195
4 0x296CA3C -3.157 0 -1.195 -4.56 0 2.8 -4.71 0 1.62 -3.241 0 -1.64
4 0x296CA3C -3.241 0 -1.64 -4.71 0 1.62 -4.83 0 -1.27 -3.217 0 -2.085
4 0x296CA3C -3.217 0 -2.085 -4.83 0 -1.27 -5.04 0 -1.69 -3.078 0 -2.478
4 0x296CA3C -3.078 0 -2.478 -5.04 0 -1.69 -5.7 0 -2.54 -5.75 0 -2.93
4 0x296CA3C -3.078 0 -2.478 -5.75 0 -2.93 -5.75 0 -3.44 -5.56 0 -4.16
4 0x296CA3C -3.078 0 -2.478 -5.56 0 -4.16 -5.04 0 -4.32 -4.38 0 -4.4
4 0x296CA3C -2.705 0 -2.757 -3.078 0 -2.478 -4.38 0 -4.4 -3.74 0 -4.63
3 0x296CA3C -2.705 0 -2.757 -3.74 0 -4.63 -2.23 0 -2.851
3 0x296CA3C -1.755 0 -2.727 -2.23 0 -2.851 -3.74 0 -4.63
4 0x296CA3C 0 0 5.68 -1.725 0 -0.473 -1.372 0 -0.752 0 0 -1.63
3 0x296CA3C -1.372 0 -0.752 -1.163 0 -1.145 0 0 -1.63
4 0x296CA3C 0 0 -1.63 -1.163 0 -1.145 -1.109 0 -1.6 -1.05 0 -2.01
4 0x296CA3C 0 0 -1.63 -1.05 0 -2.01 -1.11 0 -2.5 0 0 -4.63
4 0x296CA3C -1.38 0 -4.75 0 0 -4.63 -1.11 0 -2.5 -1.56 0 -3.15
3 0x296CA3C -1.56 0 -3.15 -2.02 0 -3.72 -1.38 0 -4.75
4 0x296CA3C -1.38 0 -4.75 -2.02 0 -3.72 -2.6 0 -4.31 -1.67 0 -4.92
4 0x296CA3C -1.67 0 -4.92 -2.6 0 -4.31 -3.06 0 -4.8 -1.95 0 -5.51
4 0x296CA3C -1.32 0 -4.95 0 0 -6.43 0 0 -4.63 -1.38 0 -4.75
4 0x296CA3C 0 0 -6.43 -1.32 0 -4.95 -1.51 0 -5.14 -0.22 0 -6.52
4 0x296CA3C -0.22 0 -6.52 -1.51 0 -5.14 -1.72 0 -5.65 -0.35 0 -6.78
4 0x296CA3C -0.35 0 -6.78 -1.72 0 -5.65 -1.94 0 -6.39 -0.42 0 -7.74
4 0x296CA3C -0.42 0 -7.74 -1.94 0 -6.39 -2.1 0 -7.42 -0.48 0 -8.7
4 0x296CA3C -0.48 0 -8.7 -2.1 0 -7.42 -2.18 0 -8.72 -0.57 0 -9.37
4 0x296CA3C -0.57 0 -9.37 -2.18 0 -8.72 -2.12 0 -9.43 -0.63 0 -9.7
4 0x296CA3C -0.63 0 -9.7 -2.12 0 -9.43 -2 0 -9.77 -0.78 0 -9.92
4 0x296CA3C -0.78 0 -9.92 -2 0 -9.77 -1.73 0 -9.99 -1.06 0 -10.04
3 0x296CA3C -1.73 0 -9.99 -1.38 0 -10.07 -1.06 0 -10.04
4 0x296CA3C -1.95 0 -5.51 -3.06 0 -4.8 -3.46 0 -5.34 -2.25 0 -6.24
4 0x296CA3C -2.25 0 -6.24 -3.46 0 -5.34 -3.9 0 -6.06 -2.59 0 -7.24
4 0x296CA3C -2.59 0 -7.24 -3.9 0 -6.06 -4.28 0 -6.94 -2.94 0 -8.38
4 0x296CA3C -2.94 0 -8.38 -4.28 0 -6.94 -4.56 0 -7.79 -3.07 0 -8.82
4 0x296CA3C -3.07 0 -8.82 -4.56 0 -7.79 -4.64 0 -8.41 -3.22 0 -9.07
4 0x296CA3C -3.22 0 -9.07 -4.64 0 -8.41 -4.55 0 -8.86 -3.49 0 -9.23
4 0x296CA3C -3.49 0 -9.23 -4.55 0 -8.86 -4.37 0 -9.13 -3.86 0 -9.3
3 0x296CA3C -4.37 0 -9.13 -4.18 0 -9.24 -3.86 0 -9.3
4 0x296CA3C 0.72 0 5.63 0 0 5.68 1.725 0 -0.473 2.15 0 -0.369
4 0x296CA3C 1.44 0 5.42 0.72 0 5.63 2.15 0 -0.369 2.615 0 -0.513
4 0x296CA3C 2.27 0 5.06 1.44 0 5.42 2.615 0 -0.513 3.03 0 4.65
4 0x296CA3C 3.03 0 4.65 2.615 0 -0.513 2.968 0 -0.842 3.64 0 4.17
4 0x296CA3C 4.08 0 3.75 3.64 0 4.17 2.968 0 -0.842 4.44 0 3.26
4 0x296CA3C 4.56 0 2.8 4.44 0 3.26 2.968 0 -0.842 3.157 0 -1.195
4 0x296CA3C 4.71 0 1.62 4.56 0 2.8 3.157 0 -1.195 3.241 0 -1.64
4 0x296CA3C 4.83 0 -1.27 4.71 0 1.62 3.241 0 -1.64 3.217 0 -2.085
4 0x296CA3C 5.04 0 -1.69 4.83 0 -1.27 3.217 0 -2.085 3.078 0 -2.478
4 0x296CA3C 5.7 0 -2.54 5.04 0 -1.69 3.078 0 -2.478 5.75 0 -2.93
4 0x296CA3C 5.75 0 -3.44 5.75 0 -2.93 3.078 0 -2.478 5.56 0 -4.16
4 0x296CA3C 5.04 0 -4.32 5.56 0 -4.16 3.078 0 -2.478 4.38 0 -4.4
4 0x296CA3C 4.38 0 -4.4 3.078 0 -2.478 2.705 0 -2.757 3.74 0 -4.63
3 0x296CA3C 2.705 0 -2.757 2.23 0 -2.851 3.74 0 -4.63
3 0x296CA3C 1.755 0 -2.727 3.74 0 -4.63 2.23 0 -2.851
4 0x296CA3C 1.372 0 -0.752 1.725 0 -0.473 0 0 5.68 0 0 -1.63
3 0x296CA3C 1.372 0 -0.752 0 0 -1.63 1.163 0 -1.145
4 0x296CA3C 1.109 0 -1.6 1.163 0 -1.145 0 0 -1.63 1.05 0 -2.01
4 0x296CA3C 1.11 0 -2.5 1.05 0 -2.01 0 0 -1.63 0 0 -4.63
4 0x296CA3C 1.11 0 -2.5 0 0 -4.63 1.38 0 -4.75 1.56 0 -3.15
3 0x296CA3C 1.56 0 -3.15 1.38 0 -4.75 2.02 0 -3.72
4 0x296CA3C 2.6 0 -4.31 2.02 0 -3.72 1.38 0 -4.75 1.67 0 -4.92
4 0x296CA3C 3.06 0 -4.8 2.6 0 -4.31 1.67 0 -4.92 1.95 0 -5.51
4 0x296CA3C 0 0 -4.63 0 0 -6.43 1.32 0 -4.95 1.38 0 -4.75
4 0x296CA3C 1.51 0 -5.14 1.32 0 -4.95 0 0 -6.43 0.22 0 -6.52
4 0x296CA3C 1.72 0 -5.65 1.51 0 -5.14 0.22 0 -6.52 0.35 0 -6.78
4 0x296CA3C 1.94 0 -6.39 1.72 0 -5.65 0.35 0 -6.78 0.42 0 -7.74
4 0x296CA3C 2.1 0 -7.42 1.94 0 -6.39 0.42 0 -7.74 0.48 0 -8.7
4 0x296CA3C 2.18 0 -8.72 2.1 0 -7.42 0.48 0 -8.7 0.57 0 -9.37
4 0x296CA3C 2.12 0 -9.43 2.18 0 -8.72 0.57 0 -9.37 0.63 0 -9.7
4 0x296CA3C 2 0 -9.77 2.12 0 -9.43 0.63 0 -9.7 0.78 0 -9.92
4 0x296CA3C 1.73 0 -9.99 2 0 -9.77 0.78 0 -9.92 1.06 0 -10.04
3 0x296CA3C 1.73 0 -9.99 1.06 0 -10.04 1.38 0 -10.07
4 0x296CA3C 3.46 0 -5.34 3.06 0 -4.8 1.95 0 -5.51 2.25 0 -6.24
4 0x296CA3C 3.9 0 -6.06 3.46 0 -5.34 2.25 0 -6.24 2.59 0 -7.24
4 0x296CA3C 4.28 0 -6.94 3.9 0 -6.06 2.59 0 -7.24 2.94 0 -8.38
4 0x296CA3C 4.56 0 -7.79 4.28 0 -6.94 2.94 0 -8.38 3.07 0 -8.82
4 0x296CA3C 4.64 0 -8.41 4.56 0 -7.79 3.07 0 -8.82 3.22 0 -9.07
4 0x296CA3C 4.55 0 -8.86 4.64 0 -8.41 3.22 0 -9.07 3.49 0 -9.23
4 0x296CA3C 4.37 0 -9.13 4.55 0 -8.86 3.49 0 -9.23 3.86 0 -9.3
3 0x296CA3C 4.37 0 -9.13 3.86 0 -9.3 4.18 0 -9.24
3 15 -8.64 0 -5.31 0 0 -14.09 -4.37 0 -9.13
3 15 -4.37 0 -9.13 0 0 -14.09 -4.18 0 -9.24
3 15 -1.73 0 -9.99 0 0 -14.09 -1.38 0 -10.07
3 15 -1.06 0 -10.04 -1.38 0 -10.07 0 0 -14.09
4 15 -0.78 0 -9.92 -1.06 0 -10.04 0 0 -14.09 0.78 0 -9.92
4 15 -1.32 0 -4.95 -1.38 0 -4.75 -1.67 0 -4.92 -1.51 0 -5.14
4 15 -1.51 0 -5.14 -1.67 0 -4.92 -1.95 0 -5.51 -1.72 0 -5.65
4 15 -1.72 0 -5.65 -1.95 0 -5.51 -2.25 0 -6.24 -1.94 0 -6.39
4 15 -1.94 0 -6.39 -2.25 0 -6.24 -2.59 0 -7.24 -2.1 0 -7.42
4 15 -2.1 0 -7.42 -2.59 0 -7.24 -2.94 0 -8.38 -2.18 0 -8.72
4 15 -2.18 0 -8.72 -2.94 0 -8.38 -3.07 0 -8.82 -2.12 0 -9.43
4 15 -2.12 0 -9.43 -3.07 0 -8.82 -3.22 0 -9.07 -2 0 -9.77
4 15 -2 0 -9.77 -3.22 0 -9.07 -3.49 0 -9.23 -1.73 0 -9.99
4 15 -1.73 0 -9.99 -3.49 0 -9.23 -3.86 0 -9.3 0 0 -14.09
3 15 -4.18 0 -9.24 0 0 -14.09 -3.86 0 -9.3
4 15 -1.05 0 -2.01 -1.109 0 -1.6 -1.213 0 -2.025 -1.11 0 -2.5
4 15 -1.11 0 -2.5 -1.213 0 -2.025 -1.422 0 -2.368 -1.56 0 -3.15
4 15 -1.56 0 -3.15 -1.422 0 -2.368 -1.755 0 -2.727 -2.02 0 -3.72
4 15 -2.6 0 -4.31 -2.02 0 -3.72 -1.755 0 -2.727 -3.74 0 -4.63
3 15 -2.6 0 -4.31 -3.74 0 -4.63 -3.06 0 -4.8
3 15 -3.74 0 -4.63 -3.46 0 -5.34 -3.06 0 -4.8
4 15 -3.46 0 -5.34 -3.74 0 -4.63 -4.38 0 -4.4 -3.9 0 -6.06
4 15 -3.9 0 -6.06 -4.38 0 -4.4 -5.04 0 -4.32 -4.28 0 -6.94
4 15 -4.28 0 -6.94 -5.04 0 -4.32 -5.56 0 -4.16 -4.56 0 -7.79
4 15 -4.56 0 -7.79 -5.56 0 -4.16 -8.64 0 -5.31 -4.64 0 -8.41
3 15 -8.64 0 -5.31 -4.37 0 -9.13 -4.55 0 -8.86
3 15 -8.64 0 -5.31 -4.55 0 -8.86 -4.64 0 -8.41
3 15 -5.75 0 -3.44 -8.64 0 -5.31 -5.56 0 -4.16
3 15 -5.75 0 -2.93 -8.64 0 -5.31 -5.75 0 -3.44
3 15 -5.7 0 -2.54 -8.64 0 -5.31 -5.75 0 -2.93
4 15 -8.64 0 -5.31 -5.7 0 -2.54 -4.71 0 1.62 -4.56 0 2.8
4 15 -4.71 0 1.62 -5.7 0 -2.54 -5.04 0 -1.69 -4.83 0 -1.27
4 15 -0.72 0 5.63 0 0 5.68 0 0 13.51 -1.05 0 13.58
4 15 -1.44 0 5.42 -0.72 0 5.63 -1.05 0 13.58 -2 0 13.66
3 15 -2 0 13.66 -2.27 0 5.06 -1.44 0 5.42
3 15 -2 0 13.66 -3.03 0 4.65 -2.27 0 5.06
3 15 -2 0 13.66 -3.64 0 4.17 -3.03 0 4.65
3 15 -2 0 13.66 -4.08 0 3.75 -3.64 0 4.17
3 15 -2 0 13.66 -4.44 0 3.26 -4.08 0 3.75
4 15 -4.44 0 3.26 -2 0 13.66 -8.64 0 -5.31 -4.56 0 2.8
3 15 8.64 0 -5.31 4.37 0 -9.13 0 0 -14.09
3 15 4.37 0 -9.13 4.18 0 -9.24 0 0 -14.09
3 15 1.73 0 -9.99 1.38 0 -10.07 0 0 -14.09
3 15 1.06 0 -10.04 0 0 -14.09 1.38 0 -10.07
3 15 0.78 0 -9.92 0 0 -14.09 1.06 0 -10.04
4 15 1.67 0 -4.92 1.38 0 -4.75 1.32 0 -4.95 1.51 0 -5.14
4 15 1.95 0 -5.51 1.67 0 -4.92 1.51 0 -5.14 1.72 0 -5.65
4 15 2.25 0 -6.24 1.95 0 -5.51 1.72 0 -5.65 1.94 0 -6.39
4 15 2.59 0 -7.24 2.25 0 -6.24 1.94 0 -6.39 2.1 0 -7.42
4 15 2.94 0 -8.38 2.59 0 -7.24 2.1 0 -7.42 2.18 0 -8.72
4 15 3.07 0 -8.82 2.94 0 -8.38 2.18 0 -8.72 2.12 0 -9.43
4 15 3.22 0 -9.07 3.07 0 -8.82 2.12 0 -9.43 2 0 -9.77
4 15 3.49 0 -9.23 3.22 0 -9.07 2 0 -9.77 1.73 0 -9.99
4 15 3.86 0 -9.3 3.49 0 -9.23 1.73 0 -9.99 0 0 -14.09
3 15 4.18 0 -9.24 3.86 0 -9.3 0 0 -14.09
4 15 1.213 0 -2.025 1.109 0 -1.6 1.05 0 -2.01 1.11 0 -2.5
4 15 1.422 0 -2.368 1.213 0 -2.025 1.11 0 -2.5 1.56 0 -3.15
4 15 1.755 0 -2.727 1.422 0 -2.368 1.56 0 -3.15 2.02 0 -3.72
4 15 1.755 0 -2.727 2.02 0 -3.72 2.6 0 -4.31 3.74 0 -4.63
3 15 2.6 0 -4.31 3.06 0 -4.8 3.74 0 -4.63
3 15 3.74 0 -4.63 3.06 0 -4.8 3.46 0 -5.34
4 15 4.38 0 -4.4 3.74 0 -4.63 3.46 0 -5.34 3.9 0 -6.06
4 15 5.04 0 -4.32 4.38 0 -4.4 3.9 0 -6.06 4.28 0 -6.94
4 15 5.56 0 -4.16 5.04 0 -4.32 4.28 0 -6.94 4.56 0 -7.79
4 15 8.64 0 -5.31 5.56 0 -4.16 4.56 0 -7.79 4.64 0 -8.41
3 15 8.64 0 -5.31 4.55 0 -8.86 4.37 0 -9.13
3 15 8.64 0 -5.31 4.64 0 -8.41 4.55 0 -8.86
3 15 5.75 0 -3.44 5.56 0 -4.16 8.64 0 -5.31
3 15 5.75 0 -2.93 5.75 0 -3.44 8.64 0 -5.31
3 15 5.7 0 -2.54 5.75 0 -2.93 8.64 0 -5.31
4 15 4.71 0 1.62 5.7 0 -2.54 8.64 0 -5.31 4.56 0 2.8
4 15 5.04 0 -1.69 5.7 0 -2.54 4.71 0 1.62 4.83 0 -1.27
4 15 0 0 13.51 0 0 5.68 0.72 0 5.63 1.05 0 13.58
4 15 1.05 0 13.58 0.72 0 5.63 1.44 0 5.42 2 0 13.66
3 15 2 0 13.66 1.44 0 5.42 2.27 0 5.06
3 15 2 0 13.66 2.27 0 5.06 3.03 0 4.65
3 15 2 0 13.66 3.03 0 4.65 3.64 0 4.17
3 15 2 0 13.66 3.64 0 4.17 4.08 0 3.75
3 15 2 0 13.66 4.08 0 3.75 4.44 0 3.26
4 15 8.64 0 -5.31 2 0 13.66 4.44 0 3.26 4.56 0 2.8
4 15 -0.78 0 -9.92 0.78 0 -9.92 0.63 0 -9.7 -0.63 0 -9.7
4 15 -0.63 0 -9.7 0.63 0 -9.7 0.57 0 -9.37 -0.57 0 -9.37
