0 Duplo Brick  1 x  2 x  2 with Yellow Toolbox Pattern
0 Name: 4066bp1o.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Airport, bricklink 4066pb114, Maintenance, Set 2679

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 7 -13.5 47.75 -20 3.5 0 0 0 0 -3.5 0 1 0 4-4disc.dat
1 0 -13.5 47.75 -20 1.75 0 0 0 0 -1.75 0 1 0 4-4ring2.dat
1 14 -13.5 47.75 -20 5.25 0 0 0 0 -5.25 0 1 0 4-4ndis.dat
4 14 -13.5 42.5 -20 -13.5 40 -20 -17 41 -20 -18.75 42.5 -20
4 14 -10 41 -20 -13.5 40 -20 -13.5 42.5 -20 -8.25 42.5 -20
3 14 -17 41 -20 -20 43 -20 -18.75 42.5 -20
3 14 -10 41 -20 -8.25 42.5 -20 -7 43 -20
4 14 -18.75 47.75 -20 -18.75 42.5 -20 -20 43 -20 -24 48 -20
4 14 -7 43 -20 -8.25 42.5 -20 -8.25 47.75 -20 -3 48 -20
4 14 -18.75 53 -20 -18.75 47.75 -20 -24 48 -20 -28 54 -20
4 14 -3 48 -20 -8.25 47.75 -20 -8.25 53 -20 1 54 -20
4 14 -33.5 87 -20 -18.75 53 -20 -28 54 -20 -33.5 60.5 -20
4 14 -13.5 53 -20 -18.75 53 -20 -33.5 87 -20 6.5 87 -20
4 14 1 54 -20 -8.25 53 -20 6.5 87 -20 6.5 60.5 -20
3 14 -8.25 53 -20 -13.5 53 -20 6.5 87 -20
4 14 9.5 60.5 -20 9.5 86.5 -20 32 69.5 -20 32 45.5 -20
4 2 -25.5 38.75 -20 -24.25 35.75 -20 -26.5 36.25 -20 -28.5 37.75 -20
4 2 -25.75 40 -20 -25.5 38.75 -20 -28.5 37.75 -20 -30.25 39.5 -20
4 2 -25.75 40 -20 -30.25 39.5 -20 -30.75 41.25 -20 -30 43.5 -20
4 2 -24.5 44.75 -20 -25.75 40 -20 -30 43.5 -20 -28.75 45.25 -20
3 2 -24.5 44.75 -20 -28.75 45.25 -20 -28.5 50 -20
