0 Roadsign Triangular with Dangerous Uncontrolled Intersection Sign
0 Name: 81294.dat
0 Author: Manfred Moolhuysen
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2003-08-01 [Steffen] made use of primitives and subfiles
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-09-24 [MagFors] bfc'd
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 4 0 -108.1 -2 1 0 -1.732 -1.732 0 -1 0 1 0 1-4disc.dat
1 4 0 -108.1 -2 1.732 0 -1 -1 0 -1.732 0 1 0 1-4disc.dat
1 4 21.997 -70 -2 1 0 1.732 1.732 0 -1 0 1 0 1-4disc.dat
1 4 21.997 -70 -2 0 0 2 2 0 0 0 1 0 1-4disc.dat
1 4 -21.997 -70 -2 -2 0 0 0 0 2 0 1 0 1-4disc.dat
1 4 -21.997 -70 -2 -1.732 0 -1 -1 0 1.732 0 1 0 1-4disc.dat
4 4 -22 -68 -2 22 -68 -2 22 -70 -2 -22 -70 -2
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
4 4 22 -70 -2 23.73 -71 -2 1.73 -109.1 -2 0 -108.1 -2
4 4 0 -102.1 -2 16.8 -73 -2 22 -70 -2 0 -108.1 -2
4 4 -1.73 -109.1 -2 -23.73 -71 -2 -22 -70 -2 0 -108.1 -2
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
4 16 -16.8 -73 -2 -7 -73 -2 -4.5 -75.5 -2 -6.5 -77.5 -2
4 16 -16.8 -73 -2 -6.5 -77.5 -2 -2 -82 -2 -8.09 -88.09 -2
4 16 -8.09 -88.09 -2 -6.5 -86.5 -2 -4.5 -88.5 -2 0 -102.1 -2
3 16 -7 -73 -2 7 -73 -2 0 -80 -2
4 16 -4.5 -88.5 -2 0 -84 -2 4.5 -88.5 -2 0 -102.1 -2
4 16 4.5 -75.5 -2 7 -73 -2 16.8 -73 -2 6.5 -77.5 -2
4 16 2 -82 -2 6.5 -77.5 -2 16.8 -73 -2 8.09 -88.09 -2
4 16 4.5 -88.5 -2 6.5 -86.5 -2 8.09 -88.09 -2 0 -102.1 -2
4 0 -6.5 -77.5 -2 -4.5 -75.5 -2 6.5 -86.5 -2 4.5 -88.5 -2
4 0 4.5 -75.5 -2 6.5 -77.5 -2 2 -82 -2 0 -80 -2
4 0 -2 -82 -2 0 -84 -2 -4.5 -88.5 -2 -6.5 -86.5 -2
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351as01.dat
