0 ~Technic Gearbox 20:1 Reduction Back Plate
0 Name: 171.dat
0 Author: Ross Crawford [rosco]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 872, 4.5V, 12V

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-08-08 [MagFors] bfc'd, made inside surface
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 -29.9 28 20 -29.9 24 20 -29.3 20 20 -29.3 32 20
4 16 -28.3 36 20 -29.3 32 20 -29.3 20 20 -28.3 16 20
4 16 -28.3 36 20 -28.3 16 20 -26.7 12 20 -26.7 40 20
4 16 -24.6 44 20 -26.7 40 20 -26.7 12 20 -24.6 8 20
4 16 -24.6 44 20 -24.6 8 20 -22.3 5 20 -22.3 47 20
4 16 24.6 44 20 22.3 47 20 22.3 5 20 24.6 8 20
4 16 24.6 8 20 26.7 12 20 26.7 40 20 24.6 44 20
4 16 28.3 36 20 26.7 40 20 26.7 12 20 28.3 16 20
4 16 28.3 16 20 29.3 20 20 29.3 32 20 28.3 36 20
4 16 29.9 28 20 29.3 32 20 29.3 20 20 29.9 24 20
0 BFC INVERTNEXT
1 16 0 26 16 7.5 0 0 0 0 7.5 0 4 0 4-4cylo.dat
1 16 0 26 20 7.5 0 0 0 0 7.5 0 -1 0 4-4ndis.dat
4 16 7.5 18.5 20 22.3 5 20 22.3 47 20 7.5 33.5 20
4 16 7.5 33.5 20 22.3 47 20 -22.3 47 20 -7.5 33.5 20
4 16 -7.5 33.5 20 -22.3 47 20 -22.3 5 20 -7.5 18.5 20
4 16 -7.5 18.5 20 -22.3 5 20 22.3 5 20 7.5 18.5 20

0 // faked inside
4 16 -29.3 20 16 -29.9 24 16 -29.9 28 16 -29.3 32 16
4 16 -29.3 20 16 -29.3 32 16 -28.3 36 16 -28.3 16 16
4 16 -26.7 12 16 -28.3 16 16 -28.3 36 16 -26.7 40 16
4 16 -26.7 12 16 -26.7 40 16 -24.6 44 16 -24.6 8 16
4 16 -22.3 5 16 -24.6 8 16 -24.6 44 16 -22.3 47 16
4 16 22.3 5 16 22.3 47 16 24.6 44 16 24.6 8 16
4 16 26.7 40 16 26.7 12 16 24.6 8 16 24.6 44 16
4 16 26.7 12 16 26.7 40 16 28.3 36 16 28.3 16 16
4 16 29.3 32 16 29.3 20 16 28.3 16 16 28.3 36 16
4 16 29.3 20 16 29.3 32 16 29.9 28 16 29.9 24 16
4 16 22.3 47 16 22.3 5 16 7.5 18.5 16 7.5 33.5 16
4 16 -22.3 47 16 22.3 47 16 7.5 33.5 16 -7.5 33.5 16
4 16 -22.3 5 16 -22.3 47 16 -7.5 33.5 16 -7.5 18.5 16
4 16 22.3 5 16 -22.3 5 16 -7.5 18.5 16 7.5 18.5 16
1 16 0 26 16 7.5 0 0 0 0 7.5 0 1 0 4-4ndis.dat

1 16 -25.65 42 18 -1.05 0 0 -2 -1 0 0 0 2 rect2p.dat
1 16 25.65 10 18 1.05 0 0 2 1 0 0 0 2 rect2p.dat
1 16 25.65 42 18 -1.05 0 0 2 -1 0 0 0 2 rect2p.dat
1 16 -25.65 10 18 -1.05 0 0 2 1 0 0 0 -2 rect2p.dat
1 16 28.8 18 18 .5 0 0 2 1 0 0 0 2 rect2p.dat
1 16 27.5 14 18 .8 0 0 2 1 0 0 0 2 rect2p.dat
1 16 29.6 22 18 .3 0 0 2 1 0 0 0 2 rect2p.dat
1 16 23.45 6.5 18 1.15 0 0 1.5 1 0 0 0 2 rect2p.dat
1 16 0 5 18 0 0 22.3 0 1 0 -2 0 0 rect3.dat
1 16 -27.5 14 18 .8 0 0 -2 1 0 0 0 2 rect2p.dat
1 16 -23.45 6.5 18 0 0 1.15 0 1 -1.5 -2 0 0 rect3.dat
1 16 -29.9 26 18 0 1 0 -2 0 0 0 0 2 rect2p.dat
1 16 -29.6 30 18 -.3 0 0 -2 -1 0 0 0 2 rect2p.dat
1 16 -28.8 18 18 .5 0 0 -2 1 0 0 0 2 rect2p.dat
1 16 -29.6 22 18 .3 0 0 -2 1 0 0 0 2 rect2p.dat
1 16 -28.8 34 18 -.5 0 0 -2 -1 0 0 0 2 rect2p.dat
1 16 -27.5 38 18 -.8 0 0 -2 -1 0 0 0 2 rect2p.dat
1 16 23.45 45.5 18 0 0 -1.15 0 -1 1.5 -2 0 0 rect3.dat
1 16 -23.45 45.5 18 -1.15 0 0 -1.5 -1 0 0 0 2 rect2p.dat
1 16 0 47 18 0 0 -22.3 0 -1 0 -2 0 0 rect3.dat
1 16 28.8 34 18 -.5 0 0 2 -1 0 0 0 2 rect2p.dat
1 16 29.6 30 18 -.3 0 0 2 -1 0 0 0 2 rect2p.dat
1 16 27.5 38 18 -.8 0 0 2 -1 0 0 0 2 rect2p.dat
1 16 29.9 26 18 0 -1 0 2 0 0 0 0 2 rect2p.dat
5 24 -24.6 8 16 -24.6 8 20 -26.7 12 16 -22.3 5 16
5 24 24.6 8 16 24.6 8 20 22.3 5 16 26.7 12 16
5 24 -29.3 20 16 -29.3 20 20 -29.9 24 16 -28.3 16 16
5 24 -29.9 24 16 -29.9 24 20 -29.9 28 16 -29.3 20 16
5 24 -26.7 12 16 -26.7 12 20 -28.3 16 16 -24.6 8 16
5 24 -28.3 16 16 -28.3 16 20 -29.3 20 16 -26.7 12 16
5 24 -28.3 36 16 -28.3 36 20 -26.7 40 16 -29.3 32 16
5 24 -26.7 40 16 -26.7 40 20 -24.6 44 16 -28.3 36 16
5 24 -29.9 28 16 -29.9 28 20 -29.3 32 16 -29.9 24 16
5 24 -29.3 32 16 -29.3 32 20 -28.3 36 16 -29.9 28 16
5 24 24.6 44 16 24.6 44 20 26.7 40 16 22.3 47 16
5 24 -24.6 44 16 -24.6 44 20 -22.3 47 16 -26.7 40 16
5 24 29.3 32 16 29.3 32 20 29.9 28 16 28.3 36 16
5 24 29.9 28 16 29.9 28 20 29.9 24 16 29.3 32 16
