0 Dish  6 x  6 Inverted - No Studs with Handle with Metallic Silver and Dark Bluish Grey Rim, Red/Orange Patch and Wires Pattern
0 Name: 18675pb1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ant Man, Marvel, Superheroes, Bricklink 18675pb16

0 !CMDLINE -c47 

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675pb1s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\18675pb1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18675pb1s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\18675pb1s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675pb1s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18675pb1s02.dat

4 0 -31.4153 -5.5041 -31.4153 -30.4572 -5.25 -33.0155 -29.2031 -5.3516 -33.8129 -26.5183 -5.8907 -34.5592
3 0 -31.4153 -5.5041 -31.4153 -31.8195 -5.25 -31.8195 -30.4572 -5.25 -33.0155
3 0 -29.2031 -5.3516 -33.8129 -27.0138 -5.529 -35.2049 -26.5183 -5.8907 -34.5592
4 0 -10.7981 -6.7062 -40.3009 -16.1356 -6.5111 -38.9539 -16.4417 -6.1556 -39.693 -11.0051 -6.3506 -41.0736
4 0 -30.4572 -5.25 -33.0155 -31.8195 -5.25 -31.8195 -31.9908 -5.1114 -31.9908 -32.2 -4.7913 -32.55
3 0 -26.5183 -5.8907 -34.5592 -27.0138 -5.529 -35.2049 -26.45 -5.5654 -35.483
4 0 -26.5183 -5.8907 -34.5592 -26.45 -5.5654 -35.483 -21.8083 -5.8648 -37.772 -21.4083 -6.2204 -37.0792
4 0 -16.1356 -6.5111 -38.9539 -21.4083 -6.2204 -37.0792 -21.8083 -5.8648 -37.772 -16.4417 -6.1556 -39.693
3 0 -33.9519 -5.25 -29.3906 -31.8195 -5.25 -31.8195 -31.4153 -5.5041 -31.4153
4 0 -38.1 2.907 -44.1 -37.55 2.8644 -44.5 -37.15 2.3235 -43.8 -37.65 2.2663 -43.25
