0 Tile  1 x  1 with Star Wars Galactic Empire Jetpack Pattern
0 Name: 3070bps7.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb091, Set 75134

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

3 72 -7.25 0 -1.75 -7.4 0 -5.25 -5.6 0 -1.75
4 72 -5.1 0 .25 -7.05 0 .25 -7.15 0 -1.25 -5.5 0 -1.25
4 72 -5 0 .75 -4.6 0 2.25 -6.95 0 2.25 -7 0 .75
4 72 -4.5 0 2.75 -4.1 0 4.25 -6.85 0 4.25 -6.85 0 2.75
4 72 -6.75 0 4.75 -4 0 4.75 -3.75 0 5.5 -6.75 0 6.25
4 72 3.75 0 5.5 6.75 0 6.25 -6.75 0 6.25 -3.75 0 5.5
4 72 4 0 4.75 6.75 0 4.75 6.75 0 6.25 3.75 0 5.5
4 72 -3.5 0 8 -5.75 0 6.75 5.75 0 6.75 3.5 0 8
4 72 6.85 0 2.75 6.85 0 4.25 4.1 0 4.25 4.5 0 2.75
4 72 7 0 .75 6.95 0 2.25 4.6 0 2.25 5 0 .75
4 72 7.15 0 -1.25 7.05 0 .25 5.1 0 .25 5.5 0 -1.25
3 72 7.25 0 -1.75 5.6 0 -1.75 7.4 0 -5.25
4 0 -5.75 0 6.75 -3.5 0 8 -3.5 0 8.75 -7.75 0 6.75
3 0 -7.75 0 6.75 -6.75 0 6.25 -5.75 0 6.75
4 0 -6.85 0 4.25 -6.75 0 4.75 -6.75 0 6.25 -7.75 0 6.75
4 0 -6.95 0 2.25 -6.85 0 2.75 -6.85 0 4.25 -7.75 0 6.75
4 0 -7.05 0 .25 -7 0 .75 -6.95 0 2.25 -7.75 0 6.75
4 0 -7.25 0 -1.75 -7.15 0 -1.25 -7.05 0 .25 -7.75 0 6.75
4 0 -7.75 0 6.75 -8.25 0 -7 -7.4 0 -5.25 -7.25 0 -1.75
4 0 -9.25 0 -7.75 -10 0 -8 -10 0 -8.75 -8.75 0 -8.25
4 0 -9.25 0 -7.75 -8.75 0 -8.25 -7.75 0 -7.5 -8.25 0 -7
4 0 -8.25 0 -7 -7.75 0 -7.5 -6.65 0 -5.7 -7.4 0 -5.25
4 0 -5.95 0 -4.35 -7.4 0 -5.25 -6.65 0 -5.7 -6.3 0 -5.05
4 0 -7.4 0 -5.25 -5.95 0 -4.35 -5.6 0 -3.7 -5.6 0 -1.75
3 0 -5.6 0 -3.7 -5.25 0 -3 -5.6 0 -1.75
4 0 -5.5 0 -1.25 -5.6 0 -1.75 -5.25 0 -3 -4.9 0 -2.35
3 0 -5.5 0 -1.25 -4.9 0 -2.35 -5.1 0 .25
4 0 -5 0 .75 -4.5 0 -.773 -3.1 0 4.75 -4.6 0 2.25
4 0 -5.1 0 .25 -4.9 0 -2.35 -4.5 0 -.773 -5 0 .75
4 0 -4.1 0 4.25 -4.5 0 2.75 -4.6 0 2.25 -3.1 0 4.75
4 0 -3.75 0 5.5 -4 0 4.75 -4.1 0 4.25 -3.1 0 4.75
4 0 -4 0 4.75 -6.75 0 4.75 -6.85 0 4.25 -4.1 0 4.25
4 0 -4.5 0 2.75 -6.85 0 2.75 -6.95 0 2.25 -4.6 0 2.25
4 0 -5.1 0 .25 -5 0 .75 -7 0 .75 -7.05 0 .25
4 0 -5.6 0 -1.75 -5.5 0 -1.25 -7.15 0 -1.25 -7.25 0 -1.75
4 0 -4.9 0 -2.35 -5.25 0 -3 -3.95 0 -3.65 -3.6 0 -3
4 0 -5.6 0 -3.7 -5.95 0 -4.35 -4.65 0 -5 -4.3 0 -4.35
4 0 -6.3 0 -5.05 -6.65 0 -5.7 -5.35 0 -6.35 -5 0 -5.7
4 0 -3.5 0 8.75 -3.5 0 8 3.5 0 8 3.5 0 8.75
4 0 5.75 0 6.75 -5.75 0 6.75 -6.75 0 6.25 6.75 0 6.25
3 0 2.75 0 4.75 3.1 0 4.75 3.75 0 5.5
4 0 -3.75 0 5.5 -2.75 0 4.75 2.75 0 4.75 3.75 0 5.5
3 0 -3.1 0 4.75 -2.75 0 4.75 -3.75 0 5.5
4 0 -2.366125 0 -7.616125 -2.095125 0 -8.021625 2.095125 0 -8.021625 2.366125 0 -7.616125
4 0 3.5 0 8.75 3.5 0 8 5.75 0 6.75 7.75 0 6.75
3 0 6.75 0 6.25 7.75 0 6.75 5.75 0 6.75
4 0 6.85 0 4.25 7.75 0 6.75 6.75 0 6.25 6.75 0 4.75
4 0 6.85 0 4.25 6.85 0 2.75 6.95 0 2.25 7.75 0 6.75
4 0 6.95 0 2.25 7 0 .75 7.05 0 .25 7.75 0 6.75
4 0 7.05 0 .25 7.15 0 -1.25 7.25 0 -1.75 7.75 0 6.75
4 0 7.4 0 -5.25 8.25 0 -7 7.75 0 6.75 7.25 0 -1.75
4 0 10 0 -8.75 10 0 -8 9.25 0 -7.75 8.75 0 -8.25
4 0 7.75 0 -7.5 8.75 0 -8.25 9.25 0 -7.75 8.25 0 -7
4 0 6.65 0 -5.7 7.75 0 -7.5 8.25 0 -7 7.4 0 -5.25
4 0 6.65 0 -5.7 7.4 0 -5.25 5.95 0 -4.35 6.3 0 -5.05
4 0 5.6 0 -3.7 5.95 0 -4.35 7.4 0 -5.25 5.6 0 -1.75
3 0 5.25 0 -3 5.6 0 -3.7 5.6 0 -1.75
4 0 5.25 0 -3 5.6 0 -1.75 5.5 0 -1.25 4.9 0 -2.35
3 0 4.9 0 -2.35 5.5 0 -1.25 5.1 0 .25
4 0 4.5 0 -.773 4.9 0 -2.35 5.1 0 .25 5 0 .75
4 0 5 0 .75 4.6 0 2.25 3.1 0 4.75 4.5 0 -.773
4 0 4.6 0 2.25 4.5 0 2.75 4.1 0 4.25 3.1 0 4.75
4 0 4.1 0 4.25 4 0 4.75 3.75 0 5.5 3.1 0 4.75
4 0 6.85 0 4.25 6.75 0 4.75 4 0 4.75 4.1 0 4.25
4 0 6.95 0 2.25 6.85 0 2.75 4.5 0 2.75 4.6 0 2.25
4 0 7 0 .75 5 0 .75 5.1 0 .25 7.05 0 .25
4 0 7.15 0 -1.25 5.5 0 -1.25 5.6 0 -1.75 7.25 0 -1.75
4 0 3.95 0 -3.65 5.25 0 -3 4.9 0 -2.35 3.6 0 -3
4 0 4.65 0 -5 5.95 0 -4.35 5.6 0 -3.7 4.3 0 -4.35
4 0 5.35 0 -6.35 6.65 0 -5.7 6.3 0 -5.05 5 0 -5.7
3 0 -3.25 0 -7.25 -3.728375 0 -7.345125 -2.771625 0 -7.345125
4 0 -2.771625 0 -7.345125 -3.728375 0 -7.345125 -4.133875 0 -7.616125 -2.366125 0 -7.616125
4 0 -2.095125 0 -8.021625 -2.366125 0 -7.616125 -4.133875 0 -7.616125 -4.404875 0 -8.021625
4 0 -2 0 -8.5 -2.095125 0 -8.021625 -4.404875 0 -8.021625 -4.5 0 -8.5
4 0 -2.095125 0 -8.978375 -2 0 -8.5 -4.5 0 -8.5 -4.404875 0 -8.978375
4 0 -2.366125 0 -9.383875 -2.095125 0 -8.978375 -4.404875 0 -8.978375 -4.133875 0 -9.383875
4 0 -2.771625 0 -9.654875 -2.366125 0 -9.383875 -4.133875 0 -9.383875 -3.728375 0 -9.654875
3 0 -3.25 0 -9.75 -2.771625 0 -9.654875 -3.728375 0 -9.654875
3 0 3.25 0 -7.25 2.771625 0 -7.345125 3.728375 0 -7.345125
4 0 3.728375 0 -7.345125 2.771625 0 -7.345125 2.366125 0 -7.616125 4.133875 0 -7.616125
4 0 4.404875 0 -8.021625 4.133875 0 -7.616125 2.366125 0 -7.616125 2.095125 0 -8.021625
4 0 4.5 0 -8.5 4.404875 0 -8.021625 2.095125 0 -8.021625 2 0 -8.5
4 0 4.404875 0 -8.978375 4.5 0 -8.5 2 0 -8.5 2.095125 0 -8.978375
4 0 4.133875 0 -9.383875 4.404875 0 -8.978375 2.095125 0 -8.978375 2.366125 0 -9.383875
4 0 3.728375 0 -9.654875 4.133875 0 -9.383875 2.366125 0 -9.383875 2.771625 0 -9.654875
3 0 3.728375 0 -9.654875 2.771625 0 -9.654875 3.25 0 -9.75
4 71 2.25 0 -.75 2.5 0 -.25 -2.5 0 -.25 -2.25 0 -.75
4 71 2.25 0 -.75 2.25 0 -6.5 2.5 0 -7.25 2.5 0 -.25
4 71 -2.25 0 -6.5 -2.47 0 -7.22 2.5 0 -7.25 2.25 0 -6.5
4 71 -2.5 0 -.25 -2.47 0 -7.22 -2.25 0 -6.5 -2.25 0 -.75
3 71 1 0 -1.4 .77038 0 -1.44566 1.22962 0 -1.44566
4 71 1.22962 0 -1.44566 .77038 0 -1.44566 .57574 0 -1.57574 1.42426 0 -1.57574
4 71 1.55434 0 -1.77038 1.42426 0 -1.57574 .57574 0 -1.57574 .44566 0 -1.77038
4 71 1.6 0 -2 1.55434 0 -1.77038 .44566 0 -1.77038 .4 0 -2
4 71 1.55434 0 -2.22962 1.6 0 -2 .4 0 -2 .44566 0 -2.22962
4 71 1.42426 0 -2.42426 1.55434 0 -2.22962 .44566 0 -2.22962 .57574 0 -2.42426
4 71 1.22962 0 -2.55434 1.42426 0 -2.42426 .57574 0 -2.42426 .77038 0 -2.55434
3 71 .77038 0 -2.55434 1 0 -2.6 1.22962 0 -2.55434
3 71 1 0 -3.4 .77038 0 -3.44566 1.22962 0 -3.44566
