2 24 -13.691 -48.002 0 -14.194 -47.591 0
2 24 -14.194 -47.591 0 -15.629 -47.883 0
2 24 -15.629 -47.883 0 -17.449 -48.359 0
2 24 7.318 -69.574 0 9.267 -73.321 0
2 24 6.014 -67.111 0 7.318 -69.574 0
2 24 5.656 -64.196 0 6.014 -67.111 0
2 24 6.175 -62.087 0 5.656 -64.196 0
2 24 8.045 -61.524 0 6.175 -62.087 0
2 24 17.979 -50.079 0 17.153 -50.404 0
2 24 19.721 -34.324 0 18.166 -35.115 0
2 24 19.836 -33.287 0 19.721 -34.324 0
2 24 13.375 -22.536 0 13.222 -23.696 0
2 24 18.388 -48.111 0 17.979 -50.079 0
2 24 17.338 -45.241 0 18.388 -48.111 0
2 24 15.684 -41.363 0 17.338 -45.241 0
2 24 14.789 -38.851 0 15.684 -41.363 0
2 24 14.714 -37.359 0 14.789 -38.851 0
2 24 15.661 -36.357 0 14.714 -37.359 0
2 24 18.166 -35.115 0 15.661 -36.357 0
2 24 17.153 -50.404 0 14.223 -49.065 0
2 24 14.223 -49.065 0 11.847 -48.807 0
2 24 11.847 -48.807 0 10.687 -50.751 0
2 24 10.687 -50.751 0 11.246 -53.284 0
2 24 11.246 -53.284 0 12.366 -56.27 0
2 24 11.359 -57.377 0 9.553 -56.237 0
2 24 9.553 -56.237 0 8.371 -55.952 0
2 24 8.371 -55.952 0 7.283 -56.16 0
2 24 7.283 -56.16 0 6.868 -56.828 0
2 24 6.868 -56.828 0 7.128 -57.732 0
2 24 7.128 -57.732 0 8.757 -60.07 0
2 24 13.222 -23.696 0 11.811 -25.061 0
2 24 11.811 -25.061 0 11.322 -26.509 0
2 24 11.322 -26.509 0 12.736 -27.771 0
2 24 12.736 -27.771 0 14.572 -29.045 0
2 24 14.572 -29.045 0 17.887 -31.151 0
2 24 17.887 -31.151 0 18.855 -32.058 0
2 24 18.855 -32.058 0 19.836 -33.287 0
2 24 6.445 -19.74 0 9.277 -20.494 0
2 24 9.277 -20.494 0 12.601 -21.627 0
2 24 12.601 -21.627 0 13.375 -22.536 0
2 24 5.721 -15.4 0 6.445 -19.74 0
2 24 6.413 -79.175 0 5.609 -84.2 0
2 24 -7.397 -78.703 0 -5.824 -81.321 0
2 24 -5.824 -81.321 0 -5.617 -84.2 0
