0 Figure Arm Bent with Large Hand with Clip and Friction Pin
0 Name: 1881.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-23 [Philo] [LEGO Instructions App} Original part shape
0 !HISTORY 2022-05-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 0 0 0 1 0 -1 0 0 0 0 1 confric10.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1881s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\1881s01.dat
2 24 0 -2.82843 -2.82843 0 -2.82843 2.82843
2 24 0 2.82843 2.82843 0 2.82843 -2.82843
4 16 0 2.82843 2.82843 0 2.82843 -2.82843 0 -2.82843 -2.82843 0 -2.82843 2.82843

5 24 11.526 11.944 0 10.19 9.268 0 11.721 11.777 -2.472 11.721 11.777 2.472
5 24 12.179 13.848 0 11.526 11.944 0 11.721 11.777 2.472 11.721 11.777 -2.472
5 24 0 -8 0 2.245 -7.485 0 2.245 -7.003 -2.448 2.245 -7.003 2.448
5 24 6.004 7.987 0 2.245 7.709 0 6.081 7.689 2.321 6.081 7.689 -2.321
5 24 29.047 27.614 0 29.089 28.251 0 28.641 28.485 -2.863 28.641 28.485 2.863
5 24 10.19 9.268 0 6.004 7.987 0 6.081 7.689 2.321 6.081 7.689 -2.321
5 24 29.6 31.115 0 24 31.115 0 29.6 32.696 -3.47 29.6 32.696 3.47
5 24 24.733 26.997 0 24.113 21.628 0 23.02 21.751 3.236 23.02 21.751 -3.236
5 24 29.089 28.251 0 29.6 28.665 0 28.641 28.485 -2.863 28.641 28.485 2.863
5 24 28.669 21.262 0 29.047 27.614 0 28.25 21.282 -2.968 28.25 21.282 2.968
5 24 24.113 21.628 0 23.494 18.489 0 23.02 21.751 -3.236 23.02 21.751 3.236
5 24 27.925 16.969 0 28.669 21.262 0 27.62 17.004 -2.938 27.62 17.004 2.938
5 24 21.916 14.51 0 12.179 13.848 0 12.53 14.446 -2.358 12.53 14.446 2.358
5 24 16 30.856 0 10 30.856 0 10 32.398 -3.612 10 32.398 3.612
5 24 8.823 -3.526 0 15.412 -.037 0 8.782 -3.147 2.266 8.782 -3.147 -2.266
5 24 23.494 18.489 0 23.14 16.687 0 22.415 18.492 3.266 22.415 18.492 -3.266
5 24 20.884 3.101 0 25.613 9 0 20.642 3.395 2.772 20.642 3.395 -2.772
5 24 2.245 -7.485 0 8.823 -3.526 0 2.245 -7.003 -2.448 2.245 -7.003 2.448
5 24 15.412 -.037 0 20.884 3.101 0 15.23 .305 2.398 15.23 .305 -2.398
5 24 10 28.388 0 11.928 28.312 0 12.3 28.532 -3.869 12.3 28.532 3.869
5 24 23.14 16.687 0 21.916 14.51 0 21.895 14.972 1.9 21.895 14.972 -1.9
5 24 24.312 27.824 0 24.733 26.997 0 23.365 27.225 3.321 23.365 27.225 -3.321
5 24 25.613 9 0 27.925 16.969 0 27.62 17.004 2.938 27.62 17.004 -2.938
5 24 2.245 7.709 0 0 8 0 2.245 7.32 2.335 2.245 7.32 -2.335
5 24 11.928 28.312 0 24.312 27.824 0 23.162 28.052 -3.128 23.162 28.052 3.128
