0 Flame  3.5L with Clip
0 Name: 80519.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Wave

0 !HISTORY 2022-04-14 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-04-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80519s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\80519s01.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 clip13.dat
5 24 6.3256 -4.1965 -4 6.3256 -4.1965 4 4.4775 -6.083 4 7.46125 -1.53715 -4
5 24 -6.3256 -4.1965 4 -6.3256 -4.1965 -4 -4.4775 -6.083 4 -7.46125 -1.53715 -4
4 16 0.75 -11.164 -4 0.75 -11.304 -5.387 -0.75 -11.304 -5.387 -0.75 -11.164 -4
4 16 0.75 -11.927 -7.77 0.75 -12.777 -8.924 -0.75 -12.777 -8.924 -0.75 -11.927 -7.77
4 16 0.75 -11.304 -5.387 0.75 -11.927 -7.77 -0.75 -11.927 -7.77 -0.75 -11.304 -5.387
4 16 0.75 -13.853 -9.444 0.75 -15.02 -8.938 -0.75 -15.02 -8.938 -0.75 -13.853 -9.444
4 16 0.75 -12.777 -8.924 0.75 -13.853 -9.444 -0.75 -13.853 -9.444 -0.75 -12.777 -8.924
4 16 0.75 -15.919 -8.058 0.75 -16.988 -7.543 -0.75 -16.988 -7.543 -0.75 -15.919 -8.058
4 16 0.75 -15.02 -8.938 0.75 -15.919 -8.058 -0.75 -15.919 -8.058 -0.75 -15.02 -8.938
4 16 0.75 -18.386 -7.764 0.75 -19.464 -9.011 -0.75 -19.464 -9.011 -0.75 -18.386 -7.764
4 16 0.75 -16.988 -7.543 0.75 -18.386 -7.764 -0.75 -18.386 -7.764 -0.75 -16.988 -7.543
4 16 0.75 -19.606 -10.661 0.75 -18.656 -11.815 -0.75 -18.656 -11.815 -0.75 -19.606 -10.661
4 16 0.75 -19.464 -9.011 0.75 -19.606 -10.661 -0.75 -19.606 -10.661 -0.75 -19.464 -9.011
4 16 0.75 -17.668 -12.572 0.75 -17.285 -13.9 -0.75 -17.285 -13.9 -0.75 -17.668 -12.572
4 16 0.75 -18.656 -11.815 0.75 -17.668 -12.572 -0.75 -17.668 -12.572 -0.75 -18.656 -11.815
4 16 0.75 -17.725 -15.096 0.75 -19.054 -15.908 -0.75 -19.054 -15.908 -0.75 -17.725 -15.096
4 16 0.75 -17.285 -13.9 0.75 -17.725 -15.096 -0.75 -17.725 -15.096 -0.75 -17.285 -13.9
4 16 0.75 -21.431 -16.65 0.75 -24.255 -17.153 -0.75 -24.255 -17.153 -0.75 -21.431 -16.65
4 16 0.75 -19.054 -15.908 0.75 -21.431 -16.65 -0.75 -21.431 -16.65 -0.75 -19.054 -15.908
4 16 0.75 -27.078 -17.264 0.75 -29.811 -17.043 -0.75 -29.811 -17.043 -0.75 -27.078 -17.264
4 16 0.75 -24.255 -17.153 0.75 -27.078 -17.264 -0.75 -27.078 -17.264 -0.75 -24.255 -17.153
4 16 0.75 -31.897 -16.516 0.75 -33.669 -15.66 -0.75 -33.669 -15.66 -0.75 -31.897 -16.516
4 16 0.75 -29.811 -17.043 0.75 -31.897 -16.516 -0.75 -31.897 -16.516 -0.75 -29.811 -17.043
4 16 0.75 -34.704 -14.956 0.75 -35.376 -14.215 -0.75 -35.376 -14.215 -0.75 -34.704 -14.956
4 16 0.75 -33.669 -15.66 0.75 -34.704 -14.956 -0.75 -34.704 -14.956 -0.75 -33.669 -15.66
4 16 0.75 -35.7 -12.978 0.75 -35.021 -11.662 -0.75 -35.021 -11.662 -0.75 -35.7 -12.978
4 16 0.75 -35.376 -14.215 0.75 -35.7 -12.978 -0.75 -35.7 -12.978 -0.75 -35.376 -14.215
4 16 0.75 -33.776 -11.213 0.75 -31.976 -10.9 -0.75 -31.976 -10.9 -0.75 -33.776 -11.213
4 16 0.75 -35.021 -11.662 0.75 -33.776 -11.213 -0.75 -33.776 -11.213 -0.75 -35.021 -11.662
4 16 0.75 -30.877 -10.288 0.75 -29.698 -9.293 -0.75 -29.698 -9.293 -0.75 -30.877 -10.288
4 16 0.75 -31.976 -10.9 0.75 -30.877 -10.288 -0.75 -30.877 -10.288 -0.75 -31.976 -10.9
4 16 0.75 -28.809 -8.072 0.75 -28.332 -6.487 -0.75 -28.332 -6.487 -0.75 -28.809 -8.072
4 16 0.75 -29.698 -9.293 0.75 -28.809 -8.072 -0.75 -28.809 -8.072 -0.75 -29.698 -9.293
4 16 0.75 -28.596 -5.193 0.75 -29.591 -3.976 -0.75 -29.591 -3.976 -0.75 -28.596 -5.193
4 16 0.75 -28.332 -6.487 0.75 -28.596 -5.193 -0.75 -28.596 -5.193 -0.75 -28.332 -6.487
