0 Flag  2 x  2 Square with Sea Monster on Red Quarters Pattern
0 Name: 11055p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2335pb175, Leviathan, Set 21313, Set 92177

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11055s01.dat
4 16 -2 40 11 -2 0 11 -2 0 50 -2 40 50

4 82 2 30.15 41.05 2 29.95 41.3 2 29.6 41.25 2 29.5 40.95
4 82 2 30.15 41.05 2 29.5 40.95 2 29.5 40.6 2 30.25 40.6
4 82 2 29.35 40.25 2 30.15 40.15 2 30.25 40.6 2 29.5 40.6
4 82 2 30.15 40.15 2 29.35 40.25 2 29.45 39.3 2 29.85 39.65
4 82 2 29.35 40.25 2 29.05 40 2 28.95 39.2 2 29.45 39.3
4 82 2 28.4 39.25 2 28.95 39.2 2 29.05 40 2 28.65 39.95
4 82 2 28.35 40.25 2 27.9 39.5 2 28.4 39.25 2 28.65 39.95
4 82 2 28.2 40.7 2 27.5 39.9 2 27.9 39.5 2 28.35 40.25
4 82 2 27.25 41.05 2 27.3 40.5 2 27.5 39.9 2 28.2 40.7
4 82 2 27.35 41.7 2 27.25 41.05 2 28.2 40.7 2 28.25 41.2
4 82 2 27.45 42.4 2 27.35 41.7 2 28.25 41.2 2 28.4 41.8
4 82 2 28.5 43.35 2 27.45 42.4 2 28.4 41.8 2 28.5 42.6
4 82 2 28.3 44.3 2 27.45 43.05 2 27.45 42.4 2 28.5 43.35
4 82 2 27.9 45.1 2 27.2 43.9 2 27.45 43.05 2 28.3 44.3
4 82 2 27.2 46.05 2 26.7 44.6 2 27.2 43.9 2 27.9 45.1
4 82 2 26.1 46.85 2 25.85 45.25 2 26.7 44.6 2 27.2 46.05
4 82 2 25 47.35 2 24.85 45.7 2 25.85 45.25 2 26.1 46.85
4 82 2 23.8 47.6 2 23.85 45.8 2 24.85 45.7 2 25 47.35
4 82 2 22.7 47.55 2 22.85 45.65 2 23.85 45.8 2 23.8 47.6
4 82 2 22.7 47.55 2 21.55 47.3 2 22.1 45.25 2 22.85 45.65
4 82 2 21.55 47.3 2 20.7 46.95 2 21.5 44.6 2 22.1 45.25
4 82 2 20.7 46.95 2 19.6 46.25 2 21 43.85 2 21.5 44.6
4 82 2 17.85 44.5 2 21 43.85 2 19.6 46.25 2 18.65 45.35
