0 Car Mudguard  3 x  4 with Dual Headlights Pattern
0 Name: 2513p04.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2513s01.dat
4 15 14.5 14.3108 -38.6217 14.5 14.758 -39.5161 0 14.758 -39.5161 0 14.3108 -38.6217
1 16 0 16.547 -43.094 -6 0 0 0 2.9069 1.4534 0 1.4534 -2.9069 2-4ndis.dat
1 16 0 16.547 -43.094 6 0 0 0 2.9069 -1.4534 0 1.4534 2.9069 2-4ndis.dat
4 15 0 18.2239 -46.4479 14.5 18.2239 -46.4479 14.5 18.6711 -47.3424 0 18.6711 -47.3424
4 4 17.25 18.0003 -46.0007 37.5 18.0003 -46.0007 37.5 18.3357 -46.6715 17.25 18.3357 -46.6715
4 383 26 16.9941 -43.9883 17.25 16.9941 -43.9883 17.25 14.6462 -39.2925 26 14.0872 -38.1745
4 383 29 13.8636 -37.7273 37.5 13.3046 -36.6092 37.5 16.9941 -43.9883 29 16.9941 -43.9883
4 16 6 15.0934 -40.1869 14.5 14.758 -39.5161 14.5 18.2239 -46.4479 6 18.0003 -46.0007
4 16 26 16.9941 -43.9883 37.5 18.0003 -46.0007 17.25 18.0003 -46.0007 17.25 16.9941 -43.9883
4 16 14.5 18.2239 -46.4479 14.5 14.758 -39.5161 17.25 14.6462 -39.2925 17.25 16.9941 -43.9883
3 16 17.25 18.0003 -46.0007 14.5 18.2239 -46.4479 17.25 16.9941 -43.9883
4 16 17.25 18.0003 -46.0007 17.25 18.3357 -46.6715 14.5 18.6711 -47.3424 14.5 18.2239 -46.4479
4 16 26 16.9941 -43.9883 26 14.0872 -38.1745 29 13.8636 -37.7273 29 16.9941 -43.9883
3 16 37.5 18.0003 -46.0007 26 16.9941 -43.9883 29 16.9941 -43.9883
3 16 29 16.9941 -43.9883 37.5 16.9941 -43.9883 37.5 18.0003 -46.0007
3 16 17.25 18.3357 -46.6715 16 20.0128 -50.0257 14.5 18.6711 -47.3424
4 16 16 20.0128 -50.0257 17.25 18.3357 -46.6715 37.5 18.3357 -46.6715 40 20 -50.0001
4 16 37.5 13.3046 -36.6092 40 13.3046 -36.6092 40 20 -50.0001 37.5 18.3357 -46.6715
3 16 29 13.8636 -37.7273 29 13.3046 -36.6092 37.5 13.3046 -36.6092
3 16 -37.5 13.3046 -36.6092 -29 13.3046 -36.6092 -29 13.8636 -37.7273
4 16 26 14.0872 -38.1745 26 13.3046 -36.6092 29 13.3046 -36.6092 29 13.8636 -37.7273
4 16 -29 13.8636 -37.7273 -29 13.3046 -36.6092 -26 13.3046 -36.6092 -26 14.0872 -38.1745
4 16 17.25 14.6462 -39.2925 17 13.3046 -36.6092 26 13.3046 -36.6092 26 14.0872 -38.1745
4 16 -26 14.0872 -38.1745 -26 13.3046 -36.6092 -17 13.3046 -36.6092 -17.25 14.6462 -39.2925
4 16 14.5 14.758 -39.5161 14.5 14.3108 -38.6217 17 13.3046 -36.6092 17.25 14.6462 -39.2925
4 16 -17.25 14.6462 -39.2925 -17 13.3046 -36.6092 -14.5 14.3108 -38.6217 -14.5 14.758 -39.5161
4 16 0 14.3108 -38.6217 0 13.3046 -36.6092 17 13.3046 -36.6092 14.5 14.3108 -38.6217
4 16 -14.5 14.3108 -38.6217 -17 13.3046 -36.6092 0 13.3046 -36.6092 0 14.3108 -38.6217
4 16 16 20.0128 -50.0257 0 20.0128 -50.0257 0 18.6711 -47.3424 14.5 18.6711 -47.3424
4 16 14.5 18.2239 -46.4479 0 18.2239 -46.4479 0 18.0003 -46.0007 6 18.0003 -46.0007
4 16 6 15.0934 -40.1869 0 15.0934 -40.1869 0 14.758 -39.5161 14.5 14.758 -39.5161
4 16 40 13.3046 -36.6092 0 13.3046 -36.6092 0 0 -10 40 0 -10
4 15 1.8177 15.6173 -41.2346 0 15.5407 -41.0814 0 15.0934 -40.1869 2.2961 15.2041 -40.4082
4 15 2.2961 15.2041 -40.4082 4.2426 15.5191 -41.0384 3.3588 15.8354 -41.6708 1.8177 15.6173 -41.2346
4 15 5.5433 15.9907 -41.9814 4.3884 16.1618 -42.3237 3.3588 15.8354 -41.6708 4.2426 15.5191 -41.0384
4 15 6 16.5469 -43.0938 4.75 16.5469 -43.0938 4.3884 16.1618 -42.3237 5.5433 15.9907 -41.9814
