0 Minifig Head Minion  2 x  2 x  2.333 with Black Goggles and Slanted Smile Pattern
0 Name: 67650p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Tile Placement: 1 47 -10 18 -28 0 0 -1 -1 0 0 0 1 0 98138.dat
0 !HELP Tile Placement: 1 47 10 18 -28 0 0 -1 -1 0 0 0 1 0 98138.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bob, Bricklink 67650pb01, Brickowl 616399, Rebrickable 67650pr0001
0 !KEYWORDS Set 75551

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67650s01.dat

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\67902s02.dat

5 24 7.6536 56 -18.4774 7.654 22 -18.478 14.142 22 -14.142 0 22 -20
5 24 0 22 -20 0 56 -20 7.6536 56 -18.4774 -7.6539 56 -18.4778
5 24 -7.6539 56 -18.4778 -7.654 22 -18.478 -14.142 22 -14.142 0 22 -20
5 24 -14.142 52 -14.142 -14.142 22 -14.142 -7.654 22 -18.478 -18.478 22 -7.654
5 24 14.142 52 -14.142 14.142 22 -14.142 18.478 22 -7.654 7.654 22 -18.478

0 // Pattern
4 0 -8.16 43.63 -18.1398 -8.48 43.61 -17.926 -8.32 44.06 -18.0329 -7.654 44.8 -18.478
3 0 -8.16 43.63 -18.1398 -7.654 44.8 -18.478 -7.654 44 -18.478
4 0 -5.63 45.31 -18.8805 -7.654 44 -18.478 -7.654 44.8 -18.478 -5.88 46.04 -18.8308
4 0 -2.55 46.59 -19.4929 -5.63 45.31 -18.8805 -5.88 46.04 -18.8308 -2.89 47.57 -19.4253
4 0 -2.55 46.59 -19.4929 -2.89 47.57 -19.4253 0 48.39 -20 0 47.19 -20
4 0 3.25 47.4 -19.3537 0 47.19 -20 0 48.39 -20 3.38 48.59 -19.3279
4 0 3.25 47.4 -19.3537 3.38 48.59 -19.3279 6.08 48.19 -18.791 6.11 47.01 -18.785
4 0 6.11 47.01 -18.785 6.08 48.19 -18.791 7.654 47.53 -18.478 7.654 46.59 -18.478
4 0 7.654 46.59 -18.478 7.654 47.53 -18.478 9.12 46.47 -17.4983 8.94 45.97 -17.6186
4 0 9.48 45.61 -17.2577 8.94 45.97 -17.6186 9.12 46.47 -17.4983 9.87 45.56 -16.997
3 16 -7.654 22 -18.478 -8.16 43.63 -18.1398 -7.654 44 -18.478
4 16 -8.48 43.61 -17.926 -8.16 43.63 -18.1398 -7.654 22 -18.478 -14.142 22 -14.142
3 16 -8.48 43.61 -17.926 -14.142 22 -14.142 -14.142 52 -14.142
3 16 -14.142 52 -14.142 -8.32 44.06 -18.0329 -8.48 43.61 -17.926
4 16 -7.654 44.8 -18.478 -8.32 44.06 -18.0329 -14.142 52 -14.142 -10.07 52 -16.8634
3 16 -7.654 44.8 -18.478 -10.07 52 -16.8634 -7.6537 56 -18.4776
3 16 -7.654 44.8 -18.478 -7.6537 56 -18.4776 -5.88 46.04 -18.8308
4 16 -2.89 47.57 -19.4253 -5.88 46.04 -18.8308 -7.6537 56 -18.4776 0 56 -20
3 16 -2.89 47.57 -19.4253 0 56 -20 0 48.39 -20
4 16 3.38 48.59 -19.3279 0 48.39 -20 0 56 -20 7.6536 56 -18.4774
3 16 6.08 48.19 -18.791 3.38 48.59 -19.3279 7.6536 56 -18.4774
3 16 7.654 47.53 -18.478 6.08 48.19 -18.791 7.6536 56 -18.4774
4 16 7.654 47.53 -18.478 7.6536 56 -18.4774 10.07 52 -16.8634 9.12 46.47 -17.4983
4 16 9.12 46.47 -17.4983 10.07 52 -16.8634 14.142 52 -14.142 9.87 45.56 -16.997
4 16 9.87 45.56 -16.997 14.142 52 -14.142 14.142 22 -14.142 7.654 22 -18.478
3 16 7.654 22 -18.478 9.48 45.61 -17.2577 9.87 45.56 -16.997
4 16 8.94 45.97 -17.6186 9.48 45.61 -17.2577 7.654 22 -18.478 7.654 46.59 -18.478
4 16 6.11 47.01 -18.785 7.654 46.59 -18.478 7.654 22 -18.478 3.25 47.4 -19.3537
4 16 3.25 47.4 -19.3537 7.654 22 -18.478 0 22 -20 0 47.19 -20
4 16 -2.55 46.59 -19.4929 0 47.19 -20 0 22 -20 -5.63 45.31 -18.8805
4 16 -7.654 44 -18.478 -5.63 45.31 -18.8805 0 22 -20 -7.654 22 -18.478
3 16 -7.6537 56 -18.4776 -10.07 52 -16.8634 -10.07 56 -16.87
3 16 10.07 52 -16.8634 7.6536 56 -18.4774 10.07 56 -16.87
