0 Brick  1 x  3 with Cat Face, Wide Open Mouth with Tongue and Closed Eyes Pattern
0 Name: 3622p0b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3622pb103, Set 70822, Unikitty

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat

4 5 -28.534 20 -10 -24.066 20 -10 -27.8797 18.4203 -10 -28.3639 19.1451 -10
4 5 -24.066 20 -10 -24.2361 19.1451 -10 -27.1549 17.9361 -10 -27.8797 18.4203 -10
3 5 -26.3 17.766 -10 -24.7203 18.4203 -10 -25.4451 17.9361 -10
4 5 -24.2361 19.1451 -10 -24.7203 18.4203 -10 -26.3 17.766 -10 -27.1549 17.9361 -10
4 5 -24.2361 20.8549 -10 -24.066 20 -10 -28.534 20 -10 -28.3639 20.8549 -10
4 5 -28.3639 20.8549 -10 -27.8797 21.5797 -10 -24.7203 21.5797 -10 -24.2361 20.8549 -10
4 5 -25.4451 22.0639 -10 -24.7203 21.5797 -10 -27.8797 21.5797 -10 -27.1549 22.0639 -10
3 5 -25.4451 22.0639 -10 -27.1549 22.0639 -10 -26.3 22.234 -10
4 5 28.534 20 -10 28.3639 19.1451 -10 27.8797 18.4203 -10 24.066 20 -10
4 5 24.066 20 -10 27.8797 18.4203 -10 27.1549 17.9361 -10 24.2361 19.1451 -10
3 5 26.3 17.766 -10 25.4451 17.9361 -10 24.7203 18.4203 -10
4 5 24.2361 19.1451 -10 27.1549 17.9361 -10 26.3 17.766 -10 24.7203 18.4203 -10
4 5 24.2361 20.8549 -10 28.3639 20.8549 -10 28.534 20 -10 24.066 20 -10
4 5 24.7203 21.5797 -10 27.8797 21.5797 -10 28.3639 20.8549 -10 24.2361 20.8549 -10
4 5 25.4451 22.0639 -10 27.1549 22.0639 -10 27.8797 21.5797 -10 24.7203 21.5797 -10
3 5 27.1549 22.0639 -10 25.4451 22.0639 -10 26.3 22.234 -10
3 77 28.3639 20.8549 -10 27.8797 21.5797 -10 30 24 -10
3 77 27.8797 21.5797 -10 27.1549 22.0639 -10 30 24 -10
3 77 27.1549 22.0639 -10 26.3 22.234 -10 30 24 -10
4 77 25.4451 22.0639 -10 0 24 -10 30 24 -10 26.3 22.234 -10
3 77 24.7203 21.5797 -10 0 24 -10 25.4451 22.0639 -10
3 77 24.2361 20.8549 -10 0 24 -10 24.7203 21.5797 -10
4 0 -22.0696 4.3696 -10 -22.8304 5.1304 -10 -22.15 5.65 -10 -21.65 4.8 -10
4 0 -21.65 4.8 -10 -22.15 5.65 -10 -21.65 6 -10 -21.05 5.15 -10
4 0 -21.0196 3.1196 -10 -21.7804 3.8804 -10 -21.15 4.4 -10 -20.5 3.6 -10
4 0 -20.5 3.6 -10 -21.15 4.4 -10 -20.5 4.8 -10 -19.95 3.9 -10
4 0 -19.95 3.9 -10 -20.5 4.8 -10 -20.05 5 -10 -19.45 4.1 -10
4 0 -19.7196 1.7196 -10 -20.4804 2.4804 -10 -19.95 3.1 -10 -19.25 2.35 -10
4 0 -19.25 2.35 -10 -19.95 3.1 -10 -19.15 3.7 -10 -18.85 2.7 -10
4 0 -20.35 5.4 -10 -20.9 6.25 -10 -20.9 7.1 -10 -20.05 6.15 -10
4 0 -20.05 5 -10 -20.35 5.4 -10 -20.05 6.15 -10 -19.2 5.3 -10
4 0 -19.2 5.3 -10 -18.6 4.75 -10 -19.45 4.1 -10 -20.05 5 -10
