0 ~Figure Troll Body Belt with Metallic Copper Beltbuckle Pattern
0 Name: 60638p03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 60671c03pb01, Brickowl 65720
0 !KEYWORDS Rebrickable 60671pat0002pr0004, Set 7097

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60638s01.dat

4 300 11.7 98.5 -2.5 9.6 96.4 -2.5 8.9 98 -2.5 10.1 99.1 -2.5
4 300 11.7 102.1 -2.5 11.7 98.5 -2.5 10.1 99.1 -2.5 10.1 100.6 -2.5
4 300 10.2 102.1 -2.5 11.7 102.1 -2.5 10.1 100.6 -2.5 8.6 100.6 -2.5
4 300 10.2 109.06 -2.5 10.2 102.1 -2.5 8.6 100.6 -2.5 8.6 110.56 -2.5
4 300 8.6 110.56 -2.5 10.1 110.56 -2.5 11.7 109.06 -2.5 10.2 109.06 -2.5
4 300 -8.9 98 -2.5 -9.6 96.4 -2.5 -11.7 98.5 -2.5 -10.1 99.1 -2.5
4 300 -10.1 99.1 -2.5 -11.7 98.5 -2.5 -11.7 102.1 -2.5 -10.1 100.6 -2.5
4 300 -10.1 100.6 -2.5 -11.7 102.1 -2.5 -10.2 102.1 -2.5 -8.6 100.6 -2.5
4 300 -8.6 100.6 -2.5 -10.2 102.1 -2.5 -10.2 109.06 -2.5 -8.6 110.56 -2.5
4 300 -9.6 114.76 -2.5 9.6 114.76 -2.5 8.9 113.16 -2.5 -8.9 113.16 -2.5
4 300 -8.9 113.16 -2.5 -10.1 112.06 -2.5 -11.7 112.66 -2.5 -9.6 114.76 -2.5
4 300 -11.7 109.06 -2.5 -11.7 112.66 -2.5 -10.1 112.06 -2.5 -10.1 110.56 -2.5
4 300 -8.6 110.56 -2.5 -10.2 109.06 -2.5 -11.7 109.06 -2.5 -10.1 110.56 -2.5
4 300 -5.7 106.8 -2.5 -7 106.4 -2.5 -7.2 108 -2.5 -4.85 108.3 -2.5
4 300 -4.85 108.3 -2.5 -6.3 110.2 -2.5 -5.6 110.3 -2.5 -3.95 109.35 -2.5
4 300 -3.95 109.35 -2.5 -5.6 110.3 -2.5 -5.4 111 -2.5 -3.35 110.88 -2.5
4 300 -3.95 109.35 -2.5 -3.35 110.88 -2.5 -3.21 110.7 -2.5 -2.8 109.85 -2.5
3 300 -3.21 110.7 -2.5 -2.97 110.66 -2.5 -2.8 109.85 -2.5
4 300 -2.8 109.85 -2.5 -2.97 110.66 -2.5 -2.78 110.81 -2.5 -.1 109.1 -2.5
3 300 -2.8 109.85 -2.5 -.1 109.1 -2.5 -1.3 108.8 -2.5
3 300 -2.8 109.85 -2.5 -1.3 108.8 -2.5 -2.6 108.2 -2.5
4 300 -3.32 111.12 -2.5 -3.35 110.88 -2.5 -5.4 111 -2.5 -4 111.4 -2.5
4 300 -3.13 111.26 -2.5 -3.32 111.12 -2.5 -4 111.4 -2.5 -3.55 111.95 -2.5
4 300 -3.15 112.6 -2.5 -2.9 111.23 -2.5 -3.13 111.26 -2.5 -3.55 111.95 -2.5
4 300 -2.9 111.23 -2.5 -2.15 112.6 -2.5 -2 111.5 -2.5 -2.75 111.04 -2.5
4 300 -2.78 110.81 -2.5 -2.75 111.04 -2.5 -2 111.5 -2.5 -.1 109.1 -2.5
4 300 -.1 109.1 -2.5 -2 111.5 -2.5 -1.2 112.1 -2.5 -.4 112.5 -2.5
4 300 -.1 109.1 -2.5 -.4 112.5 -2.5 .3 112.55 -2.5 1.1 111.4 -2.5
3 300 1.1 111.4 -2.5 1.1 110.5 -2.5 -.1 109.1 -2.5
3 300 1.1 110.5 -2.5 1.2 109.2 -2.5 -.1 109.1 -2.5
4 300 2.4 108.7 -2.5 1.2 109.2 -2.5 1.1 110.5 -2.5 1.7 111.1 -2.5
4 300 2.4 108.7 -2.5 1.7 111.1 -2.5 2.4 111.65 -2.5 3.3 109.5 -2.5
4 300 3.5 109.4 -2.5 3.3 109.5 -2.5 4.75 110.95 -2.5 5.4 110.1 -2.5
