0 Tile  2 x  2 Round with Two Magenta Circles Pattern
0 Name: 14769px8.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Birdo, Bricklink 14769pb586, Brickowl 274835, Mario
0 !KEYWORDS Rebrickable 14769pr1247, Set 71413

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
1 26 -6.7 0 6.7 3.9 0 0 0 1 0 0 0 3.9 4-4disc.dat
1 16 -6.7 0 6.7 3.9 0 0 0 1 0 0 0 3.9 4-4ndis.dat
1 26 5.1 0 -5.1 8.3 0 0 0 1 0 0 0 8.3 4-4disc.dat
1 16 5.1 0 -5.1 -8.3 0 0 0 1 0 0 0 -8.3 3-4ndis.dat
1 16 5.1 0 -5.1 -8.3 0 0 0 1 0 0 0 8.3 1-8tndis.dat
1 16 5.1 0 -5.1 0 0 -8.3 0 1 0 8.3 0 0 1-8tndis.dat
4 16 -3.2 0 -5.1 -6.7 0 2.8 -10.6 0 2.8 -3.2 0 -13.4
4 16 -2.8 0 10.6 -2.8 0 6.7 5.1 0 3.2 13.4 0 3.2
4 16 -14.14214 0 14.14214 -10.6 0 10.6 -6.7 0 10.6 -7.654 0 18.478
4 16 -7.654 0 18.478 -6.7 0 10.6 -2.8 0 10.6 -.00015 0 20.0005
4 16 7.65367 0 18.47759 -.00015 0 20.0005 -2.8 0 10.6 13.4 0 3.2
4 16 14.142 0 14.142 7.65367 0 18.47759 13.4 0 3.2 18.47741 0 7.65359
4 16 19.99981 0 0 18.47741 0 7.65359 13.4 0 3.2 13.4 0 -5.1
4 16 18.47759 0 -7.65367 19.99981 0 0 13.4 0 -5.1 13.4 0 -13.4
3 16 18.47759 0 -7.65367 13.4 0 -13.4 14.142 0 -14.14201
3 16 14.142 0 -14.14201 13.4 0 -13.4 7.65359 0 -18.47741
4 16 7.65359 0 -18.47741 13.4 0 -13.4 5.1 0 -13.4 0 0 -19.99981
4 16 0 0 -19.99981 5.1 0 -13.4 -3.2 0 -13.4 -7.654 0 -18.478
4 16 -14.14214 0 -14.14214 -7.654 0 -18.478 -3.2 0 -13.4 -18.47812 0 -7.65373
4 16 -18.47812 0 -7.65373 -3.2 0 -13.4 -10.6 0 2.8 -20.0005 0 -.00015
4 16 -20.0005 0 -.00015 -10.6 0 2.8 -10.6 0 6.7 -18.47812 0 7.65373
4 16 -14.14214 0 14.14214 -18.47812 0 7.65373 -10.6 0 6.7 -10.6 0 10.6
3 16 -.76893 0 3.2 5.1 0 3.2 -2.8 0 6.7
4 16 -.76893 0 .76893 -.76893 0 3.2 -2.8 0 6.7 -2.8 0 2.8
4 16 -3.2 0 .76893 -.76893 0 .76893 -2.8 0 2.8 -6.7 0 2.8
3 16 -3.2 0 .76893 -6.7 0 2.8 -3.2 0 -5.1
