0 Tile  2 x  2 Round with Orange Dots and Red Ladybug Pattern
0 Name: 4150p06.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4150px26, Set 5861, Set 5873, Set 5862

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 0 -10.506 0 -.393 -11.668 0 -2.076 -9.887 0 -2.771 -8.898 0 -1.379
4 0 -10.496 0 -4.28 -9.887 0 -2.771 -11.668 0 -2.076 -12.384 0 -3.901
4 0 -10.585 0 -4.954 -10.496 0 -4.28 -12.384 0 -3.901 -12.43 0 -4.267
4 0 -8.898 0 -10.321 -9.887 0 -8.929 -11.668 0 -9.524 -10.506 0 -11.207
4 0 -10.506 0 -11.207 -8.942 0 -12.681 -7.567 0 -11.54 -8.898 0 -10.321
4 0 -8.026 0 -13.264 -7.037 0 -13.892 -5.946 0 -12.541 -7.567 0 -11.54
4 0 -4.095 0 -13.284 -5.946 0 -12.541 -7.037 0 -13.892 -4.862 0 -14.791
4 0 2.95 0 -15.216 4.095 0 -13.284 2.088 0 -13.742 2.403 0 -15.345
4 0 7.95 0 -10.45 7.567 0 -11.54 8.842 0 -12.681 10.406 0 -11.207
4 0 -2.088 0 2.042 0 0 2.197 -.05 0 3.932 -2.503 0 3.745
4 0 -5.946 0 .841 -7.037 0 2.292 -8.942 0 1.081 -7.567 0 -.16
4 0 -9.547 0 .511 -8.898 0 -1.379 -7.567 0 -.16 -8.942 0 1.081
4 0 -5.85 0 -8.3 -6.55 0 -9.65 -4.35 0 -10.2 -4.1 0 -8.75
4 0 -2.1 0 -10.45 -2.3 0 -9 -4.1 0 -8.75 -4.35 0 -10.2
4 0 -2.3 0 -9 -2.1 0 -10.45 .2 0 -10.4 -.5 0 -9.05
4 0 2.55 0 -10.15 1.7 0 -8.9 -.5 0 -9.05 .2 0 -10.4
4 0 5.05 0 -9.55 3.95 0 -8.4 1.7 0 -8.9 2.55 0 -10.15
4 0 6.95 0 -8.8 6.05 0 -7.55 3.95 0 -8.4 5.05 0 -9.55
4 0 8.05 0 -8.25 7.95 0 -6.45 6.05 0 -7.55 6.95 0 -8.8
4 0 -6.55 0 -9.65 -5.85 0 -8.3 -6.984 0 -7.9 -7.95 0 -9.2
4 0 -11.2 0 1.75 -11.55 0 .25 -11.186 0 .025 -10.15 0 1.15
4 0 -7.55 0 5.4 -6.6 0 6.65 -7.7 0 7.35 -8.4 0 6.1
4 0 -6.6 0 6.65 -7.55 0 5.4 -6.4 0 4.5 -5.45 0 5.9
4 0 -5.85 0 4.05 -4.6 0 5.2 -5.45 0 5.9 -6.4 0 4.5
4 0 -4.6 0 5.2 -5.85 0 4.05 -5.4 0 3.6 -4.05 0 4.4
4 0 .65 0 8.6 .05 0 9.05 -.65 0 9.15 -.65 0 8.35
4 0 1.15 0 8 .65 0 8.6 -.65 0 8.35 -.15 0 7.35
4 0 1.8 0 6.7 1.15 0 8 -.15 0 7.35 .1 0 6.65
4 0 3.3 0 -17.7 3.9 0 -17.55 3.65 0 -16.5 3.2 0 -17.2
4 0 3.9 0 -17.55 4.7 0 -16.95 5.3 0 -16.2 3.65 0 -16.5
4 0 3.65 0 -16.5 5.3 0 -16.2 5.65 0 -15.5 4 0 -15.65
4 0 4 0 -15.65 5.65 0 -15.5 5.7 0 -14.85 4.1 0 -15.2
4 0 -2.15 0 -17.2 -1.65 0 -16.55 -2.6 0 -15.7 -3.05 0 -16.2
4 0 -1.65 0 -16.55 -1 0 -15.637 -2.424 0 -15.351 -2.6 0 -15.7
4 0 -7.3 0 -14.65 -8.1 0 -14.2 -8.65 0 -14.4 -7.8 0 -15.2
4 0 -7.3 0 -14.65 -7.037 0 -13.892 -8 0 -13.75 -8.1 0 -14.2
4 0 -8.898 0 -1.379 -9.547 0 .511 -10.15 0 1.15 -10.506 0 -.393
3 0 -10.15 0 1.15 -11.186 0 0.025 -10.506 0 -0.393 
4 0 -5.4 0 3.6 -5.122 0 3.084 -3.629 0 3.481 -4.05 0 4.4
4 0 -4.095 0 1.584 -5.122 0 3.084 -7.037 0 2.292 -5.946 0 .841
4 0 -5.122 0 3.084 -4.095 0 1.584 -2.088 0 2.042 -3.629 0 3.481
3 0 -2.503 0 3.745 -3.629 0 3.481 -2.088 0 2.042 
4 0 -10 0 -8.649 -9.803 0 -8.781 -9.803 0 -4.419 -10.585 0 -4.954
4 0 -7.95 0 -9.2 -6.984 0 -7.9 -6.719 0 -7.503 -8.708 0 -8.922
4 0 -11.871 0 -9.007 -11.668 0 -9.524 -9.887 0 -8.929 -10 0 -8.649
3 0 -7.567 0 -11.54 -8.942 0 -12.681 -8.026 0 -13.264 
3 0 -8.026 0 -13.264 -8 0 -13.75 -7.037 0 -13.892 
4 0 -1 0 -15.637 -.933 0 -15.464 -1 0 -12.363 -2.424 0 -15.351
4 0 -4.415 0 -14.896 -3.496 0 -13.421 -4.095 0 -13.284 -4.862 0 -14.791
4 0 4.1 0 -15.2 5.7 0 -14.85 5.669 0 -14.416 4.112 0 -14.944
4 0 1.99 0 3.776 1.95 0 5.5 .25 0 5.6 .289 0 3.906
3 25 12.75 0 -4.95 12.437 0 -5.106 12.526 0 -5.8 
3 25 12.526 0 -5.8 12.419 0 -6.64 12.55 0 -6.75 
4 25 11.2 0 -13.15 11.45 0 -12.25 10.406 0 -11.207 8.842 0 -12.681
4 25 11.2 0 -13.15 8.842 0 -12.681 9.8 0 -13.9 10.5 0 -13.7
4 25 8.35 0 -13.65 8.9 0 -13.85 9.8 0 -13.9 8.842 0 -12.681
4 25 11.45 0 -12.25 11.4 0 -11.35 11.2 0 -10.75 10.406 0 -11.207
3 25 8.842 0 -12.681 7.864 0 -13.303 8.35 0 -13.65 
3 25 10.941 0 -10.433 10.406 0 -11.207 11.2 0 -10.75 
4 25 6.579 0 -14.04 5.669 0 -14.416 5.7 0 -14.85 6.85 0 -14.35
4 25 6.85 0 -14.35 5.7 0 -14.85 7.1 0 -15.5 7.1 0 -14.95
4 25 5.65 0 -15.5 6.8 0 -16.1 7.1 0 -15.5 5.7 0 -14.85
4 25 5.8 0 -16.85 6.3 0 -16.55 6.8 0 -16.1 5.65 0 -15.5
4 25 5.3 0 -16.95 5.8 0 -16.85 5.65 0 -15.5 5.3 0 -16.2
3 25 5.3 0 -16.2 4.7 0 -16.95 5.3 0 -16.95 
4 25 4 0 -15.65 4.1 0 -15.2 2.95 0 -15.5 3.05 0 -15.95
4 25 3.65 0 -16.5 4 0 -15.65 3.05 0 -15.95 3.3 0 -16.2
4 25 -4.4 0 -15.75 -4.2 0 -16.15 -3.7 0 -16.4 -3.05 0 -16.2
3 25 -3.05 0 -16.2 -3.7 0 -16.4 -3.265 0 -16.479 
4 25 -.933 0 -15.464 -1 0 -15.637 .4 0 -16.7 -.05 0 -15.532
4 25 1.05 0 -16 -.05 0 -15.532 .4 0 -16.7 .85 0 -16.4
