0 Minifig Torso with Silver Ice Planet Pattern
0 Name: 973p62.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 1 -7 0 -10 -2.5 0 -10 -2.5 1.5 -10 
4 1 -2.5 1.5 -10 -2.5 0 -10 2.5 0 -10 2.5 4.5 -10 
4 1 2.5 4.5 -10 2.5 0 -10 5 0 -10 5 8 -10 
4 15 5 0 -10 7.5 2 -10 7.5 2.5 -10 5 2.5 -10 
3 15 7.5 2 -10 8 2.5 -10 7.5 2.5 -10 
4 15 5 2.5 -10 8 2.5 -10 8.5 3.5 -10 5 3.5 -10 
4 15 5 3.5 -10 7.5 3.5 -10 7.5 4 -10 5 7 -10 
3 15 7.5 3.5 -10 8 3.5 -10 7.5 4 -10 
3 16 5 0 -10 7.5 0 -10 7.5 2 -10 
4 16 7.5 1.5 -10 7.5 0 -10 8 0 -10 8 1 -10 
4 16 8 1 -10 8 0 -10 11.5 0 -10 11.5 1 -10 
4 16 11.5 1 -10 11.5 0 -10 12 0 -10 12 1.5 -10 
4 16 8.5 3.5 -10 8 2.5 -10 11.5 2.5 -10 11.5 3.5 -10 
4 16 11.5 3.5 -10 11.5 2.5 -10 12 2 -10 12 4 -10 
4 16 5 9 -10 5 7 -10 7.5 4 -10 7.5 9 -10 
4 16 5 9 -10 7.5 9 -10 7.5 12 -10 6.5 12 -10 
3 16 5 10.5 -10 5.5 11.5 -10 4.5 11.5 -10 
3 15 -10.5 2.5 -10 -8 0 -10 -8 3.5 -10 
4 15 -8 3.5 -10 -8 0 -10 -7 0 -10 -6.5 5 -10 
4 15 -6.5 5 -10 -7 0 -10 -2.5 1.5 -10 -4.5 4.5 -10 
3 15 -4.5 4.5 -10 -2.5 1.5 -10 -2 7.5 -10 
4 15 -2 7.5 -10 -2.5 1.5 -10 0 3 -10 0 6 -10 
4 15 0 8 -10 0 3 -10 2.5 4.5 -10 3 10 -10 
4 15 3 10 -10 2.5 4.5 -10 5 8 -10 5 9 -10 
4 16 -12 1.5 -10 -12 0 -10 -11.5 0 -10 -11.5 1 -10 
4 16 -11.5 1 -10 -11.5 0 -10 -8 0 -10 -9 1 -10 
4 16 -12 4 -10 -12 2 -10 -11.5 2.5 -10 -11.5 3.5 -10 
4 16 -11.5 3.5 -10 -11.5 2.5 -10 -10.5 2.5 -10 -8 3.5 -10 
4 16 -7.5 12 -10 -7.5 4 -10 -6.5 5 -10 -6.5 12 -10 
4 16 -6.5 12 -10 -6.5 5 -10 -4.5 4.5 -10 -4.5 12 -10 
4 16 -4.5 12 -10 -4.5 4.5 -10 -2 7.5 -10 -2 12 -10 
4 16 -2 12 -10 -2 7.5 -10 0 6 -10 0 12 -10 
4 16 0 12 -10 0 8 -10 3 10 -10 3 12 -10 
4 16 3 12 -10 3 10 -10 5 9 -10 3.5 12 -10 
4 16 6.25 12.5 -10 7.432 12.5 -10 7.432 13.018 -10 7.232 13.5 -10 
4 16 -6.25 12.5 -10 -7.432 12.5 -10 -7.432 13.018 -10 -7.232 13.5 -10 
4 16 6.25 12.5 -10 7.432 13.018 -10 6.914 13.914 -10 6.5 14.232 -10 
4 16 -6.25 12.5 -10 -7.432 13.018 -10 -6.914 13.914 -10 -6.5 14.232 -10 
3 16 6.25 12.5 -10 6.5 14.232 -10 6.25 14.5 -10 
3 16 -6.25 12.5 -10 -6.5 14.232 -10 -6.25 14.5 -10 
4 16 7.432 12.5 -10 11.5 12.5 -10 11.296 14.053 -10 7.432 13.018 -10 
4 16 -7.432 12.5 -10 -11.5 12.5 -10 -11.296 14.053 -10 -7.432 13.018 -10 
4 16 7.232 13.5 -10 10.696 15.5 -10 9.743 16.743 -10 6.914 13.914 -10 
4 16 -7.232 13.5 -10 -10.696 15.5 -10 -9.743 16.743 -10 -6.914 13.914 -10 
4 16 6.5 14.232 -10 8.5 17.696 -10 10.5 25.5 -10 6.25 14.5 -10 
4 16 -6.5 14.232 -10 -8.5 17.696 -10 -10.5 25.5 -10 -6.25 14.5 -10 
4 16 12 12 -10 11.5 12.5 -10 11.296 14.053 -10 12 14.053 -10 
4 16 -12 12 -10 -11.5 12.5 -10 -11.296 14.053 -10 -12 14.053 -10 
4 16 12 14.053 -10 11.296 14.053 -10 11.496 14.6 -10 12 14.6 -10 
4 16 -12 14.053 -10 -11.296 14.053 -10 -11.496 14.6 -10 -12 14.6 -10 
4 16 12 14.6 -10 11.496 14.6 -10 11.196 15.3 -10 12 15.3 -10 
4 16 -12 14.6 -10 -11.496 14.6 -10 -11.196 15.3 -10 -12 15.3 -10 
4 16 10.696 15.5 -10 11.196 15.3 -10 9.743 17.243 -10 9.743 16.743 -10 
4 16 -10.696 15.5 -10 -11.196 15.3 -10 -9.743 17.243 -10 -9.743 16.743 -10 
