0 Sticker  0.7 x  3.7 with White "MGW 10258" on Black Background
0 Name: 6196575i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 0 -36.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 36.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 36.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -36.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 15 -29.5 -.25 -4 -29.5 -.25 1.7 -30.9 -.25 4.4 -30.9 -.25 -4
4 15 -30.9 -.25 4.4 -29.5 -.25 1.7 -27.3 -.25 .2 -29.3 -.25 4.4
3 15 -29.5 -.25 1.7 -27.3 -.25 -2.8 -27.3 -.25 .2
4 15 -27 -.25 .2 -24.8 -.25 1.7 -23.4 -.25 4.4 -25 -.25 4.4
4 15 -24.8 -.25 -4 -23.4 -.25 -4 -23.4 -.25 4.4 -24.8 -.25 1.7
4 15 -27.3 -.25 .2 -27.3 -.25 -2.8 -27 -.25 -2.8 -27 -.25 .2
3 15 -24.8 -.25 1.7 -27 -.25 .2 -27 -.25 -2.8
4 15 -14.2 -.25 4.4 -11.9 -.25 -4 -11.2 -.25 -1.1 -12.8 -.25 4.4
4 15 -11.9 -.25 -4 -10.5 -.25 -4 -9.6 -.25 4.4 -11.2 -.25 -1.1
3 15 -9.6 -.25 4.4 -10.5 -.25 -4 -9.2 -.25 .9
4 15 -4 -.25 4.4 -5.4 -.25 4.4 -7 -.25 -1.1 -6.3 -.25 -4
4 15 -8.6 -.25 4.4 -7.7 -.25 -4 -6.3 -.25 -4 -7 -.25 -1.1
3 15 -8.6 -.25 4.4 -9 -.25 .9 -7.7 -.25 -4
4 15 -9.2 -.25 .9 -9 -.25 .9 -8.6 -.25 4.4 -9.6 -.25 4.4
4 15 .3 -.25 3.3 1.6 -.25 2.5 3 -.25 4.4 2.7 -.25 4.4
4 15 1.6 -.25 -4 3 -.25 -4 3 -.25 4.4 1.6 -.25 2.5
3 15 .3 -.25 3.3 .3 -.25 2 1.6 -.25 2.5
4 15 -21.88 -.25 1.807 -22.2 -.25 .2 -20.8 -.25 .2 -20.587 -.25 1.272
