0 Minifig Head Black Eye Mask with White Eye Holes and Dark Brown Cheek Lines Pattern
0 Name: 3626cpd8k.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Black Vulcan,  Bricklink 3626cpb1992

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat

4 16 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -5.657 21 -5.657 -3.062 21 -7.391
4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912 3.794 20.695 -9.159
4 16 3.794 20.695 -9.159 3.0616 21 -7.3912 5.6568 21 -5.6568 7.01 20.695 -7.01

0 // Face Pattern
4 0 -9.96 10.14 -8.044 -9.192 10.61 -9.192 -9.192 5.454 -9.193 -10.04 5.73 -7.924
4 0 -10.68 9.8 -6.966 -9.96 10.14 -8.044 -10.04 5.73 -7.924 -10.73 5.99 -6.891
4 0 -11.23 9.59 -6.143 -10.68 9.8 -6.966 -10.73 5.99 -6.891 -11.34 6.17 -5.979
4 0 -11.61 9.54 -5.575 -11.23 9.59 -6.143 -11.34 6.17 -5.979 -11.61 6.19 -5.575
4 16 -12.011 4 -4.975 -11.61 6.19 -5.575 -11.34 6.17 -5.979 -10.73 5.99 -6.891
3 16 -12.011 4 -4.975 -10.73 5.99 -6.891 -10.04 5.73 -7.924
4 16 -12.011 4 -4.975 -10.04 5.73 -7.924 -9.192 5.454 -9.193 -9.192 4 -9.192
4 16 -11.61 6.19 -5.575 -12.011 4 -4.975 -12.011 17 -4.975 -11.61 9.54 -5.575
4 16 -11.23 9.59 -6.143 -11.61 9.54 -5.575 -12.011 17 -4.975 -10.68 9.8 -6.966
4 16 -9.96 10.14 -8.044 -10.68 9.8 -6.966 -12.011 17 -4.975 -9.43 11.7 -8.837
4 308 -9.192 11.465 -9.193 -9.43 11.7 -8.837 -9.36 11.94 -8.941 -9.192 12.156 -9.193
