  4 16 -10 4 16 -10 8 16 -3.83 8 9.24 -3.83 4 9.24
 2 24 10 8 -16 3.83 8 -9.24 
  4 16 10 4 -16 10 8 -16 3.83 8 -9.24 3.83 4 -9.24
 2 24 -10 8 -16 -3.83 8 -9.24 
  4 16 -10 4 -16 -10 8 -16 -3.83 8 -9.24 -3.83 4 -9.24
2 24 16 4 16 16 4 10 
 2 24 -16 4 16 -16 4 10 
 2 24 16 4 -16 16 4 -10 
 2 24 -16 4 -16 -16 4 -10 
 2 24 16 8 16 16 8 10 
  4 16 16 4 16 16 8 16 16 8 10 16 4 10
 2 24 -16 8 16 -16 8 10 
  4 16 -16 4 16 -16 8 16 -16 8 10 -16 4 10
 2 24 16 8 -16 16 8 -10 
  4 16 16 4 -16 16 8 -16 16 8 -10 16 4 -10
 2 24 -16 8 -16 -16 8 -10 
  4 16 -16 4 -16 -16 8 -16 -16 8 -10 -16 4 -10
2 24 16 4 10 9.24 4 3.83 
 2 24 -16 4 10 -9.24 4 3.83 
 2 24 16 4 -10 9.24 4 -3.83 
 2 24 -16 4 -10 -9.24 4 -3.83 
 2 24 16 8 10 9.24 8 3.83 
  4 16 16 4 10 16 8 10 9.24 8 3.83 9.24 4 3.83
 2 24 -16 8 10 -9.24 8 3.83 
  4 16 -16 4 10 -16 8 10 -9.24 8 3.83 -9.24 4 3.83
 2 24 16 8 -10 9.24 8 -3.83 
  4 16 16 4 -10 16 8 -10 9.24 8 -3.83 9.24 4 -3.83
 2 24 -16 8 -10 -9.24 8 -3.83 
  4 16 -16 4 -10 -16 8 -10 -9.24 8 -3.83 -9.24 4 -3.83

2 24 16 4 16 16 8 16
 2 24 -16 4 16 -16 8 16
 2 24 16 4 -16 16 8 -16
 2 24 -16 4 -16 -16 8 -16
2 24 10 4 16 10 8 16
 2 24 -10 4 16 -10 8 16
 2 24 10 4 -16 10 8 -16
 2 24 -10 4 -16 -10 8 -16
2 24 3.83 4 9.24 3.83 8 9.24
 2 24 -3.83 4 9.24 -3.83 8 9.24
 2 24 3.83 4 -9.24 3.83 8 -9.24
 2 24 -3.83 4 -9.24 -3.83 8 -9.24
2 24 16 4 10 16 8 10
 2 24 -16 4 10 -16 8 10
 2 24 16 4 -10 16 8 -10
 2 24 -16 4 -10 -16 8 -10
2 24 9.24 4 3.83 9.24 8 3.83
 2 24 -9.24 4 3.83 -9.24 8 3.83
 2 24 9.24 4 -3.83 9.24 8 -3.83
 2 24 -9.24 4 -3.83 -9.24 8 -3.83

4 16 6 0 6 18 0 18 18 0 20 8 0 20 
 4 16 -6 0 6 -18 0 18 -18 0 20 -8 0 20 
 4 16 6 0 -6 18 0 -18 18 0 -20 8 0 -20 
 4 16 -6 0 -6 -18 0 -18 -18 0 -20 -8 0 -20 
4 16 6 0 6 8 0 20 0 0 10 0 0 6 
 4 16 -6 0 6 -8 0 20 0 0 10 0 0 6 
 4 16 6 0 -6 8 0 -20 0 0 -10 0 0 -6 
 4 16 -6 0 -6 -8 0 -20 0 0 -10 0 0 -6 

4 16 6 0 6 18 0 18 20 0 18 20 0 8 
 4 16 -6 0 6 -18 0 18 -20 0 18 -20 0 8 
 4 16 6 0 -6 18 0 -18 20 0 -18 20 0 -8 
 4 16 -6 0 -6 -18 0 -18 -20 0 -18 -20 0 -8 
4 16 6 0 6 20 0 8 10 0 0 6 0 0 
 4 16 -6 0 6 -20 0 8 -10 0 0 -6 0 0 
 4 16 6 0 -6 20 0 -8 10 0 0 6 0 0 
 4 16 -6 0 -6 -20 0 -8 -10 0 0 -6 0 0 


2 24 3.83 4 9.24 7.07 4 7.07 
 2 24 -3.83 4 9.24 -7.07 4 7.07 
 2 24 3.83 4 -9.24 7.07 4 -7.07 
 2 24 -3.83 4 -9.24 -7.07 4 -7.07 
2 24 7.07 4 7.07 9.24 4 3.83 
 2 24 -7.07 4 7.07 -9.24 4 3.83 
 2 24 7.07 4 -7.07 9.24 4 -3.83 
 2 24 -7.07 4 -7.07 -9.24 4 -3.83 
2 24 10 8 0 9.24 8 3.83 
 2 24 -10 8 0 -9.24 8 3.83 
 2 24 10 8 0 9.24 8 -3.83 
 2 24 -10 8 0 -9.24 8 -3.83 
2 24 0 8 10 3.83 8 9.24 
 2 24 0 8 10 -3.83 8 9.24 
 2 24 0 8 -10 3.83 8 -9.24 
 2 24 0 8 -10 -3.83 8 -9.24 
4 16 10 4 10 16 4 16 10 4 16 3.83 4 9.24 
 4 16 -10 4 10 -16 4 16 -10 4 16 -3.83 4 9.24 
 4 16 10 4 -10 16 4 -16 10 4 -16 3.83 4 -9.24 
 4 16 -10 4 -10 -16 4 -16 -10 4 -16 -3.83 4 -9.24 
4 16 10 4 10 16 4 16 16 4 10 9.24 4 3.83 
 4 16 -10 4 10 -16 4 16 -16 4 10 -9.24 4 3.83 
 4 16 10 4 -10 16 4 -16 16 4 -10 9.24 4 -3.83 
 4 16 -10 4 -10 -16 4 -16 -16 4 -10 -9.24 4 -3.83 
4 16 10 8 16 3.83 8 9.24 0 8 10 8 8 20 
 4 16 -10 8 16 -3.83 8 9.24 0 8 10 -8 8 20 
 4 16 10 8 -16 3.83 8 -9.24 0 8 -10 8 8 -20 
 4 16 -10 8 -16 -3.83 8 -9.24 0 8 -10 -8 8 -20 
4 16 10 8 16 16 8 16 18 8 18 18 8 20 
 4 16 -10 8 16 -16 8 16 -18 8 18 -18 8 20 
 4 16 10 8 -16 16 8 -16 18 8 -18 18 8 -20 
 4 16 -10 8 -16 -16 8 -16 -18 8 -18 -18 8 -20 
3 16 10 8 16 18 8 20 8 8 20 
 3 16 -10 8 16 -18 8 20 -8 8 20 
 3 16 10 8 -16 18 8 -20 8 8 -20 
 3 16 -10 8 -16 -18 8 -20 -8 8 -20 
3 16 16 8 10 20 8 18 20 8 8 
 3 16 -16 8 10 -20 8 18 -20 8 8 
 3 16 16 8 -10 20 8 -18 20 8 -8 
 3 16 -16 8 -10 -20 8 -18 -20 8 -8 
4 16 16 8 10 16 8 16 18 8 18 20 8 18 
 4 16 -16 8 10 -16 8 16 -18 8 18 -20 8 18 
 4 16 16 8 -10 16 8 -16 18 8 -18 20 8 -18 
 4 16 -16 8 -10 -16 8 -16 -18 8 -18 -20 8 -18 

4 16 16 8 10 9.24 8 3.83 10 8 0 20 8 8 
 4 16 -16 8 10 -9.24 8 3.83 -10 8 0 -20 8 8 
 4 16 16 8 -10 9.24 8 -3.83 10 8 0 20 8 -8 
 4 16 -16 8 -10 -9.24 8 -3.83 -10 8 0 -20 8 -8 
1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
1 16 0 4 0 10 0 0 0 0 0 0 0 10 4-4ndis.dat

1 16 0 19 0 1 0 0 0 2.5 0 0 0 1 peghole.dat

1 16 0 4 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat
1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 19 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
1 16 0 4 0 10 0 0 0 15 0 0 0 10 4-4cyli.dat
1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat

1 16 0 19 0 2 0 0 0 0 0 0 0 2 ring4.dat
1 16 0 4 0 2 0 0 0 0 0 0 0 2 ring2.dat

