5 24 -4.414 19.828 -10.658 -4.83 18.531 -11.659 -8.1568 19.8282 -8.1568 0 19.828 -11.535
5 24 -4.83 18.531 -11.659 -4.975 17 -12.011 -8.9232 18.5309 -8.9232 0 18.531 -12.619
5 24 0 17 -13 -4.975 17 -12.011 0 15.343 -13 0 18.531 -12.619
5 24 0 18.531 -12.619 -4.83 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 19.828 -11.535 -4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.914
5 24 0 20.695 -9.914 -3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.695 -9.914 0 21 -6
5 24 0 17 -13 0 4 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 0 21 -8 0 20.695 -9.914 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.695 -9.914 0 19.828 -11.535 -3.794 20.695 -9.159 3.794 20.695 -9.159
5 24 0 19.828 -11.535 0 18.531 -12.619 -4.414 19.828 -10.658 4.414 19.828 -10.658
5 24 0 18.531 -12.619 0 17 -13 -4.83 18.531 -11.659 4.83 18.531 -11.659
5 24 4.975 17 -12.011 0 17 -13 4.975 15.343 -12.01 4.83 18.531 -11.659
5 24 4.83 18.531 -11.659 0 18.531 -12.619 4.975 17 -12.011 4.414 19.828 -10.658
5 24 4.414 19.828 -10.658 0 19.828 -11.535 4.83 18.531 -11.659 3.794 20.695 -9.159
5 24 3.794 20.695 -9.159 0 20.695 -9.914 4.414 19.828 -10.658 3.0616 21 -7.3912
5 24 3.0616 21 -7.3912 0 21 -8 3.794 20.695 -9.159 2.296 21 -5.543
5 24 4.975 17 -12.011 4.9752 4 -12.0104 0 17 -13 9.192 17 -9.192
5 24 3.0616 21 -7.3912 3.794 20.695 -9.159 0 21 -8 5.6568 21 -5.6568
5 24 3.794 20.695 -9.159 4.414 19.828 -10.658 0 20.695 -9.914 7.0096 20.6954 -7.0096
5 24 4.414 19.828 -10.658 4.83 18.531 -11.659 0 19.828 -11.535 8.1568 19.8282 -8.1568
5 24 4.83 18.531 -11.659 4.975 17 -12.011 0 18.531 -12.619 8.9232 18.5309 -8.9232
5 24 9.192 17 -9.192 4.975 17 -12.011 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.83 18.531 -11.659 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.414 19.828 -10.658 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.794 20.695 -9.159 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.6954 -7.0096 4.243 21 -4.243
5 24 9.192 17 -9.192 9.192 4 -9.192 4.975 17 -12.011 12.0104 17 -4.9752
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.794 20.695 -9.159 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.414 19.828 -10.658 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 4.83 18.531 -11.659 11.6592 18.5309 -4.8296

4 71 0.435 7.708 -12.914 0.1644 7.5035 -12.9672 0.135 7.885 -12.973 0.3146 8.0907 -12.9371
4 71 0.5116 7.1502 -12.8987 0.135 7.118 -12.973 0.1644 7.5035 -12.9672 0.435 7.708 -12.914
4 71 -4.975 12.487 -12.011 -4.625 12.369 -12.08 -4.625 12.133 -12.08 -4.975 12.133 -12.011
4 71 0.135 7.118 -12.973 0.5116 7.1502 -12.8987 0.51 6.587 -12.899 0 6.41 -13
4 71 2.585 8.598 -12.486 2.935 8.286 -12.416 2.275 8.239 -12.548 2.21 8.357 -12.561
3 71 2.935 8.286 -12.416 3.475 8.17 -12.309 2.275 8.239 -12.548
4 71 -6.2 8.062 -11.192 -5.375 7.177 -11.743 -6.125 7.295 -11.242 -6.5 7.413 -10.992
4 71 -2.4 10.223 -12.523 -2.645 10.684 -12.474 -2.335 11.094 -12.536 -1.99 10.411 -12.604
3 71 0.0733 8.4175 -12.9854 0.1937 8.4201 -12.9613 0.3146 8.0907 -12.9371
4 71 0.3146 8.0907 -12.9371 0.135 7.885 -12.973 0 8.298 -13 0.0733 8.4175 -12.9854
4 71 6.475 8.534 -11.008 7.6 8.829 -10.256 7.3 8.298 -10.457 6.625 7.885 -10.908
4 71 0 6.41 -13 0.51 6.587 -12.899 0.36 6.233 -12.928 0.135 6.233 -12.973
4 71 -1.1 7.354 -12.781 -2.375 8.239 -12.528 -1.175 8.18 -12.766 -0.95 7.531 -12.811
3 71 -0.95 7.531 -12.811 -1.175 8.18 -12.766 -0.875 7.944 -12.826
4 71 -2.375 8.239 -12.528 -1.1 7.354 -12.781 -3.35 7.354 -12.334 -3.025 8.269 -12.398
4 71 -4.78 8.072 -12.05 -4.705 8.19 -12.064 -3.495 8.16 -12.305 -3.35 7.354 -12.334
4 71 -3 11.007 -12.403 -3.485 11.13 -12.307 -3.475 11.622 -12.309 -2.835 11.516 -12.436
4 71 -3.95 11.071 -12.215 -4.175 11.484 -12.17 -3.475 11.622 -12.309 -3.485 11.13 -12.307
4 71 6.475 8.534 -11.008 6.625 7.885 -10.908 6.025 7.649 -11.309 4.975 8.239 -12.011
4 71 2.925 11.024 -12.418 2.775 11.546 -12.448 3.535 11.692 -12.297 3.446 11.149 -12.315
3 71 -3.35 7.354 -12.334 -3.495 8.16 -12.305 -3.025 8.269 -12.398
3 71 -4.975 7.187 -12.011 -4.78 8.072 -12.05 -3.35 7.354 -12.334
4 71 -6.2 8.062 -11.192 -6.5 7.413 -10.992 -7.025 7.767 -10.641 -6.95 8.357 -10.691
4 71 -6.95 8.357 -10.691 -7.025 7.767 -10.641 -7.475 8.475 -10.34 -7.4 8.77 -10.39
3 71 -7.475 8.475 -10.34 -7.475 8.77 -10.34 -7.4 8.77 -10.39
4 71 -4.97 8.062 -12.014 -4.975 7.187 -12.011 -5.375 7.177 -11.743 -6.2 8.062 -11.192
4 71 2.275 8.239 -12.548 1.825 7.472 -12.637 1.525 7.649 -12.697 1.525 8.121 -12.697
3 71 6.475 8.534 -11.008 7.225 8.829 -10.507 7.6 8.829 -10.256
4 71 4.683 9.647 -12.069 4.975 10.436 -12.011 4.975 8.85 -12.011 4.6 9.065 -12.085
4 71 3.446 11.149 -12.315 3.535 11.692 -12.297 4.165 11.545 -12.172 3.98 11.041 -12.209
4 71 4.375 10.717 -12.13 3.98 11.041 -12.209 4.165 11.545 -12.172 4.675 11.012 -12.07
3 71 7.6 8.829 -10.256 7.225 8.829 -10.507 7.6 9.006 -10.256
4 71 2.26 9.656 -12.551 2.355 9.069 -12.532 1.95 8.868 -12.612 1.84 9.645 -12.634
4 71 6.55 11.366 -10.958 6.1467 11.3871 -11.2278 6.025 11.661 -11.309 6.55 11.779 -10.958
3 71 6.4146 12.0536 -11.0487 6.55 11.779 -10.958 6.025 11.661 -11.309
4 71 6.025 11.661 -11.309 5.725 11.956 -11.51 6.25 12.251 -11.159 6.4146 12.0536 -11.0487
4 71 4.6 12.133 -12.085 4.6 12.369 -12.085 4.975 12.487 -12.011 4.98 12.133 -12.01
4 71 2.275 8.239 -12.548 3.475 8.17 -12.309 2.6473 7.3349 -12.4735 1.825 7.472 -12.637
4 71 2.6473 7.3349 -12.4735 3.475 8.17 -12.309 3.985 8.279 -12.208 4.67 8.239 -12.071
3 71 1.525 8.121 -12.697 1.825 8.298 -12.637 2.275 8.239 -12.548
4 71 4.4043 7.3404 -12.124 3.6263 7.3045 -12.2787 4.67 8.239 -12.071 4.975 8.239 -12.011
3 71 3.6263 7.3045 -12.2787 2.6473 7.3349 -12.4735 4.67 8.239 -12.071
3 71 -2.375 8.239 -12.528 -3.025 8.269 -12.398 -2.64 8.596 -12.475
4 71 -2.375 8.239 -12.528 -2.64 8.596 -12.475 -2.395 9.069 -12.524 -2 8.888 -12.602
4 71 -2 8.888 -12.602 -2.395 9.069 -12.524 -2.31 9.646 -12.541 -1.88 9.655 -12.626
4 71 -2.4 10.223 -12.523 -1.99 10.411 -12.604 -1.88 9.655 -12.626 -2.31 9.646 -12.541
4 71 -2.835 11.516 -12.436 -2.335 11.094 -12.536 -2.645 10.684 -12.474 -3 11.007 -12.403
4 71 -4.175 11.484 -12.17 -3.95 11.071 -12.215 -4.455 10.708 -12.114 -4.7 11.13 -12.065
4 71 -4.695 10.228 -12.066 -4.965 10.66 -12.013 -4.7 11.13 -12.065 -4.455 10.708 -12.114
4 71 -4.77 9.67 -12.051 -4.981 8.67 -12.01 -4.965 10.66 -12.013 -4.695 10.228 -12.066
3 71 -4.981 8.67 -12.01 -5.1937 9.6611 -11.8649 -4.965 10.66 -12.013
4 71 -4.47 8.61 -12.111 -4.085 8.287 -12.188 -4.705 8.19 -12.064 -4.981 8.67 -12.01
3 71 -3.495 8.16 -12.305 -4.705 8.19 -12.064 -4.085 8.287 -12.188
4 71 4.67 8.239 -12.071 3.985 8.279 -12.208 4.35 8.594 -12.135 4.975 8.85 -12.011
4 71 2.34 10.233 -12.535 2.26 9.656 -12.551 1.84 9.645 -12.634 1.95 10.461 -12.612
3 71 4.35 8.594 -12.135 4.6 9.065 -12.085 4.975 8.85 -12.011
3 71 4.975 8.85 -12.011 4.975 10.436 -12.011 5.0805 9.6448 -11.9404
4 71 4.605 10.188 -12.084 4.375 10.717 -12.13 4.675 11.012 -12.07 4.975 10.436 -12.011
4 71 2.34 10.233 -12.535 1.95 10.461 -12.612 2.29 11.103 -12.545 2.593 10.699 -12.484
4 71 2.593 10.699 -12.484 2.29 11.103 -12.545 2.775 11.546 -12.448 2.925 11.024 -12.418
4 71 2.21 8.357 -12.561 1.95 8.868 -12.612 2.355 9.069 -12.532 2.585 8.598 -12.486
4 71 -6.05 11.602 -11.292 -6.2 11.13 -11.192 -6.5 11.248 -10.992 -6.5302 11.598 -10.9712
4 71 -6.425 11.9855 -11.0415 -6.275 12.251 -11.142 -5.75 11.956 -11.493 -6.5302 11.598 -10.9712
3 71 -6.5302 11.598 -10.9712 -5.75 11.956 -11.493 -6.05 11.602 -11.292
4 71 -5.75 11.956 -11.493 -6.275 12.251 -11.142 -5.675 12.487 -11.543 -5.225 12.133 -11.844
4 71 -4.035 14.405 -12.198 -3.475 13.667 -12.309 -4.225 13.844 -12.16 -4.6 14.375 -12.085
4 71 -4.975 15.319 -12.011 -4.5183 15.44 -12.1014 -4.375 15.024 -12.13 -4.6 14.375 -12.085
4 71 -4.975 16.617 -12.011 -4.59 15.889 -12.087 -4.5183 15.44 -12.1014 -4.975 15.319 -12.011
3 71 -6.2 11.13 -11.192 -6.35 11.071 -11.092 -6.5 11.248 -10.992
4 71 5.65 12.487 -11.56 5.9646 12.4076 -11.3497 5.725 11.956 -11.51 5.2 12.133 -11.86
3 71 5.725 11.956 -11.51 5.9646 12.4076 -11.3497 6.25 12.251 -11.159
3 71 5.2 12.133 -11.86 5.3035 12.515 -11.7915 5.65 12.487 -11.56
4 71 4.98 12.133 -12.01 4.975 12.487 -12.011 5.3035 12.515 -11.7915 5.2 12.133 -11.86
4 71 6.1467 11.3871 -11.2278 6.55 11.366 -10.958 6.4 11.071 -11.058 6.1964 11.1447 -11.1947
4 71 -3.47 15.731 -12.31 -3.575 15.968 -12.289 -2.975 16.204 -12.408 -3.19 15.496 -12.366
4 71 -4.731 17 -12.059 -4.5449 17.2885 -12.0244 -3.7 17.502 -12.14 -4.235 16.99 -12.16
4 71 -4.5449 17.2885 -12.0244 -4.194 17.5127 -12.0385 -3.85 17.62 -12.08 -3.7 17.502 -12.14
4 71 3.925 17 -12.22 4.857 16.6561 -12.0344 4.975 16.263 -12.011 4.29 16.658 -12.147
3 71 3.925 17 -12.22 4.677 17 -12.07 4.857 16.6561 -12.0344
4 71 -4.505 16.469 -12.104 -4.59 15.889 -12.087 -4.975 16.617 -12.011 -4.731 17 -12.059
3 71 -4.035 14.405 -12.198 -4.6 14.375 -12.085 -4.375 15.024 -12.13
4 71 -3.625 13.49 -12.279 -4.225 13.844 -12.16 -3.475 13.667 -12.309 -3.475 13.549 -12.309
4 71 4.75 14.847 -12.055 4.15 14.67 -12.175 4.525 15.673 -12.1 4.975 15.496 -12.011
4 71 3.8888 17.3886 -12.1299 4.0807 17.492 -12.0665 4.3 17.443 -12.035 3.8634 17.1891 -12.1849
4 71 4.677 17 -12.07 3.925 17 -12.22 3.8634 17.1891 -12.1849 4.3 17.443 -12.035
4 71 1.075 17.62 -12.632 1.75 17.856 -12.439 1.9 17.797 -12.424 1.6 17.325 -12.601
4 71 -1.325 15.142 -12.737 -2.5106 15.3012 -12.5008 -2.375 16.027 -12.528 -1.1875 15.908 -12.764
4 71 2.725 15.26 -12.458 2.875 16.027 -12.428 3.25 15.85 -12.354 3.475 15.555 -12.309
4 71 4.15 14.67 -12.175 4.75 14.847 -12.055 4 13.549 -12.205 3.775 13.726 -12.249
3 71 3.775 13.726 -12.249 4 13.549 -12.205 3.85 13.549 -12.234
4 71 1.075 17.148 -12.749 0.455 17.561 -12.77 1.075 17.62 -12.632 1.6 17.325 -12.601
4 71 3.475 15.555 -12.309 3.325 15.201 -12.339 3.1 15.142 -12.384 2.725 15.26 -12.458
4 71 2.875 16.027 -12.428 2.725 15.26 -12.458 0.85 15.192 -12.831 0 15.909 -13
4 71 -2.375 16.027 -12.528 -2.5106 15.3012 -12.5008 -3.19 15.496 -12.366 -2.975 16.204 -12.408
4 71 1.9581 17.6565 -12.4472 1.9 17.502 -12.497 1.6 17.325 -12.601 1.9 17.797 -12.424
4 71 -0.8 17.266 -12.775 -1.9363 17.7427 -12.4305 -1.9072 17.9062 -12.3954 -1.85 17.974 -12.39
3 71 -1.8613 17.6247 -12.475 -1.9363 17.7427 -12.4305 -0.8 17.266 -12.775
4 71 0 17.148 -12.963 -0.001 17.597 -12.852 0.455 17.561 -12.77 0.44 17.118 -12.883
3 71 -4.975 7.187 -12.011 -4.97 8.062 -12.014 -4.78 8.072 -12.05
3 71 -4.47 8.61 -12.111 -4.981 8.67 -12.01 -4.705 9.091 -12.064
4 71 -4.975 12.487 -12.011 -4.975 12.133 -12.011 -5.225 12.133 -11.844 -5.305 12.517 -11.79
3 71 -4.505 16.469 -12.104 -4.731 17 -12.059 -4.235 16.99 -12.16
3 71 4.4043 7.3404 -12.124 4.975 8.239 -12.011 4.979 7.433 -12.01
3 71 4.979 7.433 -12.01 4.975 8.239 -12.011 6.025 7.649 -11.309
4 71 -0.001 17.597 -12.852 0 17.148 -12.963 -0.31 17.178 -12.894 -0.8 17.266 -12.775
4 71 -1.1875 15.908 -12.764 0 15.909 -13 0 15.142 -13 -1.325 15.142 -12.737
3 71 0 15.142 -13 0 15.909 -13 0.85 15.192 -12.831
3 71 -5.1937 9.6611 -11.8649 -5.0637 10.4381 -11.9519 -4.965 10.66 -12.013
3 71 -4.981 8.67 -12.01 -5.0737 8.8631 -11.9449 -5.1937 9.6611 -11.8649
3 71 -4.975 15.319 -12.011 -5.065 15.968 -11.951 -4.975 16.617 -12.011
3 71 4.975 15.496 -12.011 4.975 16.263 -12.011 5.015 15.89 -11.984
3 71 4.548 15.9139 -12.0957 4.528 16.146 -12.1 4.975 16.263 -12.011
4 71 4.975 16.263 -12.011 4.975 15.496 -12.011 4.525 15.673 -12.1 4.548 15.9139 -12.0957
3 71 4.4305 16.4064 -12.1192 4.29 16.658 -12.147 4.975 16.263 -12.011
3 71 4.528 16.146 -12.1 4.4305 16.4064 -12.1192 4.975 16.263 -12.011
3 71 0.44 17.118 -12.883 0.455 17.561 -12.77 1.075 17.148 -12.749
3 71 -0.8 17.266 -12.775 -1.85 17.974 -12.39 -0.745 17.715 -12.674
3 71 -0.8 17.266 -12.775 -0.745 17.715 -12.674 -0.001 17.597 -12.852
4 71 -2.975 16.204 -12.408 -3.575 15.968 -12.289 -3.48 16.136 -12.308 -3.305 16.223 -12.343
3 71 -5.225 12.133 -11.844 -5.675 12.487 -11.543 -5.305 12.517 -11.79
3 71 -4.981 8.67 -12.01 -4.77 9.67 -12.051 -4.705 9.091 -12.064
3 71 4.683 9.647 -12.069 4.605 10.188 -12.084 4.975 10.436 -12.011
3 16 3.6263 7.3045 -12.2787 4.4043 7.3404 -12.124 0.36 6.233 -12.928
4 16 0.36 6.233 -12.928 0.51 6.587 -12.899 2.6473 7.3349 -12.4735 3.6263 7.3045 -12.2787
4 16 0.435 7.708 -12.914 1.525 7.649 -12.697 1.825 7.472 -12.637 0.5116 7.1502 -12.8987
4 16 2.6473 7.3349 -12.4735 0.51 6.587 -12.899 0.5116 7.1502 -12.8987 1.825 7.472 -12.637
4 16 0.135 7.118 -12.973 0 6.41 -13 0 8.298 -13 0.1644 7.5035 -12.9672
3 16 0.135 7.885 -12.973 0.1644 7.5035 -12.9672 0 8.298 -13
3 16 0.0733 8.4175 -12.9854 0 8.298 -13 0 15.142 -13
4 16 1.95 10.461 -12.612 0.0733 8.4175 -12.9854 0 15.142 -13 2.29 11.103 -12.545
4 16 -3.35 7.354 -12.334 -1.1 7.354 -12.781 0 6.41 -13 0 4 -13
4 16 -0.95 7.531 -12.811 0 8.298 -13 0 6.41 -13 -1.1 7.354 -12.781
3 16 0 8.298 -13 -0.95 7.531 -12.811 -0.875 7.944 -12.826
4 16 0 8.298 -13 -0.875 7.944 -12.826 -1.175 8.18 -12.766 -1.88 9.655 -12.626
3 16 -2 8.888 -12.602 -1.175 8.18 -12.766 -2.375 8.239 -12.528
3 16 -1.88 9.655 -12.626 -1.175 8.18 -12.766 -2 8.888 -12.602
4 16 0.0733 8.4175 -12.9854 1.95 10.461 -12.612 1.84 9.645 -12.634 0.1937 8.4201 -12.9613
4 16 -3.475 13.549 -12.309 -2.835 11.516 -12.436 -3.475 11.622 -12.309 -3.625 13.49 -12.279
4 16 -4.625 12.369 -12.08 -3.475 11.622 -12.309 -4.175 11.484 -12.17 -4.625 12.133 -12.08
4 16 -4.705 9.091 -12.064 -2.31 9.646 -12.541 -2.395 9.069 -12.524 -4.47 8.61 -12.111
4 16 -4.625 12.133 -12.08 -4.175 11.484 -12.17 -4.7 11.13 -12.065 -4.975 12.133 -12.011
4 16 -5.0737 8.8631 -11.9449 -6.2 8.062 -11.192 -6.95 8.357 -10.691 -7.4 8.77 -10.39
4 16 -6.35 11.071 -11.092 -6.2 11.13 -11.192 -5.0637 10.4381 -11.9519 -7.4 8.77 -10.39
4 16 -7.475 8.77 -10.34 -7.475 8.475 -10.34 -9.192 4 -9.192 -9.192 17 -9.192
3 16 -7.025 7.767 -10.641 -9.192 4 -9.192 -7.475 8.475 -10.34
3 16 -6.5 7.413 -10.992 -9.192 4 -9.192 -7.025 7.767 -10.641
3 16 -6.125 7.295 -11.242 -9.192 4 -9.192 -6.5 7.413 -10.992
4 16 -9.192 4 -9.192 -6.125 7.295 -11.242 -5.375 7.177 -11.743 -4.9752 4 -12.0104
4 16 6.4 11.071 -11.058 7.6 9.006 -10.256 7.225 8.829 -10.507 5.0805 9.6448 -11.9404
3 16 6.625 7.885 -10.908 9.192 4 -9.192 6.025 7.649 -11.309
3 16 7.3 8.298 -10.457 9.192 4 -9.192 6.625 7.885 -10.908
3 16 7.6 8.829 -10.256 9.192 4 -9.192 7.3 8.298 -10.457
4 16 9.192 4 -9.192 7.6 8.829 -10.256 7.6 9.006 -10.256 9.192 17 -9.192
4 16 6.4 11.071 -11.058 5.0805 9.6448 -11.9404 4.975 10.436 -12.011 6.1964 11.1447 -11.1947
4 16 6.475 8.534 -11.008 4.975 8.85 -12.011 5.0805 9.6448 -11.9404 7.225 8.829 -10.507
3 16 6.475 8.534 -11.008 4.975 8.239 -12.011 4.975 8.85 -12.011
4 16 6.55 11.779 -10.958 9.192 17 -9.192 7.6 9.006 -10.256 6.55 11.366 -10.958
4 16 3.535 11.692 -12.297 3.85 13.549 -12.234 4.6 12.369 -12.085 4.6 12.133 -12.085
4 16 0 15.142 -13 0.85 15.192 -12.831 2.775 11.546 -12.448 2.29 11.103 -12.545
4 16 -1.99 10.411 -12.604 -2.335 11.094 -12.536 0 15.142 -13 0 8.298 -13
4 16 4.98 12.133 -12.01 4.675 11.012 -12.07 4.165 11.545 -12.172 4.6 12.133 -12.085
3 16 -1.99 10.411 -12.604 0 8.298 -13 -1.88 9.655 -12.626
4 16 1.95 8.868 -12.612 0.3146 8.0907 -12.9371 0.1937 8.4201 -12.9613 1.84 9.645 -12.634
4 16 4.605 10.188 -12.084 2.26 9.656 -12.551 2.34 10.233 -12.535 4.375 10.717 -12.13
4 16 2.355 9.069 -12.532 2.26 9.656 -12.551 4.6 9.065 -12.085 2.585 8.598 -12.486
4 16 0.3146 8.0907 -12.9371 1.95 8.868 -12.612 1.525 8.121 -12.697 0.435 7.708 -12.914
3 16 1.825 8.298 -12.637 2.21 8.357 -12.561 2.275 8.239 -12.548
3 16 1.95 8.868 -12.612 2.21 8.357 -12.561 1.825 8.298 -12.637
3 16 1.95 8.868 -12.612 1.825 8.298 -12.637 1.525 8.121 -12.697
3 16 0.435 7.708 -12.914 1.525 8.121 -12.697 1.525 7.649 -12.697
4 16 -4.47 8.61 -12.111 -2.395 9.069 -12.524 -2.64 8.596 -12.475 -4.085 8.287 -12.188
4 16 -2.31 9.646 -12.541 -4.695 10.228 -12.066 -4.455 10.708 -12.114 -2.4 10.223 -12.523
4 16 -3.95 11.071 -12.215 -3.485 11.13 -12.307 -2.4 10.223 -12.523 -4.455 10.708 -12.114
4 16 -4.085 8.287 -12.188 -2.64 8.596 -12.475 -3.025 8.269 -12.398 -3.495 8.16 -12.305
4 16 2.925 11.024 -12.418 3.446 11.149 -12.315 3.98 11.041 -12.209 4.375 10.717 -12.13
4 16 2.935 8.286 -12.416 4.6 9.065 -12.085 4.35 8.594 -12.135 3.985 8.279 -12.208
3 16 2.935 8.286 -12.416 3.985 8.279 -12.208 3.475 8.17 -12.309
4 16 -4.965 10.66 -12.013 -6.2 11.13 -11.192 -6.05 11.602 -11.292 -5.75 11.956 -11.493
4 16 -4.965 10.66 -12.013 -5.75 11.956 -11.493 -5.225 12.133 -11.844 -4.975 12.133 -12.011
3 16 3.535 11.692 -12.297 4.6 12.133 -12.085 4.165 11.545 -12.172
3 16 -6.5302 11.598 -10.9712 -9.192 17 -9.192 -6.425 11.9855 -11.0415
4 16 -9.192 17 -9.192 -4.975 15.319 -12.011 -6.275 12.251 -11.142 -6.425 11.9855 -11.0415
4 16 -6.5302 11.598 -10.9712 -6.5 11.248 -10.992 -7.475 8.77 -10.34 -9.192 17 -9.192
4 16 -6.35 11.071 -11.092 -7.4 8.77 -10.39 -7.475 8.77 -10.34 -6.5 11.248 -10.992
3 16 6.55 11.366 -10.958 7.6 9.006 -10.256 6.4 11.071 -11.058
4 16 9.192 17 -9.192 6.25 12.251 -11.159 5.9646 12.4076 -11.3497 4.975 15.496 -12.011
3 16 6.55 11.779 -10.958 6.4146 12.0536 -11.0487 9.192 17 -9.192
3 16 6.4146 12.0536 -11.0487 6.25 12.251 -11.159 9.192 17 -9.192
4 16 4.975 10.436 -12.011 5.2 12.133 -11.86 5.725 11.956 -11.51 6.025 11.661 -11.309
3 16 4.975 12.487 -12.011 4.975 15.496 -12.011 5.3035 12.515 -11.7915
3 16 5.3035 12.515 -11.7915 4.975 15.496 -12.011 5.65 12.487 -11.56
4 16 4 13.549 -12.205 4.975 12.487 -12.011 4.6 12.369 -12.085 3.85 13.549 -12.234
3 16 4.75 14.847 -12.055 4.975 15.496 -12.011 4.975 12.487 -12.011
4 16 4.975 10.436 -12.011 6.025 11.661 -11.309 6.1467 11.3871 -11.2278 6.1964 11.1447 -11.1947
4 16 -3.625 13.49 -12.279 -3.475 11.622 -12.309 -4.625 12.369 -12.08 -4.225 13.844 -12.16
4 16 -4.975 12.487 -12.011 -4.6 14.375 -12.085 -4.225 13.844 -12.16 -4.625 12.369 -12.08
4 16 3.85 13.549 -12.234 3.535 11.692 -12.297 2.775 11.546 -12.448 3.775 13.726 -12.249
3 16 -5.675 12.487 -11.543 -6.275 12.251 -11.142 -4.975 15.319 -12.011
4 16 -4.035 14.405 -12.198 -3.19 15.496 -12.366 -2.5106 15.3012 -12.5008 -3.475 13.667 -12.309
3 16 -4.6 14.375 -12.085 -4.975 12.487 -12.011 -4.975 15.319 -12.011
