0 Minifig Torso with Blacktron I Pattern
0 Name: 973p52.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-04-16 [sbliss] Updated 973-4t.dat to s\973s01.dat; added back surface
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 Plain back
4 16 -19 32 10 19 32 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Decoration
4 15 8.500 2.0 -10 12.500 2.0 -10 12.339 3.0 -10 8.339 3.0 -10
4 16 8.339 3.0 -10 12.339 3.0 -10 12.259 3.5 -10 8.259 3.5 -10
4 15 8.259 3.5 -10 12.259 3.5 -10 12.098 4.5 -10 8.098 4.5 -10
4 16 8.098 4.5 -10 12.098 4.5 -10 12.018 5.0 -10 8.018 5.0 -10
4 15 8.018 5.0 -10 12.018 5.0 -10 11.857 6.0 -10 7.857 6.0 -10
4 16 7.857 6.0 -10 11.857 6.0 -10 11.777 6.5 -10 7.777 6.5 -10
4 15 7.777 6.5 -10 11.777 6.5 -10 11.616 7.5 -10 7.616 7.5 -10
4 16 7.616 7.5 -10 11.616 7.5 -10 11.536 8.0 -10 7.536 8.0 -10
4 15 7.536 8.0 -10 11.536 8.0 -10 11.375 9.0 -10 7.375 9.0 -10
4 16 7.375 9.0 -10 11.375 9.0 -10 11.295 9.5 -10 7.295 9.5 -10
4 15 7.295 9.5 -10 11.295 9.5 -10 11.134 10.5 -10 7.134 10.5 -10
4 16 7.134 10.5 -10 11.134 10.5 -10 11.054 11.0 -10 7.054 11.0 -10
4 15 7.054 11.0 -10 11.054 11.0 -10 10.893 12.0 -10 6.893 12.0 -10
4 16 6.893 12.0 -10 10.893 12.0 -10 10.813 12.5 -10 6.813 12.5 -10
4 15 10.813 12.5 -10 6.813 12.5 -10 6.733 13 -10 10.733 13 -10
4 15 6.733 13 -10 7.233 13 -10 7.233 13.5 -10 6.652 13.5 -10
