0 Car Base  4 x  5
0 Name: 4211.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 12 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 20 12 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 12 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 30 12 40 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -30 12 40 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 12 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 12 -30 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 12 -30 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 36.5 12 50 0.5 0 0 0 4 0 0 0 1 box5.dat
 1 16 -36.5 12 50 0.5 0 0 0 4 0 0 0 1 box5.dat
 1 16 36.5 12 30 0.5 0 0 0 4 0 0 0 1 box5.dat
 1 16 -36.5 12 30 0.5 0 0 0 4 0 0 0 1 box5.dat
 1 16 30 12 23.5 1 0 0 0 4 0 0 0 0.5 box5.dat
 1 16 -30 12 23.5 1 0 0 0 4 0 0 0 0.5 box5.dat
 1 16 30 12 -23.5 1 0 0 0 4 0 0 0 0.5 box5.dat
 1 16 -30 12 -23.5 1 0 0 0 4 0 0 0 0.5 box5.dat
 1 16 16.5 12 -10 0.5 0 0 0 4 0 0 0 1 box5.dat
 1 16 -16.5 12 -10 0.5 0 0 0 4 0 0 0 1 box5.dat
 1 16 36.5 12 -30 0.5 0 0 0 4 0 0 0 1 box5.dat
 1 16 -36.5 12 -30 0.5 0 0 0 4 0 0 0 1 box5.dat

 2 24 40 16 60 -40 16 60
 2 24 -40 16 60 -40 16 19
 2 24 -40 16 19 -21 16 19
 2 24 -21 16 19 -21 16 -19
 2 24 -21 16 -19 -40 16 -19
 2 24 -40 16 -19 -40 16 -40
 2 24 -40 16 -40 40 16 -40
 2 24 40 16 -40 40 16 -19
 2 24 40 16 -19 21 16 -19
 2 24 21 16 -19 21 16 19
 2 24 21 16 19 40 16 19
 2 24 40 16 19 40 16 60

 2 24 20 16 40 -20 16 40
 2 24 -20 16 40 -20 16 0
 2 24 -20 16 0 20 16 0
 2 24 20 16 0 20 16 40

 2 24 37 16 56 -37 16 56
 2 24 -37 16 56 -37 16 23
 2 24 -37 16 23 -24 16 23
 2 24 -24 16 23 -24 16 44
 2 24 -24 16 44 24 16 44
 2 24 24 16 44 24 16 23
 2 24 24 16 23 37 16 23
 2 24 37 16 23 37 16 56

 2 24 17 16 -4 -17 16 -4
 2 24 -17 16 -4 -17 16 -23
 2 24 -17 16 -23 -37 16 -23
 2 24 -37 16 -23 -37 16 -36
 2 24 -37 16 -36 37 16 -36
 2 24 37 16 -36 37 16 -23
 2 24 37 16 -23 17 16 -23
 2 24 17 16 -23 17 16 -4

 2 24 37 12 56 -37 12 56
 2 24 -37 12 56 -37 12 23
 2 24 -37 12 23 -24 12 23
 2 24 -24 12 23 -24 12 44
 2 24 -24 12 44 24 12 44
 2 24 24 12 44 24 12 23
 2 24 24 12 23 37 12 23
 2 24 37 12 23 37 12 56

 2 24 17 12 -4 -17 12 -4
 2 24 -17 12 -4 -17 12 -23
 2 24 -17 12 -23 -37 12 -23
 2 24 -37 12 -23 -37 12 -36
 2 24 -37 12 -36 37 12 -36
 2 24 37 12 -36 37 12 -23
 2 24 37 12 -23 17 12 -23
 2 24 17 12 -23 17 12 -4

 2 24 37 12 56 37 16 56
 2 24 -37 12 56 -37 16 56
 2 24 -37 12 23 -37 16 23
 2 24 -24 12 23 -24 16 23
 2 24 -24 12 44 -24 16 44
 2 24 24 12 44 24 16 44
 2 24 24 12 23 24 16 23
 2 24 37 12 23 37 16 23

 2 24 17 12 -4 17 16 -4
 2 24 -17 12 -4 -17 16 -4
 2 24 -17 12 -23 -17 16 -23
 2 24 -37 12 -23 -37 16 -23
 2 24 -37 12 -36 -37 16 -36
 2 24 37 12 -36 37 16 -36
 2 24 37 12 -23 37 16 -23
 2 24 17 12 -23 17 16 -23

 2 24 37 12 19 22 12 19
 2 24 22 12 19 22 12 -19
 2 24 22 12 -19 37 12 -19
 2 24 37 12 -19 37 12 -17
 2 24 37 12 -17 23 12 -17
 2 24 23 12 -17 23 12 17
 2 24 23 12 17 37 12 17
 2 24 37 12 17 37 12 19

 2 24 -37 12 19 -22 12 19
 2 24 -22 12 19 -22 12 -19
 2 24 -22 12 -19 -37 12 -19
 2 24 -37 12 -19 -37 12 -17
 2 24 -37 12 -17 -23 12 -17
 2 24 -23 12 -17 -23 12 17
 2 24 -23 12 17 -37 12 17
 2 24 -37 12 17 -37 12 19

 2 24 37 12 19 37 16 19
 2 24 22 12 19 21 16 19
 2 24 22 12 -19 21 16 -19
 2 24 37 12 -19 37 16 -19

 2 24 -37 12 19 -37 16 19
 2 24 -22 12 19 -21 16 19
 2 24 -22 12 -19 -21 16 -19
 2 24 -37 12 -19 -37 16 -19

 2 24 40 5 8 37 5 8
 2 24 37 5 8 37 5 -8
 2 24 37 5 -8 40 5 -8
 2 24 40 5 -8 40 5 8

 2 24 -40 5 8 -37 5 8
 2 24 -37 5 8 -37 5 -8
 2 24 -37 5 -8 -40 5 -8
 2 24 -40 5 -8 -40 5 8

 2 24 40 5 8 40 16 19
 2 24 37 5 8 37 16 19
 2 24 37 5 -8 37 16 -19
 2 24 40 5 -8 40 16 -19

 2 24 -40 5 8 -40 16 19
 2 24 -37 5 8 -37 16 19
 2 24 -37 5 -8 -37 16 -19
 2 24 -40 5 -8 -40 16 -19

 2 24 37 4 17 23 4 17
 2 24 23 4 17 23 4 -17
 2 24 23 4 -17 37 4 -17
 2 24 37 4 -17 37 4 17

 2 24 -37 4 17 -23 4 17
 2 24 -23 4 17 -23 4 -17
 2 24 -23 4 -17 -37 4 -17
 2 24 -37 4 -17 -37 4 17

 2 24 37 4 17 37 12 17
 2 24 23 4 17 23 12 17
 2 24 23 4 -17 23 12 -17
 2 24 37 4 -17 37 12 -17

 2 24 -37 4 17 -37 12 17
 2 24 -23 4 17 -23 12 17
 2 24 -23 4 -17 -23 12 -17
 2 24 -37 4 -17 -37 12 -17

 2 24 40 8 60 -40 8 60
 2 24 -40 8 60 -40 8 20
 2 24 -40 8 20 -20 8 20
 2 24 -20 8 20 -20 8 40
 2 24 -20 8 40 20 8 40
 2 24 20 8 40 20 8 20
 2 24 20 8 20 40 8 20
 2 24 40 8 20 40 8 60

 2 24 20 8 0 -20 8 0
 2 24 -20 8 0 -20 8 -20
 2 24 -20 8 -20 -40 8 -20
 2 24 -40 8 -20 -40 8 -40
 2 24 -40 8 -40 40 8 -40
 2 24 40 8 -40 40 8 -20
 2 24 40 8 -20 20 8 -20
 2 24 20 8 -20 20 8 0

 2 24 40 8 60 40 16 60
 2 24 -40 8 60 -40 16 60
 2 24 -20 8 40 -20 16 40
 2 24 20 8 40 20 16 40

 2 24 20 8 0 20 16 0
 2 24 -20 8 0 -20 16 0
 2 24 -40 8 -40 -40 16 -40
 2 24 40 8 -40 40 16 -40

 2 24 40 0 20 20 0 20
 2 24 20 0 20 20 0 -20
 2 24 20 0 -20 40 0 -20
 2 24 40 0 -20 40 0 20

 2 24 -40 0 20 -20 0 20
 2 24 -20 0 20 -20 0 -20
 2 24 -20 0 -20 -40 0 -20
 2 24 -40 0 -20 -40 0 20

 2 24 40 0 20 40 8 20
 2 24 20 0 20 20 8 20
 2 24 20 0 -20 20 8 -20
 2 24 40 0 -20 40 8 -20

 2 24 -40 0 20 -40 8 20
 2 24 -20 0 20 -20 8 20
 2 24 -20 0 -20 -20 8 -20
 2 24 -40 0 -20 -40 8 -20

 4 16 37 16 56 -37 16 56 -40 16 60 40 16 60
 4 16 -37 16 56 -37 16 23 -40 16 19 -40 16 60
 4 16 -37 16 23 -24 16 23 -20 16 19 -40 16 19
 4 16 -24 16 23 -24 16 44 -20 16 40 -20 16 19
 4 16 -24 16 44 24 16 44 20 16 40 -20 16 40
 4 16 24 16 44 24 16 23 20 16 19 20 16 40
 4 16 24 16 23 37 16 23 40 16 19 20 16 19
 4 16 37 16 23 37 16 56 40 16 60 40 16 19
 4 16 17 16 -4 -17 16 -4 -21 16 0 21 16 0
 4 16 -17 16 -4 -17 16 -23 -21 16 -19 -21 16 0
 4 16 -17 16 -23 -37 16 -23 -40 16 -19 -21 16 -19
 4 16 -37 16 -23 -37 16 -36 -40 16 -40 -40 16 -19
 4 16 -37 16 -36 37 16 -36 40 16 -40 -40 16 -40
 4 16 37 16 -36 37 16 -23 40 16 -19 40 16 -40
 4 16 37 16 -23 17 16 -23 21 16 -19 40 16 -19
 4 16 17 16 -23 17 16 -4 21 16 0 21 16 -19
 4 16 21 16 20 20 16 20 20 16 0 21 16 0
 4 16 -21 16 20 -20 16 20 -20 16 0 -21 16 0
 4 16 37 12 56 24 12 44 -24 12 44 -37 12 56
 4 16 37 12 23 24 12 23 24 12 44 37 12 56
 4 16 -37 12 23 -24 12 23 -24 12 44 -37 12 56
 4 16 37 12 -36 37 12 -23 -37 12 -23 -37 12 -36
 4 16 17 12 -23 17 12 -4 -17 12 -4 -17 12 -23
 4 16 37 12 19 37 12 17 23 12 17 22 12 19
 4 16 -37 12 19 -37 12 17 -23 12 17 -22 12 19
 4 16 37 12 -19 37 12 -17 23 12 -17 22 12 -19
 4 16 -37 12 -19 -37 12 -17 -23 12 -17 -22 12 -19
 4 16 22 12 19 23 12 17 23 12 -17 22 12 -19
 4 16 -22 12 19 -23 12 17 -23 12 -17 -22 12 -19
 4 16 40 8 60 20 8 40 -20 8 40 -40 8 60
 4 16 40 8 20 20 8 20 20 8 40 40 8 60
 4 16 -40 8 20 -20 8 20 -20 8 40 -40 8 60
 4 16 40 8 -40 40 8 -20 -40 8 -20 -40 8 -40
 4 16 20 8 -20 20 8 0 -20 8 0 -20 8 -20
 4 16 40 5 8 37 5 8 37 5 -8 40 5 -8
 4 16 -40 5 8 -37 5 8 -37 5 -8 -40 5 -8
 4 16 37 4 17 23 4 17 23 4 -17 37 4 -17
 4 16 -37 4 17 -23 4 17 -23 4 -17 -37 4 -17
 4 16 40 0 20 20 0 20 20 0 -20 40 0 -20
 4 16 -40 0 20 -20 0 20 -20 0 -20 -40 0 -20

 4 16 40 16 60 40 8 60 -40 8 60 -40 16 60
 4 16 37 16 56 37 12 56 -37 12 56 -37 16 56
 4 16 24 16 44 24 12 44 -24 12 44 -24 16 44
 4 16 20 16 40 20 8 40 -20 8 40 -20 16 40
 4 16 37 16 23 37 12 23 24 12 23 24 16 23
 4 16 -37 16 23 -37 12 23 -24 12 23 -24 16 23
 4 16 40 8 20 40 0 20 20 0 20 20 8 20
 4 16 -40 8 20 -40 0 20 -20 0 20 -20 8 20
 4 16 37 16 19 37 12 19 22 12 19 21 16 19
 4 16 -37 16 19 -37 12 19 -22 12 19 -21 16 19
 4 16 37 12 17 37 4 17 23 4 17 23 12 17
 4 16 -37 12 17 -37 4 17 -23 4 17 -23 12 17
 4 16 20 16 0 20 8 0 -20 8 0 -20 16 0
 4 16 17 16 -4 17 12 -4 -17 12 -4 -17 16 -4
 4 16 37 12 -17 37 4 -17 23 4 -17 23 12 -17
 4 16 -37 12 -17 -37 4 -17 -23 4 -17 -23 12 -17
 4 16 37 16 -19 37 12 -19 22 12 -19 21 16 -19
 4 16 -37 16 -19 -37 12 -19 -22 12 -19 -21 16 -19
 4 16 40 8 -20 40 0 -20 20 0 -20 20 8 -20
 4 16 -40 8 -20 -40 0 -20 -20 0 -20 -20 8 -20
 4 16 37 16 -23 37 12 -23 17 12 -23 17 16 -23
 4 16 -37 16 -23 -37 12 -23 -17 12 -23 -17 16 -23
 4 16 37 16 -36 37 12 -36 -37 12 -36 -37 16 -36
 4 16 40 16 -40 40 8 -40 -40 8 -40 -40 16 -40

 4 16 40 16 60 40 8 60 40 8 20 40 16 19
 4 16 40 16 19 40 8 20 40 0 20 40 5 8
 4 16 40 5 8 40 0 20 40 0 -20 40 5 -8
 4 16 40 5 -8 40 0 -20 40 8 -20 40 16 -19
 4 16 40 16 -19 40 8 -20 40 8 -40 40 16 -40
 4 16 37 16 56 37 12 56 37 12 23 37 16 23
 4 16 37 16 19 37 12 19 37 4 17 37 5 8
 4 16 37 5 8 37 4 17 37 4 -17 37 5 -8
 4 16 37 5 -8 37 4 -17 37 12 -19 37 16 -19
 4 16 37 16 -23 37 12 -23 37 12 -36 37 16 -36
 4 16 24 16 44 24 12 44 24 12 23 24 16 23
 4 16 23 12 17 23 4 17 23 4 -17 23 12 -17
 4 16 20 16 40 20 8 40 20 8 0 20 16 0
 4 16 20 8 20 20 0 20 20 0 -20 20 8 -20
 4 16 17 16 -4 17 12 -4 17 12 -23 17 16 -23
 4 16 -17 16 -4 -17 12 -4 -17 12 -23 -17 16 -23
 4 16 -20 16 40 -20 8 40 -20 8 0 -20 16 0
 4 16 -20 8 20 -20 0 20 -20 0 -20 -20 8 -20
 4 16 -23 12 17 -23 4 17 -23 4 -17 -23 12 -17
 4 16 -24 16 44 -24 12 44 -24 12 23 -24 16 23
 4 16 -37 16 56 -37 12 56 -37 12 23 -37 16 23
 4 16 -37 16 19 -37 12 19 -37 4 17 -37 5 8
 4 16 -37 5 8 -37 4 17 -37 4 -17 -37 5 -8
 4 16 -37 5 -8 -37 4 -17 -37 12 -19 -37 16 -19
 4 16 -37 16 -23 -37 12 -23 -37 12 -36 -37 16 -36
 4 16 -40 16 60 -40 8 60 -40 8 20 -40 16 19
 4 16 -40 16 19 -40 8 20 -40 0 20 -40 5 8
 4 16 -40 5 8 -40 0 20 -40 0 -20 -40 5 -8
 4 16 -40 5 -8 -40 0 -20 -40 8 -20 -40 16 -19
 4 16 -40 16 -19 -40 8 -20 -40 8 -40 -40 16 -40

 4 16 21 16 19 22 12 19 22 12 -19 21 16 -19
 4 16 -21 16 19 -22 12 19 -22 12 -19 -21 16 -19
 4 16 40 16 19 40 5 8 37 5 8 37 16 19
 4 16 -40 16 19 -40 5 8 -37 5 8 -37 16 19
 4 16 40 16 -19 40 5 -8 37 5 -8 37 16 -19
 4 16 -40 16 -19 -40 5 -8 -37 5 -8 -37 16 -19

 1 16 10 8 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 8 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 8 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 8 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 8 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 8 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 8 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 8 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 8 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 8 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 8 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 8 50 1 0 0 0 1 0 0 0 1 stud.dat
0
