1 16 16.192 -50.1079 29.7657 0 -0.58689 0.98918 0.30683 -3.76586 -0.13965 0.95177 1.21402 0.04502 u9218.dat
1 16 16.6191 -47.3674 29.1078 0 -0.59782 0.98877 0.24353 -3.836 -0.14496 0.96989 0.96317 0.0364 u9218.dat
1 16 17.014 -44.8336 28.6717 0 -0.60551 0.98848 0.1854 -3.88536 -0.14875 0.98266 0.73305 0.02807 u9218.dat
1 16 17.4507 -42.031 28.3793 0 -0.6116 0.98824 0.11991 -3.92444 -0.1518 0.99279 0.47401 0.01834 u9218.dat
1 16 17.8891 -39.218 28.2392 0 -0.61488 0.98811 0.05932 -3.9455 -0.15345 0.99824 0.23448 0.00912 u9218.dat
1 16 18.3281 -36.4015 28.2886 0 -0.61594 0.98807 -0.00238 -3.95228 -0.15399 1 -0.00942 -0.00037 u9218.dat
1 16 18.7658 -33.5925 28.4955 0 -0.61472 0.98812 -0.06378 -3.94444 -0.15337 0.99796 -0.25209 -0.0098 u9218.dat
1 16 19.1627 -31.0458 28.8457 0 -0.61153 0.98824 -0.12093 -3.92397 -0.15176 0.99266 -0.47802 -0.01849 u9218.dat
1 16 19.5929 -28.2852 29.4159 0 -0.6054 0.98848 -0.18635 -3.88466 -0.1487 0.98248 -0.73682 -0.0282 u9218.dat
1 16 20.0174 -25.5616 30.1417 0 -0.59715 0.98879 -0.24788 -3.83174 -0.14463 0.96879 -0.98039 -0.03701 u9218.dat
1 16 20.4328 -22.8958 31.0635 0 -0.58599 0.98921 -0.3114 -3.7601 -0.13921 0.95028 -1.23218 -0.04562 u9218.dat
1 16 20.8386 -20.292 32.1501 0 -0.5719 0.98973 -0.3752 -3.66968 -0.13253 0.92694 -1.48539 -0.05364 u9218.dat
1 16 21.1972 -17.9913 33.3104 0 -0.55597 0.99029 -0.43463 -3.56746 -0.12518 0.90061 -1.72166 -0.06041 u9218.dat
1 16 21.5737 -15.5752 34.7783 0 -0.53398 0.99105 -0.50294 -3.42634 -0.11538 0.86432 -1.99375 -0.06714 u9218.dat
1 16 21.934 -13.2636 36.4073 0 -0.50959 0.99185 -0.56633 -3.26986 -0.105 0.82418 -2.24685 -0.07215 u9218.dat
1 16 22.2714 -11.0986 38.2328 0 -0.48075 0.99275 -0.6297 -3.08484 -0.09337 0.77684 -2.50053 -0.07568 u9218.dat
1 16 22.5849 -9.0869 40.2286 0 -0.4457 0.99377 -0.69454 -2.85989 -0.08017 0.71945 -2.76087 -0.07739 u9218.dat
1 16 22.8482 -7.3975 42.1891 0 -0.4138 0.99464 -0.74471 -2.65524 -0.06904 0.66739 -2.96285 -0.07704 u9218.dat
1 16 23.107 -5.7363 44.493 0 -0.37342 0.99563 -0.79876 -2.39612 -0.05617 0.60166 -3.18107 -0.07457 u9218.dat
1 16 23.3353 -4.2718 46.9289 0 -0.32764 0.99664 -0.84964 -2.10236 -0.0432 0.52736 -3.38714 -0.06959 u9218.dat
1 16 23.5282 -3.0335 49.4912 0 -0.28211 0.99751 -0.89116 -1.81022 -0.032 0.45369 -3.55577 -0.06285 u9218.dat
1 16 23.6894 -1.9994 52.1432 0 -0.23388 0.99829 -0.92669 -1.50076 -0.02198 0.37583 -3.70041 -0.05418 u9218.dat
1 16 23.8061 -1.2505 54.6324 0 -0.19112 0.99886 -0.95173 -1.22632 -0.01467 0.30693 -3.80258 -0.04547 u9218.dat
1 16 23.8993 -0.6527 57.4195 0 -0.1427 0.99936 -0.97341 -0.91564 -0.00817 0.22906 -3.89117 -0.03473 u9218.dat
1 16 23.9658 -0.2257 60.237 0 -0.10014 0.99969 -0.98701 -0.64257 -0.00402 0.16069 -3.94678 -0.02471 u9218.dat
1 16 23.9957 -0.034 63.0822 0 -0.05343 0.99991 -0.99632 -0.34284 -0.00115 0.08572 -3.98492 -0.01331 u9218.dat
1 16 24.0046 0.0091 65.9322 0 -0.01814 0.99999 -0.99969 -0.09898 -0.00011 0.02475 -3.99873 -0.00453 u9218.dat
1 16 24.0185 -0.1106 68.5303 0 -0.02058 0.99999 -0.99952 0.12404 0.00016 -0.03101 -3.99802 -0.00514 u9218.dat
1 16 24.0719 -0.455 71.3608 0 -0.06429 0.99987 -0.99467 0.41252 0.00166 -0.10314 -3.97815 -0.01599 u9218.dat
1 16 24.1499 -0.9553 74.1658 0 -0.1033 0.99967 -0.98617 0.66281 0.00428 -0.16576 -3.94335 -0.02547 u9218.dat
1 16 24.2668 -1.7057 76.9149 0 -0.15217 0.99928 -0.9697 0.97644 0.00929 -0.24429 -3.876 -0.03689 u9218.dat
1 16 24.4134 -2.6464 79.602 0 -0.1985 0.99877 -0.94782 1.27368 0.01582 -0.31881 -3.7866 -0.04704 u9218.dat
1 16 24.5781 -3.7029 81.974 0 -0.24172 0.99817 -0.92146 1.55104 0.02348 -0.38847 -3.67911 -0.05568 u9218.dat
1 16 24.7933 -5.0842 84.4602 0 -0.2903 0.99736 -0.8843 1.86273 0.03389 -0.46691 -3.52789 -0.06418 u9218.dat
1 16 25.0371 -6.6482 86.8311 0 -0.33514 0.99648 -0.84197 2.15049 0.0452 -0.53952 -3.35605 -0.07055 u9218.dat
1 16 25.3129 -8.4183 89.0507 0 -0.37698 0.99555 -0.79436 2.41896 0.05725 -0.60744 -3.16331 -0.07487 u9218.dat
1 16 25.6192 -10.3834 91.095 0 -0.42266 0.9944 -0.7315 2.71209 0.07205 -0.68184 -2.90963 -0.0773 u9218.dat
1 16 25.918 -12.3009 92.8275 0 -0.45195 0.9936 -0.6838 2.9 0.08244 -0.72967 -2.71767 -0.07726 u9218.dat
1 16 26.2699 -14.5588 94.5343 0 -0.48572 0.9926 -0.61952 3.11669 0.09532 -0.78498 -2.45974 -0.07523 u9218.dat
1 16 26.6392 -16.9283 96.0759 0 -0.51396 0.99171 -0.55572 3.29791 0.10682 -0.83137 -2.20446 -0.07141 u9218.dat
1 16 27.027 -19.4169 97.4133 0 -0.53847 0.9909 -0.48999 3.45517 0.11735 -0.87173 -1.94213 -0.06596 u9218.dat
1 16 27.4269 -21.9828 98.5888 0 -0.55826 0.99021 -0.42671 3.58215 0.12622 -0.90439 -1.69014 -0.05955 u9218.dat
1 16 27.8026 -24.3934 99.4917 0 -0.57386 0.98966 -0.36706 3.6823 0.13345 -0.9302 -1.45306 -0.05266 u9218.dat
1 16 28.2242 -27.0987 100.2894 0 -0.58827 0.98913 -0.29963 3.77473 0.14031 -0.95406 -1.18548 -0.04407 u9218.dat
1 16 28.6519 -29.8429 100.9306 0 -0.59873 0.98873 -0.23745 3.84183 0.1454 -0.9714 -0.9391 -0.03554 u9218.dat
1 16 29.0854 -32.6249 101.3789 0 -0.6067 0.98843 -0.17464 3.89296 0.14934 -0.98463 -0.69049 -0.02649 u9218.dat
1 16 29.5221 -35.4268 101.6685 0 -0.61211 0.98822 -0.11264 3.92773 0.15206 -0.99364 -0.44524 -0.01724 u9218.dat
1 16 29.9223 -37.9948 101.7719 0 -0.61501 0.98811 -0.05562 3.94632 0.15352 -0.99845 -0.21985 -0.00855 u9218.dat
1 16 30.3612 -40.8114 101.7008 0 -0.61592 0.98807 0.00932 3.95213 0.15397 -0.99996 0.03684 0.00144 u9218.dat
1 16 30.7988 -43.6191 101.4776 0 -0.61448 0.98813 0.06973 3.9429 0.15325 -0.99757 0.2756 0.01071 u9218.dat
1 16 31.2332 -46.4063 101.0641 0 -0.61071 0.98828 0.13163 3.91871 0.15135 -0.9913 0.52035 0.0201 u9218.dat
1 16 31.6631 -49.1652 100.4909 0 -0.60455 0.98851 0.19367 3.87919 0.14828 -0.98107 0.76577 0.02927 u9218.dat
1 16 32.0495 -51.6442 99.8042 0 -0.59658 0.98882 0.25156 3.82807 0.14435 -0.96784 0.99498 0.03752 u9218.dat
1 16 32.4638 -54.3029 98.8599 0 -0.58457 0.98926 0.3185 3.75098 0.13853 -0.94792 1.26033 0.04655 u9218.dat
1 16 32.8685 -56.8996 97.7556 0 -0.57033 0.98978 0.38156 3.6596 0.1318 -0.92434 1.51065 0.0544 u9218.dat
1 16 33.259 -59.4053 96.4516 0 -0.55255 0.99041 0.44614 3.54554 0.12363 -0.89496 1.76745 0.06163 u9218.dat
1 16 33.6349 -61.8172 94.979 0 -0.53107 0.99115 0.51109 3.40767 0.11412 -0.85953 2.02626 0.06786 u9218.dat
1 16 33.9598 -63.9023 93.4571 0 -0.50662 0.99195 0.57336 3.25081 0.10377 -0.8193 2.27499 0.07262 u9218.dat
1 16 34.2962 -66.0608 91.6243 0 -0.47904 0.9928 0.63314 3.07386 0.0927 -0.77404 2.51434 0.07583 u9218.dat
1 16 34.6088 -68.0665 89.622 0 -0.4443 0.99381 0.69691 2.8509 0.07966 -0.71716 2.77037 0.07741 u9218.dat
1 16 34.8918 -69.8826 87.4407 0 -0.4066 0.99482 0.75507 2.60899 0.06665 -0.65564 3.00464 0.07675 u9218.dat
1 16 35.1464 -71.5161 85.1179 0 -0.36413 0.99585 0.80991 2.33647 0.0534 -0.58655 3.22619 0.07373 u9218.dat
1 16 35.3509 -72.8288 82.8812 0 -0.32532 0.99669 0.85197 2.08744 0.04258 -0.5236 3.39658 0.06929 u9218.dat
1 16 35.5418 -74.0533 80.3124 0 -0.27927 0.99756 0.89349 1.79198 0.03135 -0.44909 3.56522 0.06238 u9218.dat
1 16 35.7 -75.0686 77.6529 0 -0.22994 0.99835 0.92924 1.47544 0.02124 -0.36947 3.71082 0.05342 u9218.dat
1 16 35.8216 -75.8486 74.9124 0 -0.18237 0.99896 0.95616 1.1702 0.01335 -0.29285 3.82065 0.04359 u9218.dat
1 16 35.913 -76.4353 72.1244 0 -0.13574 0.99942 0.97598 0.87101 0.00739 -0.21788 3.90166 0.03312 u9218.dat
1 16 35.9686 -76.792 69.5486 0 -0.09621 0.99971 0.98801 0.61736 0.00371 -0.15438 3.9509 0.02377 u9218.dat
1 16 35.997 -76.9746 66.7029 0 -0.05105 0.99992 0.99664 0.3276 0.00105 -0.08191 3.98624 0.01272 u9218.dat
1 16 36.0048 -77.0005 63.8526 0 -0.01637 0.99999 0.99982 0.07611 0.00008 -0.01903 3.99924 0.00409 u9218.dat
1 16 36.0271 -76.8335 61.0067 0 -0.02834 0.99998 0.99906 -0.17321 -0.00031 0.0433 3.99615 0.00708 u9218.dat
1 16 36.0815 -76.4833 58.1784 0 -0.06986 0.99985 0.9937 -0.44816 -0.00196 0.11206 3.9742 0.01735 u9218.dat
1 16 36.1582 -75.9915 55.6255 0 -0.10775 0.99964 0.98494 -0.69141 -0.00466 0.17291 3.93832 0.02653 u9218.dat
1 16 36.2766 -75.2315 52.8794 0 -0.15472 0.99925 0.96866 -0.99281 -0.00961 0.24839 3.87174 0.03747 u9218.dat
1 16 36.4269 -74.2673 50.2006 0 -0.20328 0.99871 0.94519 -1.30436 -0.01659 0.32651 3.77589 0.04803 u9218.dat
1 16 36.6134 -73.0708 47.6186 0 -0.25027 0.99804 0.91552 -1.60591 -0.02517 0.40227 3.65492 0.05728 u9218.dat
1 16 36.8298 -71.6821 45.1386 0 -0.29655 0.99725 0.87889 -1.90288 -0.03537 0.47703 3.50587 0.06516 u9218.dat
1 16 37.0569 -70.2249 42.995 0 -0.33826 0.99642 0.83871 -2.17051 -0.04605 0.54458 3.34283 0.07093 u9218.dat
1 16 37.3371 -68.4266 40.7987 0 -0.38259 0.99542 0.7873 -2.45496 -0.05897 0.61657 3.13478 0.0753 u9218.dat
1 16 37.6427 -66.4658 38.7519 0 -0.4227 0.9944 0.73145 -2.71232 -0.07206 0.6819 2.9094 0.0773 u9218.dat
1 16 37.9758 -64.3282 36.8934 0 -0.45883 0.9934 0.67159 -2.94414 -0.08499 0.74093 2.66861 0.07704 u9218.dat
1 16 38.328 -62.0682 35.1925 0 -0.48967 0.99248 0.61122 -3.14203 -0.09689 0.79146 2.4265 0.07482 u9218.dat
1 16 38.6676 -59.8896 33.8116 0 -0.51552 0.99166 0.55187 -3.3079 -0.10748 0.83393 2.18907 0.07113 u9218.dat
1 16 39.0569 -57.3913 32.4919 0 -0.54044 0.99083 0.48417 -3.4678 -0.11822 0.87497 1.91894 0.06542 u9218.dat
1 16 39.458 -54.8176 31.3339 0 -0.56 0.99015 0.42056 -3.59332 -0.12702 0.90727 1.66567 0.05888 u9218.dat
1 16 39.8715 -52.1643 30.3753 0 -0.57647 0.98956 0.35593 -3.69902 -0.13468 0.93451 1.40887 0.0513 u9218.dat
1 16 40.2932 -49.4585 29.5837 0 -0.58985 0.98907 0.29117 -3.78486 -0.14107 0.95667 1.15193 0.04294 u9218.dat
1 16 40.6847 -46.9463 29.0337 0 -0.59975 0.9887 0.23038 -3.8484 -0.1459 0.9731 0.91111 0.03454 u9218.dat
1 16 41.1184 -44.1634 28.5924 0 -0.60706 0.98842 0.17124 -3.89527 -0.14952 0.98523 0.67704 0.02599 u9218.dat
1 16 41.5553 -41.3597 28.3212 0 -0.61252 0.98821 0.10653 -3.93033 -0.15226 0.99431 0.4211 0.01631 u9218.dat
1 16 41.9942 -38.5437 28.2379 0 -0.61534 0.9881 0.04477 -3.94842 -0.15368 0.999 0.17694 0.00689 u9218.dat
1 16 42.433 -35.7282 28.314 0 -0.61585 0.98808 -0.01723 -3.95172 -0.15394 0.99985 -0.06811 -0.00265 u9218.dat
1 16 42.8319 -33.1688 28.552 0 -0.61417 0.98814 -0.07666 -3.94094 -0.15309 0.99706 -0.303 -0.01177 u9218.dat
1 16 43.266 -30.3828 28.9727 0 -0.61043 0.98829 -0.13504 -3.91694 -0.15121 0.99084 -0.53383 -0.02061 u9218.dat
1 16 43.6954 -27.6276 29.5645 0 -0.6038 0.98854 -0.19985 -3.8744 -0.14791 0.97983 -0.79024 -0.03017 u9218.dat
1 16 44.1175 -24.919 30.3486 0 -0.59478 0.98888 -0.26278 -3.81652 -0.14347 0.96486 -1.03943 -0.03907 u9218.dat
1 16 44.5314 -22.2631 31.2979 0 -0.58289 0.98933 -0.32664 -3.74023 -0.13773 0.94515 -1.29263 -0.0476 u9218.dat
1 16 44.8984 -19.9083 32.341 0 -0.56854 0.98985 -0.38865 -3.64813 -0.13096 0.92139 -1.5388 -0.05524 u9218.dat
1 16 45.2882 -17.4069 33.6524 0 -0.55148 0.99045 -0.44966 -3.53869 -0.12315 0.8932 -1.78145 -0.062 u9218.dat
1 16 45.6624 -15.0064 35.1441 0 -0.52877 0.99122 -0.51739 -3.39297 -0.11313 0.85575 -2.05138 -0.0684 u9218.dat
1 16 46.0162 -12.7362 36.8337 0 -0.50299 0.99206 -0.58179 -3.22754 -0.10228 0.81334 -2.30867 -0.07316 u9218.dat
1 16 46.349 -10.6003 38.6924 0 -0.47219 0.99301 -0.64662 -3.0299 -0.09005 0.76281 -2.56841 -0.07633 u9218.dat
1 16 46.6311 -8.7904 40.5398 0 -0.44216 0.99387 -0.70048 -2.83721 -0.07889 0.71368 -2.78473 -0.07743 u9218.dat
1 16 46.913 -6.9813 42.7269 0 -0.40495 0.99486 -0.7574 -2.5984 -0.0661 0.65296 -3.01402 -0.07668 u9218.dat
1 16 47.1638 -5.3721 45.0677 0 -0.35929 0.99596 -0.81555 -2.30541 -0.05198 0.57869 -3.249 -0.07325 u9218.dat
1 16 47.384 -3.9592 47.5349 0 -0.31904 0.99681 -0.85813 -2.0472 -0.04095 0.51344 -3.42158 -0.06845 u9218.dat
1 16 47.5698 -2.7671 50.1183 0 -0.26878 0.99774 -0.90181 -1.72467 -0.02904 0.43214 -3.59907 -0.0606 u9218.dat
1 16 47.7101 -1.8665 52.555 0 -0.22719 0.99839 -0.93099 -1.45783 -0.02073 0.36505 -3.71795 -0.05288 u9218.dat
1 16 47.8297 -1.0989 55.2989 0 -0.17966 0.99899 -0.95748 -1.15279 -0.01296 0.28849 -3.82607 -0.043 u9218.dat
1 16 47.9186 -0.5286 58.0905 0 -0.13229 0.99945 -0.9772 -0.84883 -0.00702 0.21233 -3.90666 -0.03232 u9218.dat
1 16 47.9747 -0.1689 60.9185 0 -0.08927 0.99975 -0.98969 -0.57281 -0.0032 0.14324 -3.95777 -0.02209 u9218.dat
1 16 48.0009 -0.0003 63.7642 0 -0.04404 0.99994 -0.9975 -0.28256 -0.00078 0.07064 -3.98977 -0.01098 u9218.dat
1 16 48.0017 0.0048 69.3153 0 -0.00925 1 -0.99996 -0.05934 -0.00001 0.00873 -6.79974 -0.00136 u9218.dat
1 16 48.001 0 144.7826 0 -0.00001 1 -1 -0.00005 0 0 -76.8 0 u9218.dat
