0 Minifig Airtanks (needs work)
0 Name: 3838.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP use at y = -74

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // torus
0 // needs some 5 lines on the torus

4 16 9.41 -1.41 0 8.7 -1.41 -3.6 9.24 0 -3.83 10 0 0
4 16 8 -2 0 7.39 -2 -3.06 8.7 -1.41 -3.6 9.41 -1.41 0
4 16 6.59 -1.41 0 6.08 -1.41 -2.52 7.39 -2 -3.06 8 -2 0
4 16 6 0 0 5.54 0 -2.3 6.08 -1.41 -2.52 6.59 -1.41 0
4 16 6.59 1.41 0 6.08 1.41 -2.52 5.54 0 -2.3 6 0 0
4 16 8 2 0 7.39 2 -3.06 6.08 1.41 -2.52 6.59 1.41 0
4 16 9.41 1.41 0 8.7 1.41 -3.6 7.39 2 -3.06 8 2 0
4 16 10 0 0 9.24 0 -3.83 8.7 1.41 -3.6 9.41 1.41 0
4 16 8.7 -1.41 -3.6 6.66 -1.41 -6.66 7.07 0 -7.07 9.24 0 -3.83
4 16 7.39 -2 -3.06 5.66 -2 -5.66 6.66 -1.41 -6.66 8.7 -1.41 -3.6
4 16 6.08 -1.41 -2.52 4.66 -1.41 -4.66 5.66 -2 -5.66 7.39 -2 -3.06
4 16 5.54 0 -2.3 4.24 0 -4.24 4.66 -1.41 -4.66 6.08 -1.41 -2.52
4 16 6.08 1.41 -2.52 4.66 1.41 -4.66 4.24 0 -4.24 5.54 0 -2.3
4 16 7.39 2 -3.06 5.66 2 -5.66 4.66 1.41 -4.66 6.08 1.41 -2.52
4 16 8.7 1.41 -3.6 6.66 1.41 -6.66 5.66 2 -5.66 7.39 2 -3.06
4 16 9.24 0 -3.83 7.07 0 -7.07 6.66 1.41 -6.66 8.7 1.41 -3.6
4 16 6.66 -1.41 -6.66 3.6 -1.41 -8.7 3.83 0 -9.24 7.07 0 -7.07
4 16 5.66 -2 -5.66 3.06 -2 -7.39 3.6 -1.41 -8.7 6.66 -1.41 -6.66
4 16 4.66 -1.41 -4.66 2.52 -1.41 -6.08 3.06 -2 -7.39 5.66 -2 -5.66
4 16 4.24 0 -4.24 2.3 0 -5.54 2.52 -1.41 -6.08 4.66 -1.41 -4.66
4 16 4.66 1.41 -4.66 2.52 1.41 -6.08 2.3 0 -5.54 4.24 0 -4.24
4 16 5.66 2 -5.66 3.06 2 -7.39 2.52 1.41 -6.08 4.66 1.41 -4.66
4 16 6.66 1.41 -6.66 3.6 1.41 -8.7 3.06 2 -7.39 5.66 2 -5.66
4 16 7.07 0 -7.07 3.83 0 -9.24 3.6 1.41 -8.7 6.66 1.41 -6.66
4 16 3.6 -1.41 -8.7 0 -1.41 -9.41 0 0 -10 3.83 0 -9.24
4 16 3.06 -2 -7.39 0 -2 -8 0 -1.41 -9.41 3.6 -1.41 -8.7
4 16 2.52 -1.41 -6.08 0 -1.41 -6.59 0 -2 -8 3.06 -2 -7.39
4 16 2.3 0 -5.54 0 0 -6 0 -1.41 -6.59 2.52 -1.41 -6.08
4 16 2.52 1.41 -6.08 0 1.41 -6.59 0 0 -6 2.3 0 -5.54
4 16 3.06 2 -7.39 0 2 -8 0 1.41 -6.59 2.52 1.41 -6.08
4 16 3.6 1.41 -8.7 0 1.41 -9.41 0 2 -8 3.06 2 -7.39
4 16 3.83 0 -9.24 0 0 -10 0 1.41 -9.41 3.6 1.41 -8.7
4 16 0 -1.41 -9.41 -3.6 -1.41 -8.7 -3.83 0 -9.24 0 0 -10
4 16 0 -2 -8 -3.06 -2 -7.39 -3.6 -1.41 -8.7 0 -1.41 -9.41
4 16 0 -1.41 -6.59 -2.52 -1.41 -6.08 -3.06 -2 -7.39 0 -2 -8
4 16 0 0 -6 -2.3 0 -5.54 -2.52 -1.41 -6.08 0 -1.41 -6.59
4 16 0 1.41 -6.59 -2.52 1.41 -6.08 -2.3 0 -5.54 0 0 -6
4 16 0 2 -8 -3.06 2 -7.39 -2.52 1.41 -6.08 0 1.41 -6.59
4 16 0 1.41 -9.41 -3.6 1.41 -8.7 -3.06 2 -7.39 0 2 -8
4 16 0 0 -10 -3.83 0 -9.24 -3.6 1.41 -8.7 0 1.41 -9.41
4 16 -3.6 -1.41 -8.7 -6.66 -1.41 -6.66 -7.07 0 -7.07 -3.83 0 -9.24
4 16 -3.06 -2 -7.39 -5.66 -2 -5.66 -6.66 -1.41 -6.66 -3.6 -1.41 -8.7
4 16 -2.52 -1.41 -6.08 -4.66 -1.41 -4.66 -5.66 -2 -5.66 -3.06 -2 -7.39
4 16 -2.3 0 -5.54 -4.24 0 -4.24 -4.66 -1.41 -4.66 -2.52 -1.41 -6.08
4 16 -2.52 1.41 -6.08 -4.66 1.41 -4.66 -4.24 0 -4.24 -2.3 0 -5.54
4 16 -3.06 2 -7.39 -5.66 2 -5.66 -4.66 1.41 -4.66 -2.52 1.41 -6.08
4 16 -3.6 1.41 -8.7 -6.66 1.41 -6.66 -5.66 2 -5.66 -3.06 2 -7.39
4 16 -3.83 0 -9.24 -7.07 0 -7.07 -6.66 1.41 -6.66 -3.6 1.41 -8.7
4 16 -6.66 -1.41 -6.66 -8.7 -1.41 -3.6 -9.24 0 -3.83 -7.07 0 -7.07
4 16 -5.66 -2 -5.66 -7.39 -2 -3.06 -8.7 -1.41 -3.6 -6.66 -1.41 -6.66
4 16 -4.66 -1.41 -4.66 -6.08 -1.41 -2.52 -7.39 -2 -3.06 -5.66 -2 -5.66
4 16 -4.24 0 -4.24 -5.54 0 -2.3 -6.08 -1.41 -2.52 -4.66 -1.41 -4.66
4 16 -4.66 1.41 -4.66 -6.08 1.41 -2.52 -5.54 0 -2.3 -4.24 0 -4.24
