3 16 -40 -16 20 -.525 -15.475 20 -3.225 -15.475 20
4 16 -40 -16 20 40 -16 20 .525 -15.475 20 -.525 -15.475 20
3 16 40 -16 20 3.225 -15.475 20 .525 -15.475 20
3 16 40 -16 20 4.275 -15.475 20 3.225 -15.475 20
3 16 40 -16 20 6.975 -15.475 20 4.275 -15.475 20
3 16 40 -16 20 8.025 -15.475 20 6.975 -15.475 20
3 16 40 -16 20 10.725 -15.475 20 8.025 -15.475 20
3 16 40 -16 20 11.775 -15.475 20 10.725 -15.475 20
3 16 40 -16 20 14.475 -15.475 20 11.775 -15.475 20
3 16 40 -16 20 15.525 -15.475 20 14.475 -15.475 20
3 16 40 -16 20 18.225 -15.475 20 15.525 -15.475 20
3 16 40 -16 20 19.275 -15.475 20 18.225 -15.475 20
3 16 40 -16 20 21.975 -15.475 20 19.275 -15.475 20
3 16 40 -16 20 23.025 -15.475 20 21.975 -15.475 20
3 16 40 -16 20 25.725 -15.475 20 23.025 -15.475 20
3 16 40 -16 20 26.775 -15.475 20 25.725 -15.475 20
3 16 40 -16 20 29.475 -15.475 20 26.775 -15.475 20
3 16 40 -16 20 30.525 -15.475 20 29.475 -15.475 20
3 16 40 -16 20 33.225 -15.475 20 30.525 -15.475 20
3 16 40 -16 20 34.275 -15.475 20 33.225 -15.475 20
3 16 40 -16 20 36.975 -15.475 20 34.275 -15.475 20
3 16 40 -16 20 38.025 -15.475 20 36.975 -15.475 20
3 16 40 -16 20 39.375 -14.647 20 38.025 -15.475 20
0 // Uncutted faces
0 // Dark bluish grey faces
3 72 -37.5 -15.153 20 -38.025 -15.475 20 -36.975 -15.475 20
3 72 -33.75 -15.153 20 -34.275 -15.475 20 -33.225 -15.475 20
3 72 -30 -15.153 20 -30.525 -15.475 20 -29.475 -15.475 20
3 72 -26.25 -15.153 20 -26.775 -15.475 20 -25.725 -15.475 20
3 72 -22.5 -15.153 20 -23.025 -15.475 20 -21.975 -15.475 20
3 72 -18.75 -15.153 20 -19.275 -15.475 20 -18.225 -15.475 20
3 72 -15 -15.153 20 -15.525 -15.475 20 -14.475 -15.475 20
3 72 -11.25 -15.153 20 -11.775 -15.475 20 -10.725 -15.475 20
3 72 -7.5 -15.153 20 -8.025 -15.475 20 -6.975 -15.475 20
3 72 -3.75 -15.153 20 -4.275 -15.475 20 -3.225 -15.475 20
3 72 0 -15.153 20 -.525 -15.475 20 .525 -15.475 20
3 72 3.75 -15.153 20 3.225 -15.475 20 4.275 -15.475 20
3 72 7.5 -15.153 20 6.975 -15.475 20 8.025 -15.475 20
3 72 11.25 -15.153 20 10.725 -15.475 20 11.775 -15.475 20
3 72 15 -15.153 20 14.475 -15.475 20 15.525 -15.475 20
3 72 18.75 -15.153 20 18.225 -15.475 20 19.275 -15.475 20
3 72 22.5 -15.153 20 21.975 -15.475 20 23.025 -15.475 20
3 72 26.25 -15.153 20 25.725 -15.475 20 26.775 -15.475 20
3 72 30 -15.153 20 29.475 -15.475 20 30.525 -15.475 20
3 72 33.75 -15.153 20 33.225 -15.475 20 34.275 -15.475 20
3 72 37.5 -15.153 20 36.975 -15.475 20 38.025 -15.475 20
3 72 -39.375 -14.003 20 -39.375 -14.647 20 -38.85 -14.325 20
4 72 -35.625 -14.003 20 -36.15 -14.325 20 -35.625 -14.647 20 -35.1 -14.325 20
4 72 -31.875 -14.003 20 -32.4 -14.325 20 -31.875 -14.647 20 -31.35 -14.325 20
4 72 -28.125 -14.003 20 -28.65 -14.325 20 -28.125 -14.647 20 -27.6 -14.325 20
4 72 -24.375 -14.003 20 -24.9 -14.325 20 -24.375 -14.647 20 -23.85 -14.325 20
4 72 -20.625 -14.003 20 -21.15 -14.325 20 -20.625 -14.647 20 -20.1 -14.325 20
4 72 -16.875 -14.003 20 -17.4 -14.325 20 -16.875 -14.647 20 -16.35 -14.325 20
4 72 -13.125 -14.003 20 -13.65 -14.325 20 -13.125 -14.647 20 -12.6 -14.325 20
4 72 -9.375 -14.003 20 -9.9 -14.325 20 -9.375 -14.647 20 -8.85 -14.325 20
4 72 -5.625 -14.003 20 -6.15 -14.325 20 -5.625 -14.647 20 -5.1 -14.325 20
4 72 -1.875 -14.003 20 -2.4 -14.325 20 -1.875 -14.647 20 -1.35 -14.325 20
4 72 1.875 -14.003 20 1.35 -14.325 20 1.875 -14.647 20 2.4 -14.325 20
4 72 5.625 -14.003 20 5.1 -14.325 20 5.625 -14.647 20 6.15 -14.325 20
4 72 9.375 -14.003 20 8.85 -14.325 20 9.375 -14.647 20 9.9 -14.325 20
4 72 13.125 -14.003 20 12.6 -14.325 20 13.125 -14.647 20 13.65 -14.325 20
4 72 16.875 -14.003 20 16.35 -14.325 20 16.875 -14.647 20 17.4 -14.325 20
4 72 20.625 -14.003 20 20.1 -14.325 20 20.625 -14.647 20 21.15 -14.325 20
4 72 24.375 -14.003 20 23.85 -14.325 20 24.375 -14.647 20 24.9 -14.325 20
4 72 28.125 -14.003 20 27.6 -14.325 20 28.125 -14.647 20 28.65 -14.325 20
4 72 31.875 -14.003 20 31.35 -14.325 20 31.875 -14.647 20 32.4 -14.325 20
4 72 35.625 -14.003 20 35.1 -14.325 20 35.625 -14.647 20 36.15 -14.325 20
3 72 39.375 -14.647 20 39.375 -14.003 20 38.85 -14.325 20
4 72 -37.5 -12.853 20 -38.025 -13.175 20 -37.5 -13.497 20 -36.975 -13.175 20
4 72 -15 -12.853 20 -15.525 -13.175 20 -15 -13.497 20 -14.475 -13.175 20
4 72 -11.25 -12.853 20 -11.775 -13.175 20 -11.25 -13.497 20 -10.725 -13.175 20
4 72 33.75 -12.853 20 33.225 -13.175 20 33.75 -13.497 20 34.275 -13.175 20
4 72 37.5 -12.853 20 36.975 -13.175 20 37.5 -13.497 20 38.025 -13.175 20
3 72 -39.375 -11.703 20 -39.375 -12.347 20 -38.85 -12.025 20
4 72 -16.875 -11.703 20 -17.4 -12.025 20 -16.875 -12.347 20 -16.35 -12.025 20
4 72 -13.125 -11.703 20 -13.65 -12.025 20 -13.125 -12.347 20 -12.6 -12.025 20
4 72 -9.375 -11.703 20 -9.9 -12.025 20 -9.375 -12.347 20 -8.85 -12.025 20
4 72 31.875 -11.703 20 31.35 -12.025 20 31.875 -12.347 20 32.4 -12.025 20
4 72 35.625 -11.703 20 35.1 -12.025 20 35.625 -12.347 20 36.15 -12.025 20
3 72 39.375 -11.703 20 38.85 -12.025 20 39.375 -12.347 20
3 72 39.375 -3.147 20 39.375 -2.503 20 38.85 -2.825 20
4 72 35.625 -2.503 20 35.1 -2.825 20 35.625 -3.147 20 36.15 -2.825 20
4 72 5.625 -3.147 20 6.15 -2.825 20 5.625 -2.503 20 5.1 -2.825 20
4 72 -13.125 -3.147 20 -12.6 -2.825 20 -13.125 -2.503 20 -13.65 -2.825 20
4 72 -1.35 -2.825 20 -1.875 -2.503 20 -2.4 -2.825 20 -1.875 -3.147 20
3 72 -39.375 -3.147 20 -38.85 -2.825 20 -39.375 -2.503 20
4 72 -20.1 -2.825 20 -20.625 -2.503 20 -21.15 -2.825 20 -20.625 -3.147 20
4 72 -31.875 -2.503 20 -32.4 -2.825 20 -31.875 -3.147 20 -31.35 -2.825 20
4 72 28.65 -2.825 20 28.125 -2.503 20 27.6 -2.825 20 28.125 -3.147 20
4 72 23.85 -2.825 20 24.375 -3.147 20 24.9 -2.825 20 24.375 -2.503 20
4 72 -16.875 -3.147 20 -16.35 -2.825 20 -16.875 -2.503 20 -17.4 -2.825 20
4 72 -35.625 -2.503 20 -36.15 -2.825 20 -35.625 -3.147 20 -35.1 -2.825 20
4 72 -23.85 -2.825 20 -24.375 -2.503 20 -24.9 -2.825 20 -24.375 -3.147 20
4 72 -27.6 -2.825 20 -28.125 -2.503 20 -28.65 -2.825 20 -28.125 -3.147 20
4 72 -5.1 -2.825 20 -5.625 -2.503 20 -6.15 -2.825 20 -5.625 -3.147 20
4 72 -8.85 -2.825 20 -9.375 -2.503 20 -9.9 -2.825 20 -9.375 -3.147 20
4 72 1.875 -3.147 20 2.4 -2.825 20 1.875 -2.503 20 1.35 -2.825 20
4 72 12.6 -2.825 20 13.125 -3.147 20 13.65 -2.825 20 13.125 -2.503 20
4 72 8.85 -2.825 20 9.375 -3.147 20 9.9 -2.825 20 9.375 -2.503 20
4 72 16.35 -2.825 20 16.875 -3.147 20 17.4 -2.825 20 16.875 -2.503 20
4 72 31.875 -2.503 20 31.35 -2.825 20 31.875 -3.147 20 32.4 -2.825 20
4 72 20.1 -2.825 20 20.625 -3.147 20 21.15 -2.825 20 20.625 -2.503 20
3 72 39.375 -.847 20 39.375 -.525 20 38.85 -.525 20
3 72 24.375 -.847 20 24.9 -.525 20 23.85 -.525 20
3 72 35.1 -.525 20 35.625 -.847 20 36.15 -.525 20
3 72 16.35 -.525 20 16.875 -.847 20 17.4 -.525 20
3 72 8.85 -.525 20 9.375 -.847 20 9.9 -.525 20
3 72 5.1 -.525 20 5.625 -.847 20 6.15 -.525 20
3 72 -2.4 -.525 20 -1.875 -.847 20 -1.35 -.525 20
3 72 -13.65 -.525 20 -13.125 -.847 20 -12.6 -.525 20
3 72 -39.375 -.847 20 -38.85 -.525 20 -39.375 -.525 20
3 72 -21.15 -.525 20 -20.625 -.847 20 -20.1 -.525 20
3 72 -32.4 -.525 20 -31.875 -.847 20 -31.35 -.525 20
3 72 -28.65 -.525 20 -28.125 -.847 20 -27.6 -.525 20
3 72 -36.15 -.525 20 -35.625 -.847 20 -35.1 -.525 20
3 72 -9.9 -.525 20 -9.375 -.847 20 -8.85 -.525 20
3 72 -17.4 -.525 20 -16.875 -.847 20 -16.35 -.525 20
3 72 -24.9 -.525 20 -24.375 -.847 20 -23.85 -.525 20
3 72 1.35 -.525 20 1.875 -.847 20 2.4 -.525 20
3 72 -6.15 -.525 20 -5.625 -.847 20 -5.1 -.525 20
3 72 20.625 -.847 20 21.15 -.525 20 20.1 -.525 20
3 72 27.6 -.525 20 28.125 -.847 20 28.65 -.525 20
3 72 12.6 -.525 20 13.125 -.847 20 13.65 -.525 20
3 72 31.35 -.525 20 31.875 -.847 20 32.4 -.525 20
4 72 11.25 -1.997 20 11.775 -1.675 20 11.25 -1.353 20 10.725 -1.675 20
4 72 18.225 -1.675 20 18.75 -1.997 20 19.275 -1.675 20 18.75 -1.353 20
4 72 7.5 -1.353 20 6.975 -1.675 20 7.5 -1.997 20 8.025 -1.675 20
4 72 -.525 -1.675 20 0 -1.997 20 .525 -1.675 20 0 -1.353 20
4 72 -11.25 -1.353 20 -11.775 -1.675 20 -11.25 -1.997 20 -10.725 -1.675 20
4 72 -37.5 -1.997 20 -36.975 -1.675 20 -37.5 -1.353 20 -38.025 -1.675 20
4 72 -19.275 -1.675 20 -18.75 -1.997 20 -18.225 -1.675 20 -18.75 -1.353 20
4 72 37.5 -1.353 20 36.15 -.525 20 35.625 -.847 20 36.975 -1.675 20
4 72 33.75 -1.353 20 32.4 -.525 20 31.875 -.847 20 33.225 -1.675 20
4 72 37.5 -1.353 20 38.025 -1.675 20 39.375 -.847 20 38.85 -.525 20
4 72 19.275 -1.675 20 20.625 -.847 20 20.1 -.525 20 18.75 -1.353 20
4 72 20.625 -.847 20 21.975 -1.675 20 22.5 -1.353 20 21.15 -.525 20
4 72 24.375 -.847 20 25.725 -1.675 20 26.25 -1.353 20 24.9 -.525 20
4 72 26.25 -1.353 20 26.775 -1.675 20 28.125 -.847 20 27.6 -.525 20
4 72 13.125 -.847 20 14.475 -1.675 20 15 -1.353 20 13.65 -.525 20
4 72 16.875 -.847 20 18.225 -1.675 20 18.75 -1.353 20 17.4 -.525 20
4 72 12.6 -.525 20 11.25 -1.353 20 11.775 -1.675 20 13.125 -.847 20
4 72 1.875 -.847 20 3.225 -1.675 20 3.75 -1.353 20 2.4 -.525 20
4 72 7.5 -1.353 20 8.025 -1.675 20 9.375 -.847 20 8.85 -.525 20
4 72 1.35 -.525 20 0 -1.353 20 .525 -1.675 20 1.875 -.847 20
4 72 -1.875 -.847 20 -.525 -1.675 20 0 -1.353 20 -1.35 -.525 20
4 72 -5.625 -.847 20 -4.275 -1.675 20 -3.75 -1.353 20 -5.1 -.525 20
4 72 -16.875 -.847 20 -15.525 -1.675 20 -15 -1.353 20 -16.35 -.525 20
4 72 -13.125 -.847 20 -11.775 -1.675 20 -11.25 -1.353 20 -12.6 -.525 20
4 72 -9.375 -.847 20 -9.9 -.525 20 -11.25 -1.353 20 -10.725 -1.675 20
4 72 -18.225 -1.675 20 -16.875 -.847 20 -17.4 -.525 20 -18.75 -1.353 20
4 72 -22.5 -1.353 20 -23.85 -.525 20 -24.375 -.847 20 -23.025 -1.675 20
4 72 -20.625 -.847 20 -19.275 -1.675 20 -18.75 -1.353 20 -20.1 -.525 20
4 72 -39.375 -.847 20 -38.025 -1.675 20 -37.5 -1.353 20 -38.85 -.525 20
4 72 -30 -1.353 20 -31.35 -.525 20 -31.875 -.847 20 -30.525 -1.675 20
4 72 -28.125 -.847 20 -28.65 -.525 20 -30 -1.353 20 -29.475 -1.675 20
4 72 -35.625 -.847 20 -34.275 -1.675 20 -33.75 -1.353 20 -35.1 -.525 20
4 72 -36.975 -1.675 20 -35.625 -.847 20 -36.15 -.525 20 -37.5 -1.353 20
4 72 7.5 -1.353 20 6.15 -.525 20 5.625 -.847 20 6.975 -1.675 20
4 72 -37.5 -3.653 20 -38.025 -3.975 20 -37.5 -4.297 20 -36.975 -3.975 20
3 72 -39.375 -5.447 20 -38.85 -5.125 20 -39.375 -4.803 20
3 72 -39.375 -7.747 20 -38.85 -7.425 20 -39.375 -7.103 20
4 72 -37.5 -6.597 20 -36.975 -6.275 20 -37.5 -5.953 20 -38.025 -6.275 20
4 72 -37.5 -8.897 20 -36.975 -8.575 20 -37.5 -8.253 20 -38.025 -8.575 20
4 72 -37.5 -10.553 20 -38.025 -10.875 20 -37.5 -11.197 20 -36.975 -10.875 20
4 72 -35.625 -10.047 20 -35.1 -9.725 20 -35.625 -9.403 20 -36.15 -9.725 20
4 72 -35.625 -11.703 20 -36.15 -12.025 20 -35.625 -12.347 20 -35.1 -12.025 20
3 72 39.375 -10.047 20 39.375 -9.403 20 38.85 -9.725 20
3 72 39.375 -5.447 20 39.375 -4.803 20 38.85 -5.125 20
3 72 39.375 -7.747 20 39.375 -7.103 20 38.85 -7.425 20
4 72 33.75 -11.197 20 34.275 -10.875 20 33.75 -10.553 20 33.225 -10.875 20
4 72 -33.75 -1.353 20 -34.275 -1.675 20 -33.75 -1.997 20 -33.225 -1.675 20
4 72 -30 -1.353 20 -30.525 -1.675 20 -30 -1.997 20 -29.475 -1.675 20
4 72 -26.25 -1.353 20 -26.775 -1.675 20 -26.25 -1.997 20 -25.725 -1.675 20
4 72 -22.5 -1.353 20 -23.025 -1.675 20 -22.5 -1.997 20 -21.975 -1.675 20
4 72 -15 -1.353 20 -15.525 -1.675 20 -15 -1.997 20 -14.475 -1.675 20
4 72 -7.5 -1.353 20 -8.025 -1.675 20 -7.5 -1.997 20 -6.975 -1.675 20
4 72 -3.75 -1.353 20 -4.275 -1.675 20 -3.75 -1.997 20 -3.225 -1.675 20
4 72 3.75 -1.353 20 3.225 -1.675 20 3.75 -1.997 20 4.275 -1.675 20
4 72 15 -1.353 20 14.475 -1.675 20 15 -1.997 20 15.525 -1.675 20
4 72 22.5 -1.353 20 21.975 -1.675 20 22.5 -1.997 20 23.025 -1.675 20
4 72 26.25 -1.353 20 25.725 -1.675 20 26.25 -1.997 20 26.775 -1.675 20
4 72 30 -1.353 20 29.475 -1.675 20 30 -1.997 20 30.525 -1.675 20
4 72 33.75 -1.353 20 33.225 -1.675 20 33.75 -1.997 20 34.275 -1.675 20
4 72 37.5 -1.353 20 36.975 -1.675 20 37.5 -1.997 20 38.025 -1.675 20
4 72 -32.4 -.525 20 -33.75 -1.353 20 -33.225 -1.675 20 -31.875 -.847 20
