0 ~Car Steering Wheel
0 Name: 3829b.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 -5.7956 0 1.5529 -11.7956 0 1.5529
 2 24 -5.7956 0 -1.5529 -11.7956 0 -1.5529 
 2 24 -5.7956 6 1.5529 -11.7956 2 1.5529 
 2 24 -5.7956 6 -1.5529 -11.7956 2 -1.5529 
 2 24 -12 0 0 -11.7956 0 1.5529
 2 24 -12 0 0 -11.7956 0 -1.5529
 2 24 -11.7956 2 1.5529 -11.7956 0 1.5529 
 2 24 -11.7956 2 -1.5529 -11.7956 0 -1.5529 
 2 24 -5.7956 0 1.5529 -5.7956 6 1.5529 
 2 24 -5.7956 0 -1.5529 -5.7956 6 -1.5529 
 4 16 -11.7956 0 1.5529 -5.7956 0 1.5529 -5.7956 6 1.5529 -11.7956 2 1.5529 
 4 16 -11.7956 0 -1.5529 -5.7956 0 -1.5529 -5.7956 6 -1.5529 -11.7956 2 -1.5529 
 4 16 -11.7956 0 1.5529 -5.7956 0 1.5529 -6 0 0 -12 0 0
 4 16 -11.7956 0 -1.5529 -5.7956 0 -1.5529 -6 0 0 -12 0 0
 4 16 -11.7956 2 1.5529 -5.7956 6 1.5529 -6 6 0 -12 2 0
 4 16 -11.7956 2 -1.5529 -5.7956 6 -1.5529 -6 6 0 -12 2 0
 2 24 -4 0 0 -3.8637 0 -1.0353
 2 24 -4 6 0 -3.8637 6 -1.0353
 2 24 -6 0 0 -5.7956 0 -1.5529
 2 24 -6 6 0 -5.7956 6 -1.5529
 2 24 -12 -2 0 -11.5911 -2 -3.1058
 2 24 -12 2 0 -11.5911 2 -3.1058
 2 24 -14 -2 0 -13.5230 -2 -3.6235
 2 24 -14 2 0 -13.5230 2 -3.6235
 4 16 -4 0 0 -3.8637 0 -1.0353 -3.8637 6 -1.0353 -4 6 0
 5 24 -4 0 0 -4 6 0 -3.8637 3 -1.0353 -3.8637 3 1.0353
 4 16 -6 0 0 -5.7956 0 -1.5529 -5.7956 6 -1.5529 -6 6 0
 5 24 -6 0 0 -6 6 0 -5.7956 3 -1.5529 -5.7956 3 1.5529
 4 16 -4 0 0 -3.8637 0 -1.0353 -5.7956 0 -1.5529 -6 0 0
 4 16 -4 6 0 -3.8637 6 -1.0353 -5.7956 6 -1.5529 -6 6 0
 4 16 -12 -2 0 -11.5911 -2 -3.1058 -11.5911 2 -3.1058 -12 2 0
 5 24 -12 -2 0 -12 2 0 -11.5911 0 -3.1058 -11.5911 0 3.1058
 4 16 -14 -2 0 -13.5230 -2 -3.6235 -13.5230 2 -3.6235 -14 2 0
 5 24 -14 -2 0 -14 2 0 -13.5230 0 -3.6235 -13.5230 0 3.6235
 4 16 -12 -2 0 -11.5911 -2 -3.1058 -13.5230 -2 -3.6235 -14 -2 0
 4 16 -12 2 0 -11.5911 2 -3.1058 -13.5230 2 -3.6235 -14 2 0
 2 24 -3.8637 0 -1.0353 -3.4641 0 -2
 2 24 -3.8637 6 -1.0353 -3.4641 6 -2
 2 24 -5.7956 0 -1.5529 -5.1962 0 -3
 2 24 -5.7956 6 -1.5529 -5.1962 6 -3
 2 24 -11.5911 -2 -3.1058 -10.3923 -2 -6
 2 24 -11.5911 2 -3.1058 -10.3923 2 -6
 2 24 -13.5230 -2 -3.6235 -12.1244 -2 -7
 2 24 -13.5230 2 -3.6235 -12.1244 2 -7
 4 16 -3.8637 0 -1.0353 -3.4641 0 -2 -3.4641 6 -2 -3.8637 6 -1.0353
 5 24 -3.8637 0 -1.0353 -3.8637 6 -1.0353 -3.4641 3 -2 -4 3 0
 4 16 -5.7956 0 -1.5529 -5.1962 0 -3 -5.1962 6 -3 -5.7956 6 -1.5529
 5 24 -5.7956 0 -1.5529 -5.7956 6 -1.5529 -5.1962 3 -3 -6 3 0
 4 16 -3.8637 0 -1.0353 -3.4641 0 -2 -5.1962 0 -3 -5.7956 0 -1.5529
 4 16 -3.8637 6 -1.0353 -3.4641 6 -2 -5.1962 6 -3 -5.7956 6 -1.5529
 4 16 -11.5911 -2 -3.1058 -10.3923 -2 -6 -10.3923 2 -6 -11.5911 2 -3.1058
 5 24 -11.5911 -2 -3.1058 -11.5911 2 -3.1058 -10.3923 0 -6 -12 0 0
 4 16 -13.5230 -2 -3.6235 -12.1244 -2 -7 -12.1244 2 -7 -13.5230 2 -3.6235
 5 24 -13.5230 -2 -3.6235 -13.5230 2 -3.6235 -12.1244 0 -7 -14 0 0
 4 16 -11.5911 -2 -3.1058 -10.3923 -2 -6 -12.1244 -2 -7 -13.5230 -2 -3.6235
 4 16 -11.5911 2 -3.1058 -10.3923 2 -6 -12.1244 2 -7 -13.5230 2 -3.6235
 2 24 -3.4641 0 -2 -2.8284 0 -2.8284
 2 24 -3.4641 6 -2 -2.8284 6 -2.8284
 2 24 -5.1962 0 -3 -4.2426 0 -4.2426
 2 24 -5.1962 6 -3 -4.2426 6 -4.2426
 2 24 -10.3923 -2 -6 -8.4853 -2 -8.4853
 2 24 -10.3923 2 -6 -8.4853 2 -8.4853
 2 24 -12.1244 -2 -7 -9.8995 -2 -9.8995
 2 24 -12.1244 2 -7 -9.8995 2 -9.8995
 4 16 -3.4641 0 -2 -2.8284 0 -2.8284 -2.8284 6 -2.8284 -3.4641 6 -2
 5 24 -3.4641 0 -2 -3.4641 6 -2 -2.8284 3 -2.8284 -3.8637 3 -1.0353
 4 16 -5.1962 0 -3 -4.2426 0 -4.2426 -4.2426 6 -4.2426 -5.1962 6 -3
 5 24 -5.1962 0 -3 -5.1962 6 -3 -4.2426 3 -4.2426 -5.7956 3 -1.5529
 4 16 -3.4641 0 -2 -2.8284 0 -2.8284 -4.2426 0 -4.2426 -5.1962 0 -3
 4 16 -3.4641 6 -2 -2.8284 6 -2.8284 -4.2426 6 -4.2426 -5.1962 6 -3
 4 16 -10.3923 -2 -6 -8.4853 -2 -8.4853 -8.4853 2 -8.4853 -10.3923 2 -6
 5 24 -10.3923 -2 -6 -10.3923 2 -6 -8.4853 0 -8.4853 -11.5911 0 -3.1058
 4 16 -12.1244 -2 -7 -9.8995 -2 -9.8995 -9.8995 2 -9.8995 -12.1244 2 -7
 5 24 -12.1244 -2 -7 -12.1244 2 -7 -9.8995 0 -9.8995 -13.5230 0 -3.6235
 4 16 -10.3923 -2 -6 -8.4853 -2 -8.4853 -9.8995 -2 -9.8995 -12.1244 -2 -7
