0 Constraction Thornax Fruit with Black Band Pattern
0 Name: 85582p01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction Accessory
0 !KEYWORDS bionicle, Bricklink 85582pb01, Set 8985

0 !HISTORY 2023-08-19 [MagFors] Used reworked subparts
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\85582s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\85582s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\85582s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\85582s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\85582s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\85582s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\85582s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\85582s01.dat
1 0 0 0 0 0 -1 0 1 0 0 0 0 1 s\85582s02.dat
1 0 0 0 0 0 1 0 1 0 0 0 0 1 s\85582s02.dat
