0 Minifig Head Female with Black Glasses, Brown Eyebrows, Open Mouth Smile with Peach Lips Pattern Pattern
0 Name: 3626cp76.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626cpb1567

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
5 24 -9.1921 17 -9.1921 -9.192 4 -9.192 -12.0105 17 -4.9752 -4.9752 17 -12.0105
5 24 -4.9752 17 -12.0105 -4.9752 4 -12.0104 -9.1921 17 -9.1921 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9752 17 -12.0105 4.9752 17 -12.0105
5 24 4.9752 17 -12.0105 4.9752 4 -12.0104 0 17 -13 9.1921 17 -9.1921
5 24 9.1921 17 -9.1921 9.192 4 -9.192 4.9752 17 -12.0105 12.0105 17 -4.9752
5 24 12.0105 17 -4.9752 12.0104 4 -4.9752 9.1921 17 -9.1921 13 17 0
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -5.65685 0 5.65685 0 6.4 0 -5.65685 0 -5.65685 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
4 15 -3.54 9.86 -12.2961 -4.0839 9.546 -12.1879 -4.168 9.86 -12.1712 -4.0839 10.174 -12.1879
4 15 -3.54 9.86 -12.2961 -4.0839 10.174 -12.1879 -3.854 10.4039 -12.2336 -3.54 10.488 -12.2961
4 15 -3.54 9.86 -12.2961 -3.54 10.488 -12.2961 -3.226 10.4039 -12.3585 -2.9961 10.174 -12.4042
4 15 -3.54 9.86 -12.2961 -2.9961 10.174 -12.4042 -2.912 9.86 -12.421 -2.9961 9.546 -12.4042
4 15 -3.54 9.86 -12.2961 -2.9961 9.546 -12.4042 -3.226 9.3161 -12.3585 -3.54 9.232 -12.2961
4 15 -3.54 9.86 -12.2961 -3.54 9.232 -12.2961 -3.854 9.3161 -12.2336 -4.0839 9.546 -12.1879
4 0 -3.54 10.488 -12.2961 -4.8144 10.8139 -12.0427 -4.6241 11.2505 -12.0805 -4.3276 11.5969 -12.1395
4 0 -3.54 10.488 -12.2961 -4.3276 11.5969 -12.1395 -3.9541 11.8194 -12.2137 -3.54 11.896 -12.2961
4 0 -3.54 10.488 -12.2961 -3.54 11.896 -12.2961 -3.1259 11.8194 -12.3784 -2.7524 11.5969 -12.4527
4 0 -3.54 10.488 -12.2961 -2.7524 11.5969 -12.4527 -2.4559 11.2505 -12.5116 -2.2656 10.8139 -12.5495
