0 ~Electric Mindstorms RCX Module - Top Housing with "RCX 2.0" Pattern
0 Name: 32374p02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Arial Rounded MT Bold" style: "Regular" size: 50pt

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32058p01s01.dat
0 // A/C Plug-in hole blocker
4 16 -12 0 109 -12 0 102 12 0 102 12 0 109
1 16 0 0 114.5 0 0 -12 0 1 0 5.5 0 0 rect1.dat
4 16 -12 34 120 -12 0 120 12 0 120 12 34 120
1 16 0 19 116 0 0 -12 -15 0 0 0 1 0 rect1.dat
4 16 -12 4 116 12 4 116 12 4 102 -12 4 102
1 16 0 0 110 0 0 -1 0 1 0 1 0 0 stug-2x1.dat

0 // Label "RCX 2.0"
4 0 73.957 5.583 97.634 74.598 5.839 97.892 74.881 5.953 98.608 73.329 5.332 97.799
4 0 72.715 5.086 98.159 73.329 5.332 97.799 73.322 5.329 99.74 72.138 4.855 98.683
4 0 73.322 5.329 99.74 73.329 5.332 97.799 74.881 5.953 98.608 74.886 5.955 103.111
4 0 72.895 5.158 100.039 72.357 4.943 100.526 71.62 4.648 99.172 72.138 4.855 98.683
3 0 71.159 4.464 99.625 71.62 4.648 99.172 72.357 4.943 100.526
3 0 72.138 4.855 98.683 73.322 5.329 99.74 72.895 5.158 100.039
4 0 67.9 3.16 97.652 68.493 3.397 97.855 68.711 3.484 98.362 68.475 3.39 98.891
4 0 66.952 2.781 97.84 67.9 3.16 97.652 67.797 3.119 99.215 67.257 2.903 99.419
4 0 66.057 2.423 98.405 66.952 2.781 97.84 67.257 2.903 99.419 65.695 2.278 98.832
4 0 65.695 2.278 98.832 67.257 2.903 99.419 66.69 2.676 99.963 65.41 2.164 99.359
4 0 65.225 2.09 99.986 65.41 2.164 99.359 66.69 2.676 99.963 66.501 2.6 100.678
3 0 67.797 3.119 99.215 67.9 3.16 97.652 68.475 3.39 98.891
4 0 71.159 4.464 99.625 72.357 4.943 100.526 71.638 4.655 101.301 70.622 4.249 100.186
3 0 71.638 4.655 101.301 70.307 4.123 100.56 70.622 4.249 100.186
4 0 71.638 4.655 101.301 70.937 4.375 102.088 69.925 3.97 101.019 70.307 4.123 100.56
4 0 70.937 4.375 102.088 70.451 4.18 102.611 69.541 3.816 101.394 69.925 3.97 101.019
4 0 69.541 3.816 101.394 70.451 4.18 102.611 70 4 102.998 68.751 3.501 101.901
4 0 74.886 5.955 103.111 74.654 5.861 103.714 74.109 5.643 103.912 73.537 5.415 103.661
4 0 74.886 5.955 103.111 73.537 5.415 103.661 73.326 5.33 102.933 73.322 5.329 99.74
4 0 66.686 2.675 101.379 65.482 2.193 102.31 65.244 2.098 101.581 66.501 2.6 100.678
