0 Tile  2 x  2 with Reddish Brown Shelf, Letters, Keys on Hooks and Sunflower Lanyard Pattern
0 Name: 3068bp0z.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3068pb2559, Bug, Modular Buildings
0 !KEYWORDS Rebrickable 3068bpr9349, Set 10350, Tudor Corner

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -8.69 0 4.45 -8.7 0 3.72 -6.87 0 3.94 -7.19 0 4.65
4 0 16.46 0 -8.2 16.39 0 -9.09 17.11 0 -9.4 17.13 0 -8.56
4 0 9.73 0 -15.25 10.56 0 -15.47 11.2 0 -14.68 10.27 0 -14.69
3 0 8.84 0 -14.73 9.33 0 -14.16 9.04 0 -13.76
4 0 -2.15 0 -15.31 -1.37 0 -14.46 -1.64 0 -13.46 -2.55 0 -14.68
4 0 5.22 0 13.8 5.23 0 14.78 2.75 0 17.89 2.21 0 17.68
3 0 3.27 0 3.35 2.71 0 3.27 3.89 0 3.28
4 0 -15.43 0 5.13 -15.38 0 4.42 -14.76 0 4.35 -14.73 0 5.07
4 0 -15.15 0 -9.14 -15.16 0 -11.08 -14.38 0 -10.84 -14.32 0 -10.21
4 0 3.51 0 -4.37 3.29 0 -2.6 2.62 0 -3.03 2.72 0 -3.74
4 0 -3.17 0 -6.89 -2.64 0 -4.41 -3.31 0 -4.15 -3.7 0 -6.08
4 0 -18.29 0 -13.5 -17.78 0 -12.86 -17.9 0 -12.15 -18.6 0 -12.51
4 0 -17.33 0 -15.26 -16.9 0 -14.68 -17.65 0 -14.35 -17.54 0 -14.93
4 0 -16.9 0 -13.96 -17.45 0 -13.49 -18.29 0 -13.5 -17.65 0 -14.35
3 0 -17.78 0 -12.86 -18.29 0 -13.5 -17.45 0 -13.49
4 0 -17.39 0 -16.5 -16.9 0 -15.98 -17.33 0 -15.26 -17.65 0 -15.9
3 0 -16.9 0 -14.68 -16.9 0 -13.96 -17.65 0 -14.35
4 0 -17.27 0 -18.56 -16.89 0 -17.97 -17.62 0 -17.42 -17.55 0 -18.16
4 0 -17.39 0 -16.5 -17.62 0 -17.42 -16.89 0 -17.97 -16.85 0 -17.1
4 0 -16.9 0 -14.68 -17.33 0 -15.26 -16.9 0 -15.98 -16.31 0 -15.15
4 0 -16.9 0 -15.98 -17.39 0 -16.5 -16.85 0 -17.1 -16.35 0 -16.42
4 0 -14.88 0 -19.13 -15.66 0 -18.76 -15.91 0 -19.41 -15.65 0 -19.46
4 0 -15.66 0 -18.76 -14.88 0 -19.13 -14.07 0 -18.49 -14.49 0 -17.96
4 0 -13.75 0 -17.62 -14.49 0 -17.96 -14.07 0 -18.49 -13.84 0 -18.19
4 0 -13.47 0 -11.7 -13.53 0 -12.58 -12.97 0 -13.16 -12.78 0 -12.44
4 0 -13.32 0 -13.81 -12.97 0 -13.16 -13.53 0 -12.58 -13.89 0 -13.38
4 0 -13.32 0 -13.81 -13.89 0 -13.38 -14.48 0 -14.03 -13.75 0 -14.41
4 0 -13.75 0 -17.62 -13.75 0 -14.41 -14.48 0 -14.03 -14.49 0 -17.96
4 0 -15.91 0 -19.41 -15.66 0 -18.76 -16.89 0 -17.97 -17.27 0 -18.56
4 0 -17.04 0 -11.06 -16.23 0 -11.06 -16.22 0 -9.16 -17.04 0 -10.26
4 0 -15 0 -8.24 -15.15 0 -9.14 -14.35 0 -9.35 -14.32 0 -8.64
4 0 -16.02 0 -8.41 -16.22 0 -9.16 -15.15 0 -9.14 -15.49 0 -8.42
3 0 -15.49 0 -8.42 -15.15 0 -9.14 -15 0 -8.24
4 0 -13.79 0 -7.28 -14.52 0 -7.34 -14.65 0 -7.85 -13.93 0 -8
4 0 -13.93 0 -8 -14.65 0 -7.85 -15 0 -8.24 -14.32 0 -8.64
4 0 -17.82 0 -11.44 -18.55 0 -11.45 -18.6 0 -12.51 -17.9 0 -12.15
4 0 -17.54 0 -10.77 -18.17 0 -10.47 -18.55 0 -11.45 -17.82 0 -11.44
4 0 -16.22 0 -9.16 -17.03 0 -9.36 -17.49 0 -9.66 -17.04 0 -10.26
4 0 -17.04 0 -10.26 -17.49 0 -9.66 -18.17 0 -10.47 -17.54 0 -10.77
4 0 -16.85 0 -7.19 -17.59 0 -7.25 -17.45 0 -7.97 -16.76 0 -7.71
4 0 -16.48 0 -8.16 -16.76 0 -7.71 -17.45 0 -7.97 -17.08 0 -8.62
4 0 -16.48 0 -8.16 -17.08 0 -8.62 -17.03 0 -9.36 -16.22 0 -9.16
3 0 -16.02 0 -8.41 -16.48 0 -8.16 -16.22 0 -9.16
4 0 -19.1 0 -.97 -18.84 0 -.27 -19.58 0 -.15 -19.5 0 -.66
3 0 -19.1 0 -.97 -18.15 0 -1.04 -18.84 0 -.27
4 0 -18.03 0 -2.19 -17.29 0 -1.93 -17.28 0 -1.12 -18.15 0 -1.04
4 0 -4 0 -.3 -3.77 0 -1.04 -2.89 0 -1.08 -3.25 0 -.19
3 0 -18.84 0 -.27 -18.15 0 -1.04 -17.28 0 -1.12
4 0 -18.84 0 -.27 -17.28 0 -1.12 -3.77 0 -1.04 -4 0 -.3
3 0 -3.77 0 -1.04 -3.51 0 -1.88 -2.89 0 -1.08
3 0 -4 0 -.3 -3.25 0 -.19 -3.5 0 .4
4 0 -4 0 -.3 -3.5 0 .4 -4.07 0 1.16 -4.53 0 .52
4 0 -7.34 0 2.38 -6.54 0 2.12 -6.07 0 2.7 -6.97 0 3.03
4 0 -9.12 0 2.54 -7.34 0 2.38 -6.97 0 3.03 -7.93 0 3.2
4 0 -10.82 0 3.27 -9.12 0 2.54 -7.93 0 3.2 -9.89 0 3.29
4 0 -4.07 0 1.16 -4.61 0 1.68 -5.37 0 1.33 -4.53 0 .52
4 0 -4.61 0 1.68 -6.07 0 2.7 -6.54 0 2.12 -5.37 0 1.33
4 0 -16.61 0 3.28 -18.84 0 2.51 -9.12 0 2.54 -12.91 0 3.27
4 0 -19.05 0 3.24 -19.31 0 3.12 -19.47 0 2.88 -18.84 0 2.51
4 0 -18.84 0 -.27 -18.84 0 2.51 -19.47 0 2.88 -19.58 0 -.15
4 0 -16.61 0 3.28 -17.37 0 3.27 -19.05 0 3.24 -18.84 0 2.51
3 0 -11.81 0 3.25 -12.91 0 3.27 -9.12 0 2.54
4 0 -.08 0 -5.06 .14 0 -2.61 -.62 0 -1.98 -.62 0 -3.86
4 0 .29 0 -.54 -.78 0 -.8 -.62 0 -1.98 .56 0 -1.32
4 0 1 0 -2.97 .56 0 -1.32 -.62 0 -1.98 .14 0 -2.61
4 0 -.4 0 .76 -.9 0 -.29 -.78 0 -.8 .29 0 -.54
4 0 -1.17 0 1.72 -1.43 0 1.07 -.9 0 -.29 -.4 0 .76
3 0 .14 0 -2.61 .28 0 -2.92 1 0 -2.97
4 0 1.25 0 -5.12 .47 0 -4.23 .5 0 -6.48 1.24 0 -5.63
