0 Minifig Torso with Blue Pinstriped Shirt, Apron and Pink Bowtie Pattern
0 Name: 973pdgb.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4695c01, Brickowl 190976, CMF, Collectable
0 !KEYWORDS Rebrickable 973c27h02pr0001, set 71033, Swedish Chef, The Muppets

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
4 0 7.72 6.96 -10 8.01 5.05 -10 7.28 5.05 -10 7.06 6.53 -10
4 0 -14.04 13.8 -10 -14.41 15.28 -10 -14.11 16.7 -10 -13.6 14.97 -10
3 0 -14.92 16.88 -10 -14.11 16.7 -10 -14.41 15.28 -10
4 0 -13.82 12.32 -10 -14.04 13.8 -10 -13.6 14.97 -10 -13.05 11.58 -10
4 0 17.37 22.43 -10 17.09 20.73 -10 15.73 19.84 -10 16.46 21.13 -10
4 0 -15.58 19.96 -10 -16.61 20.39 -10 -17.1 21.09 -10 -16.68 21.75 -10
4 0 15.8 18.24 -10 14.92 18.18 -10 15.73 19.84 -10 16.32 19.41 -10
4 0 14.11 13 -10 13.45 13.25 -10 13.74 14.66 -10 14.48 14.66 -10
4 0 13.89 11.21 -10 13.16 11.34 -10 13.45 13.25 -10 14.11 13 -10
4 0 -1.47 11.06 -10 -2.79 11.74 -10 1.07 11.77 -10 -.59 11.07 -10
4 0 -10.02 11.53 -10 -10.1 11.09 -10 -13.01 11.15 -10 -13.05 11.58 -10
4 0 -13.05 11.58 -10 -13.01 11.15 -10 -13.67 10.04 -10 -13.82 12.32 -10
4 0 -15.66 18.58 -10 -14.85 18.48 -10 -14.11 16.7 -10 -14.92 16.88 -10
4 0 -14.85 18.48 -10 -15.66 18.58 -10 -16.61 20.39 -10 -15.58 19.96 -10
3 0 -17.1 21.09 -10 -17.42 22.73 -10 -16.68 21.75 -10
3 0 17.09 20.73 -10 16.32 19.41 -10 15.73 19.84 -10
4 0 14.99 16.39 -10 14.48 14.66 -10 13.74 14.66 -10 14.26 16.45 -10
4 0 14.92 18.18 -10 15.8 18.24 -10 14.99 16.39 -10 14.26 16.45 -10
4 0 13.16 11.34 -10 13.89 11.21 -10 13.82 9.06 -10 13.16 10.91 -10
4 0 13.12 .97 -10 13.16 10.91 -10 13.82 9.06 -10 13.89 2.96 -10
4 0 7.24 10.91 -10 7.5 11.58 -10 8.89 11.46 -10 8.97 10.78 -10
4 0 7.24 10.91 -10 6.3 10.97 -10 4.92 11.71 -10 7.5 11.58 -10
4 0 10.42 10.04 -10 9.63 10.72 -10 10.12 11.37 -10 10.29 10.91 -10
4 0 10.12 11.37 -10 13.16 11.34 -10 13.16 10.91 -10 10.29 10.91 -10
3 0 13.6 1.61 -10 13.12 .97 -10 13.89 2.96 -10
3 0 10.45 .31 -10 10.44 .93 -10 11.17 .31 -10
4 0 11.03 4.19 -10 11.17 .31 -10 10.44 .93 -10 10.36 2.65 -10
