0 Slope Brick 33  3 x  2 with Space Police II Pattern
0 Name: 3298p69.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Part UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 14 -30 6 0 0 0 0 3 0 0 -6 4-4edge.dat
1 16 0 14 -30 6 0 0 0 6 3 0 0 -6 2-4cyli.dat
1 16 0 14 -30 6 0 0 0 9 -3 0 0 6 2-4cyli.dat
1 16 0 14 -30 8 0 0 0 0 4 0 0 -8 4-4edge.dat
1 16 0 14 -30 8 0 0 0 10 -4 0 0 8 2-4cyli.dat
1 16 0 14 -30 8 0 0 0 6 4 0 0 -8 2-4cyli.dat
1 16 0 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 20 -30 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 -10 6 0 0 0 0 0 0 0 6 2-4edge.dat
1 16 0 4 -10 6 0 0 0 0 3 0 0 -6 2-4edge.dat
1 16 0 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
1 16 0 4 -10 8 0 0 0 0 0 0 0 8 2-4edge.dat
1 16 0 4 -10 8 0 0 0 0 4 0 0 -8 2-4edge.dat
1 16 0 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
1 16 0 7 -10 0 0 6 0 -3 0 -6 0 0 1-4cyls.dat
1 16 0 7 -10 0 0 -6 0 -3 0 -6 0 0 1-4cyls.dat
1 16 0 7 -10 6 0 0 0 13 0 0 0 -6 2-4cyli.dat
1 16 0 8 -10 0 0 8 0 -4 0 -8 0 0 1-4cyls.dat
1 16 0 8 -10 0 0 -8 0 -4 0 -8 0 0 1-4cyls.dat
1 16 0 8 -10 8 0 0 0 12 0 0 0 -8 2-4cyli.dat

1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\3298p69a.dat

2 24 16 20 -42 -16 20 -42
2 24 16 20 -42 16 4 -10
2 24 -16 20 -42 -16 4 -10
2 24 16 20 -46 16 20 -42
2 24 -16 20 -46 -16 20 -42
2 24 16 20 -46 -16 20 -46
2 24 16 24 -46 16 20 -46
2 24 -16 24 -46 -16 20 -46
2 24 -16 24 -46 16 24 -46
2 24 16 24 -46 16 24 6
2 24 -16 24 6 -16 24 -46
2 24 16 24 6 -16 24 6
2 24 16 24 6 16 4 6
2 24 -16 24 6 -16 4 6
2 24 16 4 -10 -16 4 -10
2 24 16 4 6 16 4 -10
2 24 -16 4 6 -16 4 -10
2 24 16 4 6 -16 4 6
2 24 20 0 10 -20 0 10
2 24 20 0 10 20 0 -10
2 24 -20 0 10 -20 0 -10
2 24 20 0 -10 -20 0 -10
2 24 20 20 -50 20 0 -10
2 24 -20 20 -50 -20 0 -10
2 24 20 20 -50 -20 20 -50
2 24 20 24 10 20 0 10
2 24 -20 24 10 -20 0 10
2 24 20 24 10 -20 24 10
2 24 -20 24 10 -20 24 -50
2 24 20 24 -50 20 20 -50
2 24 -20 24 -50 -20 20 -50
2 24 20 24 -50 20 24 10
2 24 -20 24 -50 20 24 -50
3 16 16 4 6 16 4 -10 16 20 -46
3 16 -16 4 6 -16 4 -10 -16 20 -46
3 16 20 0 10 20 0 -10 20 20 -50
3 16 -20 0 10 -20 0 -10 -20 20 -50
4 16 0.289855 5.92105 -21.8421 2.6087 5.92105 -21.8421 2.6087 6.44737 -22.8947 0.289855 6.44737 -22.8947
4 16 0.57971 5.52632 -21.0526 2.31884 5.52632 -21.0526 2.31884 5.92105 -21.8421 0.57971 5.92105 -21.8421
4 16 0.57971 7.63158 -25.2632 2.31884 7.63158 -25.2632 2.31884 9.07895 -28.1579 0.57971 9.07895 -28.1579
4 16 0.869565 5.39474 -20.7895 2.02899 5.39474 -20.7895 2.02899 5.52632 -21.0526 0.869565 5.52632 -21.0526
4 16 1.44928 14.3421 -38.6842 2.02899 14.3421 -38.6842 2.02899 15.2632 -40.5263 1.44928 15.2632 -40.5263
4 16 -10.1449 4.60526 -19.2105 -8.69565 4.60526 -19.2105 -8.69565 5.52632 -21.0526 -10.1449 5.52632 -21.0526
4 16 -10.1449 6.71053 -23.4211 -8.69565 6.71053 -23.4211 -8.69565 6.97368 -23.9474 -10.1449 6.97368 -23.9474
4 16 -10.1449 8.55263 -27.1053 -8.69565 8.55263 -27.1053 -8.69565 8.68421 -27.3684 -10.1449 8.68421 -27.3684
4 16 10.4348 10.9211 -31.8421 14.4928 10.9211 -31.8421 14.4928 11.0526 -32.1053 10.4348 11.0526 -32.1053
4 16 10.4348 11.0526 -32.1053 13.6232 11.0526 -32.1053 13.6232 11.1842 -32.3684 10.4348 11.1842 -32.3684
4 16 10.4348 11.1842 -32.3684 13.0435 11.1842 -32.3684 13.0435 11.3158 -32.6316 10.4348 11.3158 -32.6316
4 16 10.4348 11.3158 -32.6316 12.7536 11.3158 -32.6316 12.7536 11.4474 -32.8947 10.4348 11.4474 -32.8947
4 16 10.4348 11.4474 -32.8947 12.4638 11.4474 -32.8947 12.4638 11.5789 -33.1579 10.4348 11.5789 -33.1579
4 16 10.4348 11.5789 -33.1579 12.1739 11.5789 -33.1579 12.1739 11.8421 -33.6842 10.4348 11.8421 -33.6842
4 16 10.4348 14.4737 -38.9474 11.0145 14.4737 -38.9474 11.0145 15.3947 -40.7895 10.4348 15.3947 -40.7895
4 16 -10.4348 6.57895 -23.1579 -8.69565 6.57895 -23.1579 -8.69565 6.71053 -23.4211 -10.4348 6.71053 -23.4211
4 16 -10.4348 8.68421 -27.3684 -8.69565 8.68421 -27.3684 -8.69565 8.81579 -27.6316 -10.4348 8.81579 -27.6316
4 16 -10.7246 11.8421 -33.6842 -9.85507 11.8421 -33.6842 -9.85507 12.3684 -34.7368 -10.7246 12.3684 -34.7368
4 16 -10.7246 12.3684 -34.7368 -10.1449 12.3684 -34.7368 -10.1449 12.5 -35 -10.7246 12.5 -35
4 16 10.7246 4.60526 -19.2105 14.7826 4.60526 -19.2105 14.7826 4.73684 -19.4737 10.7246 4.73684 -19.4737
4 16 10.7246 4.73684 -19.4737 13.913 4.73684 -19.4737 13.913 4.86842 -19.7368 10.7246 4.86842 -19.7368
4 16 10.7246 4.86842 -19.7368 13.3333 4.86842 -19.7368 13.3333 5 -20 10.7246 5 -20
4 16 10.7246 5 -20 13.0435 5 -20 13.0435 5.13158 -20.2632 10.7246 5.13158 -20.2632
4 16 10.7246 5.13158 -20.2632 12.7536 5.13158 -20.2632 12.7536 5.26316 -20.5263 10.7246 5.26316 -20.5263
4 16 10.7246 5.26316 -20.5263 12.4638 5.26316 -20.5263 12.4638 5.52632 -21.0526 10.7246 5.52632 -21.0526
4 16 10.7246 8.15789 -26.3158 11.3043 8.15789 -26.3158 11.3043 9.07895 -28.1579 10.7246 9.07895 -28.1579
