0 Sticker  2.3 x  3.9 with Red Pretzel on Yellow Background
0 Name: 004283a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bakery, Bricklink 361stk01, Brickowl 438234, Cafe
0 !KEYWORDS Rebrickable 004283, Restaurant, Set 361-1

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 23 box5-12.dat
4 4 -3.7 -0.25 9.7 0 -0.25 10 0 -0.25 20 -5.6 -0.25 19.8
4 4 -4.6 -0.25 9.4 -3.7 -0.25 9.7 -5.6 -0.25 19.8 -11.7 -0.25 18.7
4 4 -5 -0.25 8.6 -4.6 -0.25 9.4 -11.7 -0.25 18.7 -15.2 -0.25 6.3
4 4 -16 -0.25 6.6 -15.2 -0.25 6.3 -11.7 -0.25 18.7 -18.5 -0.25 16.6
4 4 -16.9 -0.25 6.4 -16 -0.25 6.6 -18.5 -0.25 16.6 -25.2 -0.25 12.6
4 4 -20.2 -.25 3.8 -16.9 -.25 6.4 -25.2 -.25 12.6 -30.1 -.25 8.1
4 4 -22.5 -.25 1.2 -20.2 -.25 3.8 -30.1 -.25 8.1 -32.9 -.25 3.4
4 4 -23.9 -0.25 -1.5 -22.5 -0.25 1.2 -32.9 -0.25 3.4 -34.3 -0.25 -1.1
4 4 -24.3 -0.25 -4.3 -23.9 -0.25 -1.5 -34.3 -0.25 -1.1 -34.6 -0.25 -5.3
4 4 -23.9 -0.25 -6.6 -24.3 -0.25 -4.3 -34.6 -0.25 -5.3 -34.1 -0.25 -9.8
4 4 -22.5 -0.25 -8.4 -23.9 -0.25 -6.6 -34.1 -0.25 -9.8 -32.1 -0.25 -13.8
4 4 -20.1 -0.25 -10 -22.5 -0.25 -8.4 -32.1 -0.25 -13.8 -27.6 -0.25 -18.1
4 4 -17.5 -0.25 -10.5 -20.1 -0.25 -10 -27.6 -0.25 -18.1 -22.2 -0.25 -20.3
4 4 -17.5 -0.25 -10.5 -22.2 -0.25 -20.3 -16 -0.25 -20.7 -13.8 -0.25 -9.9
4 4 -13.8 -0.25 -9.9 -16 -0.25 -20.7 -9.4 -0.25 -19.2 -10.1 -0.25 -8.3
4 4 -10.1 -0.25 -8.3 -9.4 -0.25 -19.2 -2.6 -0.25 -16 -8.4 -0.25 -7
4 4 -8.4 -0.25 -7 -2.6 -0.25 -16 -0.7 -0.25 -14.7 -8.1 -0.25 -6.2
4 4 -8.1 -0.25 -6.2 -0.7 -0.25 -14.7 0 -0.25 -14.4 0 -0.25 0.8
4 4 -8.1 -0.25 -6.2 0 -0.25 0.8 -0.7 -0.25 1.2 -12.2 -0.25 -0.2
4 4 -12.2 -0.25 -0.2 -0.7 -0.25 1.2 -5 -0.25 8.6 -15.2 -0.25 6.3
4 4 0 -0.25 20 0 -0.25 10 3.7 -0.25 9.7 5.6 -0.25 19.8
4 4 5.6 -0.25 19.8 3.7 -0.25 9.7 4.6 -0.25 9.4 11.7 -0.25 18.7
4 4 11.7 -0.25 18.7 4.6 -0.25 9.4 5 -0.25 8.6 15.2 -0.25 6.3
