0 Power Burst Stand  5 x  5 x  0.667 with  2 Studs
0 Name: 73304.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Effect, Flame, Wave

0 !HISTORY 2022-06-16 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-06-18 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 3 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -10 3 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 3 0 4 0 0 0 -3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 3 0 4 0 0 0 -3 0 0 0 4 4-4cyli.dat
1 16 0 4.5 0 1 0 0 0 -2.875 0 0 0 1 stud3.dat

1 16 0 12 -8 -10 0 0 0 4 0 0 0 -2 box2-9p.dat
1 16 0 12 8 10 0 0 0 4 0 0 0 2 box2-9p.dat
0 BFC INVERTNEXT
1 16 10 3 0 0 0 6 0 13 0 -6 0 0 2-4cylo.dat
1 16 10 3 0 0 0 2 0 -1 0 -2 0 0 2-4ring2.dat
1 16 10 3 0 0 0 -4 0 -1 0 -4 0 0 2-4ndis.dat
1 16 10 8 0 0 0 10 0 8 0 -10 0 0 2-4cylo.dat
1 16 10 16 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
1 16 10 16 0 0 0 10 0 -1 0 -10 0 0 1-8chrd.dat
1 16 10 16 0 0 0 10 0 -1 0 10 0 0 1-8chrd.dat
1 16 10 16 0 10 0 0 0 -1 0 0 0 10 1-8chrd.dat
1 16 10 16 0 10 0 0 0 -1 0 0 0 -10 1-8chrd.dat
4 16 16 16 6 10 16 6 10 16 10 17.071 16 7.071
4 16 16 16 0 16 16 6 17.071 16 7.071 20 16 0
4 16 16 16 -6 16 16 0 20 16 0 17.071 16 -7.071
4 16 10 16 -6 16 16 -6 17.071 16 -7.071 10 16 -10
0 BFC INVERTNEXT
1 16 -10 3 0 0 0 -6 0 13 0 -6 0 0 2-4cylo.dat
1 16 -10 3 0 0 0 -2 0 -1 0 -2 0 0 2-4ring2.dat
1 16 -10 3 0 0 0 4 0 -1 0 -4 0 0 2-4ndis.dat
1 16 -10 8 0 0 0 -10 0 8 0 -10 0 0 2-4cylo.dat
1 16 -10 16 0 0 0 -6 0 -1 0 -6 0 0 2-4ndis.dat
1 16 -10 16 0 0 0 -10 0 -1 0 -10 0 0 1-8chrd.dat
1 16 -10 16 0 0 0 -10 0 -1 0 10 0 0 1-8chrd.dat
1 16 -10 16 0 -10 0 0 0 -1 0 0 0 10 1-8chrd.dat
1 16 -10 16 0 -10 0 0 0 -1 0 0 0 -10 1-8chrd.dat
4 16 -10 16 -6 -10 16 -10 -17.071 16 -7.071 -16 16 -6
4 16 -16 16 -6 -17.071 16 -7.071 -20 16 0 -16 16 0
4 16 -16 16 0 -20 16 0 -17.071 16 7.071 -16 16 6
4 16 -16 16 6 -17.071 16 7.071 -10 16 10 -10 16 6

1 16 4.325 4.386 0 .325 0 0 -.114 -1 0 0 0 -6 rect2p.dat
1 16 4.7335 3.636 0 0 0 .0835 0 -1 -.636 6 0 0 rect3.dat
1 16 -4.325 4.386 0 .325 0 0 .114 -1 0 0 0 -6 rect2p.dat
1 16 -4.7335 3.636 0 0 0 -.0835 0 -1 -.636 -6 0 0 rect3.dat
1 16 0 4.5 0 4 0 0 0 -1 0 0 0 -6 rect2p.dat
5 24 -4.65 4.272 -6 -4.65 4.272 6 -4.817 3 -6 -4 4.5 -6
5 24 -4 4.5 -6 -4 4.5 6 -4.65 4.272 -6 4 4.5 -6
5 24 4 4.5 -6 4 4.5 6 -4 4.5 -6 4.65 4.272 -6
5 24 4.65 4.272 -6 4.65 4.272 6 4.817 3 -6 4 4.5 -6

3 16 20.355 0 0.093 18.938 0 -5.372 24.687 4.781 -1.905
3 16 24.687 4.781 -1.905 18.938 0 -5.372 22.641 4.882 -9.153
4 16 15.158 0 -9.016 17.013 4.512 -13.857 22.641 4.882 -9.153 18.938 0 -5.372
3 16 15.158 0 -9.016 10.425 0 -9.927 11.06 4.28 -16.015
3 16 11.06 4.28 -16.015 17.013 4.512 -13.857 15.158 0 -9.016
3 16 10.425 0 -9.927 5.69 0 -9.834 5.155 4.153 -16.695
3 16 5.155 4.153 -16.695 11.06 4.28 -16.015 10.425 0 -9.927
3 16 5.155 4.153 -16.695 5.69 0 -9.834 0 0 -9.846
3 16 5.155 4.153 -16.695 0 0 -9.846 -0.841 4.153 -17.022
3 16 23.595 4.609 5.105 20.355 0 0.093 24.687 4.781 -1.905
3 16 23.595 4.609 5.105 18.9 0 5.482 20.355 0 0.093
3 16 18.9 0 5.482 23.595 4.609 5.105 19.621 4.342 10.84
3 16 18.9 0 5.482 19.621 4.342 10.84 15.274 0 9.12
3 16 13.926 4.337 15.224 15.274 0 9.12 19.621 4.342 10.84
4 16 10.422 0 9.927 15.274 0 9.12 13.926 4.337 15.224 6.322 3.939 15.879
3 16 6.322 3.939 15.879 5.69 0 9.835 10.422 0 9.927
3 16 6.322 3.939 15.879 -0.105 3.867 15.949 5.69 0 9.835
3 16 -0.105 3.867 15.949 0 0 9.844 5.69 0 9.835
4 16 -0.841 4.153 -17.022 0 0 -9.846 -5.69 0 -9.827 -7.133 4.278 -17.052
3 16 -5.69 0 -9.827 -10.422 0 -9.913 -7.133 4.278 -17.052
4 16 -14.237 4.676 -16.575 -7.133 4.278 -17.052 -10.422 0 -9.913 -15.2 0 -9.088
4 16 -5.69 0 9.823 0 0 9.844 -0.105 3.867 15.949 -6.63 4.012 16.15
3 16 -6.63 4.012 16.15 -10.464 0 9.719 -5.69 0 9.823
3 16 -13.839 4.365 15.528 -10.464 0 9.719 -6.63 4.012 16.15
3 16 -13.839 4.365 15.528 -15.153 0 8.831 -10.464 0 9.719
3 16 -21.045 4.659 10.384 -15.153 0 8.831 -13.839 4.365 15.528
3 16 -21.045 4.659 10.384 -18.993 0 5.492 -15.153 0 8.831
3 16 -23.569 4.672 4.572 -18.993 0 5.492 -21.045 4.659 10.384
3 16 -18.993 0 5.492 -23.569 4.672 4.572 -19.866 0 0.002
3 16 -19.866 0 0.002 -23.569 4.672 4.572 -24.217 4.693 -1.299
3 16 -2.118 6.206 31.25 -6.63 4.012 16.15 -0.105 3.867 15.949
4 16 3.767 6.589 32.755 -2.118 6.206 31.25 -0.105 3.867 15.949 6.322 3.939 15.879
3 16 -6.63 4.012 16.15 -2.118 6.206 31.25 -6.443 6.481 31.46
3 16 -15.042 6.813 29.596 -13.839 4.365 15.528 -6.63 4.012 16.15
3 16 -15.042 6.813 29.596 -17.961 6.478 26.071 -13.839 4.365 15.528
3 16 -22.628 6.541 23.692 -13.839 4.365 15.528 -17.961 6.478 26.071
3 16 -22.462 5.831 18.03 -13.839 4.365 15.528 -22.628 6.541 23.692
3 16 -22.462 5.831 18.03 -21.045 4.659 10.384 -13.839 4.365 15.528
3 16 -25.538 5.852 12.825 -21.045 4.659 10.384 -22.462 5.831 18.03
3 16 -23.569 4.672 4.572 -21.045 4.659 10.384 -25.538 5.852 12.825
3 16 -23.569 4.672 4.572 -25.538 5.852 12.825 -32.9 6.993 10.612
4 16 -23.569 4.672 4.572 -32.9 6.993 10.612 -32.062 6.674 3.957 -24.217 4.693 -1.299
3 16 -32.062 6.674 3.957 -33.9 7.056 -1.212 -24.217 4.693 -1.299
3 16 -24.217 4.693 -1.299 -33.9 7.056 -1.212 -23.619 4.906 -6.719
3 16 -33.9 7.056 -1.212 -37.478 7.959 -5.672 -23.619 4.906 -6.719
3 16 -23.619 4.906 -6.719 -37.478 7.959 -5.672 -32.496 6.991 -8.336
3 16 -23.619 4.906 -6.719 -32.496 6.991 -8.336 -29.421 6.571 -12.684
3 16 -22.318 5.256 -12.307 -23.619 4.906 -6.719 -29.421 6.571 -12.684
3 16 -23.619 4.906 -6.719 -22.318 5.256 -12.307 -18.984 0 -5.477
3 16 -22.318 5.256 -12.307 -18.519 5.119 -15.938 -18.984 0 -5.477
