0 Minifig Torso with UFO Alien Orange and Silver Pattern
0 Name: 973p54.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS u.f.o., Space

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 25 0 0 0 1 0 0 0 1 0 0 0 1 s\973p54b.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\973p54a.dat
0 COMMENT neck mark
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 COMMENT plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
0 COMMENT front pattern
4 0 18 31.7 -10 18 29.2 -10 -2.5 29.2 -10 -2.5 31.7 -10
4 0 4.2 15 -10 4.2 29.2 -10 10.6 29.2 -10 10.6 15 -10
4 0 13 6.8 -10 10 11.8 -10 10.6 11.8 -10 13.8 6.8 -10
4 0 11.2 3 -10 13 6.8 -10 13.8 6.8 -10 11.6 2.4 -10
4 0 4.2 11.6 -10 4.2 15 -10 7 15 -10 5 11.6 -10
4 0 5 11.6 -10 1.8 6.5 -10 1.1 6.5 -10 4.2 11.6 -10
4 0 3.6 3 -10 3 2.6 -10 1.1 6.5 -10 1.8 6.5 -10
4 0 11.6 2.4 -10 3.2 2.4 -10 3.6 3 -10 11.2 3 -10
4 0 3.6 3 -10 3.2 2.4 -10 3 2.6 -10 3.2 2.8 -10
4 0 4 7 -10 3.7 7.45 -10 3.5 8 -10 4 8 -10
4 0 3.5 8 -10 3.6 8.6 -10 3.9 9 -10 4 8 -10
4 0 3.9 9 -10 4.7 10 -10 4.95 9.35 -10 4.4 8.7 -10
4 0 10.45 6.45 -10 10.1 6.2 -10 9.6 6.1 -10 10.1 7 -10
4 0 10.1 7 -10 9.6 6.1 -10 5.2 6.1 -10 5.2 7 -10
4 0 6.1 10.6 -10 4.95 9.35 -10 7.5 12.95 -10 7 11.75 -10
4 0 6.2 10.5 -10 6.1 10.6 -10 7 11.75 -10 7.3 11.6 -10
4 0 7.3 11.6 -10 7.5 11.2 -10 5.2 8.2 -10 6.2 10.5 -10
4 0 8.65 10.5 -10 9.45 8.45 -10 7.5 11.2 -10 7.7 11.6 -10
4 0 8.75 10.6 -10 8.65 10.5 -10 7.7 11.6 -10 8 11.75 -10
4 0 7.5 12.95 -10 8 13.1 -10 8.75 10.6 -10 8 11.75 -10
4 0 10.45 8.85 -10 11.3 8.7 -10 11.35 7.85 -10 10.55 8.6 -10
4 0 7.5 11.2 -10 7.5 7 -10 5.2 7 -10 5.2 8.2 -10
4 0 5.2 8.2 -10 5.2 7 -10 4.65 7 -10 4.9 7.9 -10
4 0 4.35 7 -10 4.7 7.85 -10 4.9 7.9 -10 4.65 7 -10
4 0 4.7 7.85 -10 4.35 7 -10 4 7 -10 4.4 8.05 -10
4 0 4.4 8.05 -10 4 7 -10 4 8 -10 4.25 8.4 -10
4 0 3.9 9 -10 4.4 8.7 -10 4.25 8.4 -10 4 8 -10
4 0 7.5 11.2 -10 9.45 8.45 -10 9.8 7.95 -10 9.5 8 -10
4 0 9.5 8 -10 10.1 7 -10 7.5 7 -10 7.5 8 -10
4 8 6.3 13.4 -10 6.42 12.25 -10 6.1 12.45 -10 6.15 13.35 -10
4 8 5.7 12.3 -10 5.75 12.65 -10 6.15 13.35 -10 5.9 12.65 -10
4 8 7.1 13.95 -10 7.3 13.5 -10 7.3 13.1 -10 7 13.5 -10
4 8 10.45 6.45 -10 10.75 6.75 -10 10.75 6.6 -10 10.55 6.15 -10
