0 Wing  4 x  8 Tail
0 Name: 3474.dat
0 Author: Frits Blankenzee
0 !LDRAW_ORG Part UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16  0 2 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16  20 2 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16  -20 2 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16  40 2 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16  -40 2 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16  0 2 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat

4 16 -63.8 0 -38.2 0 0 -20 0 8 -20 -63.8 8 -38.2
4 16 0 0 -20 63.8 0 -38.2 63.8 8 -38.2 0 8 -20
4 16 0 0 -20 -70 0 -40 -80 0 -40 -80 0 -9.4
4 16 -80 0 -9.4 -79.5 0 -6.7 -78.2 0 -4.5 0 0 -20
4 16 0 0 -20 -78.2 0 -4.5 -2 0 20 0 0 20
4 16 -78.2 0 -4.5 -76.2 0 -2.8 -2 0 38.9 -2 0 20
4 16 0 0 -20 0 0 20 2 0 20 78.2 0 -4.5
4 16 78.2 0 -4.5 2 0 20 2 0 38.9 76.2 0 -2.8
4 16 0 0 -20 78.2 0 -4.5 79.5 0 -6.7 80 0 -9.4
4 16 0 0 -20 70 0 -40 80 0 -40 80 0 -9.4
4 16 0 2 -20 -70 2 -40 -80 2 -40 -80 2 -9.4
4 16 -80 2 -9.4 -79.5 2 -6.7 -78.2 2 -4.5 0 2 -20
4 16 0 2 -20 -78.2 2 -4.5 -2 2 20 0 2 20
4 16 -78.2 2 -4.5 -76.2 2 -2.8 -2 2 38.9 -2 2 20
4 16 0 2 -20 0 2 20 2 2 20 78.2 2 -4.5
4 16 78.2 2 -4.5 2 2 20 2 2 38.9 76.2 2 -2.8
4 16 0 2 -20 78.2 2 -4.5 79.5 2 -6.7 80 2 -9.4
4 16 0 2 -20 70 2 -40 80 2 -40 80 2 -9.4

2 24 2 0 38.9 76.2 0 -2.8
2 24 76.2 0 -2.8 78.2 0 -4.5
2 24 78.2 0 -4.5 79.5 0 -6.7
2 24 79.5 0 -6.7 80 0 -9.4
2 24 80 0 -9.4 80 0 -40
2 24 80 0 -40 70 0 -40
2 24 70 0 -40 0 0 -20
2 24 0 0 -20 -70 0 -40
2 24 -70 0 -40 -80 0 -40
2 24 -80 0 -40 -80 0 -9.4
