0 Brick  2 x  4 x  5 with Platform and Hole for Worm Screw with Cat Face Pattern
0 Name: 3863p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3863pb01, Brickowl 405031, Brickset 104593
0 !KEYWORDS Rebrickable 3863pr0001, Set 10788

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3863s01.dat
4 0 38.04 64.09 -20 38.04 68.77 -20 38.96 60.28 -20 38.09 63.48 -20
4 0 37.31 60.66 -20 38.52 59.87 -20 33.16 60.66 -20 36.93 60.84 -20
4 0 17.95 19.12 -20 16.52 20.64 -20 16.82 20.62 -20 18.1 19.67 -20
4 0 20.68 17.79 -20 20.77 17.53 -20 20.33 17.39 -20 20.46 18.04 -20
4 0 15.39 23.55 -20 15.62 22.77 -20 15.01 22.91 -20 14.79 23.63 -20
4 0 -19.34 17.68 -20 -18.03 18.87 -20 -17.75 18.62 -20 -19.23 17.48 -20
4 0 -12.62 19.59 -20 -13.89 20.62 -20 -13.65 20.76 -20 -12.54 20.19 -20
4 0 -16.2 23.65 -20 -15.7 22.91 -20 -16.34 22.91 -20 -16.85 23.57 -20
4 0 33.16 72.2 -20 31.97 73.02 -20 37.31 72.2 -20 33.54 72.02 -20
4 0 32.43 64.09 -20 32.38 63.48 -20 31.5 60.28 -20 32.43 68.77 -20
4 0 32.43 68.77 -20 31.5 60.28 -20 31.53 72.61 -20 32.38 69.39 -20
4 0 32.64 64.67 -20 32.43 64.09 -20 32.43 68.77 -20 32.64 68.19 -20
4 0 32.64 64.67 -20 32.64 68.19 -20 33.03 67.69 -20 33.03 65.17 -20
4 0 33.54 65.57 -20 33.03 65.17 -20 33.03 67.69 -20 33.54 67.3 -20
4 0 33.54 65.57 -20 33.54 67.3 -20 34.13 67.01 -20 34.13 65.85 -20
4 0 34.13 65.85 -20 34.13 67.01 -20 34.77 66.85 -20 34.77 66.02 -20
4 0 34.77 66.02 -20 34.77 66.85 -20 35.23 66.83 -20 35.23 66.03 -20
4 0 35.23 66.03 -20 35.23 66.83 -20 35.69 66.85 -20 35.69 66.02 -20
4 0 35.69 66.02 -20 35.69 66.85 -20 36.33 67.01 -20 36.33 65.85 -20
4 0 36.92 65.57 -20 36.33 65.85 -20 36.33 67.01 -20 36.92 67.3 -20
4 0 36.92 65.57 -20 36.92 67.3 -20 37.43 67.69 -20 37.43 65.17 -20
4 0 37.82 64.67 -20 37.43 65.17 -20 37.43 67.69 -20 37.82 68.19 -20
4 0 38.04 68.77 -20 38.09 69.39 -20 38.93 72.61 -20 38.96 60.28 -20
4 0 37.82 64.67 -20 37.82 68.19 -20 38.04 68.77 -20 38.04 64.09 -20
3 0 34.64 61.34 -20 33.54 60.84 -20 34.05 61.4 -20
4 0 33.54 60.84 -20 34.64 61.34 -20 35.23 61.31 -20 36.93 60.84 -20
3 0 33.54 60.84 -20 36.93 60.84 -20 33.16 60.66 -20
3 0 35.82 61.34 -20 36.41 61.4 -20 36.93 60.84 -20
3 0 35.23 61.31 -20 35.82 61.34 -20 36.93 60.84 -20
3 0 38.96 60.28 -20 37.9 61.54 -20 38.09 63.48 -20
4 0 38.96 60.28 -20 38.83 59.99 -20 38.52 59.87 -20 37.75 61.04 -20
3 0 31.94 59.87 -20 33.16 60.66 -20 38.52 59.87 -20
4 0 31.94 59.87 -20 31.63 59.99 -20 31.5 60.28 -20 32.71 61.04 -20
3 0 33.16 60.66 -20 31.94 59.87 -20 32.71 61.04 -20
3 0 31.5 60.28 -20 32.38 63.48 -20 32.56 61.54 -20
3 0 31.5 60.28 -20 32.56 61.54 -20 32.71 61.04 -20
3 0 38.96 60.28 -20 37.75 61.04 -20 37.9 61.54 -20
3 0 38.52 59.87 -20 37.31 60.66 -20 37.75 61.04 -20
4 0 13.13 20.07 -20 11.42 21.62 -20 11.74 22.1 -20 13.94 22.02 -20
4 0 11.74 22.1 -20 12.1 22.55 -20 13.77 22.29 -20 13.94 22.02 -20
4 0 13.89 20 -20 14.26 21.91 -20 14.69 21.94 -20 15.12 21.91 -20
4 0 14.26 21.91 -20 13.89 20 -20 13.52 20.12 -20 13.94 22.02 -20
4 0 14.16 19.74 -20 15.12 21.91 -20 15.52 21.75 -20 15.85 21.49 -20
4 0 14.16 19.74 -20 15.85 21.49 -20 16.09 21.16 -20 16.3 20.81 -20
3 0 13.52 20.12 -20 13.13 20.07 -20 13.94 22.02 -20
4 0 10.56 21.87 -20 10.88 22.05 -20 11.07 21.78 -20 10.45 21.64 -20
3 0 13.89 20 -20 15.12 21.91 -20 14.16 19.74 -20
4 0 11.07 21.78 -20 11.42 21.62 -20 10.4 21.39 -20 10.45 21.64 -20
4 0 10.65 19.27 -20 10.44 20.16 -20 12.6 19.57 -20 12.55 19.21 -20
4 0 10.44 20.16 -20 10.4 21.39 -20 11.42 21.62 -20 12.6 19.57 -20
4 0 11.15 18.2 -20 10.65 19.27 -20 12.55 19.21 -20 12.68 18.87 -20
4 0 14.3 19.4 -20 16.3 20.81 -20 16.52 20.64 -20 17.95 19.12 -20
3 0 12.6 19.57 -20 11.42 21.62 -20 12.8 19.88 -20
3 0 13.13 20.07 -20 12.8 19.88 -20 11.42 21.62 -20
4 0 18.09 20.8 -20 17.06 20.76 -20 17.15 21.02 -20 17.95 21.35 -20
4 0 17.06 20.76 -20 18.09 20.8 -20 18.14 20.23 -20 18.1 19.67 -20
3 0 18.1 19.67 -20 16.82 20.62 -20 17.06 20.76 -20
3 0 14.3 19.4 -20 14.16 19.74 -20 16.3 20.81 -20
4 0 16.97 17.72 -20 14.25 19.04 -20 14.3 19.4 -20 17.38 18.14 -20
4 0 14.3 19.4 -20 17.95 19.12 -20 17.71 18.61 -20 17.38 18.14 -20
3 0 14.25 19.04 -20 16.97 17.72 -20 16.49 17.38 -20
4 0 16.39 17.24 -20 14.05 18.74 -20 14.25 19.04 -20 16.49 17.38 -20
4 0 14.05 16.13 -20 13.72 18.54 -20 14.05 18.74 -20 14.96 15.96 -20
4 0 13.19 16.44 -20 13.33 18.5 -20 13.72 18.54 -20 14.05 16.13 -20
4 0 14.96 15.96 -20 14.05 18.74 -20 16.39 17.24 -20 16.4 17.1 -20
4 0 12.96 18.62 -20 13.33 18.5 -20 12.41 16.89 -20 11.72 17.48 -20
4 0 11.72 17.48 -20 11.15 18.2 -20 12.68 18.87 -20 12.96 18.62 -20
3 0 12.41 16.89 -20 13.33 18.5 -20 13.19 16.44 -20
4 0 15.91 15.92 -20 14.96 15.96 -20 16.4 17.1 -20 16.57 16.01 -20
4 0 16.61 17.02 -20 17.38 16.24 -20 16.57 16.01 -20 16.4 17.1 -20
4 0 18.14 15.1 -20 17.88 15.32 -20 18.46 15.28 -20 18.32 15.12 -20
