0 Minifig Leg Right with Shorts with Black Line and Brick Logo Pattern
0 Name: 3816cpc4b.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpc4b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 625083, CMF, Collectible Minifigures
0 !KEYWORDS Rebrickable 970c27pr0211, Set 8804, Soccer Series 4
0 !KEYWORDS Bricklink 970c00pb0098

0 !HISTORY 2022-07-18 [fhareide] Original design
0 !HISTORY 2023-06-03 [MagFors] Adapted to c-version leg, corrected pattern
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs02.dat
4 16 -18.412 3.349 -8.084 -18.298 0 -8.75 -18.184 -3.349 -8.084 -18.087 -6.187 -6.187
4 16 -18.023 -8.084 -3.349 -18 -8.75 0 -18.023 -8.084 3.349 -18.508 6.187 -6.187
4 16 -18.087 -6.187 -6.187 -18.023 -8.084 -3.349 -18.508 6.187 -6.187 -18.412 3.349 -8.084
4 16 -18.184 -3.349 8.084 -18.298 0 8.75 -18.023 -8.084 3.349 -18.087 -6.187 6.187
4 16 -18.023 -8.084 3.349 -18.298 0 8.75 -18.518 6.479 -5.75 -18.508 6.187 -6.187
4 16 -18.518 6.479 -5.75 -18.298 0 8.75 -18.6829 11.3204 8.75 -18.6827 11.3204 -5.75
4 16 -19.25 28 8.75 -18.978 20 -5.75 -18.7901 14.4776 -5.75 -18.7902 14.4776 8.75
4 14 -18.6827 11.3204 -5.75 -18.6829 11.3204 8.75 -18.7902 14.4776 8.75 -18.7901 14.4776 -5.75
4 16 -18.978 20 -5.75 -19.25 28 8.75 -19.25 28 -11.25 -18.978 20 -11.25
4 16 -18.978 20 -5.75 -18.98 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
4 16 -18.98 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25

3 0 -10.853 6.194 -6.1765 -10.8528 6.187 -6.187 -11.675 6.187 -6.187
4 0 -15.4333 6.479 -5.75 -15.423 6.187 -6.187 -16.375 6.187 -6.187 -16.3851 6.479 -5.75
4 0 -11.6824 6.479 -5.75 -10.8661 6.479 -5.75 -10.853 6.194 -6.1765 -11.675 6.187 -6.187
4 0 -10.77 3.63 -7.8962 -11.623 4.41 -7.3748 -11.675 6.187 -6.187 -10.8528 6.187 -6.187
4 0 -15.363 4.378 -7.3962 -11.623 4.41 -7.3748 -10.77 3.63 -7.8962 -16.273 3.602 -7.9149
4 0 -16.375 6.187 -6.187 -15.423 6.187 -6.187 -15.363 4.378 -7.3962 -16.273 3.602 -7.9149
4 0 -14.411 4.68 -7.1943 -14.411 4.925 -7.0306 -14.087 5.037 -6.9557 -13.878 4.864 -7.0713
4 0 -13.878 4.864 -7.0713 -14.087 5.037 -6.9557 -13.952 5.306 -6.7759 -13.658 5.306 -6.7759
4 0 -13.878 5.749 -6.4798 -13.658 5.306 -6.7759 -13.952 5.306 -6.7759 -14.087 5.576 -6.5954
4 0 -14.411 5.933 -6.3568 -13.878 5.749 -6.4798 -14.087 5.576 -6.5954 -14.411 5.688 -6.5205
4 0 -14.411 5.933 -6.3568 -14.411 5.688 -6.5205 -14.735 5.576 -6.5954 -14.944 5.749 -6.4798
4 0 -14.944 5.749 -6.4798 -14.735 5.576 -6.5954 -14.869 5.306 -6.7759 -15.164 5.306 -6.7759
4 0 -14.944 4.864 -7.0713 -15.164 5.306 -6.7759 -14.869 5.306 -6.7759 -14.735 5.037 -6.9557
4 0 -14.411 4.68 -7.1943 -14.944 4.864 -7.0713 -14.735 5.037 -6.9557 -14.411 4.925 -7.0306
4 0 -12.661 4.678 -7.1957 -12.661 4.923 -7.0319 -12.337 5.034 -6.9577 -12.128 4.861 -7.0733
4 0 -12.128 4.861 -7.0733 -12.337 5.034 -6.9577 -12.202 5.304 -6.7772 -11.908 5.304 -6.7772
4 0 -12.128 5.747 -6.4811 -11.908 5.304 -6.7772 -12.202 5.304 -6.7772 -12.337 5.573 -6.5974
4 0 -12.661 5.93 -6.3588 -12.128 5.747 -6.4811 -12.337 5.573 -6.5974 -12.661 5.685 -6.5226
4 0 -13.194 5.747 -6.4811 -12.661 5.93 -6.3588 -12.661 5.685 -6.5226 -12.985 5.573 -6.5974
4 0 -13.194 5.747 -6.4811 -12.985 5.573 -6.5974 -13.12 5.304 -6.7772 -13.414 5.304 -6.7772
4 0 -13.194 4.861 -7.0733 -13.414 5.304 -6.7772 -13.12 5.304 -6.7772 -12.985 5.034 -6.9577
4 0 -12.661 4.678 -7.1957 -13.194 4.861 -7.0733 -12.985 5.034 -6.9577 -12.661 4.923 -7.0319
4 0 -1.801 11.413 -5.75 -1.796 10.425 -5.75 -18.22 10.425 -5.75 -18.255 11.321 -5.75
4 0 -12.173 6.6467 -5.75 -12.765 6.479 -5.75 -12.731 6.762 -5.75 -12.356 6.8623 -5.75
4 0 -11.873 7.148 -5.75 -12.173 6.6467 -5.75 -12.356 6.8623 -5.75 -12.166 7.1793 -5.75
4 0 -11.873 7.148 -5.75 -12.166 7.1793 -5.75 -12.273 7.5293 -5.75 -12.042 7.6998 -5.75
4 0 -13.47 7.3209 -5.75 -13.171 7.8226 -5.75 -12.988 7.607 -5.75 -13.178 7.2892 -5.75
4 0 -13.302 6.7683 -5.75 -13.47 7.3209 -5.75 -13.178 7.2892 -5.75 -13.071 6.9391 -5.75
4 0 -13.302 6.7683 -5.75 -13.071 6.9391 -5.75 -12.731 6.762 -5.75 -12.765 6.479 -5.75
4 0 -13.6614 7.1241 -5.75 -13.9384 6.6374 -5.75 -14.1264 6.85 -5.75 -13.9554 7.1499 -5.75
4 0 -13.6614 7.1241 -5.75 -13.9554 7.1499 -5.75 -14.0624 7.4753 -5.75 -13.8344 7.6512 -5.75
4 0 -14.9204 7.7481 -5.75 -14.7334 7.5359 -5.75 -14.9044 7.2351 -5.75 -15.1974 7.2619 -5.75
4 0 -15.1974 7.2619 -5.75 -14.9044 7.2351 -5.75 -14.7974 6.9097 -5.75 -15.0244 6.7347 -5.75
4 0 -14.3564 7.9093 -5.75 -14.3844 7.6353 -5.75 -14.7334 7.5359 -5.75 -14.9204 7.7481 -5.75
4 0 -14.3564 7.9093 -5.75 -13.8344 7.6512 -5.75 -14.0624 7.4753 -5.75 -14.3844 7.6353 -5.75
4 0 -13.171 7.8226 -5.75 -12.579 7.9792 -5.75 -12.613 7.7061 -5.75 -12.988 7.607 -5.75
4 0 -12.579 7.9792 -5.75 -12.042 7.6998 -5.75 -12.273 7.5293 -5.75 -12.613 7.7061 -5.75
4 0 -16.47 9.1463 -5.75 -10.943 9.1463 -5.75 -11.711 8.3003 -5.75 -15.473 8.3003 -5.75
4 0 -15.4333 6.479 -5.75 -16.3851 6.479 -5.75 -16.47 9.1463 -5.75 -15.473 8.3003 -5.75
4 0 -10.8661 6.479 -5.75 -11.6824 6.479 -5.75 -11.711 8.3003 -5.75 -10.943 9.1463 -5.75
4 0 -14.4754 6.7498 -5.75 -14.1264 6.85 -5.75 -13.9384 6.6374 -5.75 -14.5034 6.479 -5.75
4 0 -14.5034 6.479 -5.75 -15.0244 6.7347 -5.75 -14.7974 6.9097 -5.75 -14.4754 6.7498 -5.75

4 14 -1.842 14.463 -5.75 -1.801 11.413 -5.75 -18.255 11.321 -5.75 -18.339 14.479 -5.75

3 16 -10.8528 6.187 -6.187 -10.853 6.194 -6.1765 -2 6.1871 -6.1868
4 16 -16.3851 6.479 -5.75 -16.375 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
4 16 -2 6.1871 -6.1868 -10.853 6.194 -6.1765 -10.8661 6.479 -5.75 -2 6.479 -5.75
4 16 -16.273 3.602 -7.9149 -10.77 3.63 -7.8962 -2 3.349 -8.084 -18.412 3.349 -8.084
4 16 -16.273 3.602 -7.9149 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -16.375 6.187 -6.187
4 16 -10.77 3.63 -7.8962 -10.8528 6.187 -6.187 -2 6.1871 -6.1868 -2 3.349 -8.084
4 16 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187
4 16 -2 0 -8.75 -18.298 0 -8.75 -18.412 3.349 -8.084 -2 3.349 -8.084
4 16 -2 -3.349 -8.084 -18.184 -3.349 -8.084 -18.298 0 -8.75 -2 0 -8.75
3 16 -1.801 11.413 -5.75 -1.842 14.463 -5.75 -1.25 20 -5.75
4 16 -18.518 6.479 -5.75 -18.6827 11.3204 -5.75 -18.255 11.321 -5.75 -18.22 10.425 -5.75
3 16 -18.7901 14.4776 -5.75 -18.978 20 -5.75 -18.339 14.479 -5.75
4 16 -18.6827 11.3204 -5.75 -18.7901 14.4776 -5.75 -18.339 14.479 -5.75 -18.255 11.321 -5.75
4 16 -10.943 9.1463 -5.75 -1.796 10.425 -5.75 -1.25 8 -5.75 -2 8 -5.75
4 16 -16.47 9.1463 -5.75 -18.22 10.425 -5.75 -1.796 10.425 -5.75 -10.943 9.1463 -5.75
