0 Plant Tree Palm Base
0 Name: 2563a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-15 [Philo] Replacement for 2563. Corrected wrong stud height, refined shape
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 -8 4 -8 8 4 -8 16 4 -16 -16 4 -16
4 16 -16 4 16 16 4 16 8 4 8 -8 4 8
4 16 -16 4 -16 -16 4 16 -8 4 8 -8 4 -8
4 16 8 4 -8 8 4 8 16 4 16 16 4 -16
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box4.dat
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 -20 8 -20 -16 8 -16 16 8 -16 20 8 -20
4 16 20 8 -20 16 8 -16 16 8 16 20 8 20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4.dat
4 16 -20 0 -20 20 0 -20 6 0 -6 -6 0 -6
4 16 -6 0 6 6 0 6 20 0 20 -20 0 20
4 16 -6 0 -6 -6 0 6 -20 0 20 -20 0 -20
4 16 20 0 -20 20 0 20 6 0 6 6 0 -6
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 -16 0 0 0 6 4-4cyli.dat
1 16 0 -12 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -12 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -12 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -12 0 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 0 -16 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 -13 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -16 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -16 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
