0 Minifig Shield Triangular with Town Hall Pattern
0 Name: 3846p02.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Set 10224, Bricklink 3846pb33

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat
0 // Pattern
4 82 -1.929 26.795 -10 -0.965 29.261 -10 0.75 29.368 -10 2.144 27.01 -10
4 0 -12.112 -9.646 -10 -11.147 -9.325 -10 -11.576 -9.753 -10 -12.004 -10.075 -10
4 15 -17.899 1.608 -10 -17.685 4.716 -10 -17.256 4.18 -10 -16.292 2.465 -10
4 82 12.755 14.255 -10 13.612 14.791 -10 14.255 14.148 -10 15.005 12.54 -10
4 82 -16.827 7.396 -10 -16.506 8.467 -10 -15.113 9.325 -10 -13.505 9.003 -10
4 0 3.751 -11.254 -10 3.43 -11.468 -10 3.537 -10.825 -10 4.287 -10.397 -10
4 15 14.684 14.362 -10 14.148 15.113 -10 14.557 15.335 -10 14.898 14.148 -10
3 15 19.5 -13.692 -10 -19.5 -13.692 -10 0 -13.398 -10
4 15 -0.857 -12.54 -10 0 -13.398 -10 -19.5 -13.692 -10 -2.036 -12.004 -10
4 15 3.43 -11.468 -10 0 -13.398 -10 0.536 -12.969 -10 2.572 -11.79 -10
4 82 13.934 -10.289 -10 14.684 -6.002 -10 15.648 -6.217 -10 15.541 -10.718 -10
4 15 6.752 -9.753 -10 5.145 -10.075 -10 6.002 -9.325 -10 7.61 -9.539 -10
4 15 14.684 -11.04 -10 19.5 -13.692 -10 3.43 -11.468 -10 13.183 -10.611 -10
4 0 10.718 -9.861 -10 10.397 -9.861 -10 10.611 -9.218 -10 11.361 -9.539 -10
4 82 11.683 15.22 -10 12.54 14.791 -10 12.326 14.577 -10 11.683 14.47 -10
4 15 3.43 -11.468 -10 3.751 -11.254 -10 5.359 -10.718 -10 13.183 -10.611 -10
