0 Tile  1 x  2 with "TICKET" and "0937" Pattern
0 Name: 3069bp82.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10257, set 10258, set 10259
0 !KEYWORDS Carousel, London Bus, Winter Village Station

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 16 -20 0 -10 -17.504 0 -9 -17.6407 0 -8.3127 -18.03 0 -7.73
4 16 -20 0 -10 -18.03 0 -7.73 -18.6127 0 -7.3407 -19.3 0 -7.204
4 0 -16.9875 0 -8.0421 -17.6407 0 -8.3127 -17.504 0 -9 -16.9 0 -8.5
4 0 -18.03 0 -7.73 -17.6407 0 -8.3127 -16.9875 0 -8.0421 -17.5301 0 -7.2301
4 0 -18.6127 0 -7.3407 -18.03 0 -7.73 -17.5301 0 -7.2301 -18.3421 0 -6.6875
4 0 -19.3 0 -7.204 -18.6127 0 -7.3407 -18.3421 0 -6.6875 -18.8 0 -6.6
4 4 -15.9 0 -7 -16.2871 0 -7.2605 -16.1 0 -7.6 -12.6 0 -7
4 4 -16.84 0 -6.54 -16.2871 0 -7.2605 -15.9 0 -7 -16.5345 0 -6.2345
4 4 -17.7 0 -6 -16.84 0 -6.54 -16.5345 0 -6.2345 -17.2 0 -5.7
4 4 -12.2 0 -7 -12.6 0 -7 -16.1 0 -7.6 16.1 0 -7.6
4 4 -14.9 0 -5.4 -15.3633 0 -5.1325 -15.435 0 -5.4 -15.3633 0 -5.6675
4 4 -14.9 0 -5.4 -15.3633 0 -5.6675 -15.1675 0 -5.8633 -14.9 0 -5.935
4 4 -14.9 0 -5.4 -14.9 0 -5.935 -14.6325 0 -5.8633 -14.4367 0 -5.6675
4 4 -14.9 0 -5.4 -14.4367 0 -5.6675 -14.365 0 -5.4 -14.4367 0 -5.1325
4 4 -14.9 0 -5.4 -14.4367 0 -5.1325 -14.6325 0 -4.9367 -14.9 0 -4.865
4 4 -14.9 0 -5.4 -14.9 0 -4.865 -15.1675 0 -4.9367 -15.3633 0 -5.1325
4 14 -15.3633 0 -5.6675 -15.435 0 -5.4 -17.2 0 -5.7 -16.5345 0 -6.2345
4 14 -15.3633 0 -5.6675 -16.5345 0 -6.2345 -15.9 0 -7 -15.1675 0 -5.8633
4 14 -14.9 0 -5.935 -15.1675 0 -5.8633 -15.9 0 -7 -12.6 0 -7
3 14 -14.6325 0 -5.8633 -14.9 0 -5.935 -12.6 0 -7
3 14 -14.4367 0 -5.6675 -14.6325 0 -5.8633 -12.6 0 -7
4 14 -14.365 0 -5.4 -14.4367 0 -5.6675 -12.6 0 -7 -13.46 0 -3.61
4 14 -17.2 0 -5.7 -15.435 0 -5.4 -15.3633 0 -5.1325 -16.3 0 -2.99
4 16 -17.6407 0 8.3127 -17.504 0 9 -20 0 10 -18.03 0 7.73
4 16 -18.6127 0 7.3407 -18.03 0 7.73 -20 0 10 -19.3 0 7.204
4 0 -17.504 0 9 -17.6407 0 8.3127 -16.9875 0 8.0421 -16.9 0 8.5
