0 Tile  2 x  2 Round with "Mia" and Metallic Gold Star Pattern
0 Name: 4150pt0.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4150pb105, Drum, Friends, Set 3939

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
4 16 -7.3 0 5.5 -7.5 0 7.4 -8.2 0 7.8 -8.2 0 3.1
4 16 -6.9 0 2.4 -7.3 0 5.5 -8.2 0 3.1 -7.9 0 -0.4
4 16 -6.3 0 -1.2 -6.9 0 2.4 -7.9 0 -0.4 -7.6 0 -3
4 16 -6.3 0 -1.2 -7.6 0 -3 -7.2 0 -3.6 -6.4 0 -3.2
3 16 -6.4 0 -3.2 -7.2 0 -3.6 -6.6 0 -3.6
4 16 -6.9 0 2.4 -6.3 0 -1.2 -6.1 0 2.8 -6.4 0 5.1
4 16 -6.4 0 5.1 -6.1 0 2.8 -5.8 0 5.5 -5.9 0 6.9
4 16 -5.9 0 6.9 -5.8 0 5.5 -5.1 0 6.8 -5 0 8
4 16 -5 0 8 -5.1 0 6.8 -4.4 0 7.2 -3.9 0 8.2
4 16 -3 0 7.6 -3.9 0 8.2 -4.4 0 7.2 -3.7 0 6.7
4 16 -2.5 0 6.4 -3 0 7.6 -3.7 0 6.7 -3.3 0 5.6
4 16 -2.2 0 4.8 -2.5 0 6.4 -3.3 0 5.6 -3.3 0 2.8
4 16 -2.1 0 2.2 -2.2 0 4.8 -3.3 0 2.8 -3.5 0 -0.9
4 16 -2.3 0 -1.3 -2.1 0 2.2 -3.5 0 -0.9 -3.3 0 -3.2
4 16 -2.3 0 -3.5 -2.3 0 -1.3 -3.3 0 -3.2 -2.8 0 -3.6
4 16 -2.2 0 4.8 -2.1 0 2.2 -1.5 0 4.7 -1.5 0 6.5
4 16 -1.5 0 6.5 -1.5 0 4.7 -0.9 0 6.4 -0.7 0 7.7
4 16 -0.7 0 7.7 -0.9 0 6.4 -0.2 0 7 0.4 0 8.1
4 16 0.4 0 8.1 -0.2 0 7 0.4 0 6.9 1.3 0 7.7
4 16 2 0 6.9 1.3 0 7.7 0.4 0 6.9 0.8 0 6.4
4 16 2.1 0 5.4 2 0 6.9 0.8 0 6.4 0.8 0 4.6
4 16 1.7 0 2.4 2.1 0 5.4 0.8 0 4.6 0.5 0 1.8
4 16 1.5 0 -0.4 1.7 0 2.4 0.5 0 1.8 0.4 0 -1.5
4 16 1.5 0 -2.1 1.5 0 -0.4 0.4 0 -1.5 0.7 0 -2.8
4 16 1.7 0 -2.9 1.5 0 -2.1 0.7 0 -2.8 1.3 0 -3.6
4 16 1.7 0 -2.9 1.3 0 -3.6 1.8 0 -3.6 2.3 0 -3.3
4 16 3.7 0 6.2 3.1 0 6 3.6 0 5.8 4.1 0 5.8
4 16 3.7 0 6.2 4.1 0 5.8 4.3 0 6.2 4.2 0 6.7
4 16 4 0 5.2 4.1 0 5.8 3.6 0 5.8 3.5 0 5.2
4 16 4 0 5.2 3.5 0 5.2 3.8 0 4.5 4.4 0 4.8
4 16 4.4 0 4.8 3.8 0 4.5 4.4 0 4 4.9 0 4.7
4 16 4.9 0 4.7 4.4 0 4 4.9 0 4 5.7 0 4.4
4 16 5.3 0 5.1 4.9 0 4.7 5.7 0 4.4 5.8 0 5.1
4 16 5.2 0 5.6 5.3 0 5.1 5.8 0 5.1 5.5 0 5.9
4 16 5.2 0 5.6 5.5 0 5.9 4.9 0 6.2 4.7 0 5.8
4 16 4.7 0 5.8 4.9 0 6.2 4.3 0 6.2 4.1 0 5.8
4 16 5 0 1.9 4.3 0 2.6 4.1 0 0.9 5 0 -3.3
4 16 5 0 -3.3 4.1 0 0.9 3.9 0 -1.9 4 0 -3.3
3 16 5 0 -3.3 4 0 -3.3 4.5 0 -3.8
4 16 8.2 0 1.4 8.3 0 2.7 7.1 0 2.2 6.8 0 1.4
4 16 8.2 0 1.4 6.8 0 1.4 6.9 0 0.8 7.7 0 0.8
3 16 7.7 0 0.8 6.9 0 0.8 7.3 0 0.6
4 16 8.2 0 3.3 7.1 0 2.2 8.3 0 2.7 8.9 0 3.2
4 16 9.2 0 3.7 8.2 0 3.3 8.9 0 3.2 9.7 0 3.4
3 16 9.2 0 3.7 9.7 0 3.4 10.1 0 3.6
4 16 10.1 0 3.6 9.7 0 3.4 10.2 0 3.1 10.9 0 3.1
4 16 10.9 0 3.1 10.2 0 3.1 10.3 0 2.2 11.3 0 2.2
4 16 11.3 0 2.2 10.3 0 2.2 10.1 0 0.6 11 0 -0.6
4 16 10 0 -0.2 11 0 -0.6 10.1 0 0.6 8.6 0 0.5
4 16 8.9 0 -0.4 10 0 -0.2 8.6 0 0.5 7.4 0 -0.2
4 16 7.8 0 -1.1 8.9 0 -0.4 7.4 0 -0.2 6.6 0 -1.2
4 16 7.3 0 -1.8 7.8 0 -1.1 6.6 0 -1.2 6.5 0 -2.3
4 16 7.4 0 -2.4 7.3 0 -1.8 6.5 0 -2.3 6.9 0 -3.3
4 16 7.9 0 -2.6 7.4 0 -2.4 6.9 0 -3.3 7.7 0 -3.8
4 16 7.9 0 -2.6 7.7 0 -3.8 8.7 0 -3.5 8.8 0 -2.3
4 16 8.8 0 -2.3 8.7 0 -3.5 9.9 0 -2.5 10 0 -1.5
4 16 10 0 -1.5 9.9 0 -2.5 10.9 0 -1.8 11 0 -0.6
3 16 10 0 -0.2 10 0 -1.5 11 0 -0.6
4 16 10.9 0 -1.8 9.9 0 -2.5 10.1 0 -3.4 11 0 -2.9
4 16 11 0 -2.9 10.1 0 -3.4 10.7 0 -3.7 11.4 0 -3.6
3 16 11.4 0 -2.9 11 0 -2.9 11.4 0 -3.6
4 16 11.4 0 -2.9 11.4 0 -3.6 11.8 0 -2.6 11.6 0 -2.2
4 29 -8.2 0 7.8 -8.4 0 8.3 -8.7 0 8 -8.2 0 3.1
4 29 -8.2 0 3.1 -8.7 0 8 -8.6 0 3.1 -7.9 0 -0.4
4 29 -7.9 0 -0.4 -8.6 0 3.1 -8.3 0 -1 -7.6 0 -3
3 29 -8.3 0 -1 -8 0 -3.3 -7.6 0 -3
4 29 -7.2 0 -3.6 -7.6 0 -3 -8 0 -3.3 -7.6 0 -4.1
4 29 -7.2 0 -3.6 -7.6 0 -4.1 -7 0 -4.4 -6.6 0 -3.6
4 29 -6.6 0 -3.6 -7 0 -4.4 -6.4 0 -4.3 -6 0 -3.9
