4 25 10.35 5.034 -6.958 9.997 5.543 -6.617 10.35 5.622 -6.564 10.703 5.543 -6.617
4 25 10.35 5.034 -6.958 10.703 5.543 -6.617 10.961 5.328 -6.761 11.056 5.034 -6.958
4 16 10.35 4.225 -7.498 9.865 4.333 -7.426 9.997 4.524 -7.298 10.35 4.446 -7.351
4 16 10.35 4.446 -7.351 10.703 4.524 -7.298 10.835 4.333 -7.426 10.35 4.225 -7.498
4 16 10.703 4.524 -7.298 10.961 4.74 -7.154 11.191 4.63 -7.228 10.835 4.333 -7.426
4 16 10.961 4.74 -7.154 11.056 5.034 -6.958 11.321 5.034 -6.958 11.191 4.63 -7.228
4 16 11.056 5.034 -6.958 10.961 5.328 -6.761 11.191 5.438 -6.687 11.321 5.034 -6.958
4 16 9.509 5.438 -6.687 9.997 5.543 -6.617 9.739 5.328 -6.761 9.379 5.034 -6.958
3 16 9.379 5.034 -6.958 9.739 5.328 -6.761 9.644 5.034 -6.958
4 16 9.644 5.034 -6.958 9.739 4.74 -7.154 9.509 4.63 -7.228 9.379 5.034 -6.958
4 16 9.739 4.74 -7.154 9.997 4.524 -7.298 9.865 4.333 -7.426 9.509 4.63 -7.228
4 82 12.45 5.034 -6.958 13.156 5.034 -6.958 13.061 4.74 -7.154 12.803 4.524 -7.298
4 82 12.45 5.034 -6.958 12.803 4.524 -7.298 12.45 4.446 -7.351 12.097 4.524 -7.298
4 82 12.45 5.034 -6.958 12.097 4.524 -7.298 11.839 4.74 -7.154 11.744 5.034 -6.958
4 82 12.45 5.034 -6.958 11.744 5.034 -6.958 11.839 5.328 -6.761 12.097 5.543 -6.617
4 82 12.45 5.034 -6.958 12.097 5.543 -6.617 12.45 5.622 -6.564 12.803 5.543 -6.617
4 82 12.45 5.034 -6.958 12.803 5.543 -6.617 13.061 5.328 -6.761 13.156 5.034 -6.958
4 16 12.45 4.225 -7.498 11.965 4.333 -7.426 12.097 4.524 -7.298 12.45 4.446 -7.351
4 16 12.45 4.446 -7.351 12.803 4.524 -7.298 12.935 4.333 -7.426 12.45 4.225 -7.498
4 16 12.803 4.524 -7.298 13.061 4.74 -7.154 13.291 4.63 -7.228 12.935 4.333 -7.426
4 16 13.061 4.74 -7.154 13.156 5.034 -6.958 13.421 5.034 -6.958 13.291 4.63 -7.228
4 16 13.156 5.034 -6.958 13.061 5.328 -6.761 13.291 5.438 -6.687 13.421 5.034 -6.958
4 16 13.061 5.328 -6.761 12.803 5.543 -6.617 12.935 5.734 -6.489 13.291 5.438 -6.687
4 16 11.609 5.438 -6.687 12.097 5.543 -6.617 11.839 5.328 -6.761 11.479 5.034 -6.958
3 16 11.839 5.328 -6.761 11.744 5.034 -6.958 11.479 5.034 -6.958
4 16 11.744 5.034 -6.958 11.839 4.74 -7.154 11.609 4.63 -7.228 11.479 5.034 -6.958
4 16 11.839 4.74 -7.154 12.097 4.524 -7.298 11.965 4.333 -7.426 11.609 4.63 -7.228
4 82 5.55 6.187 -6.187 6.009 6.063 -6.27 5.815 5.901 -6.378 5.55 5.842 -6.418
4 82 5.55 6.187 -6.187 5.55 5.842 -6.418 5.285 5.901 -6.378 5.09 6.063 -6.27
4 82 5.55 6.187 -6.187 5.019 6.284 -6.012 5.09 6.505 -5.613 5.285 6.667 -5.321
4 82 5.55 6.187 -6.187 5.285 6.667 -5.321 5.55 6.726 -5.214 5.815 6.667 -5.321
4 82 5.55 6.187 -6.187 5.815 6.667 -5.321 6.009 6.505 -5.613 6.081 6.284 -6.012
4 16 5.815 6.667 -5.321 5.55 6.726 -5.214 5.55 6.892 -4.915 6.935 6.792 -5.095
4 16 5.09 6.505 -5.613 5.019 6.284 -6.012 4.725 6.187 -6.187 4.359 6.38 -5.839
4 16 5.55 6.892 -4.915 5.55 6.726 -5.214 5.285 6.667 -5.321 3.9 6.767 -5.14
3 16 4.725 6.187 -6.187 5.051 6.187 -6.187 5.09 6.063 -6.27
4 82 7.731 6.409 -5.786 7.66 6.187 -6.187 7.2 6.187 -6.187 7.66 6.63 -5.387
4 82 7.2 6.187 -6.187 7.66 6.187 -6.187 7.465 6.026 -6.295 7.2 5.967 -6.334
4 82 7.2 6.187 -6.187 7.2 5.967 -6.334 6.935 6.026 -6.295 6.74 6.187 -6.187
4 82 7.2 6.187 -6.187 6.74 6.187 -6.187 6.669 6.409 -5.786 6.74 6.63 -5.387
4 82 7.2 6.187 -6.187 6.74 6.63 -5.387 6.935 6.792 -5.095 7.2 6.851 -4.988
4 82 7.2 6.187 -6.187 7.2 6.851 -4.988 7.465 6.792 -5.095 7.66 6.63 -5.387
4 16 7.66 6.187 -6.187 7.731 6.409 -5.786 7.93 6.409 -5.786 10.35 6.187 -6.187
4 16 7.731 6.409 -5.786 7.66 6.63 -5.387 7.832 6.713 -5.238 7.93 6.409 -5.786
4 16 7.465 6.792 -5.095 7.2 6.851 -4.988 7.2 7.017 -4.689 9.8 7.399 -4
4 16 6.669 6.409 -5.786 6.74 6.187 -6.187 6.424 6.187 -6.187 6.081 6.284 -6.012
4 16 6.424 6.187 -6.187 6.74 6.187 -6.187 6.935 6.026 -6.295 6.009 6.063 -6.27
3 16 7.465 6.792 -5.095 7.832 6.713 -5.238 7.66 6.63 -5.387
4 16 7.2 7.017 -4.689 7.2 6.851 -4.988 6.935 6.792 -5.095 5.55 6.892 -4.915
4 16 3.9 6.767 -5.14 2 6.757 -5.158 2 7.399 -4 5.55 6.892 -4.915
4 16 7.2 7.017 -4.689 5.55 6.892 -4.915 2 7.399 -4 9.8 7.399 -4
4 16 5.815 6.667 -5.321 6.935 6.792 -5.095 6.74 6.63 -5.387 6.009 6.505 -5.613
4 16 5.815 5.901 -6.378 6.009 6.063 -6.27 6.935 6.026 -6.295 6.15 5.534 -6.623
4 82 14.7 6.409 -5.786 7.93 6.409 -5.786 7.832 6.713 -5.238 17.7 6.784 -5.11
4 82 15.466 6.187 -6.187 14.7 6.409 -5.786 17.7 6.784 -5.11 17.105 6.187 -6.187
4 16 14.7 5.909 -6.373 12.935 5.734 -6.489 10.35 6.187 -6.187 15.466 6.187 -6.187
4 82 12.935 5.734 -6.489 14.7 5.909 -6.373 15.3 5.659 -6.54 13.291 5.438 -6.687
4 16 15.9 5.409 -6.707 15.3 5.659 -6.54 15.75 6.034 -6.289 16.5 5.534 -6.623
4 16 16.35 4.909 -7.041 15.9 5.409 -6.707 16.5 5.534 -6.623 16.95 4.909 -7.041
4 16 16.35 4.909 -7.041 16.95 4.909 -7.041 17.25 4.284 -7.459 16.8 4.034 -7.626
4 82 11.321 5.034 -6.958 11.191 5.438 -6.687 11.609 5.438 -6.687 11.479 5.034 -6.958
4 16 7.465 6.026 -6.295 7.66 6.187 -6.187 10.35 6.187 -6.187 7.765 5.734 -6.489
4 82 9.221 5.034 -6.958 9.091 5.438 -6.687 9.509 5.438 -6.687 9.379 5.034 -6.958
4 16 4.95 4.159 -7.543 4.2 4.159 -7.543 4.5 4.659 -7.208 5.25 4.659 -7.208
4 16 5.7 5.159 -6.874 5.25 4.659 -7.208 4.5 4.659 -7.208 4.2 5.409 -6.707
4 16 6.15 5.534 -6.623 5.7 5.159 -6.874 5.55 5.842 -6.418 5.815 5.901 -6.378
4 16 6.6 5.534 -6.623 6.15 5.534 -6.623 6.935 6.026 -6.295 7.2 5.967 -6.334
4 16 7.05 5.409 -6.707 6.6 5.534 -6.623 7.2 5.967 -6.334 7.409 5.438 -6.687
3 16 7.05 5.409 -6.707 7.409 5.438 -6.687 7.279 5.034 -6.958
4 16 7.409 5.438 -6.687 7.2 5.967 -6.334 7.465 6.026 -6.295 7.765 5.734 -6.489
4 80 3.17 6.159 -6.206 3.268 5.855 -6.409 2.85 5.534 -6.623 2 6.187 -6.187
4 16 3 5.159 -6.874 2.85 5.534 -6.623 3.3 5.159 -6.874 3.45 4.534 -7.292
4 16 3.3 5.159 -6.874 2.85 5.534 -6.623 3.268 5.855 -6.409 3.535 5.632 -6.558
4 16 4.2 5.409 -6.707 4.165 5.776 -6.462 4.359 5.938 -6.354 5.285 5.901 -6.378
4 16 5.285 6.667 -5.321 5.09 6.505 -5.613 4.359 6.38 -5.839 4.165 6.542 -5.547
3 16 5.285 5.901 -6.378 4.359 5.938 -6.354 5.09 6.063 -6.27
4 16 5.7 5.159 -6.874 4.2 5.409 -6.707 5.285 5.901 -6.378 5.55 5.842 -6.418
3 16 3.9 6.767 -5.14 3.535 6.686 -5.287 2 6.757 -5.158
3 80 3.535 6.686 -5.287 3.268 6.463 -5.689 2 6.757 -5.158
4 80 2.225 3.349 -8.084 2 6.187 -6.187 2.85 5.534 -6.623 3 5.159 -6.874
4 80 2.225 3.349 -8.084 3 5.159 -6.874 3.45 4.534 -7.292 4.05 3.534 -7.96
4 80 3.3 5.159 -6.874 3.535 5.632 -6.558 3.9 5.551 -6.612 3.45 4.534 -7.292
4 80 3.45 4.534 -7.292 3.9 5.551 -6.612 4.2 5.409 -6.707 4.5 4.659 -7.208
3 80 4.2 4.159 -7.543 3.45 4.534 -7.292 4.5 4.659 -7.208
3 80 4.2 4.159 -7.543 4.05 3.534 -7.96 3.45 4.534 -7.292
4 82 6.6 3.65 -7.883 4.95 4.159 -7.543 5.25 4.659 -7.208 5.7 5.159 -6.874
4 82 5.7 5.159 -6.874 6.15 5.534 -6.623 6.79 3.773 -7.801 6.6 3.65 -7.883
4 82 6.15 5.534 -6.623 6.6 5.534 -6.623 7.05 3.818 -7.771 6.79 3.773 -7.801
4 82 7.05 3.818 -7.771 6.6 5.534 -6.623 7.05 5.409 -6.707 7.279 5.034 -6.958
3 82 7.05 3.818 -7.771 7.279 5.034 -6.958 7.409 4.63 -7.228
4 82 7.05 3.818 -7.771 7.409 4.63 -7.228 7.765 4.333 -7.426 7.31 3.773 -7.801
4 82 9 3.818 -7.771 8.735 4.333 -7.426 9.091 4.63 -7.228 9.509 4.63 -7.228
4 16 9.091 4.63 -7.228 9.221 5.034 -6.958 9.379 5.034 -6.958 9.509 4.63 -7.228
4 16 11.191 4.63 -7.228 11.321 5.034 -6.958 11.479 5.034 -6.958 11.609 4.63 -7.228
4 82 9 3.818 -7.771 9.509 4.63 -7.228 9.865 4.333 -7.426 9.26 3.773 -7.801
4 82 11.965 4.333 -7.426 12.45 4.225 -7.498 12.476 3.349 -8.084 11.47 3.482 -7.995
4 82 13.421 5.034 -6.958 13.291 5.438 -6.687 15.3 5.659 -6.54 15.9 5.409 -6.707
4 82 13.421 5.034 -6.958 15.9 5.409 -6.707 16.35 4.909 -7.041 16.8 4.034 -7.626
3 82 13.421 5.034 -6.958 16.8 4.034 -7.626 13.291 4.63 -7.228
4 82 13.291 4.63 -7.228 16.8 4.034 -7.626 12.476 3.349 -8.084 12.935 4.333 -7.426
3 82 12.476 3.349 -8.084 12.45 4.225 -7.498 12.935 4.333 -7.426
4 25 17.25 4.284 -7.459 17.105 6.187 -6.187 17.731 6.187 -6.187 17.874 3.349 -8.084
4 16 18.755 6.187 -6.187 18.659 3.349 -8.084 17.874 3.349 -8.084 17.731 6.187 -6.187
4 16 11.191 5.438 -6.687 10.961 5.328 -6.761 10.703 5.543 -6.617 10.35 6.187 -6.187
4 16 12.935 5.734 -6.489 12.803 5.543 -6.617 12.45 5.622 -6.564 10.35 6.187 -6.187
3 16 12.097 5.543 -6.617 10.35 6.187 -6.187 12.45 5.622 -6.564
4 16 10.35 6.187 -6.187 12.097 5.543 -6.617 11.609 5.438 -6.687 11.191 5.438 -6.687
3 16 10.703 5.543 -6.617 10.35 5.622 -6.564 10.35 6.187 -6.187
3 16 9.997 5.543 -6.617 10.35 6.187 -6.187 10.35 5.622 -6.564
4 16 10.35 6.187 -6.187 9.997 5.543 -6.617 9.509 5.438 -6.687 9.091 5.438 -6.687
3 16 8.603 5.543 -6.617 10.35 6.187 -6.187 9.091 5.438 -6.687
3 16 8.603 5.543 -6.617 9.091 5.438 -6.687 8.861 5.328 -6.761
4 16 2.25 3.034 -8.147 2 1.263 -8.499 2 3.349 -8.084 2.225 3.349 -8.084
4 16 7.05 3.349 -8.084 6.53 3.482 -7.995 6.6 3.65 -7.883 6.79 3.773 -7.801
4 16 7.05 3.349 -8.084 6.79 3.773 -7.801 7.05 3.818 -7.771 7.31 3.773 -7.801
4 16 7.05 3.349 -8.084 7.31 3.773 -7.801 7.5 3.65 -7.883 7.57 3.482 -7.995
4 16 7.05 3.349 -8.084 7.57 2.086 -8.335 7.5 1.918 -8.369 7.31 1.795 -8.393
4 16 7.05 3.349 -8.084 7.31 1.795 -8.393 7.05 1.75 -8.402 6.79 1.795 -8.393
4 16 7.05 3.349 -8.084 6.79 1.795 -8.393 6.6 1.918 -8.369 6.53 2.086 -8.335
4 16 9 3.349 -8.084 8.48 3.482 -7.995 8.55 3.65 -7.883 8.74 3.773 -7.801
4 16 9 3.349 -8.084 8.74 3.773 -7.801 9 3.818 -7.771 9.26 3.773 -7.801
4 16 9 3.349 -8.084 9.26 3.773 -7.801 9.45 3.65 -7.883 9.52 3.482 -7.995
4 16 9 3.349 -8.084 9.52 2.086 -8.335 9.45 1.918 -8.369 9.26 1.795 -8.393
4 16 9 3.349 -8.084 9.26 1.795 -8.393 9 1.75 -8.402 8.74 1.795 -8.393
4 16 9 3.349 -8.084 8.74 1.795 -8.393 8.55 1.918 -8.369 8.48 2.086 -8.335
4 16 10.95 3.349 -8.084 10.43 3.482 -7.995 10.5 3.65 -7.883 10.69 3.773 -7.801
4 16 10.95 3.349 -8.084 10.69 3.773 -7.801 10.95 3.818 -7.771 11.21 3.773 -7.801
4 16 10.95 3.349 -8.084 11.21 3.773 -7.801 11.4 3.65 -7.883 11.47 3.482 -7.995
4 16 10.95 3.349 -8.084 11.47 2.086 -8.335 11.4 1.918 -8.369 11.21 1.795 -8.393
4 16 10.95 3.349 -8.084 11.21 1.795 -8.393 10.95 1.75 -8.402 10.69 1.795 -8.393
4 16 10.95 3.349 -8.084 10.69 1.795 -8.393 10.5 1.918 -8.369 10.43 2.086 -8.335
4 25 15.96 1.004 -8.55 16.35 1.409 -8.47 18 0.909 -8.569 17.837 0 -8.75
3 25 16.35 1.409 -8.47 16.8 1.909 -8.37 18 0.909 -8.569
3 25 16.8 1.909 -8.37 17.1 2.409 -8.271 18 0.909 -8.569
4 16 16.8 4.034 -7.626 17.25 4.284 -7.459 17.25 3.349 -8.084 16.783 3.349 -8.084
4 16 16.65 2.784 -8.196 17.25 3.349 -8.084 17.1 2.409 -8.271 16.35 2.159 -8.321
4 16 16.35 2.159 -8.321 17.1 2.409 -8.271 16.8 1.909 -8.37 16.35 1.409 -8.47
4 16 15.9 1.659 -8.42 16.35 2.159 -8.321 16.35 1.409 -8.47 15.96 1.004 -8.55
3 16 15.6 1.409 -8.47 15.9 1.659 -8.42 15.96 1.004 -8.55
4 16 15.15 1.034 -8.544 15.6 1.409 -8.47 15.96 1.004 -8.55 15.45 0.659 -8.619
4 16 14.7 0.784 -8.594 15.15 1.034 -8.544 15.45 0.659 -8.619 15 0.409 -8.669
4 16 14.25 0.534 -8.644 14.7 0.784 -8.594 15 0.409 -8.669 14.4 0.159 -8.718
4 16 6.3 0.409 -8.669 6.45 0.909 -8.569 6.9 0.784 -8.594 7.35 0.409 -8.669
4 16 6 1.159 -8.52 6.45 0.909 -8.569 6.3 0.409 -8.669 5.85 0.534 -8.644
4 16 5.85 0.534 -8.644 5.4 0.784 -8.594 5.55 1.534 -8.445 6 1.159 -8.52
4 16 4.95 1.159 -8.52 5.25 1.909 -8.37 5.55 1.534 -8.445 5.4 0.784 -8.594
4 16 4.95 2.409 -8.271 5.25 1.909 -8.37 4.95 1.159 -8.52 4.5 1.659 -8.42
4 16 4.8 2.909 -8.171 4.95 2.409 -8.271 4.5 1.659 -8.42 4.2 2.284 -8.296
4 16 4.8 3.534 -7.96 4.05 3.534 -7.96 4.2 4.159 -7.543 4.95 4.159 -7.543
4 80 3.6 0 -8.75 2 0 -8.75 2 1.263 -8.499 2.25 3.034 -8.147
3 80 3.6 0 -8.75 4.95 1.159 -8.52 5.4 0.784 -8.594
3 80 3.6 0 -8.75 4.5 1.659 -8.42 4.95 1.159 -8.52
3 80 3.6 0 -8.75 4.2 2.284 -8.296 4.5 1.659 -8.42
4 80 4.05 2.909 -8.171 4.2 2.284 -8.296 3.6 0 -8.75 2.25 3.034 -8.147
4 80 2.25 3.034 -8.147 2.225 3.349 -8.084 4.05 3.349 -8.084 4.05 2.909 -8.171
4 82 8.55 1.918 -8.369 7.5 1.918 -8.369 7.57 2.086 -8.335 8.48 2.086 -8.335
4 82 10.5 1.918 -8.369 9.45 1.918 -8.369 9.52 2.086 -8.335 10.43 2.086 -8.335
4 82 10.43 3.482 -7.995 9.52 3.482 -7.995 9.45 3.65 -7.883 10.5 3.65 -7.883
4 82 8.48 3.482 -7.995 7.57 3.482 -7.995 7.5 3.65 -7.883 8.55 3.65 -7.883
4 82 7.31 1.795 -8.393 7.5 1.918 -8.369 8.55 1.918 -8.369 8.74 1.795 -8.393
4 82 9.26 1.795 -8.393 9.45 1.918 -8.369 10.5 1.918 -8.369 10.69 1.795 -8.393
4 82 7.05 1.75 -8.402 7.31 1.795 -8.393 8.74 1.795 -8.393 9 1.75 -8.402
4 82 9 1.75 -8.402 9.26 1.795 -8.393 10.69 1.795 -8.393 10.95 1.75 -8.402
4 82 9.15 0.659 -8.619 9 1.75 -8.402 10.95 1.75 -8.402 10.05 0.659 -8.619
4 82 10.05 0.659 -8.619 10.95 1.75 -8.402 11.735 0.659 -8.619 11.585 0.534 -8.644
3 82 10.95 1.75 -8.402 12.035 0.659 -8.619 11.735 0.659 -8.619
3 82 10.95 1.75 -8.402 12.335 0.659 -8.619 12.035 0.659 -8.619
4 82 12.635 0.659 -8.619 12.335 0.659 -8.619 10.95 1.75 -8.402 11.21 1.795 -8.393
4 82 9 1.75 -8.402 9.15 0.659 -8.619 8.25 0.534 -8.644 7.05 1.75 -8.402
4 82 7.05 1.75 -8.402 8.25 0.534 -8.644 7.35 0.659 -8.619 6.9 0.784 -8.594
4 82 7.05 1.75 -8.402 6.9 0.784 -8.594 6.45 0.909 -8.569 6 1.159 -8.52
4 82 6.79 1.795 -8.393 7.05 1.75 -8.402 6 1.159 -8.52 5.55 1.534 -8.445
3 82 6.79 1.795 -8.393 5.55 1.534 -8.445 6.6 1.918 -8.369
4 82 6.53 2.086 -8.335 6.6 1.918 -8.369 5.55 1.534 -8.445 5.25 1.909 -8.37
4 82 6.53 3.349 -8.084 5.25 1.909 -8.37 4.95 2.409 -8.271 4.8 2.909 -8.171
4 82 6.53 3.482 -7.995 4.8 3.534 -7.96 4.95 4.159 -7.543 6.6 3.65 -7.883
4 82 8.25 4.225 -7.498 8.735 4.333 -7.426 9 3.818 -7.771 8.74 3.773 -7.801
4 82 10.95 3.818 -7.771 10.35 4.225 -7.498 10.835 4.333 -7.426 11.21 3.773 -7.801
4 82 11.21 3.773 -7.801 10.835 4.333 -7.426 11.191 4.63 -7.228 11.4 3.65 -7.883
4 82 11.4 3.65 -7.883 11.191 4.63 -7.228 11.609 4.63 -7.228 11.47 3.482 -7.995
3 82 11.609 4.63 -7.228 11.965 4.333 -7.426 11.47 3.482 -7.995
3 82 16.783 3.349 -8.084 12.476 3.349 -8.084 16.8 4.034 -7.626
4 82 12.476 3.349 -8.084 16.65 2.784 -8.196 16.35 2.159 -8.321 15.9 1.659 -8.42
3 82 12.476 3.349 -8.084 15.9 1.659 -8.42 15.6 1.409 -8.47
4 82 12.476 3.349 -8.084 15.6 1.409 -8.47 15.15 1.034 -8.544 14.7 0.784 -8.594
4 82 12.476 3.349 -8.084 14.7 0.784 -8.594 14.25 0.534 -8.644 13.5 0.409 -8.669
4 82 12.476 3.349 -8.084 13.5 0.409 -8.669 12.785 0.534 -8.644 12.635 0.659 -8.619
3 82 12.635 0.659 -8.619 11.21 1.795 -8.393 11.4 1.918 -8.369
4 82 12.635 0.659 -8.619 11.4 1.918 -8.369 11.47 2.086 -8.335 12.476 3.349 -8.084
4 25 18 0.909 -8.569 17.1 2.409 -8.271 17.25 3.349 -8.084 17.874 3.349 -8.084
4 16 18.659 3.349 -8.084 18.546 0 -8.75 18 0.909 -8.569 17.874 3.349 -8.084
4 16 17.25 -2.966 -8.16 17.4 -2.466 -8.26 18.433 -3.349 -8.084 17.226 -3.349 -8.084
4 16 17.837 0 -8.75 18.546 0 -8.75 18.433 -3.349 -8.084 17.4 -2.466 -8.26
4 16 2 -3.349 -8.084 2 0 -8.75 2.4 -2.466 -8.26 2.4 -3.349 -8.084
4 16 12.035 0.659 -8.619 12.335 0.659 -8.619 12.185 0.534 -8.644 11.885 0.409 -8.669
4 16 11.735 0.659 -8.619 12.035 0.659 -8.619 11.885 0.409 -8.669 11.585 0.534 -8.644
4 16 12.635 0.409 -8.669 12.335 0.659 -8.619 12.635 0.659 -8.619 12.785 0.534 -8.644
4 16 9.9 0.409 -8.669 10.05 0.659 -8.619 10.2 0.534 -8.644 10.35 0.284 -8.694
4 16 11.435 0.284 -8.694 11.585 0.534 -8.644 11.885 0.409 -8.669 11.585 0 -8.75
4 16 10.2 0 -8.75 9.9 0.409 -8.669 10.35 0.284 -8.694 10.467 0 -8.75
4 16 10.35 -0.216 -8.707 10.2 0 -8.75 10.5 -0.091 -8.732 10.65 -0.341 -8.682
4 16 11.285 -0.091 -8.732 11.585 0 -8.75 11.435 -0.216 -8.707 11.135 -0.341 -8.682
4 16 11.135 -0.341 -8.682 10.65 -0.341 -8.682 10.5 -0.091 -8.732 11.285 -0.091 -8.732
3 16 12.335 0.659 -8.619 12.635 0.409 -8.669 12.185 0.534 -8.644
4 16 12.785 0 -8.75 12.635 0.409 -8.669 12.785 0.534 -8.644 13.5 0.409 -8.669
4 16 7.8 0.284 -8.694 8.25 0.534 -8.644 9.15 0.409 -8.669 9 0 -8.75
4 16 7.8 -0.216 -8.707 9 0 -8.75 9.15 -0.341 -8.682 7.5 -0.466 -8.657
4 16 7.5 -0.716 -8.608 7.5 -0.466 -8.657 9.15 -0.341 -8.682 7.65 -1.091 -8.533
4 16 7.8 -1.341 -8.483 7.65 -1.091 -8.533 9.15 -0.341 -8.682 8.1 -1.716 -8.409
