0 Sticker  5.6 x  0.8 with Fuse Box
0 Name: 6126972a.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21302, Big Bang Theory

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -.25 0 8 0 0 0 .25 0 0 0 56 box5-12.dat

0 // Center
4 84 5.25 -.25 -1.75 -5.25 -.25 -1.75 -8 -.25 -56 8 -.25 -56
4 84 4.75 -.25 -1.5 -4.75 -.25 -1.5 -5.25 -.25 -1.75 5.25 -.25 -1.75
4 84 4.5 -.25 -1 -4.5 -.25 -1 -4.75 -.25 -1.5 4.75 -.25 -1.5
4 84 -4.5 -.25 .25 -4.5 -.25 -1 4.5 -.25 -1 4.5 -.25 .25
4 0 4.5 -.25 .75 -4.5 -.25 .75 -4.5 -.25 .25 4.5 -.25 .25
1 16 -6 -.25 .75 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 2.5 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 4.25 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
4 0 -4.5 -.25 6.25 -4.5 -.25 6 4.5 -.25 6 4.5 -.25 6.25
4 84 -4.5 -.25 9 -4.5 -.25 6.25 4.5 -.25 6.25 4.5 -.25 9
4 0 -4.5 -.25 9 4.5 -.25 9 4.5 -.25 9.5 -4.5 -.25 9.5
1 16 -6 -.25 9.5 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 11.25 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 13 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 14.75 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 16.5 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 18.25 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 20 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
4 0 -4.5 -.25 22 -4.5 -.25 21.75 4.5 -.25 21.75 4.5 -.25 22
4 84 -4.5 -.25 22 4.5 -.25 22 4.5 -.25 24.5 -4.5 -.25 24.5
4 0 -4.5 -.25 25 -4.5 -.25 24.5 4.5 -.25 24.5 4.5 -.25 25
1 16 -6 -.25 25 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 26.75 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 28.5 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 30.25 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 32 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 33.75 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 35.5 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
4 0 -4.5 -.25 37.25 4.5 -.25 37.25 4.5 -.25 37.5 -4.5 -.25 37.5
4 84 4.5 -.25 37.5 4.5 -.25 40 -4.5 -.25 40 -4.5 -.25 37.5
4 0 -4.5 -.25 40 4.5 -.25 40 4.5 -.25 40.5 -4.5 -.25 40.5
1 16 -6 -.25 40.5 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 42.25 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 44 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 45.75 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 47.5 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
1 16 -6 -.25 49.25 1 0 0 0 1 0 0 0 1 s\6126972as01.dat
4 0 -4.5 -.25 53 -4.5 -.25 52.75 4.5 -.25 52.75 4.5 -.25 53
4 84 -8 -.25 56 -4.5 -.25 53 4.5 -.25 53 8 -.25 56
4 0 -4.5 -.25 52.75 -3.5 -.25 52.5 3.5 -.25 52.5 4.5 -.25 52.75
4 0 -3.5 -.25 52.5 -3.5 -.25 51.75 3.5 -.25 51.75 3.5 -.25 52.5
4 80 -4.5 -.25 51 4.5 -.25 51 3.5 -.25 51.75 -3.5 -.25 51.75

0 // Left
3 84 -4.5 -.25 53 -8 -.25 56 -5.25 -.25 53
3 84 -5.25 -.25 53 -8 -.25 56 -5.75 -.25 52.75
3 84 -5.75 -.25 52.75 -8 -.25 56 -6 -.25 52.25
3 84 -6 -.25 52.25 -8 -.25 56 -6 -.25 51
3 84 -6 -.25 51 -8 -.25 56 -6 -.25 49.25
3 84 -6 -.25 49.25 -8 -.25 56 -6 -.25 47.5
3 84 -6 -.25 47.5 -8 -.25 56 -6 -.25 45.75
3 84 -6 -.25 45.75 -8 -.25 56 -6 -.25 44
3 84 -6 -.25 44 -8 -.25 56 -6 -.25 42.25
3 84 -6 -.25 42.25 -8 -.25 56 -6 -.25 40.5
3 84 -6 -.25 40.5 -8 -.25 56 -6 -.25 37.25
3 84 -6 -.25 37.25 -8 -.25 56 -6 -.25 35.5
3 84 -6 -.25 35.5 -8 -.25 56 -6 -.25 33.75
3 84 -6 -.25 33.75 -8 -.25 56 -6 -.25 32
3 84 -6 -.25 32 -8 -.25 56 -6 -.25 30.25
3 84 -6 -.25 30.25 -8 -.25 56 -6 -.25 28.5
3 84 -6 -.25 28.5 -8 -.25 56 -6 -.25 26.75
3 84 -6 -.25 26.75 -8 -.25 56 -6 -.25 25
3 84 -6 -.25 25 -8 -.25 56 -6 -.25 21.75
3 84 -6 -.25 21.75 -8 -.25 56 -6 -.25 20
3 84 -6 -.25 20 -8 -.25 56 -6 -.25 18.25
3 84 -6 -.25 18.25 -8 -.25 56 -6 -.25 16.5
3 84 -6 -.25 16.5 -8 -.25 56 -6 -.25 14.75
3 84 -6 -.25 14.75 -8 -.25 56 -6 -.25 13
3 84 -6 -.25 13 -8 -.25 56 -6 -.25 11.25
3 84 -6 -.25 11.25 -8 -.25 56 -6 -.25 9.5
3 84 -6 -.25 9.5 -8 -.25 56 -6 -.25 6
3 84 -6 -.25 6 -8 -.25 56 -6 -.25 4.25
3 84 -6 -.25 4.25 -8 -.25 56 -6 -.25 2.5
3 84 -6 -.25 2.5 -8 -.25 56 -6 -.25 .75
4 84 -8 -.25 56 -8 -.25 -56 -6 -.25 -1 -6 -.25 .75
3 84 -6 -.25 -1 -8 -.25 -56 -5.75 -.25 -1.5
3 84 -5.75 -.25 -1.5 -8 -.25 -56 -5.25 -.25 -1.75
4 0 -5.25 -.25 52.625 -4.5 -.25 52.75 -4.5 -.25 53 -5.25 -.25 53
4 0 -5.25 -.25 52.625 -5.25 -.25 53 -5.75 -.25 52.75 -5.5 -.25 52.5
4 0 -5.625 -.25 52.25 -5.5 -.25 52.5 -5.75 -.25 52.75 -6 -.25 52.25
4 0 -5.625 -.25 51 -5.625 -.25 52.25 -6 -.25 52.25 -6 -.25 51
4 0 -4.875 -.25 51 -4.5 -.25 51 -4.5 -.25 52.5 -4.875 -.25 52.25
4 0 -4.875 -.25 52.25 -4.5 -.25 52.5 -4.5 -.25 52.75 -5 -.25 52.5
3 0 -5.25 -.25 52.625 -5 -.25 52.5 -4.5 -.25 52.75
3 0 -4.5 -.25 52.5 -3.5 -.25 52.5 -4.5 -.25 52.75
4 80 -3.5 -.25 51.75 -3.5 -.25 52.5 -4.5 -.25 52.5 -4.5 -.25 51
3 80 -5.25 -.25 52.625 -5.5 -.25 52.5 -5 -.25 52.5
4 80 -5 -.25 52.5 -5.5 -.25 52.5 -5.625 -.25 52.25 -4.875 -.25 52.25
4 80 -4.875 -.25 51 -4.875 -.25 52.25 -5.625 -.25 52.25 -5.625 -.25 51
4 0 -6 -.25 40.5 -6 -.25 37.25 -5.625 -.25 37.25 -5.625 -.25 40.5
4 0 -4.5 -.25 37.5 -4.5 -.25 40 -4.875 -.25 40.5 -4.875 -.25 37.25
3 0 -4.5 -.25 40.5 -4.875 -.25 40.5 -4.5 -.25 40
3 0 -4.5 -.25 37.25 -4.5 -.25 37.5 -4.875 -.25 37.25
4 80 -4.875 -.25 37.25 -4.875 -.25 40.5 -5.625 -.25 40.5 -5.625 -.25 37.25
4 0 -6 -.25 25 -6 -.25 21.75 -5.625 -.25 21.75 -5.625 -.25 25
4 0 -4.5 -.25 22 -4.5 -.25 24.5 -4.875 -.25 25 -4.875 -.25 21.75
3 0 -4.5 -.25 25 -4.875 -.25 25 -4.5 -.25 24.5
3 0 -4.5 -.25 21.75 -4.5 -.25 22 -4.875 -.25 21.75
