3 16 0 -39.7 -33.7497 -1.4175 -38 -33.2825 0 -37.3 -32.3997
3 16 0 -39.7 -33.7497 0 -37.3 -32.3997 1.0183 -38.9 -32.3335
3 16 0.8679 -40.5 -33.6933 0 -39.7 -33.7497 1.0183 -38.9 -32.3335
3 16 0.8679 -40.5 -33.6933 1.0183 -38.9 -32.3335 1.6663 -39.3 -32.2914
3 16 1.8321 -40.8 -33.6306 0.8679 -40.5 -33.6933 1.6663 -39.3 -32.2914
3 16 1.8321 -40.8 -33.6306 1.6663 -39.3 -32.2914 2.7 -40.7 -33.5742
3 16 2.7 -40.7 -33.5742 1.6663 -39.3 -32.2914 2.3143 -39.1 -32.2493
3 16 2.7 -40.7 -33.5742 2.3143 -39.1 -32.2493 3.5679 -39.8 -33.5177
3 16 3.5679 -39.8 -33.5177 2.3143 -39.1 -32.2493 2.7771 -37.9 -32.2192
3 16 3.5679 -39.8 -33.5177 2.7771 -37.9 -32.2192 3.8571 -37.8 -33.1989
4 16 3.8571 -37.8 -33.1989 2.7771 -37.9 -32.2192 2.97 -36.2 -31.3066 3.42 -35.5 -31.2774
3 16 3.42 -35.5 -31.2774 4.3173 -37.4 -32.794 3.8571 -37.8 -33.1989
4 16 4.3173 -37.4 -32.794 3.42 -35.5 -31.2774 4.1118 -35.4 -31.2324 5.67 -37 -32.5241
3 16 4.1118 -35.4 -31.2324 5.58 -35.2 -30.9394 6.615 -37 -32.6355
3 16 5.58 -35.2 -30.9394 6.57 -35.3 -30.7419 6.615 -37 -32.6355
3 16 6.615 -37 -32.6355 5.67 -37 -32.5241 4.1118 -35.4 -31.2324
3 16 6.615 -37 -32.6355 6.57 -35.3 -30.7419 7.38 -35.8 -30.5802
3 16 7.6179 -37.9 -32.8222 6.615 -37 -32.6355 7.38 -35.8 -30.5802
3 16 8.3852 -38.2 -31.2954 7.6179 -37.9 -32.8222 7.38 -35.8 -30.5802
3 16 8.1 -39.4 -32.726 7.6179 -37.9 -32.8222 8.3852 -38.2 -31.2954
3 16 8.7345 -39.9 -32.5994 8.1 -39.4 -32.726 8.3852 -38.2 -31.2954
3 16 8.7345 -39.9 -32.5994 8.3852 -38.2 -31.2954 8.8869 -38.4 -31.1253
3 16 9.8357 -40 -32.226 8.7345 -39.9 -32.5994 8.8869 -38.4 -31.1253
3 16 9.8357 -40 -32.226 8.8869 -38.4 -31.1253 9.6274 -37.9 -30.8742
4 16 10.8964 -38.4 -31.5664 9.8357 -40 -32.226 9.6274 -37.9 -30.8742 10.53 -35.4 -29.6199
3 16 10.8964 -38.4 -31.5664 10.53 -35.4 -29.6199 11.907 -36.5 -30.8126
3 16 11.907 -36.5 -30.8126 10.53 -35.4 -29.6199 11.25 -34.8 -29.3758
3 16 11.907 -36.5 -30.8126 11.25 -34.8 -29.3758 12.0546 -34.6 -29.103
3 16 12.0546 -34.6 -29.103 12.6574 -36.7 -30.5582 11.907 -36.5 -30.8126
3 16 12.0546 -34.6 -29.103 12.78 -34.8 -28.7449 13.4229 -35.8 -29.4291
3 16 13.4229 -35.8 -29.4291 12.6574 -36.7 -30.5582 12.0546 -34.6 -29.103
3 16 13.4229 -35.8 -29.4291 13.8857 -37 -29.2006 13.7893 -38 -30.4505
3 16 13.7893 -38 -30.4505 12.6574 -36.7 -30.5582 13.4229 -35.8 -29.4291
3 16 13.7893 -38 -30.4505 13.8857 -37 -29.2006 15.4286 -40.6 -29.9413
3 16 13.8857 -37 -29.2006 14.256 -37 -29.0178 15.4286 -40.6 -29.9413
3 16 15.4286 -40.6 -29.9413 14.7536 -40 -30.2745 13.7893 -38 -30.4505
3 16 15.4286 -40.6 -29.9413 14.256 -37 -29.0178 16.1036 -38.8 -29.408
3 16 16.1036 -38.8 -29.408 15.9107 -40.7 -29.7033 15.4286 -40.6 -29.9413
3 16 16.1036 -38.8 -29.408 14.256 -37 -29.0178 14.7189 -36.7 -28.7893
3 16 16.1036 -38.8 -29.408 14.7189 -36.7 -28.7893 16.5373 -36.9 -28.6427
3 16 16.5373 -36.9 -28.6427 14.7189 -36.7 -28.7893 15.03 -35.1 -27.6342
3 16 16.5373 -36.9 -28.6427 15.03 -35.1 -27.6342 15.7499 -34.3 -27.2788
3 16 16.5373 -36.9 -28.6427 15.7499 -34.3 -27.2788 17.388 -36.7 -28.0742
3 16 17.388 -36.7 -28.0742 15.7499 -34.3 -27.2788 16.65 -34.2 -26.6771
3 16 17.388 -36.7 -28.0742 16.65 -34.2 -26.6771 17.46 -34.3 -26.1357
3 16 17.388 -36.7 -28.0742 17.46 -34.3 -26.1357 17.82 -34.6 -25.8951
3 16 18.333 -37.6 -27.4425 17.388 -36.7 -28.0742 17.82 -34.6 -25.8951
3 16 18.9771 -37.6 -26.2018 18.333 -37.6 -27.4425 17.82 -34.6 -25.8951
3 16 20.0571 -40.4 -27.1002 18.333 -37.6 -27.4425 18.9771 -37.6 -26.2018
3 16 20.0571 -40.4 -27.1002 18.9771 -37.6 -26.2018 20.5453 -39.8 -26.774
3 16 20.5453 -39.8 -26.774 18.9771 -37.6 -26.2018 20.1344 -37.8 -26.2385
3 16 20.1344 -37.8 -26.2385 18.9771 -37.6 -26.2018 18.09 -34.5 -25.7147
3 16 18.9771 -37.6 -26.2018 17.82 -34.6 -25.8951 18.09 -34.5 -25.7147
3 16 20.1344 -37.8 -26.2385 18.09 -34.5 -25.7147 20.1344 -35 -26.2385
3 16 20.1344 -35 -26.2385 18.09 -34.5 -25.7147 19.1756 -26.8 -24.9891
3 16 20.5453 -39.8 -26.774 20.1344 -37.8 -26.2385 21.0214 -38.6 -26.3567
3 16 21.0214 -38.6 -26.3567 20.1344 -37.8 -26.2385 20.1344 -35 -26.2385
3 16 21.0214 -38.6 -26.3567 20.1344 -35 -26.2385 21.268 -27.2 -25.8327
3 16 20.1344 -35 -26.2385 19.1756 -26.8 -24.9891 21.268 -27.2 -25.8327
3 16 21.268 -27.2 -25.8327 19.1756 -26.8 -24.9891 19.8 -21.8 -24.4418
3 16 21.268 -27.2 -25.8327 19.8 -21.8 -24.4418 21.835 -21.9 -25.3358
3 16 21.835 -21.9 -25.3358 19.8 -21.8 -24.4418 20.34 -16.4 -23.9686
3 16 21.835 -21.9 -25.3358 20.34 -16.4 -23.9686 23.1429 -16.5 -24.4976
3 16 23.1429 -16.5 -24.4976 20.34 -16.4 -23.9686 20.88 -9.9 -23.4954
3 16 23.1429 -16.5 -24.4976 20.88 -9.9 -23.4954 23.4649 -10.2 -23.8649
3 16 23.4649 -10.2 -23.8649 20.88 -9.9 -23.4954 21.42 -8.5 -23.0221
3 16 23.4649 -10.2 -23.8649 21.42 -8.5 -23.0221 22.2739 -7.6 -22.2739
3 16 23.1429 -16.5 -24.4976 23.4649 -10.2 -23.8649 23.8649 -16.7 -23.8649
4 16 23.8653 -41 -23.8653 21.0214 -38.6 -26.3567 23.1429 -16.5 -24.4976 23.8649 -16.7 -23.8649
3 16 21.268 -27.2 -25.8327 21.835 -21.9 -25.3358 23.1429 -16.5 -24.4976
3 16 21.0214 -38.6 -26.3567 21.268 -27.2 -25.8327 23.1429 -16.5 -24.4976
4 16 20.5453 -39.8 -26.774 21.0214 -38.6 -26.3567 23.8653 -41 -23.8653 20.547 -41 -26.7759
3 16 20.547 -41 -26.7759 20.0571 -40.4 -27.1002 20.5453 -39.8 -26.774
3 16 20.547 -41 -26.7759 16.875 -41 -29.2275 20.0571 -40.4 -27.1002
3 16 20.0571 -40.4 -27.1002 16.875 -41 -29.2275 16.1036 -38.8 -29.408
3 16 17.388 -36.7 -28.0742 18.333 -37.6 -27.4425 20.0571 -40.4 -27.1002
3 16 16.1036 -38.8 -29.408 17.388 -36.7 -28.0742 20.0571 -40.4 -27.1002
3 16 16.1036 -38.8 -29.408 16.5373 -36.9 -28.6427 17.388 -36.7 -28.0742
3 16 16.875 -41 -29.2275 15.9107 -40.7 -29.7033 16.1036 -38.8 -29.408
4 16 15.9107 -40.7 -29.7033 16.875 -41 -29.2275 12.9168 -41 -31.1796 15.4286 -40.6 -29.9413
3 16 12.9168 -41 -31.1796 14.7536 -40 -30.2745 15.4286 -40.6 -29.9413
3 16 12.9168 -41 -31.1796 13.7893 -38 -30.4505 14.7536 -40 -30.2745
3 16 13.7893 -38 -30.4505 12.9168 -41 -31.1796 10.8964 -38.4 -31.5664
3 16 13.7893 -38 -30.4505 10.8964 -38.4 -31.5664 11.907 -36.5 -30.8126
3 16 11.907 -36.5 -30.8126 12.6574 -36.7 -30.5582 13.7893 -38 -30.4505
3 16 12.9168 -41 -31.1796 9.8357 -40 -32.226 10.8964 -38.4 -31.5664
4 16 9.8357 -40 -32.226 12.9168 -41 -31.1796 8.7345 -41 -32.5998 8.7345 -39.9 -32.5994
4 16 8.1 -39.4 -32.726 8.7345 -39.9 -32.5994 8.7345 -41 -32.5998 4.4064 -41 -33.4611
3 16 4.4064 -41 -33.4611 7.6179 -37.9 -32.8222 8.1 -39.4 -32.726
3 16 3.8571 -37.8 -33.1989 5.67 -37 -32.5241 6.615 -37 -32.6355
3 16 3.8571 -37.8 -33.1989 6.615 -37 -32.6355 7.6179 -37.9 -32.8222
3 16 7.6179 -37.9 -32.8222 4.4064 -41 -33.4611 3.5679 -39.8 -33.5177
3 16 3.8571 -37.8 -33.1989 4.3173 -37.4 -32.794 5.67 -37 -32.5241
3 16 3.5679 -39.8 -33.5177 3.8571 -37.8 -33.1989 7.6179 -37.9 -32.8222
3 16 4.4064 -41 -33.4611 2.7 -40.7 -33.5742 3.5679 -39.8 -33.5177
3 16 4.4064 -41 -33.4611 1.8321 -40.8 -33.6306 2.7 -40.7 -33.5742
3 16 4.4064 -41 -33.4611 0 -41 -33.75 1.8321 -40.8 -33.6306
3 16 0 -41 -33.75 0.8679 -40.5 -33.6933 1.8321 -40.8 -33.6306
3 16 0 -41 -33.75 0 -39.7 -33.7497 0.8679 -40.5 -33.6933
3 16 0 -39.7 -33.7497 0 -41 -33.75 -4.4064 -41 -33.4611
3 16 -4.4064 -41 -33.4611 -5.0143 -39.7 -33.3418 0 -39.7 -33.7497
3 16 -5.0143 -39.7 -33.3418 -1.4175 -38 -33.2825 0 -39.7 -33.7497
3 16 -1.4175 -38 -33.2825 -5.0143 -39.7 -33.3418 -3.402 -37.3 -32.8535
3 16 -3.402 -37.3 -32.8535 -2.268 -37.3 -32.9273 -1.4175 -38 -33.2825
3 16 -5.0143 -39.7 -33.3418 -4.3173 -38.3 -32.894 -3.402 -37.3 -32.8535
3 16 -4.4064 -41 -33.4611 -5.8821 -40.9 -33.1686 -5.0143 -39.7 -33.3418
3 16 -4.4064 -41 -33.4611 -8.7345 -41 -32.5998 -5.8821 -40.9 -33.1686
3 16 -8.7345 -41 -32.5998 -6.75 -40.6 -32.9954 -5.8821 -40.9 -33.1686
3 16 -8.7345 -41 -32.5998 -7.6179 -39.7 -32.8222 -6.75 -40.6 -32.9954
4 16 -8.7345 -38.4 -32.2994 -7.6179 -39.7 -32.8222 -8.7345 -41 -32.5998 -13.3071 -39.9 -30.9886
3 16 -8.7345 -41 -32.5998 -12.9168 -41 -31.1796 -13.3071 -39.9 -30.9886
3 16 -8.7345 -38.4 -32.2994 -12.9157 -38.5 -30.8818 -11.0565 -37.2 -31.1009
3 16 -11.0565 -37.2 -31.1009 -9.5445 -37.6 -31.6136 -8.7345 -38.4 -32.2994
3 16 -12.9157 -38.5 -30.8818 -12.096 -37.4 -30.7485 -11.0565 -37.2 -31.1009
3 16 -13.3071 -39.9 -30.9886 -12.9157 -38.5 -30.8818 -8.7345 -38.4 -32.2994
3 16 -12.9168 -41 -31.1796 -13.8857 -40.8 -30.7029 -13.3071 -39.9 -30.9886
4 16 -14.5607 -40.8 -30.3697 -13.8857 -40.8 -30.7029 -12.9168 -41 -31.1796 -16.875 -41 -29.2275
3 16 -16.875 -41 -29.2275 -15.2357 -39.7 -30.0365 -14.5607 -40.8 -30.3697
3 16 -15.2357 -39.7 -30.0365 -16.875 -41 -29.2275 -18.6107 -38 -28.067
3 16 -18.6107 -38 -28.067 -15.8071 -37.7 -29.3556 -15.2357 -39.7 -30.0365
3 16 -15.8071 -37.7 -29.3556 -18.6107 -38 -28.067 -16.5373 -35.6 -28.6427
3 16 -16.5373 -35.6 -28.6427 -16.065 -35.9 -28.8759 -15.8071 -37.7 -29.3556
3 16 -18.6107 -38 -28.067 -17.2935 -36.3 -28.1373 -16.5373 -35.6 -28.6427
3 16 -16.875 -41 -29.2275 -19.8643 -40.2 -27.2291 -18.6107 -38 -28.067
3 16 -16.875 -41 -29.2275 -20.547 -41 -26.7759 -19.8643 -40.2 -27.2291
4 16 -20.1344 -36.4 -26.2385 -19.8643 -40.2 -27.2291 -20.547 -41 -26.7759 -23.8653 -41 -23.8653
3 16 -23.8653 -41 -23.8653 -21.357 -31.5 -25.167 -20.1344 -36.4 -26.2385
3 16 -23.8653 -41 -23.8653 -22.2075 -26.2 -24.4217 -21.357 -31.5 -25.167
3 16 -22.2075 -26.2 -24.4217 -23.8653 -41 -23.8653 -25.1486 -11.4 -22.4
2 24 5.58 -35.2 -30.9394 6.57 -35.3 -30.7419
2 24 -13.6801 -37.5 -28.3008 -13.1401 -38.2 -28.5674
2 24 8.1523 -38.2 -30.4263 8.64 -38.4 -30.2609
2 24 -15.21 -34.8 -27.5453 -14.49 -35.9 -27.9008
2 24 0 -37.3 -31.4999 0.99 -38.9 -31.4355
2 24 15.7499 -34.3 -27.2788 16.65 -34.2 -26.6771
2 24 16.65 -34.2 -26.6771 17.46 -34.3 -26.1357
2 24 21.42 -8.5 -23.0221 22.2739 -7.6 -22.2739
2 24 3.42 -35.5 -31.2774 4.1118 -35.4 -31.2324
2 24 -12.7801 -38.4 -28.7451 -12.4201 -37.9 -28.9228
2 24 -10.8 -35.1 -29.5284 -9.18 -35.2 -30.0776
2 24 2.97 -36.2 -31.3066 3.42 -35.5 -31.2774
2 24 -18.54 -34.8 -25.4139 -17.5501 -36.2 -26.0757
2 24 -9.18 -35.2 -30.0776 -8.1522 -35.7 -30.4261
2 24 13.8601 -37 -28.2119 14.3101 -36.7 -27.9898
2 24 19.8 -21.8 -24.4418 20.34 -16.4 -23.9686
2 24 -16.47 -35.2 -26.7975 -15.7499 -34.9 -27.2788
2 24 -20.88 -17.6 -23.4954 -20.25 -25.5 -24.0475
2 24 1.62 -39.3 -31.3945 2.25 -39.1 -31.3536
2 24 13.5001 -37 -28.3896 13.8601 -37 -28.2119
2 24 20.88 -9.9 -23.4954 21.42 -8.5 -23.0221
2 24 12.0546 -34.6 -29.103 12.78 -34.8 -28.7449
2 24 -15.7499 -34.9 -27.2788 -15.21 -34.8 -27.5453
2 24 8.64 -38.4 -30.2609 9.36 -37.9 -30.0168
2 24 -19.1756 -33.1 -24.9891 -18.54 -34.8 -25.4139
2 24 6.57 -35.3 -30.7419 7.38 -35.8 -30.5802
2 24 -20.25 -25.5 -24.0475 -19.62 -30.8 -24.5996
2 24 -21.15 -11.6 -23.2588 -20.88 -17.6 -23.4954
2 24 19.1756 -26.8 -24.9891 19.8 -21.8 -24.4418
2 24 -1.71 -35.5 -31.3885 -0.81 -36.1 -31.447
2 24 20.34 -16.4 -23.9686 20.88 -9.9 -23.4954
2 24 -3.15 -35.5 -31.2949 -1.71 -35.5 -31.3885
2 24 -21.33 -10.1 -23.101 -21.15 -11.6 -23.2588
2 24 -5.13 -38.6 -31.0294 -4.77 -36.9 -31.1012
2 24 4.1118 -35.4 -31.2324 5.58 -35.2 -30.9394
2 24 -11.61 -35.3 -29.2538 -10.8 -35.1 -29.5284
2 24 -17.5501 -36.2 -26.0757 -16.47 -35.2 -26.7975
2 24 -7.2 -37.1 -30.6163 -6.39 -38.9 -30.7779
2 24 -4.1118 -35.7 -31.2324 -3.15 -35.5 -31.2949
2 24 -13.1401 -38.2 -28.5674 -12.7801 -38.4 -28.7451
2 24 -5.58 -39.1 -30.9396 -5.13 -38.6 -31.0294
2 24 -12.4201 -37.9 -28.9228 -12.0547 -36 -29.1032
2 24 17.82 -34.6 -25.8951 18.09 -34.5 -25.7147
2 24 10.53 -35.4 -29.6199 11.25 -34.8 -29.3758
2 24 15.03 -35.1 -27.6342 15.7499 -34.3 -27.2788
2 24 11.25 -34.8 -29.3758 12.0546 -34.6 -29.103
2 24 2.25 -39.1 -31.3536 2.7 -37.9 -31.3243
2 24 18.09 -34.5 -25.7147 19.1756 -26.8 -24.9891
2 24 -19.62 -30.8 -24.5996 -19.1756 -33.1 -24.9891
2 24 -21.69 -9 -22.7855 -21.33 -10.1 -23.101
2 24 -6.39 -38.9 -30.7779 -5.58 -39.1 -30.9396
2 24 0.99 -38.9 -31.4355 1.62 -39.3 -31.3945
2 24 17.46 -34.3 -26.1357 17.82 -34.6 -25.8951
2 24 13.0501 -35.8 -28.6118 13.5001 -37 -28.3896
2 24 -22.2739 -8.6 -22.2739 -21.69 -9 -22.7855
2 24 12.78 -34.8 -28.7449 13.0501 -35.8 -28.6118
2 24 14.3101 -36.7 -27.9898 15.03 -35.1 -27.6342
2 24 9.36 -37.9 -30.0168 10.53 -35.4 -29.6199
2 24 7.38 -35.8 -30.5802 8.1523 -38.2 -30.4263
3 16 7.38 -35.8 -30.5802 8.1523 -38.2 -30.4263 8.3852 -38.2 -31.2954
4 16 8.8869 -38.4 -31.1253 8.3852 -38.2 -31.2954 8.1523 -38.2 -30.4263 8.64 -38.4 -30.2609
3 16 8.8869 -38.4 -31.1253 8.64 -38.4 -30.2609 9.6274 -37.9 -30.8742
3 16 9.6274 -37.9 -30.8742 8.64 -38.4 -30.2609 9.36 -37.9 -30.0168
3 16 9.6274 -37.9 -30.8742 9.36 -37.9 -30.0168 10.53 -35.4 -29.6199
3 16 12.78 -34.8 -28.7449 13.0501 -35.8 -28.6118 13.4229 -35.8 -29.4291
3 16 13.4229 -35.8 -29.4291 13.0501 -35.8 -28.6118 13.5001 -37 -28.3896
3 16 13.8857 -37 -29.2006 13.4229 -35.8 -29.4291 13.5001 -37 -28.3896
4 16 14.256 -37 -29.0178 13.8857 -37 -29.2006 13.5001 -37 -28.3896 13.8601 -37 -28.2119
4 16 14.7189 -36.7 -28.7893 14.256 -37 -29.0178 13.8601 -37 -28.2119 14.3101 -36.7 -27.9898
3 16 14.7189 -36.7 -28.7893 14.3101 -36.7 -27.9898 15.03 -35.1 -27.6342
2 24 -14.49 -35.9 -27.9008 -13.6801 -37.5 -28.3008
2 24 -12.0547 -36 -29.1032 -11.61 -35.3 -29.2538
2 24 -8.1522 -35.7 -30.4261 -7.2 -37.1 -30.6163
2 24 -4.77 -36.9 -31.1012 -4.1118 -35.7 -31.2324
2 24 -0.81 -36.1 -31.447 0 -37.3 -31.4999
2 24 2.97 -36.2 -31.3066 2.7 -37.9 -31.3243
3 16 2.7771 -37.9 -32.2192 2.7 -37.9 -31.3243 2.97 -36.2 -31.3066
4 16 2.25 -39.1 -31.3536 2.7 -37.9 -31.3243 2.7771 -37.9 -32.2192 2.3143 -39.1 -32.2493
4 16 2.25 -39.1 -31.3536 2.3143 -39.1 -32.2493 1.6663 -39.3 -32.2914 1.62 -39.3 -31.3945
3 16 1.62 -39.3 -31.3945 1.6663 -39.3 -32.2914 1.0183 -38.9 -32.3335
3 16 1.62 -39.3 -31.3945 1.0183 -38.9 -32.3335 0.99 -38.9 -31.4355
3 16 0.99 -38.9 -31.4355 1.0183 -38.9 -32.3335 0 -37.3 -32.3997
3 16 0.99 -38.9 -31.4355 0 -37.3 -32.3997 0 -37.3 -31.4999
3 16 0 -37.3 -31.4999 0 -37.3 -32.3997 -0.81 -36.1 -31.447
3 16 -4.9063 -36.9 -31.9897 -4.77 -36.9 -31.1012 -4.1118 -35.7 -31.2324
4 16 -4.77 -36.9 -31.1012 -4.9063 -36.9 -31.9897 -5.2766 -38.6 -31.9158 -5.13 -38.6 -31.0294
3 16 -5.13 -38.6 -31.0294 -5.2766 -38.6 -31.9158 -5.7394 -39.1 -31.8234
3 16 -5.13 -38.6 -31.0294 -5.7394 -39.1 -31.8234 -5.58 -39.1 -30.9396
4 16 -5.58 -39.1 -30.9396 -5.7394 -39.1 -31.8234 -6.5726 -38.9 -31.6571 -6.39 -38.9 -30.7779
3 16 -6.39 -38.9 -30.7779 -6.5726 -38.9 -31.6571 -7.4057 -37.1 -31.4909
3 16 -6.39 -38.9 -30.7779 -7.4057 -37.1 -31.4909 -7.2 -37.1 -30.6163
3 16 -7.2 -37.1 -30.6163 -7.4057 -37.1 -31.4909 -8.1522 -35.7 -30.4261
3 16 -12.399 -36 -29.9346 -12.0547 -36 -29.1032 -11.61 -35.3 -29.2538
4 16 -12.0547 -36 -29.1032 -12.399 -36 -29.9346 -12.7749 -37.9 -29.749 -12.4201 -37.9 -28.9228
3 16 -12.4201 -37.9 -28.9228 -12.7749 -37.9 -29.749 -13.1451 -38.4 -29.5662
3 16 -12.4201 -37.9 -28.9228 -13.1451 -38.4 -29.5662 -12.7801 -38.4 -28.7451
