0 Minifig Brick  2 x  2 with Steering Wheel
0 Name: 41850.dat
0 Author: Jasper Speelman [JappaWakka]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink x351, Brickowl 244912, Driver, Racers, Rebrickable 41850

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41850s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41850s01.dat
1 16 0 -28 0 0 0 1 0 1 0 -1 0 0 studa.dat
1 16 0 -28 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 -24 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -24 0 6 0 0 0 1 0 0 0 -6 4-4ndis.dat
1 16 0 -17 1 -3 0 0 0 -1 0 0 0 -3 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -21 1 3 0 0 0 4 0 0 0 3 4-4cylc.dat
1 16 0 -24 17.248 0 0 -14 0 1 0 1.326 0 0 rect.dat
2 24 16 0 16 16 -4.44 16
2 24 12.472 -7.96 15.969 16 -4.44 16
2 24 6.425 -3.524 -19.35 6.385 -3.524 -19.762
2 24 10.905 -10.645 15.969 10.552 -11.913 13.57
2 24 10.905 -10.645 15.969 12.472 -7.96 15.969
2 24 10.552 -11.913 13.57 8.757 -16.731 12.32
2 24 19.249 -12.776 19.208 20 0 20
2 24 14 -24 18.574 19.249 -12.776 19.208
2 24 9.845 -19.602 12.953 9.884 -24 11.039
2 24 -16 0 16 -16 -4.44 16
2 24 -12.472 -7.96 15.969 -16 -4.44 16
2 24 -6.425 -3.524 -19.35 -6.385 -3.524 -19.762
2 24 -10.905 -10.645 15.969 -10.838 -11.913 13.57
2 24 -10.905 -10.645 15.969 -12.472 -7.96 15.969
2 24 -10.838 -11.913 13.57 -8.757 -16.731 12.32
2 24 -19.249 -12.776 19.208 -20 0 20
2 24 -14 -24 18.574 -19.249 -12.776 19.208
2 24 -9.845 -19.602 12.953 -9.884 -24 11.039
2 24 3.322 -19.903 -8.89 -3.322 -19.903 -8.89
2 24 -9.884 -24 11.039 9.884 -24 11.039
2 24 9.845 -19.602 12.953 -9.845 -19.602 12.953
2 24 -6.385 -3.524 -19.762 6.385 -3.524 -19.762
2 24 -20 0 -20 20 0 -20
2 24 16 0 -16 -16 0 -16
2 24 -6.425 -3.524 -19.35 6.425 -3.524 -19.35
2 24 16 0 16 -16 0 16
2 24 20 0 20 -20 0 20
2 24 -10.905 -10.645 15.969 10.905 -10.645 15.969
2 24 -9.884 -24 -8.073 9.884 -24 -8.073
2 24 -8.757 -16.731 12.32 8.757 -16.731 12.32
3 16 -3.322 -19.903 -8.89 0 -20.345 -11.174 3.322 -19.903 -8.89
3 16 9.884 -24 11.039 -9.884 -24 11.039 0 -24 6
3 16 -6.233 -17 7.104 6.233 -17 7.104 0 -17 4
3 16 -16 0 -16 0 -4.44 -16 16 0 -16
3 16 6.425 -3.524 -19.35 0 -4.171 -19.35 -6.425 -3.524 -19.35
3 16 9.884 -24 -8.073 0 -24 -6 -9.884 -24 -8.073
4 16 -16 -4.44 16 -16 0 16 16 0 16 -12.472 -7.96 15.969
4 16 16 -4.44 16 12.472 -7.96 15.969 -12.472 -7.96 15.969 16 0 16
4 16 3.322 -19.903 -8.89 9.884 -24 -8.073 -9.884 -24 -8.073 -3.322 -19.903 -8.89
4 16 -10.838 -11.913 13.57 -10.905 -10.645 15.969 10.905 -10.645 15.969 10.552 -11.913 13.57
4 16 6.233 -17 7.104 -6.233 -17 7.104 -8.757 -16.731 12.32 8.757 -16.731 12.32
4 16 -9.884 -24 11.039 9.884 -24 11.039 9.845 -19.602 12.953 -9.845 -19.602 12.953
4 16 -8.757 -16.731 12.32 -10.838 -11.913 13.57 10.552 -11.913 13.57 8.757 -16.731 12.32
4 16 -20 0 -20 -16 0 -16 16 0 -16 20 0 -20
4 16 6.425 -3.524 -19.35 -6.425 -3.524 -19.35 -6.385 -3.524 -19.762 6.385 -3.524 -19.762
4 16 -14 -24 15.922 -9.845 -19.602 12.953 9.845 -19.602 12.953 14 -24 15.922
4 16 20 0 20 16 0 16 -16 0 16 -20 0 20
4 16 14 -24 18.574 19.249 -12.776 19.208 -19.249 -12.776 19.208 -14 -24 18.574
4 16 20 0 20 -20 0 20 -19.249 -12.776 19.208 19.249 -12.776 19.208
4 16 10.905 -10.645 15.969 -10.905 -10.645 15.969 -12.472 -7.96 15.969 12.472 -7.96 15.969
4 16 6.385 -3.524 -19.762 -6.385 -3.524 -19.762 -20 0 -20 20 0 -20
5 24 -3.322 -19.903 -8.89 0 -20.345 -11.174 3.322 -19.903 -8.89 -4.654 -20.133 -11.067
5 24 19.249 -12.776 19.208 -19.249 -12.776 19.208 20 0 20 -14 -24 18.574
5 24 6.425 -3.524 -19.35 0 -4.171 -19.35 -6.425 -3.524 -19.35 7.603 -8.747 -18.591
5 24 -12.472 -7.96 15.969 12.472 -7.96 15.969 16 0 16 10.905 -10.645 15.969
5 24 0 -4.44 -16 0 -5.139 -13.244 6.696 -5.139 -13.716 -6.696 -5.139 -13.716
5 24 0 -6.013 -11.565 0 -8.215 -11.073 -6.696 -6.239 -11.977 6.696 -6.239 -11.977
5 24 0 -19.714 -14.138 0 -17.648 -15.511 1.069 -19.148 -14.138 -1.069 -19.148 -14.138
5 24 0 -13.004 -6.514 0 -15.211 -5.3 -6.696 -11.912 -4.561 6.696 -11.912 -4.561
5 24 -6.385 -3.524 -19.762 -20 0 -20 20 0 -20 -19 -17 -19
5 24 20 0 -20 6.385 -3.524 -19.762 -6.385 -3.524 -19.762 19 -17 -19
5 24 -6.233 -17 7.104 -8.757 -16.731 12.32 8.757 -16.731 12.32 -8.834 -16.731 7.104
5 24 9.884 -24 -8.073 3.322 -19.903 -8.89 6.633 -19.947 -8.863 -9.884 -24 -8.073
5 24 0 -20.345 -11.174 3.322 -19.903 -8.89 4.654 -20.133 -11.067 -3.322 -19.903 -8.89
5 24 16 0 16 -12.472 -7.96 15.969 -16 -4.44 16 16 -4.44 16
5 24 0 -17.648 -15.511 0 -11.071 -18.439 1.061 -10.892 -18.038 -1.061 -10.892 -18.038
5 24 8.757 -16.731 12.32 6.233 -17 7.104 -6.233 -17 7.104 8.834 -16.731 7.104
