2 24 36 4 40 36 4 21.65
2 24 -20 0 -40 40 0 20
2 24 -21.65 4 -36 -21.0442 4 -35.4442
2 24 -40 4 -36.125 -21.65 4 -36
2 24 -21.65 136 -36 -21.0442 136 -35.4442
2 24 -27.4271 136 -28.9644 -21.0442 136 -35.4442
2 24 -27.4271 4 -28.9644 -26.0613 4 -27.5986
2 24 -40 0 -40 -20 0 -40
2 24 20 144 40 40 144 40
2 24 -40 136 -20 -40 136 -36.125
2 24 -40 144 -20 -40 144 -40
2 24 26.1843 4 21.8186 26.1843 6 21.8186
2 24 26.1843 6 21.8186 27.5985 6 20.4044
2 24 -20.4044 6 -27.5985 -21.8186 6 -26.1843
2 24 -20.4044 6 -27.5985 27.5985 6 20.4044
2 24 -21.8186 4 -26.1843 -21.8186 6 -26.1843
2 24 -21.8186 4 -26.1843 -28.1826 4 -20
2 24 -21.8186 4 -26.1843 26.1843 4 21.8186
2 24 0 0 20 0 4 20
2 24 -20 0 0 -20 4 0
2 24 20 0 40 40 0 40
2 24 20 4 40 36 4 40
2 24 -31.011 4 -22.6489 -26.0613 4 -27.5986
2 24 -27.4271 4 -28.9644 -21.0442 4 -35.4442
2 24 -31.011 4 -22.6489 -28.1826 4 -20
2 24 22.6489 4 31.011 27.5986 4 26.0613
2 24 28.9644 4 27.4271 35.4442 4 21.0442
2 24 -40 0 -20 -40 0 -40
2 24 -40 4 -20 -40 4 -36.125
2 24 -21.8187 4 -29.0129 -15.4547 4 -35.3769
2 24 -21.8186 6 -26.1843 26.1843 6 21.8186
2 24 -13.2948 144 -4.66615 -16 144 -2
2 24 -13.2948 144 -4.6661 -13.3839 140 -4.684
2 24 -13.2948 144 -4.6661 -15.306 144 -6.6661
2 24 -13.2948 144 -4.6661 -13.2948 140 -4.6661
2 24 -15.306 144 -6.6661 -17.9966 144 -4
2 24 -15.306 144 -6.6661 -15.306 140 -6.6661
2 24 -15.306 140 -6.6661 -13.2948 140 -4.6661
2 24 -16 140 -2.0038 -13.2948 140 -4.6661
2 24 -16 140 -2.0038 -16 144 -2
2 24 -17.9966 140 -4 -15.306 140 -6.6661
2 24 -17.9966 144 -4 -17.9966 140 -4
2 24 -36 140 -36 -21.65 140 -36
2 24 -36 144 -36 -21.65 144 -36
2 24 -21.65 144 -36 -20 144 -34.24
2 24 -20 144 -34.24 -14.24 144 -34.24
2 24 -20 140 -34.24 -14.24 140 -34.24
2 24 -21.65 140 -36 -20 140 -34.24
2 24 -20 140 -34.24 -20 144 -34.24
2 24 -21.65 140 -36 -21.65 144 -36
2 24 -16 144 16 2 144 16
2 24 -16 140 16 2 140 16
2 24 4 144 18.0462 4 144 36
2 24 4 140 18.0462 4 140 36
2 24 2 144 16 4.684 144 13.3839
2 24 4.684 144 13.3839 6.6952 144 15.38385
2 24 6.6952 144 15.38385 4 144 18.0462
2 24 2 140 16 2 144 16
2 24 4.684 140 13.3839 4.684 144 13.3839
2 24 6.6952 140 15.38385 6.6952 144 15.38385
2 24 4 140 18.0462 4 144 18.0462
2 24 2 140 16 4.684 140 13.3839
2 24 4.684 140 13.3839 6.6952 140 15.38385
2 24 6.6952 140 15.38385 4 140 18.0462
2 24 36 140 21.65 36 144 21.65
2 24 34.24 140 20 34.24 144 20
2 24 34.24 144 14.24 34.24 144 20
2 24 34.24 144 20 36 144 21.65
2 24 36 144 21.65 36 144 36
2 24 34.24 140 14.24 34.24 140 20
2 24 34.24 140 20 36 140 21.65
2 24 36 140 21.65 36 140 36
2 24 -20.4045 136 -27.5987 -28.1826 136 -20
2 24 29.0129 4 21.8187 35.3769 4 15.4547
2 24 -26.0613 4 -27.5986 -26.0613 136 -27.5986
2 24 -21.65 4 -36 -21.65 136 -36
2 24 36 4 21.65 36 136 21.65
3 16 -20.4044 6 -27.5985 -20.4044 136 -27.5985 -21.8186 6 -26.1843
3 16 26.1843 6 21.8186 27.5987 136 20.4045 27.5985 6 20.4044
3 16 -20 136 -40 -14.24 140 -34.24 -15.4 136 -35.4
3 16 35.4 136 15.4 34.24 140 14.24 40 136 20
3 16 32.1274 136 13.1274 35.4 136 15.4 32.1274 136 15.6274
3 16 32.1274 136 15.6274 35.4 136 15.4 32.1274 136 18.1274
3 16 32.1274 4 18.1274 35.3769 4 15.4547 32.1274 4 15.6274
3 16 32.1274 4 15.6274 35.3769 4 15.4547 32.1274 4 13.1274
3 16 40 0 20 32.1274 0 18.1274 32.1274 0 15.6274
3 16 40 0 20 32.1274 0 15.6274 32.1274 0 13.1274
3 16 40 0 20 40 0 40 32.1274 0 18.1274
3 16 -21.8187 136 -29.0129 -15.4 136 -35.4 -18.1274 136 -32.1274
3 16 -18.1274 136 -27.1274 -20.4045 136 -27.5987 -18.1274 136 -29.6274
3 16 -18.1274 136 -29.6274 -20.4045 136 -27.5987 -21.8187 136 -29.0129
3 16 -18.1274 136 -29.6274 -21.8187 136 -29.0129 -18.1274 136 -32.1274
3 16 27.5987 136 20.4045 27.1274 136 18.1274 29.6274 136 18.1274
3 16 27.5987 136 20.4045 29.6274 136 18.1274 29.0129 136 21.8187
3 16 29.0129 136 21.8187 29.6274 136 18.1274 32.1274 136 18.1274
3 16 29.0129 136 21.8187 32.1274 136 18.1274 35.4 136 15.4
3 16 -13.1274 136 -32.1274 -15.4 136 -35.4 -5.74 136 -25.74
3 16 -13.1274 136 -29.6274 -13.1274 136 -32.1274 -5.74 136 -25.74
3 16 -13.1274 136 -29.6274 -5.74 136 -25.74 -13.1274 136 -27.1274
3 16 25.74 136 5.74 35.4 136 15.4 32.1274 136 13.1274
3 16 27.1274 136 13.1274 25.74 136 5.74 29.6274 136 13.1274
3 16 29.6274 136 13.1274 25.74 136 5.74 32.1274 136 13.1274
3 16 27.1274 136 13.1274 0 136 20 25.74 136 5.74
3 16 0 136 20 27.1274 136 13.1274 27.1274 136 15.6274
3 16 0 136 20 27.1274 136 15.6274 27.1274 136 18.1274
3 16 -20 136 0 -13.1274 136 -27.1274 -5.74 136 -25.74
3 16 -13.1274 136 -27.1274 -20 136 0 -15.6274 136 -27.1274
3 16 -15.6274 136 -27.1274 -20 136 0 -18.1274 136 -27.1274
3 16 40 0 40 29.6274 0 18.1274 32.1274 0 18.1274
3 16 29.6274 0 18.1274 40 0 40 27.1274 0 18.1274
3 16 5.74 136 -14.26 14.26 136 -5.74 0 136 0
3 16 20 136 20 0 136 20 27.1274 136 18.1274
3 16 20 136 20 27.1274 136 18.1274 27.5987 136 20.4045
3 16 -20 136 -20 -20.4045 136 -27.5987 -18.1274 136 -27.1274
3 16 -20 136 -20 -18.1274 136 -27.1274 -20 136 0
3 16 20 136 40 20 136 28.1826 22.6489 136 31.011
3 16 20 136 40 28.9644 136 27.4271 36 136 40
3 16 -20 0 -40 -13.1274 0 -32.1274 -15.6274 0 -32.1274
3 16 -20 0 -40 -15.6274 0 -32.1274 -18.1274 0 -32.1274
3 16 -40 0 -40 -20 0 -40 -18.1274 0 -32.1274
3 16 -40 0 -40 -18.1274 0 -32.1274 -18.1274 0 -29.6274
3 16 -40 0 -40 -18.1274 0 -29.6274 -18.1274 0 -27.1274
3 16 20 136 28.1826 20 136 20 27.5987 136 20.4045
3 16 -20 136 -20 -28.1826 136 -20 -20.4045 136 -27.5987
3 16 -40 136 -20 -31.011 136 -22.6489 -28.1826 136 -20
3 16 -40 136 -20 -40 136 -36.125 -27.4271 136 -28.9644
3 16 36 4 40 22.6489 4 31.011 20 4 40
3 16 20 4 28.1826 20 4 40 22.6489 4 31.011
3 16 -20 4 0 -20 4 20 0 4 20
3 16 -40 4 -36.125 -40 4 -20 -31.011 4 -22.6489
3 16 -31.011 4 -22.6489 -40 4 -20 -28.1826 4 -20
3 16 0 0 20 0 0 0 20 0 20
3 16 -20 0 0 -20 0 -20 0 0 0
3 16 20 0 20 27.1274 0 15.6274 27.1274 0 18.1274
3 16 27.1274 0 15.6274 20 0 20 27.1274 0 13.1274
3 16 -20 0 -20 -18.1274 0 -27.1274 -15.6274 0 -27.1274
3 16 -20 0 -20 -15.6274 0 -27.1274 -13.1274 0 -27.1274
3 16 -18.1274 4 -32.1274 -21.8187 4 -29.0129 -18.1274 4 -29.6274
3 16 -18.1274 4 -29.6274 -21.8187 4 -29.0129 -18.1274 4 -27.1274
3 16 -15.4547 4 -35.3769 -21.8187 4 -29.0129 -18.1274 4 -32.1274
3 16 -13.1274 4 -32.1274 -15.4547 4 -35.3769 -15.6274 4 -32.1274
3 16 -15.6274 4 -32.1274 -15.4547 4 -35.3769 -18.1274 4 -32.1274
3 16 32.1274 4 18.1274 29.0129 4 21.8187 35.3769 4 15.4547
3 16 29.0129 4 21.8187 32.1274 4 18.1274 29.6274 4 18.1274
3 16 29.0129 4 21.8187 29.6274 4 18.1274 27.1274 4 18.1274
3 16 -17.9966 144 -4 -20 144 0 -16 144 -2
3 16 2 140 16 -16 140 -2.0038 -16 140 16
3 16 -36 140 -36 -36 140 -4 -17.9966 140 -4
3 16 -8.56 140 -22.92 -6.72 140 -15.28 -3.82 140 -18.18
3 16 -1.82 140 -16.18 -4.72 140 -13.28 2.92 140 -11.44
3 16 2.92 140 -11.44 -4.72 140 -13.28 -13.3839 140 -4.684
3 16 11.44 140 -2.92 13.28 140 4.72 16.18 140 1.82
3 16 18.18 140 3.82 15.28 140 6.72 22.92 140 8.56
3 16 -14.24 140 -34.24 -13.1274 140 -32.1274 -5.74 140 -25.74
3 16 2 144 16 0 144 20 4 144 18.0462
3 16 11.44 140 -2.92 4.684 140 13.3839 13.28 140 4.72
3 16 4 140 18.0462 4 140 36 36 140 36
3 16 25.74 140 5.74 32.1274 140 13.1274 34.24 140 14.24
3 16 -8.56 140 -22.92 -13.1274 140 -29.6274 -13.1274 140 -27.1274
3 16 -18.1274 140 -32.1274 -15.6274 140 -32.1274 -20 140 -34.24
3 16 -20 140 -34.24 -15.6274 140 -32.1274 -14.24 140 -34.24
3 16 -14.24 140 -34.24 -15.6274 140 -32.1274 -13.1274 140 -32.1274
3 16 26.1843 4 21.8186 20 4 28.1826 26.1843 6 21.8186
3 16 -21.8186 4 -26.1843 -21.8186 6 -26.1843 -28.1826 4 -20
3 16 -20 144 -40 -20 136 -40 -40 144 -40
3 16 40 136 20 40 144 20 40 144 40
3 16 29.6274 140 13.1274 32.1274 140 13.1274 25.74 140 5.74
3 16 34.24 140 14.24 32.1274 140 15.6274 34.24 140 20
3 16 34.24 140 20 32.1274 140 15.6274 32.1274 140 18.1274
3 16 32.1274 140 15.6274 34.24 140 14.24 32.1274 140 13.1274
3 16 34.24 140 20 32.1274 140 18.1274 29.6274 140 18.1274
3 16 34.24 140 20 29.6274 140 18.1274 27.1274 140 18.1274
3 16 -18.1274 140 -29.6274 -18.1274 140 -32.1274 -20 140 -34.24
3 16 -18.1274 140 -29.6274 -20 140 -34.24 -18.1274 140 -27.1274
3 16 -18.1274 136 -32.1274 -15.4 136 -35.4 -15.6274 136 -32.1274
3 16 -15.6274 136 -32.1274 -15.4 136 -35.4 -13.1274 136 -32.1274
4 16 -13.1274 0 -32.1274 -20 0 -40 40 0 20 32.1274 0 13.1274
4 16 -13.1274 0 -29.6274 -13.1274 0 -32.1274 32.1274 0 13.1274 29.6274 0 13.1274
4 16 -13.1274 0 -27.1274 -13.1274 0 -29.6274 29.6274 0 13.1274 27.1274 0 13.1274
4 16 -21.0442 4 -35.4442 -21.0442 136 -35.4442 -21.65 136 -36 -21.65 4 -36
4 16 -40 0 -40 -40 144 -40 -20 136 -40 -20 0 -40
4 16 -40 0 -40 -40 4 -36.125 -40 136 -36.125 -40 144 -40
4 16 -20 144 -40 -21.65 144 -36 -20 144 -34.24 -14.24 144 -34.24
4 16 40 0 40 36 4 40 20 4 40 20 0 40
4 16 -28.1826 4 -20 -21.8186 6 -26.1843 -20.4045 136 -27.5987 -28.1826 136 -20
4 16 -20 144 -40 -40 144 -40 -36 144 -36 -21.65 144 -36
4 16 -40 4 -36.125 -21.65 4 -36 -21.65 136 -36 -40 136 -36.125
4 16 -20 0 -40 -20 136 -40 -15.4 136 -35.4 -15.4547 4 -35.3769
4 16 -31.011 4 -22.6489 -28.1826 4 -20 -28.1826 136 -20 -31.011 136 -22.6489
4 16 -31.011 4 -22.6489 -31.011 136 -22.6489 -26.0613 136 -27.5986 -26.0613 4 -27.5986
4 16 -26.0613 4 -27.5986 -26.0613 136 -27.5986 -27.4271 136 -28.9644 -27.4271 4 -28.9644
4 16 -27.4271 4 -28.9644 -27.4271 136 -28.9644 -21.0442 136 -35.4442 -21.0442 4 -35.4442
4 16 36 4 40 36 136 40 36 136 21.65 36 4 21.65
4 16 -40 144 0 -36 144 -4 -36 144 -36 -40 144 -40
4 16 -40 144 0 -20 144 0 -17.9966 144 -4 -36 144 -4
4 16 4 144 36 0 144 40 40 144 40 36 144 36
4 16 40 144 20 36 144 21.65 36 144 36 40 144 40
4 16 34.24 144 14.24 34.24 144 20 36 144 21.65 40 144 20
4 16 40 0 40 40 144 40 36 136 40 36 4 40
4 16 -20 136 -40 -20 144 -40 -14.24 144 -34.24 -14.24 140 -34.24
4 16 34.24 140 14.24 34.24 144 14.24 40 144 20 40 136 20
4 16 40 0 20 40 136 20 40 144 40 40 0 40
4 16 22.6489 4 31.011 22.6489 136 31.011 20 136 28.1826 20 4 28.1826
4 16 -20 0 -40 -15.4547 4 -35.3769 35.3769 4 15.4547 40 0 20
4 16 35.3769 4 15.4547 35.4 136 15.4 40 136 20 40 0 20
4 16 28.9644 4 27.4271 28.9644 136 27.4271 27.5986 136 26.0613 27.5986 4 26.0613
4 16 22.6489 4 31.011 27.5986 4 26.0613 27.5986 136 26.0613 22.6489 136 31.011
4 16 20 4 28.1826 20 136 28.1826 27.5987 136 20.4045 26.1843 6 21.8186
4 16 29.0129 136 21.8187 29.0129 4 21.8187 27.5985 6 20.4044 27.5987 136 20.4045
4 16 -21.8187 4 -29.0129 -21.8187 136 -29.0129 -20.4045 136 -27.5987 -20.4044 6 -27.5985
4 16 35.4 136 15.4 35.3769 4 15.4547 29.0129 4 21.8187 29.0129 136 21.8187
4 16 -15.4 136 -35.4 -14.24 140 -34.24 -5.74 140 -25.74 -5.74 136 -25.74
4 16 25.74 136 5.74 25.74 140 5.74 34.24 140 14.24 35.4 136 15.4
4 16 -21.8187 4 -29.0129 -15.4547 4 -35.3769 -15.4 136 -35.4 -21.8187 136 -29.0129
4 16 28.9644 136 27.4271 28.9644 4 27.4271 35.4442 4 21.0442 35.4442 136 21.0442
4 16 14.26 140 -5.74 25.74 140 5.74 25.74 136 5.74 14.26 136 -5.74
4 16 5.74 140 -14.26 14.26 140 -5.74 14.26 136 -5.74 5.74 136 -14.26
4 16 -5.74 136 -25.74 -5.74 140 -25.74 5.74 140 -14.26 5.74 136 -14.26
4 16 0 136 20 0 136 0 14.26 136 -5.74 25.74 136 5.74
4 16 5.74 136 -14.26 0 136 0 -20 136 0 -5.74 136 -25.74
4 16 27.1274 4 13.1274 29.6274 4 13.1274 -13.1274 4 -29.6274 -13.1274 4 -27.1274
4 16 29.6274 4 13.1274 32.1274 4 13.1274 -13.1274 4 -32.1274 -13.1274 4 -29.6274
4 16 32.1274 4 13.1274 35.3769 4 15.4547 -15.4547 4 -35.3769 -13.1274 4 -32.1274
4 16 36 4 21.65 36 136 21.65 35.4442 136 21.0442 35.4442 4 21.0442
4 16 20 136 40 22.6489 136 31.011 27.5986 136 26.0613 28.9644 136 27.4271
4 16 36 136 40 28.9644 136 27.4271 35.4442 136 21.0442 36 136 21.65
4 16 -40 136 -20 -27.4271 136 -28.9644 -26.0613 136 -27.5986  -31.011 136 -22.6489
4 16 -40 136 -36.125 -21.65 136 -36 -21.0442 136 -35.4442 -27.4271 136 -28.9644
4 16 -40 136 -20 -40 144 -20 -40 144 -40 -40 136 -36.125
4 16 26.1843 4 21.8186 26.1843 6 21.8186 -21.8186 6 -26.1843 -21.8186 4 -26.1843
4 16 26.1843 6 21.8186 27.5985 6 20.4044 -20.4044 6 -27.5985 -21.8186 6 -26.1843
4 16 -21.8187 4 -29.0129 -20.4044 6 -27.5985 27.5985 6 20.4044 29.0129 4 21.8187
4 16 36 4 40 36 4 21.65 35.4442 4 21.0442 28.9644 4 27.4271
4 16 36 4 40 28.9644 4 27.4271 27.5986 4 26.0613 22.6489 4 31.011
4 16 -21.8186 4 -26.1843 -28.1826 4 -20 20 4 28.1826 26.1843 4 21.8186
4 16 -28.1826 4 -20 -20 4 0 0 4 20 20 4 28.1826
4 16 -21.0442 4 -35.4442 -21.65 4 -36 -40 4 -36.125 -27.4271 4 -28.9644
4 16 -26.0613 4 -27.5986 -27.4271 4 -28.9644 -40 4 -36.125 -31.011 4 -22.6489
4 16 -28.1826 4 -20 -40 4 -20 -40 4 0 -20 4 0
4 16 -40 0 -20 -40 4 -20 -40 4 -36.125 -40 0 -40
4 16 20 0 40 20 0 20 27.1274 0 18.1274 40 0 40
4 16 -40 0 -20 -40 0 -40 -18.1274 0 -27.1274 -20 0 -20
4 16 20 4 28.1826 0 4 20 0 4 40 20 4 40
4 16 -20 0 -20 -13.1274 0 -27.1274 27.1274 0 13.1274 20 0 20
4 16 27.1274 4 13.1274 -13.1274 4 -27.1274 -15.6274 4 -27.1274 27.1274 4 15.6274
4 16 27.1274 4 18.1274 27.1274 4 15.6274 -15.6274 4 -27.1274 -18.1274 4 -27.1274
4 16 -18.1274 4 -27.1274 -21.8187 4 -29.0129 29.0129 4 21.8187 27.1274 4 18.1274
4 16 -16 144 -2 -20 144 0 -20 144 20 -16 144 16
4 16 -17.9966 144 -4 -16 144 -2 -13.2948 144 -4.66615 -15.306 144 -6.6661
4 16 -17.9966 144 -4 -15.306 144 -6.6661 -15.306 140 -6.6661 -17.9966 140 -4
4 16 -15.306 140 -6.6661 -15.306 144 -6.6661  -13.2948 144 -4.66615 -13.2948 140 -4.6661
4 16 -16 140 -2.0038 -13.2948 140 -4.6661 -13.2948 144 -4.6661 -16 144 -2
4 16 -16 140 -2.0038 -16 144 -2 -16 144 16 -16 140 16
4 16 -36 140 -4 -36 144 -4 -17.9966 144 -4 -17.9966 140 -4
4 16 -21.65 140 -36 -36 140 -36 -17.9966 140 -4 -15.306 140 -6.6661
4 16 -36 140 -4 -36 140 -36 -36 144 -36 -36 144 -4
4 16 -36 140 -36 -21.65 140 -36 -21.65 144 -36 -36 144 -36
4 16 -6.72 140 -15.28 -15.306 140 -6.6661 -13.3839 140 -4.684 -4.72 140 -13.28
4 16 5.74 140 -14.26 2.92 140 -11.44 11.44 140 -2.92 14.26 140 -5.74
4 16 -21.65 140 -36 -15.306 140 -6.6661 -18.1274 140 -27.1274 -20 140 -34.24
4 16 -20 144 20 0 144 20 2 144 16 -16 144 16
4 16 4 144 18.0462 0 144 20 0 144 40 4 144 36
4 16 2 144 16 4 144 18.0462 6.6952 144 15.38385 4.684 144 13.3839
4 16 4 140 18.0462 4 144 18.0462 4 144 36 4 140 36
4 16 -21.65 144 -36 -21.65 140 -36 -20 140 -34.24 -20 144 -34.24
4 16 -20 144 -34.24 -20 140 -34.24 -14.24 140 -34.24 -14.24 144 -34.24
4 16 2.92 140 -11.44 -13.3839 140 -4.684 4.684 140 13.3839 11.44 140 -2.92
4 16 -13.3839 140 -4.684 -16 140 -2 2 140 16 4.684 140 13.3839
4 16 6.6952 140 15.38385 4 140 18.0462 36 140 36 36 140 21.65
4 16 13.28 140 4.72 4.684 140 13.3839 6.6952 140 15.38385 15.28 140 6.72
4 16 -16 140 16 -16 144 16 2 144 16 2 140 16
4 16 4 140 36 4 144 36 36 144 36 36 140 36
4 16 6.6952 140 15.38385 36 140 21.65 34.24 140 20 27.1274 140 18.1274
4 16 36 144 21.65 36 140 21.65 36 140 36 36 144 36
4 16 34.24 144 20 34.24 140 20 36 140 21.65 36 144 21.65
4 16 34.24 144 14.24 34.24 140 14.24 34.24 140 20 34.24 144 20
4 16 6.6952 140 15.38385 4.684 140 13.3839 4.684 144 13.3839 6.6952 144 15.38385
4 16 4 140 18.0462 6.6952 140 15.38385 6.6952 144 15.38385 4 144 18.0462 
4 16 4.684 140 13.3839 2 140 16 2 144 16 4.684 144 13.3839
4 16 27.1274 140 18.1274 27.1274 140 15.6274 15.28 140 6.72 6.6952 140 15.38385
4 16 27.1274 140 13.1274 22.92 140 8.56 15.28 140 6.72 27.1274 140 15.6274
