0 Tile  1 x  1 Corner Round with Pizza Slice with Green Basil Leaves and White Mozzarella Cheese Pattern
0 Name: 25269p0c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 25269pb030, food, pizzeria, Rebrickable 25269pr0038
0 !KEYWORDS Set 10312, Set 77052

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25269s01.dat
1 16 -10 0 10 20 0 0 0 1 0 0 0 -20 1-4ering.dat
4 10 -7.57 0 1.91 -7.68 0 1.97 -7.87 0 1.96 -8.01 0 1.85
4 10 -6.53 0 5.8 -5.58 0 5.37 -5.41 0 6.03 -6.2 0 6.14
4 10 3.86 0 3.57 4.52 0 3.65 4.45 0 3.75 4.26 0 3.84
4 10 -7.41 0 1.38 -7.45 0 1.72 -8.01 0 1.85 -8.16 0 1.45
4 10 -8.16 0 1.45 -8.14 0 1.22 -8.01 0 1.01 -7.53 0 1.11
4 10 -7.7 0 .94 -7.53 0 1.11 -8.01 0 1.01 -7.88 0 .95
3 10 -7.53 0 1.11 -7.41 0 1.38 -8.16 0 1.45
3 10 -7.45 0 1.72 -7.57 0 1.91 -8.01 0 1.85
4 10 5.77 0 7.26 5.04 0 7.98 3.72 0 7.82 5.34 0 6.36
4 10 5.34 0 6.36 3.72 0 7.82 3.07 0 7.61 3.18 0 6.05
4 10 2.61 0 7.36 3.03 0 6.1 3.18 0 6.05 3.07 0 7.61
3 10 2.61 0 7.36 2.34 0 7.15 3.03 0 6.1
4 10 2.34 0 7.15 2.08 0 6.84 1.76 0 6.3 3.03 0 6.1
4 10 3.03 0 6.1 1.76 0 6.3 1.64 0 5.8 1.93 0 5.82
3 10 6.07 0 8.25 5.94 0 8.29 6.09 0 8.19
4 10 5.04 0 7.98 5.77 0 7.26 6.09 0 8.19 5.94 0 8.29
4 10 4.11 0 5.09 4.72 0 5.61 5.34 0 6.36 3.18 0 6.05
4 10 3.56 0 4.85 4.11 0 5.09 3.18 0 6.05 3.13 0 5.93
4 10 3.13 0 5.93 2.87 0 5.69 2.99 0 4.78 3.56 0 4.85
4 10 2.99 0 4.78 2.87 0 5.69 2.07 0 5.07 2.36 0 4.94
3 10 2.87 0 5.69 1.89 0 5.23 2.07 0 5.07
3 10 -4.63 0 3.49 -4.24 0 4.33 -5.49 0 5.04
4 10 -4.15 0 4.85 -5.39 0 5.12 -5.49 0 5.04 -4.24 0 4.33
4 10 -4.15 0 4.85 -4.19 0 5.36 -4.34 0 5.86 -5.39 0 5.12
4 10 -5.39 0 5.12 -4.34 0 5.86 -4.57 0 6.31 -4.74 0 6.16
3 10 -5.29 0 2.74 -4.63 0 3.49 -6.89 0 3.57
4 10 -6.46 0 2.09 -5.55 0 2.36 -5.29 0 2.74 -6.89 0 3.57
4 10 -6.84 0 5.18 -6.94 0 4.58 -5.49 0 5.04 -5.56 0 5.09
4 10 -4.63 0 3.49 -5.49 0 5.04 -6.94 0 4.58 -6.89 0 3.57
3 10 -6.01 0 1.47 -5.92 0 1.56 -6.11 0 1.47
4 10 -5.78 0 1.99 -6.46 0 2.09 -6.11 0 1.47 -5.92 0 1.56
3 10 -5.78 0 1.99 -5.55 0 2.36 -6.46 0 2.09
4 10 -6.53 0 5.8 -6.84 0 5.18 -5.56 0 5.09 -5.58 0 5.37
3 10 -5.71 0 6.42 -6.2 0 6.14 -5.41 0 6.03
4 10 -5.71 0 6.42 -5.41 0 6.03 -5.16 0 6.54 -5.23 0 6.56
3 10 -3.14 0 5.64 -3.14 0 5.36 -2.96 0 5.2
3 10 -2.96 0 5.2 -2.63 0 5.19 -2.5 0 5.31
4 10 -2.96 0 5.2 -2.5 0 5.31 -2.39 0 5.65 -3.14 0 5.64
3 10 -2.39 0 5.65 -2.47 0 5.87 -2.67 0 5.98
4 10 -2.39 0 5.65 -2.67 0 5.98 -2.97 0 5.94 -3.14 0 5.64
3 10 4.09 0 3.85 3.86 0 3.57 4.26 0 3.84
4 10 4.62 0 3.26 3.92 0 2.97 4.03 0 2.84 4.57 0 3.02
4 10 4.4 0 2.8 4.57 0 3.02 4.03 0 2.84 4.19 0 2.78
4 10 3.92 0 2.97 4.62 0 3.26 4.52 0 3.65 3.86 0 3.57
4 10 -1.59 0 -.45 -.24 0 -2.55 1.7 0 -1.57 .51 0 .35
4 10 .51 0 .35 -.12 0 .95 -1.79 0 -.09 -1.59 0 -.45
4 10 -1.45 0 1.49 -1.79 0 -.09 -.12 0 .95 -.71 0 1.28
4 10 -1.79 0 -.09 -1.45 0 1.49 -2.25 0 1.51 -2.62 0 .94
4 10 -2.8 0 1.41 -2.77 0 1.22 -2.62 0 .94 -2.25 0 1.51
4 10 2.48 0 -2.29 2.11 0 -2.01 1.89 0 -2.6 2.44 0 -2.48
3 10 -.24 0 -2.55 .88 0 -2.67 1.7 0 -1.57
4 10 2.11 0 -2.01 1.7 0 -1.57 .88 0 -2.67 1.89 0 -2.6
4 10 -.24 0 -2.55 -1.59 0 -.45 -2.03 0 -1.96 -1.37 0 -2.27
4 10 -1.59 0 -.45 -1.8 0 -.45 -2.73 0 -1.43 -2.03 0 -1.96
4 10 -3.02 0 -1.02 -2.73 0 -1.43 -1.8 0 -.45 -2.02 0 -.39
4 10 -3.31 0 .69 -3.37 0 .29 -3.3 0 -.27 -2.61 0 0
4 10 -2.02 0 -.39 -2.61 0 0 -3.3 0 -.27 -3.02 0 -1.02
3 10 -4.02 0 1.43 -4.11 0 1.6 -4.05 0 1.23
4 10 -4.4 0 1.73 -4.63 0 1.61 -4.05 0 1.23 -4.11 0 1.6
4 10 -4.46 0 .89 -4.05 0 1.23 -4.63 0 1.61 -4.77 0 1.32
4 10 -4.46 0 .89 -4.77 0 1.32 -4.77 0 1.12 -4.65 0 .96
4 10 -4.25 0 .9 -4.11 0 1.05 -4.05 0 1.23 -4.46 0 .89
3 10 -2.38 0 -4.22 -2.4 0 -4.06 -2.47 0 -4.4
4 10 -3.02 0 -3.76 -3.17 0 -4.16 -2.4 0 -4.06 -2.54 0 -3.8
4 10 -2.61 0 -4.52 -2.47 0 -4.4 -2.4 0 -4.06 -2.77 0 -4.54
3 10 -2.54 0 -3.8 -2.75 0 -3.68 -3.02 0 -3.76
4 10 -3.17 0 -4.16 -3.02 0 -3.76 -3.14 0 -3.87 -3.18 0 -4.01
3 10 -3.17 0 -4.16 -3.07 0 -4.38 -2.4 0 -4.06
4 10 -2.94 0 -4.5 -2.77 0 -4.54 -2.4 0 -4.06 -3.07 0 -4.38
4 4 .01 0 8.73 -.39 0 8.71 -.52 0 8.08 -.2 0 7.96
4 4 -1.38 0 2.76 -1.15 0 2.88 -1.05 0 3.33 -1.47 0 3.52
4 4 7.08 0 7.68 6.39 0 6.31 6.34 0 6.01 8.49 0 6.02
3 4 6.34 0 6.01 6.37 0 5.71 8.49 0 6.02
4 4 8 0 4.28 8.49 0 6.02 6.37 0 5.71 6.62 0 4.6
4 4 8.49 0 6.02 8.8 0 7.8 7.29 0 8.9 7.08 0 7.68
3 4 6.62 0 4.6 6.63 0 4.39 8 0 4.28
3 4 6.25 0 3.59 5.66 0 2.99 7.37 0 2.6
4 4 5.22 0 2.32 6.57 0 .98 7.37 0 2.6 5.66 0 2.99
3 4 5.22 0 2.32 4.3 0 1.35 6.57 0 .98
4 4 4.08 0 .72 5.64 0 -.57 6.57 0 .98 4.3 0 1.35
3 4 4.08 0 .72 4.02 0 -.22 5.64 0 -.57
4 4 4.54 0 -2 5.64 0 -.57 4.02 0 -.22 3.9 0 -.59
3 4 8.92 0 9.6 6.96 0 9.62 7.12 0 9.51
4 4 7.24 0 9.33 7.29 0 8.9 8.8 0 7.8 8.92 0 9.6
4 4 6.25 0 3.59 7.37 0 2.6 8 0 4.28 6.56 0 4.03
4 4 2.44 0 -2.48 3.33 0 -3.34 4.54 0 -2 2.48 0 -2.29
4 4 .54 0 -5.62 1.99 0 -4.54 .5 0 -3.05 .03 0 -3.77
4 4 -1.91 0 -5.56 -2.65 0 -5.92 -2.61 0 -7.36 -.99 0 -6.57
4 4 .54 0 -5.62 -1.64 0 -5.24 -1.91 0 -5.56 -.99 0 -6.57
4 4 -2.65 0 -5.92 -4.34 0 -6.5 -4.3 0 -8 -2.61 0 -7.36
4 4 -7.81 0 -8.79 -8.25 0 -7.34 -9.62 0 -7.29 -9.62 0 -8.81
4 4 -6.03 0 -8.5 -4.3 0 -8 -4.34 0 -6.5 -5.67 0 -6.6
4 4 -7.81 0 -8.79 -6.03 0 -8.5 -5.67 0 -6.6 -7.55 0 -7.28
3 4 -7.55 0 -7.28 -8.25 0 -7.34 -7.81 0 -8.79
3 4 4.54 0 -2 3.9 0 -.59 3.77 0 -.81
3 4 8 0 4.28 6.63 0 4.39 6.56 0 4.03
3 4 8.92 0 9.6 7.12 0 9.51 7.24 0 9.33
3 4 -1.64 0 -5.24 .54 0 -5.62 -1.1 0 -4.39
4 4 -1.1 0 -4.39 .54 0 -5.62 .03 0 -3.77 -.77 0 -4.06
3 4 4.54 0 -2 3.77 0 -.81 3.54 0 -1.04
4 4 .5 0 -3.05 1.99 0 -4.54 1.89 0 -2.6 .88 0 -2.67
4 4 2.48 0 -2.29 4.54 0 -2 3.54 0 -1.04 2.55 0 -1.72
3 4 2.55 0 -1.72 2.11 0 -2.01 2.48 0 -2.29
4 4 1.99 0 -4.54 3.33 0 -3.34 2.44 0 -2.48 1.89 0 -2.6
4 4 -8.24 0 -5.88 -8.04 0 -5.54 -8.62 0 -5.06 -8.89 0 -5.54
4 4 -8.65 0 -5.99 -8.51 0 -6.01 -8.24 0 -5.88 -8.89 0 -5.54
