0 Minifig Boombox  1 x  3 x  1 with Magenta Rimmed Speakers, Cassette Player, Switches and Lime Decoration Pattern
0 Name: 93221p05.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS BrickLink 93221pb05

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93221s01.dat
1 16 -2.75 11.625 -10 .5 0 0 0 0 .5 0 1 0 4-4disc.dat
1 16 2.75 11.625 -10 .5 0 0 0 0 .5 0 1 0 4-4disc.dat
1 26 -2.75 11.625 -10 .5 0 0 0 0 .5 0 1 0 4-4ndis.dat
1 26 2.75 11.625 -10 .5 0 0 0 0 .5 0 1 0 4-4ndis.dat
4 16 -4.75 19.75 -10 -4.75 18.25 -10 -6 18.25 -10 -6 19.75 -10
4 26 -6.75 17.5 -10 -6 18.25 -10 -4.75 18.25 -10 -4 17.5 -10
4 26 -4.75 18.25 -10 -4.75 19.75 -10 -4 22 -10 -4 17.5 -10
4 26 -4 22 -10 -4.75 19.75 -10 -6 19.75 -10 -6.75 22 -10
4 26 -6 18.25 -10 -6.75 17.5 -10 -6.75 22 -10 -6 19.75 -10
4 16 -1.25 21.25 -10 -1.25 19.75 -10 -2.5 19.75 -10 -2.5 21.25 -10
4 26 -3.25 17.5 -10 -2.5 19.75 -10 -1.25 19.75 -10 -.5 17.5 -10
4 26 -1.25 19.75 -10 -1.25 21.25 -10 -.5 22 -10 -.5 17.5 -10
4 26 -.5 22 -10 -1.25 21.25 -10 -2.5 21.25 -10 -3.25 22 -10
4 26 -2.5 19.75 -10 -3.25 17.5 -10 -3.25 22 -10 -2.5 21.25 -10
4 16 2.5 19.75 -10 2.5 18.25 -10 1.25 18.25 -10 1.25 19.75 -10
4 26 .5 17.5 -10 1.25 18.25 -10 2.5 18.25 -10 3.25 17.5 -10
4 26 2.5 18.25 -10 2.5 19.75 -10 3.25 22 -10 3.25 17.5 -10
4 26 3.25 22 -10 2.5 19.75 -10 1.25 19.75 -10 .5 22 -10
4 26 1.25 18.25 -10 .5 17.5 -10 .5 22 -10 1.25 19.75 -10
4 16 6 19.75 -10 6 18.25 -10 4.75 18.25 -10 4.75 19.75 -10
4 26 4 17.5 -10 4.75 18.25 -10 6 18.25 -10 6.75 17.5 -10
4 26 6 18.25 -10 6 19.75 -10 6.75 22 -10 6.75 17.5 -10
4 26 6.75 22 -10 6 19.75 -10 4.75 19.75 -10 4 22 -10
4 26 4.75 18.25 -10 4 17.5 -10 4 22 -10 4.75 19.75 -10
4 26 -6.75 8 -10 -6 8.75 -10 6 8.75 -10 6.75 8 -10
4 26 6 8.75 -10 6 15.75 -10 6.75 16.5 -10 6.75 8 -10
4 26 6.75 16.5 -10 6 15.75 -10 -6 15.75 -10 -6.75 16.5 -10
4 26 -6.75 16.5 -10 -6 15.75 -10 -6 8.75 -10 -6.75 8 -10
4 16 -.845 10.75 -10 -.81 10.821 -10 .81 10.821 -10 .845 10.75 -10
4 16 .722 11.082 -10 .81 10.821 -10 -.81 10.821 -10 -.722 11.082 -10
4 16 .722 11.082 -10 -.722 11.082 -10 -.668 11.351 -10 .668 11.351 -10
4 16 .65 11.625 -10 .668 11.351 -10 -.668 11.351 -10 -.65 11.625 -10
4 16 .668 11.899 -10 .65 11.625 -10 -.65 11.625 -10 -.668 11.899 -10
4 16 .668 11.899 -10 -.668 11.899 -10 -.722 12.168 -10 .722 12.168 -10
4 16 -.81 12.429 -10 .81 12.429 -10 .722 12.168 -10 -.722 12.168 -10
4 16 .81 12.429 -10 -.81 12.429 -10 -.845 12.5 -10 .845 12.5 -10
3 26 -4.5 10 -10 -3.25 11.125 -10 -2.75 11.125 -10
4 26 -4.5 10 -10 -2.75 11.125 -10 -2.25 11.125 -10 -.845 10.75 -10
4 26 .845 10.75 -10 2.25 11.125 -10 2.75 11.125 -10 4.75 10 -10
3 26 3.25 11.125 -10 4.75 10 -10 2.75 11.125 -10
4 26 -4.5 10 -10 -.845 10.75 -10 .845 10.75 -10 4.75 10 -10
4 26 3.25 11.625 -10 4.75 12.25 -10 4.75 10 -10 3.25 11.125 -10
3 26 4.75 12.25 -10 3.25 11.625 -10 3.25 12.125 -10
4 26 3.75 13.5 -10 4.75 12.25 -10 3.25 12.125 -10 2.75 12.125 -10
4 26 .845 12.5 -10 3.75 13.5 -10 2.75 12.125 -10 2.25 12.125 -10
4 26 -3.5 13.5 -10 3.75 13.5 -10 .845 12.5 -10 -.845 12.5 -10
4 26 -2.25 12.125 -10 -2.75 12.125 -10 -3.5 13.5 -10 -.845 12.5 -10
4 26 -2.75 12.125 -10 -3.25 12.125 -10 -4.5 12.25 -10 -3.5 13.5 -10
4 26 -4.5 12.25 -10 -3.25 11.625 -10 -3.25 11.125 -10 -4.5 10 -10
3 26 -3.25 11.625 -10 -4.5 12.25 -10 -3.25 12.125 -10
3 26 -.845 10.75 -10 -2.25 11.125 -10 -.81 10.821 -10
4 26 -.668 11.351 -10 -.722 11.082 -10 -.81 10.821 -10 -2.25 11.125 -10
4 26 -2.25 11.125 -10 -2.25 11.625 -10 -.65 11.625 -10 -.668 11.351 -10
4 26 -2.25 12.125 -10 -.668 11.899 -10 -.65 11.625 -10 -2.25 11.625 -10
4 26 -.81 12.429 -10 -.722 12.168 -10 -.668 11.899 -10 -2.25 12.125 -10
3 26 -.845 12.5 -10 -.81 12.429 -10 -2.25 12.125 -10
3 26 .81 10.821 -10 2.25 11.125 -10 .845 10.75 -10
4 26 .81 10.821 -10 .722 11.082 -10 .668 11.351 -10 2.25 11.125 -10
4 26 .65 11.625 -10 2.25 11.625 -10 2.25 11.125 -10 .668 11.351 -10
4 26 .65 11.625 -10 .668 11.899 -10 2.25 12.125 -10 2.25 11.625 -10
4 26 .81 12.429 -10 2.25 12.125 -10 .668 11.899 -10 .722 12.168 -10
3 26 2.25 12.125 -10 .81 12.429 -10 .845 12.5 -10
4 16 -6 8.75 -10 -4.5 10 -10 4.75 10 -10 6 8.75 -10
