0 Tile  2 x  2 Round with Round Underside Stud with Black Pupil and White Glint Pattern
0 Name: 14769px3.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75551, Bricklink 14769pb320, Eye, Minions

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
1 0 0 0 0 0 0 -7.5 0 1 0 7.5 0 0 1-4chrd.dat
1 0 0 0 0 0 0 7.5 0 1 0 -7.5 0 0 1-8chrd.dat
1 16 0 0 0 -7.5 0 0 0 1 0 0 0 -7.5 3-8ndis.dat
1 0 0 0 0 0 0 -7.5 0 1 0 -7.5 0 0 1-4chrd.dat
1 0 0 0 0 0 0 7.5 0 1 0 7.5 0 0 1-8chrd.dat
1 16 0 0 0 -7.5 0 0 0 1 0 0 0 7.5 3-8ndis.dat
1 16 0 0 0 0 0 -7.5 0 1 0 -7.5 0 0 1-4ndis.dat
1 15 7 0 0 0 0 5.5 0 1 0 5.5 0 0 2-4chrd.dat
1 16 7 0 0 0 0 5.5 0 1 0 5.5 0 0 2-4ndis.dat
1 15 7 0 0 -5.5 0 0 0 1 0 0 0 -5.5 3-16chrd.dat
1 0 7 0 0 -5.5 0 0 0 1 0 0 0 -5.5 3-16ndis.dat
1 15 7 0 0 -5.5 0 0 0 1 0 0 0 5.5 3-16chrd.dat
1 0 7 0 0 -5.5 0 0 0 1 0 0 0 5.5 3-16ndis.dat

4 0 1.5 0 5.5 4.89515 0 5.08145 5.30325 0 5.30325 0 0 7.5
4 0 5.30325 0 -5.30325 4.89515 0 -5.08145 1.5 0 -5.5 0 0 -7.5
4 0 -7.5 0 0 1.5 0 0 1.5 0 5.5 0 0 7.5
4 0 1.5 0 -5.5 1.5 0 0 -7.5 0 0 0 0 -7.5
4 15 5.30325 0 5.30325 4.89515 0 5.08145 1.5 0 0 7 0 5.5
4 15 1.5 0 0 4.89515 0 -5.08145 5.30325 0 -5.30325 7 0 -5.5
3 15 7 0 5.5 1.5 0 0 7 0 -5.5
3 16 7.5 0 7.5 5.30325 0 5.30325 7 0 5.5
3 16 7.5 0 7.5 7 0 5.5 12.5 0 5.5
3 16 5.30325 0 -5.30325 7.5 0 -7.5 7 0 -5.5
3 16 7 0 -5.5 7.5 0 -7.5 12.5 0 -5.5
4 16 -20.000505 0 -.000148 -7.5 0 0 -7.5 0 7.5 -18.478 0 7.654
4 16 -18.478 0 7.654 -7.5 0 7.5 -7.654 0 18.478 -14.142 0 14.142
4 16 0 0 7.5 -.000148 0 20.000505 -7.654 0 18.478 -7.5 0 7.5
4 16 -.000148 0 20.000505 0 0 7.5 7.5 0 7.5 7.654 0 18.478
4 16 14.142 0 14.142 7.654 0 18.478 7.5 0 7.5 12.5 0 5.5
4 16 18.47741 0 7.65359 14.142 0 14.142 12.5 0 5.5 12.5 0 0
4 16 19.999814 0 0 18.47741 0 7.65359 12.5 0 0 18.478 0 -7.654
4 16 14.142 0 -14.142 18.478 0 -7.654 12.5 0 0 12.5 0 -5.5
4 16 7.65359 0 -18.47741 14.142 0 -14.142 12.5 0 -5.5 7.5 0 -7.5
4 16 0 0 -19.999814 7.65359 0 -18.47741 7.5 0 -7.5 0 0 -7.5
4 16 0 0 -19.999814 0 0 -7.5 -7.5 0 -7.5 -7.654 0 -18.478
4 16 -14.142 0 -14.142 -7.654 0 -18.478 -7.5 0 -7.5 -18.478 0 -7.654
4 16 -20.000505 0 -.000148 -18.478 0 -7.654 -7.5 0 -7.5 -7.5 0 0
