0 Animal Fiction Gargoyle
0 Name: 5785.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Gothic, Statue, wings

0 !HISTORY 2024-10-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-10-01 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 -4.5 0 1 0 0 0 -1.125 0 0 0 1 stud4od.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
3 16 4.6195 -4.5 -1.9135 0 -4.5 -6 -4.6195 -4.5 -1.9135
3 16 4.6195 -20 -1.9135 -4.6195 -20 -1.9135 0 -20 5
4 16 -4.6195 -4.5 -1.9135 -4.6195 -20 -1.9135 4.6195 -20 -1.9135 4.6195 -4.5 -1.9135
2 24 -4.6195 -4.5 -1.9135 4.6195 -4.5 -1.9135
2 24 4.6195 -20 -1.9135 -4.6195 -20 -1.9135

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5785s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5785s01.dat

5 24 0 -7.572 -5.147 0 -6.452 -5.86 -.962 -6.942 -5.668 .962 -6.942 -5.668
5 24 0 -6.452 -5.86 0 -4.31 -9.228 .962 -6.942 -5.668 -.962 -6.942 -5.668
5 24 0 -31.254 3.097 0 -33.841 1.473 -2.33 -33.556 1.273 2.33 -33.556 1.273
5 24 0 -35.686 -1.408 0 -35.982 -3.527 2.76 -35.553 -3.252 -2.76 -35.553 -3.252
5 24 0 -35.982 -3.527 0 -35.326 -5.699 -2.706 -34.995 -5.325 2.706 -34.995 -5.325
5 24 0 -9.775 9.545 0 -12.324 9.775 4.981 -12.43 9.545 -4.981 -12.43 9.545
5 24 0 -12.764 -6.07 0 -11.336 -6.086 .594 -12.99 -6.159 -.594 -12.99 -6.159
5 24 0 -6.883 7.43 0 -9.775 9.545 4.36 -6.958 7.4 -4.36 -6.958 7.4
5 24 0 -22.884 -7.817 0 -21.032 -6.562 2.341 -21.625 -6.018 -2.341 -21.625 -6.018
5 24 0 -22.945 6.497 0 -25.978 5.203 -1.755 -22.867 6.567 1.755 -22.867 6.567
5 24 0 -3.599 9.483 0 -6.883 7.43 4.221 -3.823 9.438 -4.221 -3.823 9.438
5 24 0 -19.955 -4.883 0 -18.644 -4.913 -2.454 -19.192 -4.492 2.454 -19.192 -4.492
5 24 0 -11.336 -6.086 0 -9.629 -5.728 1.146 -11.267 -6.56 -1.146 -11.267 -6.56
5 24 0 -32.147 -8.838 0 -30.37 -9.315 2.655 -30.697 -8.982 -2.655 -30.697 -8.982
5 24 0 -15.695 -5.438 0 -12.764 -6.07 .594 -12.99 -6.159 -.594 -12.99 -6.159
5 24 0 -12.324 9.775 0 -18.133 8.367 3.424 -18.06 8.074 -3.424 -18.06 8.074
5 24 0 -18.644 -4.913 0 -17.591 -5.08 -1.847 -17.336 -5.152 1.847 -17.336 -5.152
5 24 0 0 9.707 0 -3.599 9.483 -4.221 -3.823 9.438 4.221 -3.823 9.438
5 24 0 -26.227 -8.745 0 -24.833 -8.426 2.759 -25.452 -7.61 -2.759 -25.452 -7.61
5 24 0 -33.813 -7.614 0 -32.147 -8.838 -2.668 -32.384 -8.415 2.668 -32.384 -8.415
5 24 0 -9.629 -5.728 0 -7.572 -5.147 .909 -9.183 -5.857 -.909 -9.183 -5.857
5 24 0 -33.841 1.473 0 -35.686 -1.408 2.678 -35.225 -1.338 -2.678 -35.225 -1.338
5 24 0 -18.133 8.367 0 -22.945 6.497 1.755 -22.867 6.567 -1.755 -22.867 6.567
5 24 0 -25.978 5.203 0 -28.115 3.908 -2.082 -26.155 5.218 2.082 -26.155 5.218
5 24 0 -28.115 3.908 0 -31.254 3.097 -1.937 -28.339 3.792 1.937 -28.339 3.792
5 24 0 -24.833 -8.426 0 -22.884 -7.817 2.528 -23.435 -7.133 -2.528 -23.435 -7.133
5 24 0 -4.31 -9.228 0 0 -9.389 2.202 0 -9.57 -2.202 0 -9.57
5 24 0 -35.326 -5.699 0 -33.813 -7.614 -2.686 -33.752 -7.169 2.686 -33.752 -7.169
5 24 0 -21.032 -6.562 0 -19.955 -4.883 2.073 -20.343 -4.568 -2.073 -20.343 -4.568
5 24 0 -30.37 -9.315 0 -27.629 -9.594 2.652 -28.366 -9.188 -2.652 -28.366 -9.188
5 24 0 -17.591 -5.08 0 -15.695 -5.438 -.661 -15.776 -5.587 .661 -15.776 -5.587
5 24 0 -27.629 -9.594 0 -26.227 -8.745 2.717 -26.857 -8.085 -2.717 -26.857 -8.085
