0 Technic Transmission Driving Ring Extension with Eight Clutch Teeth
0 Name: 35186.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 -1 0 0 0 0 -1 0 -1 0 connhole.dat
1 16 0 0 10 0 0 -2.45286 2.45286 0 0 0 -1 0 48\4-4ring6.dat
1 16 0 0 10 0 0 17.17 17.17 0 0 0 -20 0 48\4-4cylo.dat
1 16 0 0 10 -9 0 0 0 0 9 0 -17 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 10 -14.7171 0 0 0 0 14.7171 0 -17 0 48\4-4cylo.dat
1 16 0 0 -7 8 0 0 0 0 8 0 -1 0 4-4ring1.dat
1 16 0 0 -18 -2.375 0 0 0 0 2.375 0 1 0 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 -18 -9.5 0 0 0 0 9.5 0 8 0 4-4cylo.dat
1 16 0 0 -18 -11.875 0 0 0 0 11.875 0 8 0 4-4cylo.dat
1 16 0 0 -10 0 0 17.17 17.17 0 0 0 20 0 48\1-4chrd.dat
1 16 0 0 -10 6.36396 0 -6.36396 6.36396 0 6.36396 0 20 0 4-4ndis.dat
1 16 0 0 -10 17.17 0 0 0 0 -17.17 0 20 0 48\1-4chrd.dat
1 16 0 0 -10 0 0 -17.17 -17.17 0 0 0 20 0 48\1-4chrd.dat
1 16 0 0 -10 -17.17 0 0 0 0 17.17 0 20 0 48\1-4chrd.dat
4 16 17.17 0 -10 12.7279 0 -10 0 12.7279 -10 0 17.17 -10
4 16 0 -17.17 -10 0 -12.7279 -10 12.7279 0 -10 17.17 0 -10
4 16 -17.17 0 -10 -12.7279 0 -10 0 -12.7279 -10 0 -17.17 -10
4 16 0 17.17 -10 0 12.7279 -10 -12.7279 0 -10 -17.17 0 -10
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35186s01.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\35186s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\35186s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\35186s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\35186s01.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\35186s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\35186s01.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\35186s01.dat
