3 16 -7.09996 4.856 -10.5905 -4.97489 6.227 -12.0104 -5.79211 4.838 -11.4644
4 16 -7.42387 4.988 -10.3741 -5.2548 6.218 -11.8234 -4.97489 6.227 -12.0104 -7.09996 4.856 -10.5905
3 16 -8.68605 7.247 -9.53071 -9.192 4 -9.192 -8.93114 7.59 -9.36695
4 16 -5.87365 6.23 -11.4099 -5.2548 6.218 -11.8234 -7.42387 4.988 -10.3741 -7.68674 5.104 -10.1984
3 16 -9.192 4 -9.192 -6.23292 4.302 -11.1698 -5.58486 4.261 -11.6029
3 16 -8.41645 7.002 -9.71085 -9.192 4 -9.192 -8.68605 7.247 -9.53071
3 16 -9.192 4 -9.192 -6.71374 4.428 -10.8486 -6.23292 4.302 -11.1698
3 16 -8.03656 6.745 -9.96469 -9.192 4 -9.192 -8.41645 7.002 -9.71085
3 16 -7.68674 5.104 -10.1984 -6.59054 6.279 -10.9309 -5.87365 6.23 -11.4099
3 16 -9.192 4 -9.192 -7.25727 4.679 -10.4854 -6.71374 4.428 -10.8486
3 16 -9.192 4 -9.192 -7.68674 5.104 -10.1984 -7.25727 4.679 -10.4854
3 16 -7.68674 5.104 -10.1984 -7.41159 6.463 -10.3823 -6.59054 6.279 -10.9309
4 16 -8.03656 6.745 -9.96469 -7.41159 6.463 -10.3823 -7.68674 5.104 -10.1984 -9.192 4 -9.192
4 16 -9.192 17 -9.192 -4.97489 14.452 -12.0104 -4.97489 13.323 -12.0104 -5.53941 13.38 -11.6332
3 16 -9.192 17 -9.192 -9.08931 10.802 -9.26127 -9.19239 10.351 -9.19239
3 16 -9.192 17 -9.192 -8.94604 11.359 -9.357 -9.08931 10.802 -9.26127
3 16 -6.01698 13.365 -11.3141 -9.192 17 -9.192 -5.53941 13.38 -11.6332
3 16 -9.192 17 -9.192 -8.69134 11.9 -9.52718 -8.94604 11.359 -9.357
3 16 -6.49454 13.333 -10.995 -9.192 17 -9.192 -6.01698 13.365 -11.3141
3 16 -9.192 17 -9.192 -8.37296 12.362 -9.73991 -8.69134 11.9 -9.52718
3 16 -9.192 17 -9.192 -7.84682 12.887 -10.0915 -8.37296 12.362 -9.73991
3 16 -7.24161 13.174 -10.4959 -9.192 17 -9.192 -6.49454 13.333 -10.995
3 16 -7.84682 12.887 -10.0915 -9.192 17 -9.192 -7.24161 13.174 -10.4959
3 16 -4.49502 6.255 -12.1059 -4.97489 4.955 -12.0104 -4.97489 6.227 -12.0104
4 16 -4.49502 6.255 -12.1059 -4.17641 6.353 -12.1693 -3.77201 6.01 -12.2497 -4.97489 4.955 -12.0104
4 16 -4.9752 4 -12.0104 -4.97489 4.285 -12.0104 -4.45599 4.344 -12.1137 0 4 -13
3 16 -3.5526 5.309 -12.2933 -4.22825 5.118 -12.159 -3.77201 6.01 -12.2497
3 16 -3.77201 6.01 -12.2497 -2.58048 5.588 -12.4867 -3.5526 5.309 -12.2933
4 16 -4.97489 4.955 -12.0104 -3.77201 6.01 -12.2497 -4.22825 5.118 -12.159 -4.57738 5.039 -12.0895
3 16 -3.65608 4.507 -12.2728 0 4 -13 -4.45599 4.344 -12.1137
3 16 -3.77201 6.01 -12.2497 -1.98721 5.799 -12.6047 -2.58048 5.588 -12.4867
3 16 -2.97724 4.69 -12.4078 0 4 -13 -3.65608 4.507 -12.2728
3 16 -2.18584 4.905 -12.5652 0 4 -13 -2.97724 4.69 -12.4078
3 16 -1.48964 5.161 -12.7037 0 4 -13 -2.18584 4.905 -12.5652
4 16 -1.67798 5.812 -12.6662 -1.98721 5.799 -12.6047 -3.77201 6.01 -12.2497 0 6 -13
4 16 0 6 -13 0 4 -13 -1.48964 5.161 -12.7037 -1.34699 5.38 -12.7321
3 16 0 6 -13 -1.48624 5.73 -12.7044 -1.67798 5.812 -12.6662
3 16 0 6 -13 -1.36203 5.617 -12.7291 -1.48624 5.73 -12.7044
3 16 0 6 -13 -1.34699 5.38 -12.7321 -1.36203 5.617 -12.7291
4 16 -0.26516 7.157 -12.9473 0 6.74 -13 -1.85425 6.781 -12.6312 -1.312 7.162 -12.739
3 16 0 6.74 -13 -0.26516 7.157 -12.9473 0 7.144 -13
3 16 -0.26516 7.157 -12.9473 -1.312 7.162 -12.739 -0.644889 7.217 -12.8717
4 16 0 7.841 -13 -0.27029 7.841 -12.9462 -0.58867 7.873 -12.8829 0 12.593 -13
3 16 0 12.593 -13 -4.24999 13.142 -12.1546 -4.97489 13.323 -12.0104
3 16 -0.7587 8.457 -12.8491 -0.58867 7.873 -12.8829 -0.81153 8.064 -12.8386
4 16 -0.79561 8.971 -12.8417 0 12.593 -13 -0.58867 7.873 -12.8829 -0.7587 8.457 -12.8491
3 16 -0.99893 9.786 -12.8013 0 12.593 -13 -0.79561 8.971 -12.8417
3 16 0 12.593 -13 -3.61324 12.855 -12.2813 -4.24999 13.142 -12.1546
3 16 -1.28642 10.512 -12.7441 0 12.593 -13 -0.99893 9.786 -12.8013
3 16 0 12.593 -13 -3.18343 12.6 -12.3668 -3.61324 12.855 -12.2813
3 16 -1.65523 11.088 -12.6708 0 12.593 -13 -1.28642 10.512 -12.7441
3 16 0 12.593 -13 -2.62628 12.187 -12.4776 -3.18343 12.6 -12.3668
3 16 -2.06106 11.614 -12.59 0 12.593 -13 -1.65523 11.088 -12.6708
3 16 0 12.593 -13 -2.06106 11.614 -12.59 -2.62628 12.187 -12.4776
3 16 0 17 -13 0.3656 16.69 -12.9273 0 16.617 -13
3 16 2.567 16.041 -12.4894 4.9752 17 -12.0104 2.96892 15.84 -12.4095
3 16 2.02807 16.279 -12.5966 4.9752 17 -12.0104 2.567 16.041 -12.4894
4 16 0.88626 16.644 -12.8237 0.3656 16.69 -12.9273 0 17 -13 4.9752 17 -12.0104
3 16 1.46173 16.498 -12.7092 4.9752 17 -12.0104 2.02807 16.279 -12.5966
3 16 4.9752 17 -12.0104 1.46173 16.498 -12.7092 0.88626 16.644 -12.8237
4 16 5.25488 4.287 -11.8234 9.192 4 -9.192 4.9752 4 -12.0104 4.97489 4.273 -12.0104
4 16 5.32904 4.832 -11.7738 4.97489 4.864 -12.0104 4.97489 6.265 -12.0104 5.43482 6.265 -11.7031
4 16 8.48605 8.342 -9.66435 9.03762 8.378 -9.2958 9.19239 8.28 -9.19239 9.192 4 -9.192
4 16 5.97534 6.313 -11.342 6.63679 5.026 -10.9 6.25437 4.887 -11.1555 5.76766 4.843 -11.4807
4 16 5.76766 4.843 -11.4807 5.32904 4.832 -11.7738 5.43482 6.265 -11.7031 5.97534 6.313 -11.342
3 16 9.192 4 -9.192 8.32175 7.709 -9.77413 8.48605 8.342 -9.66435
3 16 8.32175 7.709 -9.77413 9.192 4 -9.192 8.06357 7.298 -9.94664
3 16 9.192 4 -9.192 7.65283 6.911 -10.2211 8.06357 7.298 -9.94664
3 16 5.61991 4.339 -11.5794 9.192 4 -9.192 5.25488 4.287 -11.8234
3 16 9.192 4 -9.192 7.30076 6.652 -10.4563 7.65283 6.911 -10.2211
3 16 5.97534 6.313 -11.342 6.91491 5.182 -10.7142 6.63679 5.026 -10.9
3 16 5.98494 4.435 -11.3355 9.192 4 -9.192 5.61991 4.339 -11.5794
3 16 6.31521 4.582 -11.1149 9.192 4 -9.192 5.98494 4.435 -11.3355
3 16 6.56726 4.721 -10.9465 9.192 4 -9.192 6.31521 4.582 -11.1149
4 16 7.0192 5.156 -10.6445 6.91491 5.182 -10.7142 5.97534 6.313 -11.342 6.7492 6.441 -10.8249
4 16 6.89752 4.982 -10.7258 9.192 4 -9.192 6.56726 4.721 -10.9465 6.74977 4.869 -10.8245
3 16 7.0192 5.156 -10.6445 9.192 4 -9.192 6.89752 4.982 -10.7258
4 16 7.30076 6.652 -10.4563 9.192 4 -9.192 7.0192 5.156 -10.6445 6.7492 6.441 -10.8249
4 16 8.59167 9.903 -9.59378 8.52126 10.466 -9.64082 9.192 17 -9.192 8.83812 9.434 -9.42911
3 16 9.19239 9.14 -9.19239 9.10803 9.387 -9.24875 9.192 17 -9.192
3 16 9.10803 9.387 -9.24875 8.83812 9.434 -9.42911 9.192 17 -9.192
3 16 8.52126 10.466 -9.64082 8.33349 11.37 -9.76629 9.192 17 -9.192
4 16 5.83374 13.401 -11.4366 4.97489 14.856 -12.0104 9.192 17 -9.192 6.36192 13.33 -11.0836
3 16 8.33349 11.37 -9.76629 8.15721 11.887 -9.88407 9.192 17 -9.192
3 16 6.36192 13.33 -11.0836 9.192 17 -9.192 6.83134 13.189 -10.77
3 16 8.15721 11.887 -9.88407 7.96969 12.285 -10.0094 9.192 17 -9.192
3 16 6.83134 13.189 -10.77 9.192 17 -9.192 7.26234 12.991 -10.482
3 16 7.96969 12.285 -10.0094 7.71151 12.638 -10.1819 9.192 17 -9.192
3 16 7.26234 12.991 -10.482 9.192 17 -9.192 7.71151 12.638 -10.1819
4 16 10.27 7.943 -7.5796 9.36621 8.73 -8.93224 9.19239 9.14 -9.19239 9.192 17 -9.192
4 16 9.19239 8.28 -9.19239 10.129 7.486 -7.79062 10.9388 6.57 -6.57874 9.192 4 -9.192
3 16 11.1618 6.958 -6.24504 10.27 7.943 -7.5796 9.192 17 -9.192
4 16 11.1852 6.57 -6.20991 12.0104 4 -4.9752 9.192 4 -9.192 10.9388 6.57 -6.57874
3 16 11.2674 6.805 -6.08697 12.0104 4 -4.9752 11.1852 6.57 -6.20991
4 16 12.0104 17 -4.9752 11.2674 6.805 -6.08697 11.1618 6.958 -6.24504 9.192 17 -9.192
3 16 11.2674 6.805 -6.08697 12.0104 17 -4.9752 12.0104 4 -4.9752
4 16 -0.38343 13.931 -12.9237 -0.1368 14.059 -12.9728 0 14.032 -13 0 12.593 -13
4 16 -4.97489 14.452 -12.0104 -2.27426 14.397 -12.5476 -1.97283 14.287 -12.6076 -1.7536 14.132 -12.6512
4 16 -1.2512 13.904 -12.7511 -4.97489 14.452 -12.0104 -1.7536 14.132 -12.6512 -1.52524 14.032 -12.6966
3 16 0 12.593 -13 -0.64833 13.867 -12.871 -0.38343 13.931 -12.9237
4 16 -4.97489 13.323 -12.0104 -4.97489 14.452 -12.0104 -1.2512 13.904 -12.7511 0 12.593 -13
3 16 -1.2512 13.904 -12.7511 -0.99544 13.849 -12.802 0 12.593 -13
3 16 0 12.593 -13 -0.99544 13.849 -12.802 -0.64833 13.867 -12.871
4 16 0.84059 13.728 -12.8328 0 12.593 -13 0 14.032 -13 0.29816 13.95 -12.9407
3 16 1.17856 13.685 -12.7656 0 12.593 -13 0.84059 13.728 -12.8328
3 16 4.9752 17 -12.0104 3.3617 15.585 -12.3313 2.96892 15.84 -12.4095
3 16 -4.97489 14.452 -12.0104 -9.192 17 -9.192 -4.9752 17 -12.0104
3 16 -0.12559 16.691 -12.975 0 17 -13 0 16.617 -13
4 16 -2.21946 16.069 -12.5585 -2.70358 15.786 -12.4622 -4.9752 17 -12.0104 -1.94542 16.297 -12.613
3 16 -0.31676 16.761 -12.937 0 17 -13 -0.12559 16.691 -12.975
3 16 -0.58439 16.775 -12.8838 0 17 -13 -0.31676 16.761 -12.937
4 16 -0.58439 16.775 -12.8838 -0.96804 16.731 -12.8074 -4.9752 17 -12.0104 0 17 -13
3 16 -1.27861 16.641 -12.7457 -4.9752 17 -12.0104 -0.96804 16.731 -12.8074
3 16 -1.55264 16.526 -12.6912 -4.9752 17 -12.0104 -1.27861 16.641 -12.7457
3 16 -1.94542 16.297 -12.613 -4.9752 17 -12.0104 -1.55264 16.526 -12.6912
4 16 -3.51655 15.05 -12.3005 -4.97489 14.452 -12.0104 -4.9752 17 -12.0104 -2.70358 15.786 -12.4622
4 16 4.6378 4.304 -12.0775 4.97489 4.273 -12.0104 4.9752 4 -12.0104 0 4 -13
4 16 4.97489 4.864 -12.0104 3.75445 6.088 -12.2532 3.9092 6.265 -12.2224 4.37862 6.265 -12.129
3 16 4.97489 4.864 -12.0104 4.37862 6.265 -12.129 4.97489 6.265 -12.0104
4 16 4.97489 4.864 -12.0104 4.26408 5.008 -12.1518 3.48187 5.225 -12.3074 3.58061 6 -12.2878
3 16 3.48187 5.225 -12.3074 2.76918 5.443 -12.4492 3.58061 6 -12.2878
3 16 1.38728 5.799 -12.7241 3.58061 6 -12.2878 2.19556 5.59 -12.5633
3 16 4.97489 4.864 -12.0104 3.58061 6 -12.2878 3.75445 6.088 -12.2532
3 16 0 4 -13 4.2467 4.356 -12.1553 4.6378 4.304 -12.0775
3 16 2.19556 5.59 -12.5633 3.58061 6 -12.2878 2.76918 5.443 -12.4492
3 16 0 4 -13 3.75129 4.435 -12.2538 4.2467 4.356 -12.1553
3 16 0 4 -13 3.14291 4.582 -12.3748 3.75129 4.435 -12.2538
3 16 0 4 -13 2.30855 4.791 -12.5408 3.14291 4.582 -12.3748
3 16 1.13523 5.834 -12.7742 0 6 -13 3.58061 6 -12.2878
3 16 3.58061 6 -12.2878 1.38728 5.799 -12.7241 1.13523 5.834 -12.7742
3 16 0 4 -13 1.60456 4.991 -12.6808 2.30855 4.791 -12.5408
3 16 0.92664 5.782 -12.8157 0 6 -13 1.13523 5.834 -12.7742
3 16 0.7702 5.669 -12.8468 0 6 -13 0.92664 5.782 -12.8157
3 16 0 4 -13 1.07439 5.147 -12.7863 1.60456 4.991 -12.6808
3 16 0 4 -13 0.85711 5.286 -12.8295 1.07439 5.147 -12.7863
3 16 0.73543 5.469 -12.8537 0 6 -13 0.7702 5.669 -12.8468
4 16 0.85711 5.286 -12.8295 0 4 -13 0 6 -13 0.73543 5.469 -12.8537
4 16 0.21427 7.178 -12.9574 1.55862 6.705 -12.69 0 6.74 -13 0 7.144 -13
4 16 1.55862 6.705 -12.69 0.47824 7.265 -12.9049 0.64385 7.357 -12.8719 1.16 7.119 -12.7693
3 16 0.21427 7.178 -12.9574 0.47824 7.265 -12.9049 1.55862 6.705 -12.69
3 16 4.87711 14.39 -12.0299 4.97489 14.856 -12.0104 4.97489 13.386 -12.0104
4 16 0.59001 8.019 -12.8826 0.34039 7.872 -12.9323 0 7.841 -13 0.6 8.47 -12.8806
4 16 0 7.841 -13 0 12.593 -13 1.17856 13.685 -12.7656 1.54394 13.685 -12.6929
3 16 3.75448 14.205 -12.2532 3.51698 14.233 -12.3004 3.82756 14.269 -12.2387
4 16 3.72707 13.995 -12.2586 3.07853 14.196 -12.3876 3.51698 14.233 -12.3004 3.71794 14.114 -12.2605
3 16 3.51698 14.233 -12.3004 3.75448 14.205 -12.2532 3.71794 14.114 -12.2605
3 16 1.87896 11.64 -12.6263 1.46005 11.159 -12.7096 1.83624 13.776 -12.6348
3 16 1.83624 13.776 -12.6348 2.24251 12.063 -12.5539 1.87896 11.64 -12.6263
4 16 0.81128 9.88 -12.8386 0 7.841 -13 1.54394 13.685 -12.6929 1.83624 13.776 -12.6348
4 16 2.20162 13.904 -12.5621 2.65835 14.068 -12.4712 3.07853 14.196 -12.3876 3.72707 13.995 -12.2586
4 16 4.741 14.214 -12.057 4.87711 14.39 -12.0299 4.97489 13.386 -12.0104 4.14391 13.224 -12.1757
3 16 0.6 8.47 -12.8806 0 7.841 -13 0.649 9.076 -12.8709
4 16 3.80903 13.915 -12.2423 1.83624 13.776 -12.6348 2.20162 13.904 -12.5621 3.72707 13.995 -12.2586
3 16 0 7.841 -13 0.81128 9.88 -12.8386 0.649 9.076 -12.8709
3 16 1.83624 13.776 -12.6348 1.034 10.513 -12.7943 0.81128 9.88 -12.8386
3 16 1.83624 13.776 -12.6348 1.46005 11.159 -12.7096 1.034 10.513 -12.7943
4 16 1.83624 13.776 -12.6348 3.90977 13.876 -12.2223 4.2386 13.876 -12.1569 2.24251 12.063 -12.5539
3 16 4.2386 13.876 -12.1569 2.6535 12.391 -12.4722 2.24251 12.063 -12.5539
4 16 4.14391 13.224 -12.1757 3.73317 13.083 -12.2574 4.50808 14.004 -12.1033 4.741 14.214 -12.057
4 16 4.2386 13.876 -12.1569 4.50808 14.004 -12.1033 3.73317 13.083 -12.2574 3.24641 12.809 -12.3543
3 16 3.24641 12.809 -12.3543 2.6535 12.391 -12.4722 4.2386 13.876 -12.1569
3 16 3.90977 13.876 -12.2223 1.83624 13.776 -12.6348 3.80903 13.915 -12.2423
3 16 4.92369 15.197 -12.0206 4.9752 17 -12.0104 4.97489 15.171 -12.0104
3 16 3.70881 15.301 -12.2623 4.32082 14.838 -12.1405 3.98284 15.009 -12.2078
4 16 3.3617 15.585 -12.3313 4.9752 17 -12.0104 4.32082 14.838 -12.1405 3.70881 15.301 -12.2623
4 16 4.65879 14.817 -12.0733 4.56745 14.79 -12.0915 4.32082 14.838 -12.1405 4.9752 17 -12.0104
3 16 4.80494 15.11 -12.0442 4.9752 17 -12.0104 4.92369 15.197 -12.0206
3 16 4.9752 17 -12.0104 4.71542 14.963 -12.062 4.65879 14.817 -12.0733
3 16 4.71542 14.963 -12.062 4.9752 17 -12.0104 4.80494 15.11 -12.0442
3 16 4.97489 13.386 -12.0104 4.97489 14.856 -12.0104 5.28226 13.412 -11.8051
3 16 4.97489 14.856 -12.0104 5.83374 13.401 -11.4366 5.28226 13.412 -11.8051
3 16 4.44465 14.683 -12.1159 4.32082 14.838 -12.1405 4.56745 14.79 -12.0915
3 16 -3.81799 14.68 -12.2406 -4.97489 14.452 -12.0104 -3.90933 14.708 -12.2224
3 16 -3.81799 14.68 -12.2406 -2.63051 14.461 -12.4768 -4.97489 14.452 -12.0104
3 16 -3.90933 14.708 -12.2224 -4.97489 14.452 -12.0104 -3.90933 14.817 -12.2224
3 16 -3.90933 14.817 -12.2224 -4.97489 14.452 -12.0104 -3.51655 15.05 -12.3005
3 16 -4.97489 14.452 -12.0104 -2.63051 14.461 -12.4768 -2.27426 14.397 -12.5476
3 16 -11.8428 7.231 -5.22579 -11.9358 6.857 -5.08659 -12.0104 17 -4.9752
3 16 -12.0104 17 -4.9752 -11.9358 6.857 -5.08659 -12.0104 4 -4.9752
3 16 -1.10768 7.391 -12.7797 -0.955322 7.33 -12.81 -1.312 7.162 -12.739
3 16 -0.955322 7.33 -12.81 -0.644889 7.217 -12.8717 -1.312 7.162 -12.739

0 // Black
4 0 -6.23292 4.302 -11.1698 -6.71374 4.428 -10.8486 -6.76292 4.805 -10.8157 -6.3265 4.795 -11.1073
4 0 -1.67798 5.812 -12.6662 -1.48624 5.73 -12.7044 -1.34699 5.38 -12.7321 -1.48964 5.161 -12.7037
3 0 -1.48624 5.73 -12.7044 -1.36203 5.617 -12.7291 -1.34699 5.38 -12.7321
4 0 -3.5526 5.309 -12.2933 -2.58048 5.588 -12.4867 -2.18584 4.905 -12.5652 -2.97724 4.69 -12.4078
4 0 -2.18584 4.905 -12.5652 -1.98721 5.799 -12.6047 -1.67798 5.812 -12.6662 -1.48964 5.161 -12.7037
4 0 -4.22825 5.118 -12.159 -3.5526 5.309 -12.2933 -2.97724 4.69 -12.4078 -3.65608 4.507 -12.2728
3 0 4.6378 4.304 -12.0775 4.97489 4.864 -12.0104 4.97489 4.273 -12.0104
3 0 4.80494 15.11 -12.0442 4.92369 15.197 -12.0206 4.97489 15.171 -12.0104
4 0 0.85711 5.286 -12.8295 0.73543 5.469 -12.8537 0.7702 5.669 -12.8468 0.92664 5.782 -12.8157
3 0 -7.68674 5.104 -10.1984 -7.42387 4.988 -10.3741 -7.25727 4.679 -10.4854
4 0 -6.76292 4.805 -10.8157 -6.71374 4.428 -10.8486 -7.25727 4.679 -10.4854 -7.09996 4.856 -10.5905
4 0 -4.57738 5.039 -12.0895 -4.45599 4.344 -12.1137 -4.97489 4.285 -12.0104 -4.97489 4.955 -12.0104
4 0 -5.58486 4.261 -11.6029 -5.28632 4.903 -11.8023 -4.97489 4.955 -12.0104 -4.97489 4.285 -12.0104
3 0 -7.25727 4.679 -10.4854 -7.42387 4.988 -10.3741 -7.09996 4.856 -10.5905
4 0 3.48187 5.225 -12.3074 4.26408 5.008 -12.1518 4.2467 4.356 -12.1553 3.75129 4.435 -12.2538
4 0 1.60456 4.991 -12.6808 1.07439 5.147 -12.7863 1.13523 5.834 -12.7742 1.38728 5.799 -12.7241
4 0 0.92664 5.782 -12.8157 1.13523 5.834 -12.7742 1.07439 5.147 -12.7863 0.85711 5.286 -12.8295
4 0 4.6378 4.304 -12.0775 4.2467 4.356 -12.1553 4.26408 5.008 -12.1518 4.97489 4.864 -12.0104
4 0 5.32904 4.832 -11.7738 5.76766 4.843 -11.4807 5.98494 4.435 -11.3355 5.61991 4.339 -11.5794
4 0 0.47824 7.265 -12.9049 0.21427 7.178 -12.9574 0 7.841 -13 0.34039 7.872 -12.9323
3 0 0.34039 7.872 -12.9323 0.64385 7.357 -12.8719 0.47824 7.265 -12.9049
3 0 0 7.841 -13 0.21427 7.178 -12.9574 0 7.144 -13
3 0 1.55862 6.705 -12.69 1.16 7.119 -12.7693 3.47368 10.243 -12.309
4 0 0 6.74 -13 1.55862 6.705 -12.69 3.58061 6 -12.2878 0 6 -13
4 0 3.75445 6.088 -12.2532 3.58061 6 -12.2878 1.55862 6.705 -12.69 3.9092 6.265 -12.2224
4 0 4.37862 6.265 -12.129 3.9092 6.265 -12.2224 4.12586 10.126 -12.1793 4.97489 9.991 -12.0104
4 0 1.55862 6.705 -12.69 3.47368 10.243 -12.309 4.12586 10.126 -12.1793 3.9092 6.265 -12.2224
3 0 4.37862 6.265 -12.129 4.97489 9.991 -12.0104 4.97489 6.265 -12.0104
4 0 4.97489 9.991 -12.0104 5.53622 9.917 -11.6354 5.43482 6.265 -11.7031 4.97489 6.265 -12.0104
4 0 6.06629 9.87 -11.2812 5.97534 6.313 -11.342 5.43482 6.265 -11.7031 5.53622 9.917 -11.6354
3 0 5.97534 6.313 -11.342 6.06629 9.87 -11.2812 6.7492 6.441 -10.8249
4 0 7.30076 6.652 -10.4563 6.7492 6.441 -10.8249 6.06629 9.87 -11.2812 6.40492 9.86 -11.0549
4 0 7.65283 6.911 -10.2211 7.30076 6.652 -10.4563 6.40492 9.86 -11.0549 6.94836 9.86 -10.6918
4 0 8.32175 7.709 -9.77413 8.06357 7.298 -9.94664 7.65283 6.911 -10.2211 6.94836 9.86 -10.6918
3 0 8.32175 7.709 -9.77413 6.94836 9.86 -10.6918 8.48605 8.342 -9.66435
4 0 8.83812 9.434 -9.42911 8.48605 8.342 -9.66435 6.94836 9.86 -10.6918 7.6169 9.919 -10.2451
4 0 5.76766 4.843 -11.4807 6.25437 4.887 -11.1555 6.31521 4.582 -11.1149 5.98494 4.435 -11.3355
4 0 -3.82853 14.799 -12.2385 -3.64768 14.703 -12.2744 -3.6353 14.68 -12.2769 -3.81799 14.68 -12.2406
4 0 -9.19239 8.194 -9.19239 -9.19239 10.351 -9.19239 -9.08931 10.802 -9.26127 -8.5154 10.577 -9.64474
3 0 -9.19239 10.351 -9.19239 -9.19239 8.194 -9.19239 -9.26441 9.735 -9.0846
3 0 -9.19239 8.194 -9.19239 -8.5154 10.577 -9.64474 -8.2373 10.395 -9.83056
4 0 -3.77201 6.01 -12.2497 -1.85425 6.781 -12.6312 0 6.74 -13 0 6 -13
4 0 -3.1453 10.085 -12.3744 -2.73601 10.155 -12.4558 -1.312 7.162 -12.739 -1.85425 6.781 -12.6312
4 0 -4.17641 6.353 -12.1693 -3.58177 10.035 -12.2875 -3.1453 10.085 -12.3744 -1.85425 6.781 -12.6312
3 0 -4.17641 6.353 -12.1693 -4.25999 9.999 -12.1526 -3.58177 10.035 -12.2875
3 0 -1.85425 6.781 -12.6312 -3.77201 6.01 -12.2497 -4.17641 6.353 -12.1693
4 0 -2.73601 10.155 -12.4558 -0.81153 8.064 -12.8386 -1.10768 7.391 -12.7797 -1.312 7.162 -12.739
4 0 -0.955322 7.33 -12.81 -1.10768 7.391 -12.7797 -0.81153 8.064 -12.8386 -0.58867 7.873 -12.8829
3 0 -0.644889 7.217 -12.8717 -0.955322 7.33 -12.81 -0.58867 7.873 -12.8829
4 0 -0.58867 7.873 -12.8829 -0.27029 7.841 -12.9462 -0.26516 7.157 -12.9473 -0.644889 7.217 -12.8717
4 0 0 7.144 -13 -0.26516 7.157 -12.9473 -0.27029 7.841 -12.9462 0 7.841 -13
4 0 6.91491 5.182 -10.7142 6.89752 4.982 -10.7258 6.74977 4.869 -10.8245 6.63679 5.026 -10.9
3 0 -3.62948 14.917 -12.2781 -3.51655 15.05 -12.3005 -3.52573 14.981 -12.2987
4 0 -0.81153 8.064 -12.8386 -2.73601 10.155 -12.4558 -0.79561 8.971 -12.8417 -0.7587 8.457 -12.8491
4 0 -0.99893 9.786 -12.8013 -0.79561 8.971 -12.8417 -2.73601 10.155 -12.4558 -2.39987 10.231 -12.5226
4 0 8.15721 11.887 -9.88407 7.79967 11.315 -10.123 7.52404 11.857 -10.3072 7.96969 12.285 -10.0094
4 0 -2.39987 10.231 -12.5226 -2.12879 10.361 -12.5766 -1.28642 10.512 -12.7441 -0.99893 9.786 -12.8013
