0 Minifig Head with SW Stern Black Eyebrows, Pupils and Orange Visor Pattern 
0 Name: 3626cpsh.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Rebel Pilot, Snowspeeder Pilot, Bricklink 3626cpb0401

0 !CMDLINE -c78

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 25 -9.88 12.75 -8.163 -9.192 12.872 -9.193 -9.192 8.669 -9.193 -10.79 12.32 -6.802
4 25 -11.44 11.52 -5.829 -9.192 8.669 -9.193 -9.192 4 -9.192 -11.5 10.7 -5.739
3 25 -9.192 4 -9.192 -11.5 4 -5.739 -11.5 10.7 -5.739
4 25 -11.285 11.93 -6.061 -10.79 12.32 -6.802 -9.192 8.669 -9.193 -11.44 11.52 -5.829
4 16 -9.192 17 -9.192 -9.192 12.872 -9.193 -9.88 12.75 -8.163 -11.66 14.61 -5.5
4 0 -11.71 16.6 -5.425 -11.698 17 -5.443 -9.905 17 -8.127 -10.54 16.63 -7.176
3 0 -10.93 16.15 -6.592 -11.71 16.6 -5.425 -10.54 16.63 -7.176
3 0 -11.26 15.55 -6.098 -11.71 16.6 -5.425 -10.93 16.15 -6.592
3 0 -11.66 14.61 -5.5 -11.71 16.6 -5.425 -11.26 15.55 -6.098
4 16 -10.54 16.63 -7.176 -9.905 17 -8.127 -9.192 17 -9.192 -10.93 16.15 -6.592
4 16 -11.26 15.55 -6.098 -10.93 16.15 -6.592 -9.192 17 -9.192 -11.66 14.61 -5.5
3 16 -10.79 12.32 -6.802 -11.66 14.61 -5.5 -9.88 12.75 -8.163
3 16 -11.285 11.93 -6.061 -11.66 14.61 -5.5 -10.79 12.32 -6.802
4 16 -11.5 10.7 -5.739 -11.5 4 -5.739 -12.011 4 -4.975 -12.011 17 -4.975
4 16 -11.5 10.7 -5.739 -12.011 17 -4.975 -11.66 14.61 -5.5 -11.44 11.52 -5.829
3 16 -11.44 11.52 -5.829 -11.66 14.61 -5.5 -11.285 11.93 -6.061
3 16 -11.66 14.61 -5.5 -12.011 17 -4.975 -11.71 16.6 -5.425
3 16 -11.71 16.6 -5.425 -12.011 17 -4.975 -11.698 17 -5.443
4 0 -5.49 6.99 -11.667 -4.975 7.137 -12.011 -4.975 6.098 -12.011 -5.46 5.95 -11.687
4 0 -6.11 6.8 -11.252 -5.49 6.99 -11.667 -5.46 5.95 -11.687 -5.94 5.76 -11.366
4 0 -6.11 6.8 -11.252 -5.94 5.76 -11.366 -6.17 5.69 -11.212 -6.36 5.71 -11.085
4 0 -6.53 6.71 -10.972 -6.11 6.8 -11.252 -6.36 5.71 -11.085 -6.67 5.86 -10.878
