0 Minifig Hips and Legs Short with Medium Nougat Half Leg and Feet with Black Gaps Pattern
0 Name: 16709p0h.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Looney Tunes, Rebrickable 16709pat23pr0001, Set 71030
0 !KEYWORDS Speedy Gonzales, Bricklink 41879pb022

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\16709s05.dat

1 84 10 24 0 1 0 0 0 -1 0 0 0 -1 stud23.dat
1 84 -10 24 0 1 0 0 0 -1 0 0 0 -1 stud23.dat
4 84 18.667 16 -4 18.667 16 -10 19 24 -10 19 24 10
4 84 -19 24 10 -19 24 -10 -18.667 16 -10 -18.667 16 -4
4 84 1 16 -4 1 24 10 1 24 -10 1 16 -10
4 84 16 24 -6 16 24 6 19 24 10 19 24 -10
4 84 4 24 -6 16 24 -6 19 24 -10 1 24 -10
4 84 4 24 6 4 24 -6 1 24 -10 1 24 10
4 84 16 24 6 4 24 6 1 24 10 19 24 10
4 84 -1 16 -4 -1 16 -10 -1 24 -10 -1 24 10
4 84 -4 24 -6 -4 24 6 -1 24 10 -1 24 -10
4 84 -16 24 -6 -4 24 -6 -1 24 -10 -19 24 -10
4 84 -16 24 6 -16 24 -6 -19 24 -10 -19 24 10
4 84 -4 24 6 -16 24 6 -19 24 10 -1 24 10
1 84 9.8335 16 -7 0 0 8.8335 0 1 0 3 0 0 rect.dat
1 84 -9.8335 16 -7 0 0 8.8335 0 1 0 3 0 0 rect.dat
4 84 18.5 12 10 19 24 10 1 24 10 1 12 10
4 84 18.5 12 10 18.5 12 -4 18.667 16 -4 19 24 10
4 84 1 12 -4 1 16 -4 18.667 16 -4 18.5 12 -4
4 84 1 12 -4 1 12 10 1 24 10 1 16 -4
4 84 -1 12 10 -1 24 10 -19 24 10 -18.5 12 10
4 84 -18.5 12 -4 -18.5 12 10 -19 24 10 -18.667 16 -4
4 84 -18.5 12 -4 -18.667 16 -4 -1 16 -4 -1 12 -4
4 84 -1 12 10 -1 12 -4 -1 16 -4 -1 24 10
2 24 19 24 10 1 24 10
2 24 19 24 10 19 24 -10
2 24 19 24 -10 18.667 16 -10
2 24 1 16 -10 1 24 -10
2 24 1 24 10 1 24 -10
2 24 1 24 -10 19 24 -10
2 24 -19 24 10 -1 24 10
2 24 -19 24 10 -19 24 -10
2 24 -19 24 -10 -18.667 16 -10
2 24 -1 16 -10 -1 24 -10
2 24 -1 24 10 -1 24 -10
2 24 -1 24 -10 -19 24 -10
2 24 18.5 12 -4 18.667 16 -4
2 24 19 24 10 18.5 12 10
2 24 1 12 10 1 24 10
2 24 1 16 -4 1 12 -4
2 24 -18.5 12 10 -19 24 10
2 24 -18.667 16 -4 -18.5 12 -4
2 24 -1 12 -4 -1 16 -4
2 24 -1 24 10 -1 12 10

3 0 7 19 -10 6.9 19.1 -10 7.1 19.1 -10
4 0 7.1 19.1 -10 6.9 19.1 -10 6.75 19.5 -10 7.25 19.5 -10
4 0 7.25 19.5 -10 6.75 19.5 -10 6.5 22.9 -10 7.5 22.9 -10
4 0 7.5 22.9 -10 6.5 22.9 -10 6.4 23.15 -10 7.6 23.15 -10
4 0 7.6 23.15 -10 6.4 23.15 -10 6.25 23.3 -10 7.75 23.3 -10
4 0 8 23.4 -10 6 23.4 -10 6 23.5 -10 8 23.5 -10
4 0 7.75 23.3 -10 6.25 23.3 -10 6 23.4 -10 8 23.4 -10
3 0 13 19 -10 12.9 19.1 -10 13.1 19.1 -10
4 0 13.1 19.1 -10 12.9 19.1 -10 12.75 19.5 -10 13.25 19.5 -10
