5 24 10.942 -25.6237 -2.8288 6.8284 -22.874 -2.8284 6.2303 -21.7697 -3.2281 10.6105 -26.4245 -1.5314
5 24 17 -25.5314 -3.6959 17 -26.8288 -2.8288 11.4386 -24.4251 -3.6959 26 -25.5308 -3.6956
5 24 17 -26.8288 -2.8288 10.942 -25.6237 -2.8288 11.4386 -24.4251 -3.6959 17 -27.6956 -1.5308
5 24 10.6105 -26.4245 -1.5314 7.6956 -24.4767 -1.5308 6.8284 -22.874 -2.8284 10.4935 -26.7066 0
5 24 10.942 -25.6237 -2.8288 10.6105 -26.4245 -1.5314 7.6956 -24.4767 -1.5308 17 -27.6956 -1.5308
5 24 17 -27.6956 -1.5308 10.6105 -26.4245 -1.5314 10.942 -25.6237 -2.8288 10.4935 -26.7066 0
5 24 17 -26.8288 -2.8288 17 -27.6956 -1.5308 10.6105 -26.4245 -1.5314 26 -26.8284 -2.8284
5 24 10.4935 -26.7066 0 8 -25.0402 0 7.6956 -24.4767 -1.5308 7.6956 -24.4767 1.5308
5 24 10.6105 -26.4245 -1.5314 10.4935 -26.7066 0 8 -25.0402 0 17 -27.6956 -1.5308
5 24 17 -27.6956 -1.5308 17 -28 0 10.4935 -26.7066 0 26 -27.6956 -1.5308
5 24 17 -28 0 10.4935 -26.7066 0 10.6105 -26.4245 -1.5314 17 -27.6956 1.5308
5 24 4.9893 -15.9751 4.0001 4 -11 4.0001 4.5138 -16.1722 3.8978 6.4037 -15.3888 3.6959
5 24 4 -11 4.0001 4.5138 -16.1722 3.8978 4.9893 -15.9751 4.0001 4 -26 4
5 24 4.5138 -16.1722 3.8978 4.9893 -15.9751 4.0001 4 -11 4.0001 5.5308 -19.4892 3.6956
5 24 7.8077 -20.1923 4.0001 4.9893 -15.9751 4.0001 5.5308 -19.4892 3.6956 8.8906 -19.1094 3.6959
5 24 5.5308 -19.4892 3.6956 6.7248 -21.2752 3.6959 7.8077 -20.1923 4.0001 6.2303 -21.7697 3.2281
5 24 6.7248 -21.2752 3.6959 7.8077 -20.1923 4.0001 5.5308 -19.4892 3.6956 11.4386 -24.4251 3.6959
5 24 11.4386 -24.4251 3.6959 12.0249 -23.0107 4.0001 7.8077 -20.1923 4.0001 17 -25.5314 3.6959
5 24 12.0249 -23.0107 4.0001 7.8077 -20.1923 4.0001 11.4386 -24.4251 3.6959 12.6112 -21.5963 3.6959
5 24 6.7248 -21.2752 3.6959 11.4386 -24.4251 3.6959 12.0249 -23.0107 4.0001 6.2303 -21.7697 3.2281
5 24 17 -25.5314 3.6959 17 -24 4.0001 12.0249 -23.0107 4.0001 26 -25.5308 3.6956
5 24 17 -24 4.0001 12.0249 -23.0107 4.0001 17 -25.5314 3.6959 17 -22.4686 3.6959
5 24 11.4386 -24.4251 3.6959 17 -25.5314 3.6959 17 -24 4.0001 17 -26.8288 2.8288
5 24 6.2303 -21.7697 3.2281 6.7248 -21.2752 3.6959 5.5308 -19.4892 3.6956 11.4386 -24.4251 3.6959
5 24 10.942 -25.6237 2.8288 11.4386 -24.4251 3.6959 6.2303 -21.7697 3.2281 17 -26.8288 2.8288
5 24 6.8284 -22.874 2.8284 10.942 -25.6237 2.8288 11.4386 -24.4251 3.6959 7.6956 -24.4767 1.5308
5 24 17 -26.8288 2.8288 17 -25.5314 3.6959 11.4386 -24.4251 3.6959 26 -26.8284 2.8284
5 24 10.942 -25.6237 2.8288 17 -26.8288 2.8288 17 -25.5314 3.6959 10.6105 -26.4245 1.5314
5 24 7.6956 -24.4767 1.5308 10.6105 -26.4245 1.5314 6.8284 -22.874 2.8284 8 -25.0402 0
5 24 10.6105 -26.4245 1.5314 10.942 -25.6237 2.8288 6.8284 -22.874 2.8284 17 -27.6956 1.5308
5 24 10.6105 -26.4245 1.5314 17 -27.6956 1.5308 10.942 -25.6237 2.8288 10.4935 -26.7066 0
5 24 17 -27.6956 1.5308 17 -26.8288 2.8288 10.942 -25.6237 2.8288 26 -27.6956 1.5308
5 24 10.4935 -26.7066 0 10.6105 -26.4245 1.5314 7.6956 -24.4767 1.5308 17 -27.6956 1.5308
5 24 17 -28 0 17 -27.6956 1.5308 10.6105 -26.4245 1.5314 26 -28 0
1 16 25.5 -24 0 0 -8.5 0 4 0 0 0 0 4 4-4cyli.dat
1 16 25.5 -34 0 10 0 0 0 0 10 0 -10 0 t04q4000.dat
1 16 25.5 -34 0 10 0 0.2532 0 0 -11.3137 0 -10 0 t08q4000.dat
1 16 40 -50 0 -10 0 -0.2532 0 0 11.3137 0 -10 0 t08q4000.dat
1 16 30 -60 0 4 0 0 0 10 0 0 0 4 4-4cyli.dat
1 16 30 -60 0 4 0 0 0 -4 0 0 0 4 4-8sphe.dat

0 // Added lines/Condlines
5 24 -9.5152 -30.4848 -2.8284 -10.1284 -29.8716 -1.5312 -7.5268 -27.51 -2.8284 -13.9852 -34.5148 -2.8284
5 24 -10.1284 -29.8716 1.5312 -9.5152 -30.4848 2.8284 -8.3272 -27.1776 1.5312 -14.5984 -33.9016 1.5308
5 24 -9.37201 -39.128 1.5308 -9.15677 -39.3432 0 -4.68757 -35.3124 0 -10.8908 -41.9388 0
5 24 -9.98522 -38.5148 2.8284 -9.37201 -39.128 1.5308 -4.90281 -35.0972 1.5308 -11.1728 -41.8224 1.5312
5 24 -10.9028 -37.5972 3.6956 -9.98522 -38.5148 2.8284 -5.51602 -34.484 2.8284 -11.9732 -41.49 2.8284
5 24 -13.9852 -34.5148 2.8284 -13.0676 -35.4324 3.6956 -8.59844 -31.4016 3.6956 -16.0016 -39.822 3.696
5 24 -14.5984 -33.9016 1.5308 -13.9852 -34.5148 2.8284 -9.51598 -30.484 2.8284 -17.2004 -39.3252 2.8284
5 24 -14.8136 -33.6864 0 -14.5984 -33.9016 1.5308 -10.1292 -29.8708 1.5308 -18.0008 -38.9928 1.5312
5 24 -14.5984 -33.9016 -1.5308 -14.8136 -33.6864 0 -10.3444 -29.6556 0 -18.2828 -38.8764 0
5 24 -13.9852 -34.5148 -2.8284 -14.5984 -33.9016 -1.5308 -10.1292 -29.8708 -1.5308 -18.0008 -38.9928 -1.5312
5 24 -13.0676 -35.4324 -3.6956 -13.9852 -34.5148 -2.8284 -9.51598 -30.484 -2.8284 -17.2004 -39.3252 -2.8284
5 24 -9.98522 -38.5148 -2.8284 -10.9028 -37.5972 -3.6956 -6.43356 -33.5665 -3.6956 -13.172 -40.9932 -3.696
5 24 -9.37201 -39.128 -1.5308 -9.98522 -38.5148 -2.8284 -5.51602 -34.484 -2.8284 -11.9732 -41.49 -2.8284
5 24 -9.15677 -39.3432 0 -9.37201 -39.128 -1.5308 -4.90281 -35.0972 -1.5308 -11.1728 -41.8224 -1.5312
5 24 9.5152 -45.4848 2.8284 10.1284 -44.8716 1.5312 7.5268 -42.51 2.8284 13.9852 -49.5148 2.8284
5 24 10.1284 -44.8716 -1.5312 9.5152 -45.4848 -2.8284 8.3272 -42.1776 -1.5312 14.5984 -48.9016 -1.5308
5 24 9.37201 -54.128 -1.5308 9.15677 -54.3432 0 4.68757 -50.3124 0 10.8908 -56.9388 0
5 24 9.98522 -53.5148 -2.8284 9.37201 -54.128 -1.5308 4.90281 -50.0972 -1.5308 11.1728 -56.8224 -1.5312
5 24 10.9028 -52.5972 -3.6956 9.98522 -53.5148 -2.8284 5.51602 -49.484 -2.8284 11.9732 -56.49 -2.8284
5 24 13.9852 -49.5148 -2.8284 13.0676 -50.4324 -3.6956 8.59844 -46.4016 -3.6956 16.0016 -54.822 -3.696
5 24 14.5984 -48.9016 -1.5308 13.9852 -49.5148 -2.8284 9.51598 -45.484 -2.8284 17.2004 -54.3252 -2.8284
5 24 14.8136 -48.6864 0 14.5984 -48.9016 -1.5308 10.1292 -44.8708 -1.5308 18.0008 -53.9928 -1.5312
5 24 14.5984 -48.9016 1.5308 14.8136 -48.6864 0 10.3444 -44.6556 0 18.2828 -53.8764 0
5 24 13.9852 -49.5148 2.8284 14.5984 -48.9016 1.5308 10.1292 -44.8708 1.5308 18.0008 -53.9928 1.5312
5 24 13.0676 -50.4324 3.6956 13.9852 -49.5148 2.8284 9.51598 -45.484 2.8284 17.2004 -54.3252 2.8284
5 24 9.98522 -53.5148 2.8284 10.9028 -52.5972 3.6956 6.43356 -48.5665 3.6956 13.172 -55.9932 3.696
5 24 9.37201 -54.128 1.5308 9.98522 -53.5148 2.8284 5.51602 -49.484 2.8284 11.9732 -56.49 2.8284
5 24 9.15677 -54.3432 0 9.37201 -54.128 1.5308 4.90281 -50.0972 1.5308 11.1728 -56.8224 1.5312
